
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c98:	b8 00 d0 c9 02       	mov    $0x2c9d000,%eax
  100c9d:	eb d4                	jmp    100c73 <schedule+0x4f>
  100c9f:	90                   	nop
  100ca0:	c7 05 00 c0 c9 02 00 	movl   $0x2ca5000,0x2c9c000
  100ca7:	50 ca 02 
  100caa:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100cb1:	00 00 00 
  100cb4:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100cb9:	eb b8                	jmp    100c73 <schedule+0x4f>
  100cbb:	90                   	nop
  100cbc:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100cc1:	40                   	inc    %eax
  100cc2:	eb 89                	jmp    100c4d <schedule+0x29>

00100cc4 <vprintdec>:
  100cc4:	55                   	push   %ebp
  100cc5:	89 e5                	mov    %esp,%ebp
  100cc7:	57                   	push   %edi
  100cc8:	56                   	push   %esi
  100cc9:	53                   	push   %ebx
  100cca:	83 ec 1c             	sub    $0x1c,%esp
  100ccd:	8b 45 08             	mov    0x8(%ebp),%eax
  100cd0:	8b 7d 14             	mov    0x14(%ebp),%edi
  100cd3:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100cd6:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100cd9:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100cdc:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cdf:	85 c0                	test   %eax,%eax
  100ce1:	0f 85 85 00 00 00    	jne    100d6c <vprintdec+0xa8>
  100ce7:	80 f9 2d             	cmp    $0x2d,%cl
  100cea:	0f 84 54 01 00 00    	je     100e44 <vprintdec+0x180>
  100cf0:	88 ca                	mov    %cl,%dl
  100cf2:	89 f8                	mov    %edi,%eax
  100cf4:	3c 2d                	cmp    $0x2d,%al
  100cf6:	8b 45 10             	mov    0x10(%ebp),%eax
  100cf9:	74 01                	je     100cfc <vprintdec+0x38>
  100cfb:	40                   	inc    %eax
  100cfc:	0f be fa             	movsbl %dl,%edi
  100cff:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d02:	48                   	dec    %eax
  100d03:	8d 70 01             	lea    0x1(%eax),%esi
  100d06:	4e                   	dec    %esi
  100d07:	7e 1a                	jle    100d23 <vprintdec+0x5f>
  100d09:	8b 33                	mov    (%ebx),%esi
  100d0b:	80 fa 2b             	cmp    $0x2b,%dl
  100d0e:	74 4c                	je     100d5c <vprintdec+0x98>
  100d10:	85 f6                	test   %esi,%esi
  100d12:	0f 84 d4 00 00 00    	je     100dec <vprintdec+0x128>
  100d18:	88 16                	mov    %dl,(%esi)
  100d1a:	ff 03                	incl   (%ebx)
  100d1c:	48                   	dec    %eax
  100d1d:	8d 70 01             	lea    0x1(%eax),%esi
  100d20:	4e                   	dec    %esi
  100d21:	7f e6                	jg     100d09 <vprintdec+0x45>
  100d23:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100d26:	80 f9 2b             	cmp    $0x2b,%cl
  100d29:	0f 84 f9 00 00 00    	je     100e28 <vprintdec+0x164>
  100d2f:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d33:	0f 84 1f 01 00 00    	je     100e58 <vprintdec+0x194>
  100d39:	85 c0                	test   %eax,%eax
  100d3b:	7e 14                	jle    100d51 <vprintdec+0x8d>
  100d3d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d40:	8b 17                	mov    (%edi),%edx
  100d42:	85 d2                	test   %edx,%edx
  100d44:	0f 84 83 01 00 00    	je     100ecd <vprintdec+0x209>
  100d4a:	88 0a                	mov    %cl,(%edx)
  100d4c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d4f:	ff 01                	incl   (%ecx)
  100d51:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d54:	5b                   	pop    %ebx
  100d55:	5e                   	pop    %esi
  100d56:	5f                   	pop    %edi
  100d57:	5d                   	pop    %ebp
  100d58:	c3                   	ret    
  100d59:	8d 76 00             	lea    0x0(%esi),%esi
  100d5c:	85 f6                	test   %esi,%esi
  100d5e:	0f 84 10 01 00 00    	je     100e74 <vprintdec+0x1b0>
  100d64:	c6 06 20             	movb   $0x20,(%esi)
  100d67:	ff 03                	incl   (%ebx)
  100d69:	eb 97                	jmp    100d02 <vprintdec+0x3e>
  100d6b:	90                   	nop
  100d6c:	53                   	push   %ebx
  100d6d:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d70:	8d 57 01             	lea    0x1(%edi),%edx
  100d73:	52                   	push   %edx
  100d74:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d77:	53                   	push   %ebx
  100d78:	0f be d1             	movsbl %cl,%edx
  100d7b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d7e:	52                   	push   %edx
  100d7f:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d83:	57                   	push   %edi
  100d84:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d87:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d8a:	52                   	push   %edx
  100d8b:	ff 75 0c             	pushl  0xc(%ebp)
  100d8e:	31 d2                	xor    %edx,%edx
  100d90:	f7 75 0c             	divl   0xc(%ebp)
  100d93:	89 d6                	mov    %edx,%esi
  100d95:	50                   	push   %eax
  100d96:	e8 29 ff ff ff       	call   100cc4 <vprintdec>
  100d9b:	83 c4 20             	add    $0x20,%esp
  100d9e:	83 fe 09             	cmp    $0x9,%esi
  100da1:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100da4:	77 6a                	ja     100e10 <vprintdec+0x14c>
  100da6:	8d 56 30             	lea    0x30(%esi),%edx
  100da9:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dac:	8b 37                	mov    (%edi),%esi
  100dae:	85 f6                	test   %esi,%esi
  100db0:	0f 84 35 01 00 00    	je     100eeb <vprintdec+0x227>
  100db6:	88 16                	mov    %dl,(%esi)
  100db8:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dbb:	ff 07                	incl   (%edi)
  100dbd:	80 f9 2d             	cmp    $0x2d,%cl
  100dc0:	75 8f                	jne    100d51 <vprintdec+0x8d>
  100dc2:	8b 55 20             	mov    0x20(%ebp),%edx
  100dc5:	85 d2                	test   %edx,%edx
  100dc7:	75 88                	jne    100d51 <vprintdec+0x8d>
  100dc9:	89 c6                	mov    %eax,%esi
  100dcb:	89 c7                	mov    %eax,%edi
  100dcd:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100dd0:	85 f6                	test   %esi,%esi
  100dd2:	0f 8e d0 00 00 00    	jle    100ea8 <vprintdec+0x1e4>
  100dd8:	8b 13                	mov    (%ebx),%edx
  100dda:	85 d2                	test   %edx,%edx
  100ddc:	0f 84 d8 00 00 00    	je     100eba <vprintdec+0x1f6>
  100de2:	c6 02 20             	movb   $0x20,(%edx)
  100de5:	ff 03                	incl   (%ebx)
  100de7:	4e                   	dec    %esi
  100de8:	eb e6                	jmp    100dd0 <vprintdec+0x10c>
  100dea:	66 90                	xchg   %ax,%ax
  100dec:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100def:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100df2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100df5:	83 ec 0c             	sub    $0xc,%esp
  100df8:	57                   	push   %edi
  100df9:	e8 12 f2 ff ff       	call   100010 <_putc>
  100dfe:	83 c4 10             	add    $0x10,%esp
  100e01:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e04:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100e07:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100e0a:	e9 f3 fe ff ff       	jmp    100d02 <vprintdec+0x3e>
  100e0f:	90                   	nop
  100e10:	83 c6 57             	add    $0x57,%esi
  100e13:	8b 13                	mov    (%ebx),%edx
  100e15:	85 d2                	test   %edx,%edx
  100e17:	0f 84 09 01 00 00    	je     100f26 <vprintdec+0x262>
  100e1d:	89 f3                	mov    %esi,%ebx
  100e1f:	88 1a                	mov    %bl,(%edx)
  100e21:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100e24:	ff 07                	incl   (%edi)
  100e26:	eb 95                	jmp    100dbd <vprintdec+0xf9>
  100e28:	8b 13                	mov    (%ebx),%edx
  100e2a:	85 d2                	test   %edx,%edx
  100e2c:	0f 84 d9 00 00 00    	je     100f0b <vprintdec+0x247>
  100e32:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e35:	88 0a                	mov    %cl,(%edx)
  100e37:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e3a:	ff 01                	incl   (%ecx)
  100e3c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e3f:	5b                   	pop    %ebx
  100e40:	5e                   	pop    %esi
  100e41:	5f                   	pop    %edi
  100e42:	5d                   	pop    %ebp
  100e43:	c3                   	ret    
  100e44:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e48:	74 3e                	je     100e88 <vprintdec+0x1c4>
  100e4a:	8b 45 10             	mov    0x10(%ebp),%eax
  100e4d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e50:	5b                   	pop    %ebx
  100e51:	5e                   	pop    %esi
  100e52:	5f                   	pop    %edi
  100e53:	5d                   	pop    %ebp
  100e54:	c3                   	ret    
  100e55:	8d 76 00             	lea    0x0(%esi),%esi
  100e58:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e5b:	8b 11                	mov    (%ecx),%edx
  100e5d:	85 d2                	test   %edx,%edx
  100e5f:	0f 84 e0 00 00 00    	je     100f45 <vprintdec+0x281>
  100e65:	c6 02 2d             	movb   $0x2d,(%edx)
  100e68:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e6b:	ff 01                	incl   (%ecx)
  100e6d:	e9 df fe ff ff       	jmp    100d51 <vprintdec+0x8d>
  100e72:	66 90                	xchg   %ax,%ax
  100e74:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e77:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e7a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e7d:	83 ec 0c             	sub    $0xc,%esp
  100e80:	6a 20                	push   $0x20
  100e82:	e9 72 ff ff ff       	jmp    100df9 <vprintdec+0x135>
  100e87:	90                   	nop
  100e88:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e8b:	8b 00                	mov    (%eax),%eax
  100e8d:	85 c0                	test   %eax,%eax
  100e8f:	0f 84 c8 00 00 00    	je     100f5d <vprintdec+0x299>
  100e95:	c6 00 2d             	movb   $0x2d,(%eax)
  100e98:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e9b:	ff 00                	incl   (%eax)
  100e9d:	8b 45 10             	mov    0x10(%ebp),%eax
  100ea0:	48                   	dec    %eax
  100ea1:	e9 ab fe ff ff       	jmp    100d51 <vprintdec+0x8d>
  100ea6:	66 90                	xchg   %ax,%ax
  100ea8:	89 f8                	mov    %edi,%eax
  100eaa:	8d 57 ff             	lea    -0x1(%edi),%edx
  100ead:	85 ff                	test   %edi,%edi
  100eaf:	78 36                	js     100ee7 <vprintdec+0x223>
  100eb1:	29 c2                	sub    %eax,%edx
  100eb3:	89 d0                	mov    %edx,%eax
  100eb5:	e9 97 fe ff ff       	jmp    100d51 <vprintdec+0x8d>
  100eba:	83 ec 0c             	sub    $0xc,%esp
  100ebd:	6a 20                	push   $0x20
  100ebf:	e8 4c f1 ff ff       	call   100010 <_putc>
  100ec4:	83 c4 10             	add    $0x10,%esp
  100ec7:	4e                   	dec    %esi
  100ec8:	e9 03 ff ff ff       	jmp    100dd0 <vprintdec+0x10c>
  100ecd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ed0:	83 ec 0c             	sub    $0xc,%esp
  100ed3:	0f be c9             	movsbl %cl,%ecx
  100ed6:	51                   	push   %ecx
  100ed7:	e8 34 f1 ff ff       	call   100010 <_putc>
  100edc:	83 c4 10             	add    $0x10,%esp
  100edf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ee2:	e9 6a fe ff ff       	jmp    100d51 <vprintdec+0x8d>
  100ee7:	31 c0                	xor    %eax,%eax
  100ee9:	eb c6                	jmp    100eb1 <vprintdec+0x1ed>
  100eeb:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100eee:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ef1:	83 ec 0c             	sub    $0xc,%esp
  100ef4:	0f b6 d2             	movzbl %dl,%edx
  100ef7:	52                   	push   %edx
  100ef8:	e8 13 f1 ff ff       	call   100010 <_putc>
  100efd:	83 c4 10             	add    $0x10,%esp
  100f00:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f03:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f06:	e9 b2 fe ff ff       	jmp    100dbd <vprintdec+0xf9>
  100f0b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f0e:	83 ec 0c             	sub    $0xc,%esp
  100f11:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100f15:	57                   	push   %edi
  100f16:	e8 f5 f0 ff ff       	call   100010 <_putc>
  100f1b:	83 c4 10             	add    $0x10,%esp
  100f1e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f21:	e9 2b fe ff ff       	jmp    100d51 <vprintdec+0x8d>
  100f26:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f29:	83 ec 0c             	sub    $0xc,%esp
  100f2c:	89 f0                	mov    %esi,%eax
  100f2e:	0f be f0             	movsbl %al,%esi
  100f31:	56                   	push   %esi
  100f32:	e8 d9 f0 ff ff       	call   100010 <_putc>
  100f37:	83 c4 10             	add    $0x10,%esp
  100f3a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f3d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f40:	e9 78 fe ff ff       	jmp    100dbd <vprintdec+0xf9>
  100f45:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f48:	83 ec 0c             	sub    $0xc,%esp
  100f4b:	6a 2d                	push   $0x2d
  100f4d:	e8 be f0 ff ff       	call   100010 <_putc>
  100f52:	83 c4 10             	add    $0x10,%esp
  100f55:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f58:	e9 f4 fd ff ff       	jmp    100d51 <vprintdec+0x8d>
  100f5d:	83 ec 0c             	sub    $0xc,%esp
  100f60:	6a 2d                	push   $0x2d
  100f62:	e8 a9 f0 ff ff       	call   100010 <_putc>
  100f67:	83 c4 10             	add    $0x10,%esp
  100f6a:	e9 2e ff ff ff       	jmp    100e9d <vprintdec+0x1d9>
  100f6f:	90                   	nop

00100f70 <printdec>:
  100f70:	55                   	push   %ebp
  100f71:	89 e5                	mov    %esp,%ebp
  100f73:	57                   	push   %edi
  100f74:	56                   	push   %esi
  100f75:	53                   	push   %ebx
  100f76:	83 ec 1c             	sub    $0x1c,%esp
  100f79:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f7c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f7f:	8b 55 14             	mov    0x14(%ebp),%edx
  100f82:	8b 45 18             	mov    0x18(%ebp),%eax
  100f85:	89 c3                	mov    %eax,%ebx
  100f87:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f8a:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f8d:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f90:	31 db                	xor    %ebx,%ebx
  100f92:	80 fa 2d             	cmp    $0x2d,%dl
  100f95:	0f 94 c3             	sete   %bl
  100f98:	89 de                	mov    %ebx,%esi
  100f9a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f9d:	85 db                	test   %ebx,%ebx
  100f9f:	75 5f                	jne    101000 <printdec+0x90>
  100fa1:	8b 10                	mov    (%eax),%edx
  100fa3:	85 c9                	test   %ecx,%ecx
  100fa5:	0f 8e c5 00 00 00    	jle    101070 <printdec+0x100>
  100fab:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100faf:	74 28                	je     100fd9 <printdec+0x69>
  100fb1:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100fb5:	89 cf                	mov    %ecx,%edi
  100fb7:	4f                   	dec    %edi
  100fb8:	74 1d                	je     100fd7 <printdec+0x67>
  100fba:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100fbe:	74 7c                	je     10103c <printdec+0xcc>
  100fc0:	85 d2                	test   %edx,%edx
  100fc2:	0f 84 b8 00 00 00    	je     101080 <printdec+0x110>
  100fc8:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100fcb:	88 0a                	mov    %cl,(%edx)
  100fcd:	8b 08                	mov    (%eax),%ecx
  100fcf:	8d 51 01             	lea    0x1(%ecx),%edx
  100fd2:	89 10                	mov    %edx,(%eax)
  100fd4:	4f                   	dec    %edi
  100fd5:	75 e3                	jne    100fba <printdec+0x4a>
  100fd7:	89 f9                	mov    %edi,%ecx
  100fd9:	85 d2                	test   %edx,%edx
  100fdb:	0f 84 e1 00 00 00    	je     1010c2 <printdec+0x152>
  100fe1:	c6 02 30             	movb   $0x30,(%edx)
  100fe4:	ff 00                	incl   (%eax)
  100fe6:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fea:	74 64                	je     101050 <printdec+0xe0>
  100fec:	46                   	inc    %esi
  100fed:	85 c9                	test   %ecx,%ecx
  100fef:	7e 04                	jle    100ff5 <printdec+0x85>
  100ff1:	39 ce                	cmp    %ecx,%esi
  100ff3:	7f 3b                	jg     101030 <printdec+0xc0>
  100ff5:	89 f0                	mov    %esi,%eax
  100ff7:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100ffa:	5b                   	pop    %ebx
  100ffb:	5e                   	pop    %esi
  100ffc:	5f                   	pop    %edi
  100ffd:	5d                   	pop    %ebp
  100ffe:	c3                   	ret    
  100fff:	90                   	nop
  101000:	53                   	push   %ebx
  101001:	6a 00                	push   $0x0
  101003:	50                   	push   %eax
  101004:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  101008:	50                   	push   %eax
  101009:	0f be d2             	movsbl %dl,%edx
  10100c:	52                   	push   %edx
  10100d:	51                   	push   %ecx
  10100e:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101011:	57                   	push   %edi
  101012:	ff 75 08             	pushl  0x8(%ebp)
  101015:	e8 aa fc ff ff       	call   100cc4 <vprintdec>
  10101a:	83 c4 20             	add    $0x20,%esp
  10101d:	8b 45 08             	mov    0x8(%ebp),%eax
  101020:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101023:	90                   	nop
  101024:	31 d2                	xor    %edx,%edx
  101026:	f7 f7                	div    %edi
  101028:	46                   	inc    %esi
  101029:	85 c0                	test   %eax,%eax
  10102b:	75 f7                	jne    101024 <printdec+0xb4>
  10102d:	eb be                	jmp    100fed <printdec+0x7d>
  10102f:	90                   	nop
  101030:	89 ce                	mov    %ecx,%esi
  101032:	89 f0                	mov    %esi,%eax
  101034:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101037:	5b                   	pop    %ebx
  101038:	5e                   	pop    %esi
  101039:	5f                   	pop    %edi
  10103a:	5d                   	pop    %ebp
  10103b:	c3                   	ret    
  10103c:	85 d2                	test   %edx,%edx
  10103e:	74 68                	je     1010a8 <printdec+0x138>
  101040:	c6 02 20             	movb   $0x20,(%edx)
  101043:	8b 08                	mov    (%eax),%ecx
  101045:	8d 51 01             	lea    0x1(%ecx),%edx
  101048:	89 10                	mov    %edx,(%eax)
  10104a:	e9 68 ff ff ff       	jmp    100fb7 <printdec+0x47>
  10104f:	90                   	nop
  101050:	89 cb                	mov    %ecx,%ebx
  101052:	89 c7                	mov    %eax,%edi
  101054:	eb 0d                	jmp    101063 <printdec+0xf3>
  101056:	66 90                	xchg   %ax,%ax
  101058:	8b 17                	mov    (%edi),%edx
  10105a:	85 d2                	test   %edx,%edx
  10105c:	74 3b                	je     101099 <printdec+0x129>
  10105e:	c6 02 20             	movb   $0x20,(%edx)
  101061:	ff 07                	incl   (%edi)
  101063:	4b                   	dec    %ebx
  101064:	85 db                	test   %ebx,%ebx
  101066:	7f f0                	jg     101058 <printdec+0xe8>
  101068:	89 d9                	mov    %ebx,%ecx
  10106a:	46                   	inc    %esi
  10106b:	eb 80                	jmp    100fed <printdec+0x7d>
  10106d:	8d 76 00             	lea    0x0(%esi),%esi
  101070:	85 d2                	test   %edx,%edx
  101072:	74 6c                	je     1010e0 <printdec+0x170>
  101074:	c6 02 30             	movb   $0x30,(%edx)
  101077:	ff 00                	incl   (%eax)
  101079:	46                   	inc    %esi
  10107a:	e9 6e ff ff ff       	jmp    100fed <printdec+0x7d>
  10107f:	90                   	nop
  101080:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101083:	83 ec 0c             	sub    $0xc,%esp
  101086:	53                   	push   %ebx
  101087:	e8 84 ef ff ff       	call   100010 <_putc>
  10108c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10108f:	8b 10                	mov    (%eax),%edx
  101091:	83 c4 10             	add    $0x10,%esp
  101094:	e9 1e ff ff ff       	jmp    100fb7 <printdec+0x47>
  101099:	83 ec 0c             	sub    $0xc,%esp
  10109c:	6a 20                	push   $0x20
  10109e:	e8 6d ef ff ff       	call   100010 <_putc>
  1010a3:	83 c4 10             	add    $0x10,%esp
  1010a6:	eb bb                	jmp    101063 <printdec+0xf3>
  1010a8:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010ab:	83 ec 0c             	sub    $0xc,%esp
  1010ae:	6a 20                	push   $0x20
  1010b0:	e8 5b ef ff ff       	call   100010 <_putc>
  1010b5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010b8:	8b 10                	mov    (%eax),%edx
  1010ba:	83 c4 10             	add    $0x10,%esp
  1010bd:	e9 f5 fe ff ff       	jmp    100fb7 <printdec+0x47>
  1010c2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010c5:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010c8:	83 ec 0c             	sub    $0xc,%esp
  1010cb:	6a 30                	push   $0x30
  1010cd:	e8 3e ef ff ff       	call   100010 <_putc>
  1010d2:	83 c4 10             	add    $0x10,%esp
  1010d5:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010d8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010db:	e9 06 ff ff ff       	jmp    100fe6 <printdec+0x76>
  1010e0:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010e3:	83 ec 0c             	sub    $0xc,%esp
  1010e6:	6a 30                	push   $0x30
  1010e8:	e8 23 ef ff ff       	call   100010 <_putc>
  1010ed:	83 c4 10             	add    $0x10,%esp
  1010f0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010f3:	46                   	inc    %esi
  1010f4:	e9 f4 fe ff ff       	jmp    100fed <printdec+0x7d>
  1010f9:	66 90                	xchg   %ax,%ax
  1010fb:	90                   	nop

001010fc <printstr>:
  1010fc:	55                   	push   %ebp
  1010fd:	89 e5                	mov    %esp,%ebp
  1010ff:	56                   	push   %esi
  101100:	53                   	push   %ebx
  101101:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101104:	8b 75 0c             	mov    0xc(%ebp),%esi
  101107:	8b 06                	mov    (%esi),%eax
  101109:	eb 0d                	jmp    101118 <printstr+0x1c>
  10110b:	90                   	nop
  10110c:	43                   	inc    %ebx
  10110d:	85 c0                	test   %eax,%eax
  10110f:	74 17                	je     101128 <printstr+0x2c>
  101111:	88 10                	mov    %dl,(%eax)
  101113:	8b 06                	mov    (%esi),%eax
  101115:	40                   	inc    %eax
  101116:	89 06                	mov    %eax,(%esi)
  101118:	0f be 13             	movsbl (%ebx),%edx
  10111b:	84 d2                	test   %dl,%dl
  10111d:	75 ed                	jne    10110c <printstr+0x10>
  10111f:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101122:	5b                   	pop    %ebx
  101123:	5e                   	pop    %esi
  101124:	5d                   	pop    %ebp
  101125:	c3                   	ret    
  101126:	66 90                	xchg   %ax,%ax
  101128:	83 ec 0c             	sub    $0xc,%esp
  10112b:	52                   	push   %edx
  10112c:	e8 df ee ff ff       	call   100010 <_putc>
  101131:	8b 06                	mov    (%esi),%eax
  101133:	83 c4 10             	add    $0x10,%esp
  101136:	eb e0                	jmp    101118 <printstr+0x1c>

00101138 <vprintk>:
  101138:	55                   	push   %ebp
  101139:	89 e5                	mov    %esp,%ebp
  10113b:	57                   	push   %edi
  10113c:	56                   	push   %esi
  10113d:	53                   	push   %ebx
  10113e:	83 ec 1c             	sub    $0x1c,%esp
  101141:	8b 75 0c             	mov    0xc(%ebp),%esi
  101144:	31 ff                	xor    %edi,%edi
  101146:	0f be 06             	movsbl (%esi),%eax
  101149:	84 c0                	test   %al,%al
  10114b:	74 1d                	je     10116a <vprintk+0x32>
  10114d:	3c 25                	cmp    $0x25,%al
  10114f:	74 2f                	je     101180 <vprintk+0x48>
  101151:	46                   	inc    %esi
  101152:	8b 55 08             	mov    0x8(%ebp),%edx
  101155:	85 d2                	test   %edx,%edx
  101157:	0f 84 97 01 00 00    	je     1012f4 <vprintk+0x1bc>
  10115d:	88 02                	mov    %al,(%edx)
  10115f:	ff 45 08             	incl   0x8(%ebp)
  101162:	47                   	inc    %edi
  101163:	0f be 06             	movsbl (%esi),%eax
  101166:	84 c0                	test   %al,%al
  101168:	75 e3                	jne    10114d <vprintk+0x15>
  10116a:	8b 45 08             	mov    0x8(%ebp),%eax
  10116d:	85 c0                	test   %eax,%eax
  10116f:	74 04                	je     101175 <vprintk+0x3d>
  101171:	c6 00 00             	movb   $0x0,(%eax)
  101174:	47                   	inc    %edi
  101175:	89 f8                	mov    %edi,%eax
  101177:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10117a:	5b                   	pop    %ebx
  10117b:	5e                   	pop    %esi
  10117c:	5f                   	pop    %edi
  10117d:	5d                   	pop    %ebp
  10117e:	c3                   	ret    
  10117f:	90                   	nop
  101180:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101184:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101189:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  10118d:	8d 4e 01             	lea    0x1(%esi),%ecx
  101190:	8d 50 e0             	lea    -0x20(%eax),%edx
  101193:	80 fa 58             	cmp    $0x58,%dl
  101196:	77 72                	ja     10120a <vprintk+0xd2>
  101198:	0f b6 d2             	movzbl %dl,%edx
  10119b:	ff 24 95 84 23 10 00 	jmp    *0x102384(,%edx,4)
  1011a2:	66 90                	xchg   %ax,%ax
  1011a4:	8a 56 02             	mov    0x2(%esi),%dl
  1011a7:	89 ce                	mov    %ecx,%esi
  1011a9:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1011ac:	0f be c2             	movsbl %dl,%eax
  1011af:	eb dc                	jmp    10118d <vprintk+0x55>
  1011b1:	8d 76 00             	lea    0x0(%esi),%esi
  1011b4:	8b 45 08             	mov    0x8(%ebp),%eax
  1011b7:	85 c0                	test   %eax,%eax
  1011b9:	0f 84 84 01 00 00    	je     101343 <vprintk+0x20b>
  1011bf:	c6 00 30             	movb   $0x30,(%eax)
  1011c2:	8b 45 08             	mov    0x8(%ebp),%eax
  1011c5:	40                   	inc    %eax
  1011c6:	89 45 08             	mov    %eax,0x8(%ebp)
  1011c9:	85 c0                	test   %eax,%eax
  1011cb:	0f 84 87 01 00 00    	je     101358 <vprintk+0x220>
  1011d1:	c6 00 78             	movb   $0x78,(%eax)
