
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c98:	c7 05 00 c0 c9 02 00 	movl   $0x2ca5000,0x2c9c000
  100c9f:	50 ca 02 
  100ca2:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100ca9:	00 00 00 
  100cac:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100cb1:	eb b8                	jmp    100c6b <schedule+0x3f>
  100cb3:	90                   	nop

00100cb4 <vprintdec>:
  100cb4:	55                   	push   %ebp
  100cb5:	89 e5                	mov    %esp,%ebp
  100cb7:	57                   	push   %edi
  100cb8:	56                   	push   %esi
  100cb9:	53                   	push   %ebx
  100cba:	83 ec 1c             	sub    $0x1c,%esp
  100cbd:	8b 45 08             	mov    0x8(%ebp),%eax
  100cc0:	8b 7d 14             	mov    0x14(%ebp),%edi
  100cc3:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100cc6:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100cc9:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100ccc:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100ccf:	85 c0                	test   %eax,%eax
  100cd1:	0f 85 85 00 00 00    	jne    100d5c <vprintdec+0xa8>
  100cd7:	80 f9 2d             	cmp    $0x2d,%cl
  100cda:	0f 84 54 01 00 00    	je     100e34 <vprintdec+0x180>
  100ce0:	88 ca                	mov    %cl,%dl
  100ce2:	89 f8                	mov    %edi,%eax
  100ce4:	3c 2d                	cmp    $0x2d,%al
  100ce6:	8b 45 10             	mov    0x10(%ebp),%eax
  100ce9:	74 01                	je     100cec <vprintdec+0x38>
  100ceb:	40                   	inc    %eax
  100cec:	0f be fa             	movsbl %dl,%edi
  100cef:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cf2:	48                   	dec    %eax
  100cf3:	8d 70 01             	lea    0x1(%eax),%esi
  100cf6:	4e                   	dec    %esi
  100cf7:	7e 1a                	jle    100d13 <vprintdec+0x5f>
  100cf9:	8b 33                	mov    (%ebx),%esi
  100cfb:	80 fa 2b             	cmp    $0x2b,%dl
  100cfe:	74 4c                	je     100d4c <vprintdec+0x98>
  100d00:	85 f6                	test   %esi,%esi
  100d02:	0f 84 d4 00 00 00    	je     100ddc <vprintdec+0x128>
  100d08:	88 16                	mov    %dl,(%esi)
  100d0a:	ff 03                	incl   (%ebx)
  100d0c:	48                   	dec    %eax
  100d0d:	8d 70 01             	lea    0x1(%eax),%esi
  100d10:	4e                   	dec    %esi
  100d11:	7f e6                	jg     100cf9 <vprintdec+0x45>
  100d13:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100d16:	80 f9 2b             	cmp    $0x2b,%cl
  100d19:	0f 84 f9 00 00 00    	je     100e18 <vprintdec+0x164>
  100d1f:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d23:	0f 84 1f 01 00 00    	je     100e48 <vprintdec+0x194>
  100d29:	85 c0                	test   %eax,%eax
  100d2b:	7e 14                	jle    100d41 <vprintdec+0x8d>
  100d2d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d30:	8b 17                	mov    (%edi),%edx
  100d32:	85 d2                	test   %edx,%edx
  100d34:	0f 84 83 01 00 00    	je     100ebd <vprintdec+0x209>
  100d3a:	88 0a                	mov    %cl,(%edx)
  100d3c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d3f:	ff 01                	incl   (%ecx)
  100d41:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d44:	5b                   	pop    %ebx
  100d45:	5e                   	pop    %esi
  100d46:	5f                   	pop    %edi
  100d47:	5d                   	pop    %ebp
  100d48:	c3                   	ret    
  100d49:	8d 76 00             	lea    0x0(%esi),%esi
  100d4c:	85 f6                	test   %esi,%esi
  100d4e:	0f 84 10 01 00 00    	je     100e64 <vprintdec+0x1b0>
  100d54:	c6 06 20             	movb   $0x20,(%esi)
  100d57:	ff 03                	incl   (%ebx)
  100d59:	eb 97                	jmp    100cf2 <vprintdec+0x3e>
  100d5b:	90                   	nop
  100d5c:	53                   	push   %ebx
  100d5d:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d60:	8d 57 01             	lea    0x1(%edi),%edx
  100d63:	52                   	push   %edx
  100d64:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d67:	53                   	push   %ebx
  100d68:	0f be d1             	movsbl %cl,%edx
  100d6b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d6e:	52                   	push   %edx
  100d6f:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d73:	57                   	push   %edi
  100d74:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d77:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d7a:	52                   	push   %edx
  100d7b:	ff 75 0c             	pushl  0xc(%ebp)
  100d7e:	31 d2                	xor    %edx,%edx
  100d80:	f7 75 0c             	divl   0xc(%ebp)
  100d83:	89 d6                	mov    %edx,%esi
  100d85:	50                   	push   %eax
  100d86:	e8 29 ff ff ff       	call   100cb4 <vprintdec>
  100d8b:	83 c4 20             	add    $0x20,%esp
  100d8e:	83 fe 09             	cmp    $0x9,%esi
  100d91:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d94:	77 6a                	ja     100e00 <vprintdec+0x14c>
  100d96:	8d 56 30             	lea    0x30(%esi),%edx
  100d99:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d9c:	8b 37                	mov    (%edi),%esi
  100d9e:	85 f6                	test   %esi,%esi
  100da0:	0f 84 35 01 00 00    	je     100edb <vprintdec+0x227>
  100da6:	88 16                	mov    %dl,(%esi)
  100da8:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dab:	ff 07                	incl   (%edi)
  100dad:	80 f9 2d             	cmp    $0x2d,%cl
  100db0:	75 8f                	jne    100d41 <vprintdec+0x8d>
  100db2:	8b 55 20             	mov    0x20(%ebp),%edx
  100db5:	85 d2                	test   %edx,%edx
  100db7:	75 88                	jne    100d41 <vprintdec+0x8d>
  100db9:	89 c6                	mov    %eax,%esi
  100dbb:	89 c7                	mov    %eax,%edi
  100dbd:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100dc0:	85 f6                	test   %esi,%esi
  100dc2:	0f 8e d0 00 00 00    	jle    100e98 <vprintdec+0x1e4>
  100dc8:	8b 13                	mov    (%ebx),%edx
  100dca:	85 d2                	test   %edx,%edx
  100dcc:	0f 84 d8 00 00 00    	je     100eaa <vprintdec+0x1f6>
  100dd2:	c6 02 20             	movb   $0x20,(%edx)
  100dd5:	ff 03                	incl   (%ebx)
  100dd7:	4e                   	dec    %esi
  100dd8:	eb e6                	jmp    100dc0 <vprintdec+0x10c>
  100dda:	66 90                	xchg   %ax,%ax
  100ddc:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100ddf:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100de2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100de5:	83 ec 0c             	sub    $0xc,%esp
  100de8:	57                   	push   %edi
  100de9:	e8 22 f2 ff ff       	call   100010 <_putc>
  100dee:	83 c4 10             	add    $0x10,%esp
  100df1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100df4:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100df7:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100dfa:	e9 f3 fe ff ff       	jmp    100cf2 <vprintdec+0x3e>
  100dff:	90                   	nop
  100e00:	83 c6 57             	add    $0x57,%esi
  100e03:	8b 13                	mov    (%ebx),%edx
  100e05:	85 d2                	test   %edx,%edx
  100e07:	0f 84 09 01 00 00    	je     100f16 <vprintdec+0x262>
  100e0d:	89 f3                	mov    %esi,%ebx
  100e0f:	88 1a                	mov    %bl,(%edx)
  100e11:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100e14:	ff 07                	incl   (%edi)
  100e16:	eb 95                	jmp    100dad <vprintdec+0xf9>
  100e18:	8b 13                	mov    (%ebx),%edx
  100e1a:	85 d2                	test   %edx,%edx
  100e1c:	0f 84 d9 00 00 00    	je     100efb <vprintdec+0x247>
  100e22:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e25:	88 0a                	mov    %cl,(%edx)
  100e27:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e2a:	ff 01                	incl   (%ecx)
  100e2c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e2f:	5b                   	pop    %ebx
  100e30:	5e                   	pop    %esi
  100e31:	5f                   	pop    %edi
  100e32:	5d                   	pop    %ebp
  100e33:	c3                   	ret    
  100e34:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e38:	74 3e                	je     100e78 <vprintdec+0x1c4>
  100e3a:	8b 45 10             	mov    0x10(%ebp),%eax
  100e3d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e40:	5b                   	pop    %ebx
  100e41:	5e                   	pop    %esi
  100e42:	5f                   	pop    %edi
  100e43:	5d                   	pop    %ebp
  100e44:	c3                   	ret    
  100e45:	8d 76 00             	lea    0x0(%esi),%esi
  100e48:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e4b:	8b 11                	mov    (%ecx),%edx
  100e4d:	85 d2                	test   %edx,%edx
  100e4f:	0f 84 e0 00 00 00    	je     100f35 <vprintdec+0x281>
  100e55:	c6 02 2d             	movb   $0x2d,(%edx)
  100e58:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e5b:	ff 01                	incl   (%ecx)
  100e5d:	e9 df fe ff ff       	jmp    100d41 <vprintdec+0x8d>
  100e62:	66 90                	xchg   %ax,%ax
  100e64:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e67:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e6a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e6d:	83 ec 0c             	sub    $0xc,%esp
  100e70:	6a 20                	push   $0x20
  100e72:	e9 72 ff ff ff       	jmp    100de9 <vprintdec+0x135>
  100e77:	90                   	nop
  100e78:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e7b:	8b 00                	mov    (%eax),%eax
  100e7d:	85 c0                	test   %eax,%eax
  100e7f:	0f 84 c8 00 00 00    	je     100f4d <vprintdec+0x299>
  100e85:	c6 00 2d             	movb   $0x2d,(%eax)
  100e88:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e8b:	ff 00                	incl   (%eax)
  100e8d:	8b 45 10             	mov    0x10(%ebp),%eax
  100e90:	48                   	dec    %eax
  100e91:	e9 ab fe ff ff       	jmp    100d41 <vprintdec+0x8d>
  100e96:	66 90                	xchg   %ax,%ax
  100e98:	89 f8                	mov    %edi,%eax
  100e9a:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e9d:	85 ff                	test   %edi,%edi
  100e9f:	78 36                	js     100ed7 <vprintdec+0x223>
  100ea1:	29 c2                	sub    %eax,%edx
  100ea3:	89 d0                	mov    %edx,%eax
  100ea5:	e9 97 fe ff ff       	jmp    100d41 <vprintdec+0x8d>
  100eaa:	83 ec 0c             	sub    $0xc,%esp
  100ead:	6a 20                	push   $0x20
  100eaf:	e8 5c f1 ff ff       	call   100010 <_putc>
  100eb4:	83 c4 10             	add    $0x10,%esp
  100eb7:	4e                   	dec    %esi
  100eb8:	e9 03 ff ff ff       	jmp    100dc0 <vprintdec+0x10c>
  100ebd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ec0:	83 ec 0c             	sub    $0xc,%esp
  100ec3:	0f be c9             	movsbl %cl,%ecx
  100ec6:	51                   	push   %ecx
  100ec7:	e8 44 f1 ff ff       	call   100010 <_putc>
  100ecc:	83 c4 10             	add    $0x10,%esp
  100ecf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ed2:	e9 6a fe ff ff       	jmp    100d41 <vprintdec+0x8d>
  100ed7:	31 c0                	xor    %eax,%eax
  100ed9:	eb c6                	jmp    100ea1 <vprintdec+0x1ed>
  100edb:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100ede:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ee1:	83 ec 0c             	sub    $0xc,%esp
  100ee4:	0f b6 d2             	movzbl %dl,%edx
  100ee7:	52                   	push   %edx
  100ee8:	e8 23 f1 ff ff       	call   100010 <_putc>
  100eed:	83 c4 10             	add    $0x10,%esp
  100ef0:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ef3:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100ef6:	e9 b2 fe ff ff       	jmp    100dad <vprintdec+0xf9>
  100efb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100efe:	83 ec 0c             	sub    $0xc,%esp
  100f01:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100f05:	57                   	push   %edi
  100f06:	e8 05 f1 ff ff       	call   100010 <_putc>
  100f0b:	83 c4 10             	add    $0x10,%esp
  100f0e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f11:	e9 2b fe ff ff       	jmp    100d41 <vprintdec+0x8d>
  100f16:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f19:	83 ec 0c             	sub    $0xc,%esp
  100f1c:	89 f0                	mov    %esi,%eax
  100f1e:	0f be f0             	movsbl %al,%esi
  100f21:	56                   	push   %esi
  100f22:	e8 e9 f0 ff ff       	call   100010 <_putc>
  100f27:	83 c4 10             	add    $0x10,%esp
  100f2a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f2d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f30:	e9 78 fe ff ff       	jmp    100dad <vprintdec+0xf9>
  100f35:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f38:	83 ec 0c             	sub    $0xc,%esp
  100f3b:	6a 2d                	push   $0x2d
  100f3d:	e8 ce f0 ff ff       	call   100010 <_putc>
  100f42:	83 c4 10             	add    $0x10,%esp
  100f45:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f48:	e9 f4 fd ff ff       	jmp    100d41 <vprintdec+0x8d>
  100f4d:	83 ec 0c             	sub    $0xc,%esp
  100f50:	6a 2d                	push   $0x2d
  100f52:	e8 b9 f0 ff ff       	call   100010 <_putc>
  100f57:	83 c4 10             	add    $0x10,%esp
  100f5a:	e9 2e ff ff ff       	jmp    100e8d <vprintdec+0x1d9>
  100f5f:	90                   	nop

00100f60 <printdec>:
  100f60:	55                   	push   %ebp
  100f61:	89 e5                	mov    %esp,%ebp
  100f63:	57                   	push   %edi
  100f64:	56                   	push   %esi
  100f65:	53                   	push   %ebx
  100f66:	83 ec 1c             	sub    $0x1c,%esp
  100f69:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f6c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f6f:	8b 55 14             	mov    0x14(%ebp),%edx
  100f72:	8b 45 18             	mov    0x18(%ebp),%eax
  100f75:	89 c3                	mov    %eax,%ebx
  100f77:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f7a:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f7d:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f80:	31 db                	xor    %ebx,%ebx
  100f82:	80 fa 2d             	cmp    $0x2d,%dl
  100f85:	0f 94 c3             	sete   %bl
  100f88:	89 de                	mov    %ebx,%esi
  100f8a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f8d:	85 db                	test   %ebx,%ebx
  100f8f:	75 5f                	jne    100ff0 <printdec+0x90>
  100f91:	8b 10                	mov    (%eax),%edx
  100f93:	85 c9                	test   %ecx,%ecx
  100f95:	0f 8e c5 00 00 00    	jle    101060 <printdec+0x100>
  100f9b:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f9f:	74 28                	je     100fc9 <printdec+0x69>
  100fa1:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100fa5:	89 cf                	mov    %ecx,%edi
  100fa7:	4f                   	dec    %edi
  100fa8:	74 1d                	je     100fc7 <printdec+0x67>
  100faa:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100fae:	74 7c                	je     10102c <printdec+0xcc>
  100fb0:	85 d2                	test   %edx,%edx
  100fb2:	0f 84 b8 00 00 00    	je     101070 <printdec+0x110>
  100fb8:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100fbb:	88 0a                	mov    %cl,(%edx)
  100fbd:	8b 08                	mov    (%eax),%ecx
  100fbf:	8d 51 01             	lea    0x1(%ecx),%edx
  100fc2:	89 10                	mov    %edx,(%eax)
  100fc4:	4f                   	dec    %edi
  100fc5:	75 e3                	jne    100faa <printdec+0x4a>
  100fc7:	89 f9                	mov    %edi,%ecx
  100fc9:	85 d2                	test   %edx,%edx
  100fcb:	0f 84 e1 00 00 00    	je     1010b2 <printdec+0x152>
  100fd1:	c6 02 30             	movb   $0x30,(%edx)
  100fd4:	ff 00                	incl   (%eax)
  100fd6:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fda:	74 64                	je     101040 <printdec+0xe0>
  100fdc:	46                   	inc    %esi
  100fdd:	85 c9                	test   %ecx,%ecx
  100fdf:	7e 04                	jle    100fe5 <printdec+0x85>
  100fe1:	39 ce                	cmp    %ecx,%esi
  100fe3:	7f 3b                	jg     101020 <printdec+0xc0>
  100fe5:	89 f0                	mov    %esi,%eax
  100fe7:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fea:	5b                   	pop    %ebx
  100feb:	5e                   	pop    %esi
  100fec:	5f                   	pop    %edi
  100fed:	5d                   	pop    %ebp
  100fee:	c3                   	ret    
  100fef:	90                   	nop
  100ff0:	53                   	push   %ebx
  100ff1:	6a 00                	push   $0x0
  100ff3:	50                   	push   %eax
  100ff4:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ff8:	50                   	push   %eax
  100ff9:	0f be d2             	movsbl %dl,%edx
  100ffc:	52                   	push   %edx
  100ffd:	51                   	push   %ecx
  100ffe:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101001:	57                   	push   %edi
  101002:	ff 75 08             	pushl  0x8(%ebp)
  101005:	e8 aa fc ff ff       	call   100cb4 <vprintdec>
  10100a:	83 c4 20             	add    $0x20,%esp
  10100d:	8b 45 08             	mov    0x8(%ebp),%eax
  101010:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101013:	90                   	nop
  101014:	31 d2                	xor    %edx,%edx
  101016:	f7 f7                	div    %edi
  101018:	46                   	inc    %esi
  101019:	85 c0                	test   %eax,%eax
  10101b:	75 f7                	jne    101014 <printdec+0xb4>
  10101d:	eb be                	jmp    100fdd <printdec+0x7d>
  10101f:	90                   	nop
  101020:	89 ce                	mov    %ecx,%esi
  101022:	89 f0                	mov    %esi,%eax
  101024:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101027:	5b                   	pop    %ebx
  101028:	5e                   	pop    %esi
  101029:	5f                   	pop    %edi
  10102a:	5d                   	pop    %ebp
  10102b:	c3                   	ret    
  10102c:	85 d2                	test   %edx,%edx
  10102e:	74 68                	je     101098 <printdec+0x138>
  101030:	c6 02 20             	movb   $0x20,(%edx)
  101033:	8b 08                	mov    (%eax),%ecx
  101035:	8d 51 01             	lea    0x1(%ecx),%edx
  101038:	89 10                	mov    %edx,(%eax)
  10103a:	e9 68 ff ff ff       	jmp    100fa7 <printdec+0x47>
  10103f:	90                   	nop
  101040:	89 cb                	mov    %ecx,%ebx
  101042:	89 c7                	mov    %eax,%edi
  101044:	eb 0d                	jmp    101053 <printdec+0xf3>
  101046:	66 90                	xchg   %ax,%ax
  101048:	8b 17                	mov    (%edi),%edx
  10104a:	85 d2                	test   %edx,%edx
  10104c:	74 3b                	je     101089 <printdec+0x129>
  10104e:	c6 02 20             	movb   $0x20,(%edx)
  101051:	ff 07                	incl   (%edi)
  101053:	4b                   	dec    %ebx
  101054:	85 db                	test   %ebx,%ebx
  101056:	7f f0                	jg     101048 <printdec+0xe8>
  101058:	89 d9                	mov    %ebx,%ecx
  10105a:	46                   	inc    %esi
  10105b:	eb 80                	jmp    100fdd <printdec+0x7d>
  10105d:	8d 76 00             	lea    0x0(%esi),%esi
  101060:	85 d2                	test   %edx,%edx
  101062:	74 6c                	je     1010d0 <printdec+0x170>
  101064:	c6 02 30             	movb   $0x30,(%edx)
  101067:	ff 00                	incl   (%eax)
  101069:	46                   	inc    %esi
  10106a:	e9 6e ff ff ff       	jmp    100fdd <printdec+0x7d>
  10106f:	90                   	nop
  101070:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101073:	83 ec 0c             	sub    $0xc,%esp
  101076:	53                   	push   %ebx
  101077:	e8 94 ef ff ff       	call   100010 <_putc>
  10107c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10107f:	8b 10                	mov    (%eax),%edx
  101081:	83 c4 10             	add    $0x10,%esp
  101084:	e9 1e ff ff ff       	jmp    100fa7 <printdec+0x47>
  101089:	83 ec 0c             	sub    $0xc,%esp
  10108c:	6a 20                	push   $0x20
  10108e:	e8 7d ef ff ff       	call   100010 <_putc>
  101093:	83 c4 10             	add    $0x10,%esp
  101096:	eb bb                	jmp    101053 <printdec+0xf3>
  101098:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10109b:	83 ec 0c             	sub    $0xc,%esp
  10109e:	6a 20                	push   $0x20
  1010a0:	e8 6b ef ff ff       	call   100010 <_putc>
  1010a5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010a8:	8b 10                	mov    (%eax),%edx
  1010aa:	83 c4 10             	add    $0x10,%esp
  1010ad:	e9 f5 fe ff ff       	jmp    100fa7 <printdec+0x47>
  1010b2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010b5:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010b8:	83 ec 0c             	sub    $0xc,%esp
  1010bb:	6a 30                	push   $0x30
  1010bd:	e8 4e ef ff ff       	call   100010 <_putc>
  1010c2:	83 c4 10             	add    $0x10,%esp
  1010c5:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010c8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010cb:	e9 06 ff ff ff       	jmp    100fd6 <printdec+0x76>
  1010d0:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010d3:	83 ec 0c             	sub    $0xc,%esp
  1010d6:	6a 30                	push   $0x30
  1010d8:	e8 33 ef ff ff       	call   100010 <_putc>
  1010dd:	83 c4 10             	add    $0x10,%esp
  1010e0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010e3:	46                   	inc    %esi
  1010e4:	e9 f4 fe ff ff       	jmp    100fdd <printdec+0x7d>
  1010e9:	66 90                	xchg   %ax,%ax
  1010eb:	90                   	nop

001010ec <printstr>:
  1010ec:	55                   	push   %ebp
  1010ed:	89 e5                	mov    %esp,%ebp
  1010ef:	56                   	push   %esi
  1010f0:	53                   	push   %ebx
  1010f1:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010f4:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010f7:	8b 06                	mov    (%esi),%eax
  1010f9:	eb 0d                	jmp    101108 <printstr+0x1c>
  1010fb:	90                   	nop
  1010fc:	43                   	inc    %ebx
  1010fd:	85 c0                	test   %eax,%eax
  1010ff:	74 17                	je     101118 <printstr+0x2c>
  101101:	88 10                	mov    %dl,(%eax)
  101103:	8b 06                	mov    (%esi),%eax
  101105:	40                   	inc    %eax
  101106:	89 06                	mov    %eax,(%esi)
  101108:	0f be 13             	movsbl (%ebx),%edx
  10110b:	84 d2                	test   %dl,%dl
  10110d:	75 ed                	jne    1010fc <printstr+0x10>
  10110f:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101112:	5b                   	pop    %ebx
  101113:	5e                   	pop    %esi
  101114:	5d                   	pop    %ebp
  101115:	c3                   	ret    
  101116:	66 90                	xchg   %ax,%ax
  101118:	83 ec 0c             	sub    $0xc,%esp
  10111b:	52                   	push   %edx
  10111c:	e8 ef ee ff ff       	call   100010 <_putc>
  101121:	8b 06                	mov    (%esi),%eax
  101123:	83 c4 10             	add    $0x10,%esp
  101126:	eb e0                	jmp    101108 <printstr+0x1c>

00101128 <vprintk>:
  101128:	55                   	push   %ebp
  101129:	89 e5                	mov    %esp,%ebp
  10112b:	57                   	push   %edi
  10112c:	56                   	push   %esi
  10112d:	53                   	push   %ebx
  10112e:	83 ec 1c             	sub    $0x1c,%esp
  101131:	8b 75 0c             	mov    0xc(%ebp),%esi
  101134:	31 ff                	xor    %edi,%edi
  101136:	0f be 06             	movsbl (%esi),%eax
  101139:	84 c0                	test   %al,%al
  10113b:	74 1d                	je     10115a <vprintk+0x32>
  10113d:	3c 25                	cmp    $0x25,%al
  10113f:	74 2f                	je     101170 <vprintk+0x48>
  101141:	46                   	inc    %esi
  101142:	8b 55 08             	mov    0x8(%ebp),%edx
  101145:	85 d2                	test   %edx,%edx
  101147:	0f 84 97 01 00 00    	je     1012e4 <vprintk+0x1bc>
  10114d:	88 02                	mov    %al,(%edx)
  10114f:	ff 45 08             	incl   0x8(%ebp)
  101152:	47                   	inc    %edi
  101153:	0f be 06             	movsbl (%esi),%eax
  101156:	84 c0                	test   %al,%al
  101158:	75 e3                	jne    10113d <vprintk+0x15>
  10115a:	8b 45 08             	mov    0x8(%ebp),%eax
  10115d:	85 c0                	test   %eax,%eax
  10115f:	74 04                	je     101165 <vprintk+0x3d>
  101161:	c6 00 00             	movb   $0x0,(%eax)
  101164:	47                   	inc    %edi
  101165:	89 f8                	mov    %edi,%eax
  101167:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10116a:	5b                   	pop    %ebx
  10116b:	5e                   	pop    %esi
  10116c:	5f                   	pop    %edi
  10116d:	5d                   	pop    %ebp
  10116e:	c3                   	ret    
  10116f:	90                   	nop
  101170:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101174:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101179:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  10117d:	8d 4e 01             	lea    0x1(%esi),%ecx
  101180:	8d 50 e0             	lea    -0x20(%eax),%edx
  101183:	80 fa 58             	cmp    $0x58,%dl
  101186:	77 72                	ja     1011fa <vprintk+0xd2>
  101188:	0f b6 d2             	movzbl %dl,%edx
  10118b:	ff 24 95 74 23 10 00 	jmp    *0x102374(,%edx,4)
  101192:	66 90                	xchg   %ax,%ax
  101194:	8a 56 02             	mov    0x2(%esi),%dl
  101197:	89 ce                	mov    %ecx,%esi
  101199:	88 45 e4             	mov    %al,-0x1c(%ebp)
  10119c:	0f be c2             	movsbl %dl,%eax
  10119f:	eb dc                	jmp    10117d <vprintk+0x55>
  1011a1:	8d 76 00             	lea    0x0(%esi),%esi
  1011a4:	8b 45 08             	mov    0x8(%ebp),%eax
  1011a7:	85 c0                	test   %eax,%eax
  1011a9:	0f 84 84 01 00 00    	je     101333 <vprintk+0x20b>
  1011af:	c6 00 30             	movb   $0x30,(%eax)
  1011b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1011b5:	40                   	inc    %eax
  1011b6:	89 45 08             	mov    %eax,0x8(%ebp)
  1011b9:	85 c0                	test   %eax,%eax
  1011bb:	0f 84 87 01 00 00    	je     101348 <vprintk+0x220>
  1011c1:	c6 00 78             	movb   $0x78,(%eax)
  1011c4:	ff 45 08             	incl   0x8(%ebp)
  1011c7:	8b 45 10             	mov    0x10(%ebp),%eax
  1011ca:	8b 10                	mov    (%eax),%edx
  1011cc:	83 c0 04             	add    $0x4,%eax
  1011cf:	89 45 10             	mov    %eax,0x10(%ebp)
