
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c54:	53                   	push   %ebx
  100c55:	8b 7d 20             	mov    0x20(%ebp),%edi
  100c58:	8d 57 01             	lea    0x1(%edi),%edx
  100c5b:	52                   	push   %edx
  100c5c:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c5f:	53                   	push   %ebx
  100c60:	0f be d1             	movsbl %cl,%edx
  100c63:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100c66:	52                   	push   %edx
  100c67:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100c6b:	57                   	push   %edi
  100c6c:	8b 7d 10             	mov    0x10(%ebp),%edi
  100c6f:	8d 57 ff             	lea    -0x1(%edi),%edx
  100c72:	52                   	push   %edx
  100c73:	ff 75 0c             	pushl  0xc(%ebp)
  100c76:	31 d2                	xor    %edx,%edx
  100c78:	f7 75 0c             	divl   0xc(%ebp)
  100c7b:	89 d6                	mov    %edx,%esi
  100c7d:	50                   	push   %eax
  100c7e:	e8 29 ff ff ff       	call   100bac <vprintdec>
  100c83:	83 c4 20             	add    $0x20,%esp
  100c86:	83 fe 09             	cmp    $0x9,%esi
  100c89:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100c8c:	77 6a                	ja     100cf8 <vprintdec+0x14c>
  100c8e:	8d 56 30             	lea    0x30(%esi),%edx
  100c91:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c94:	8b 37                	mov    (%edi),%esi
  100c96:	85 f6                	test   %esi,%esi
  100c98:	0f 84 35 01 00 00    	je     100dd3 <vprintdec+0x227>
  100c9e:	88 16                	mov    %dl,(%esi)
  100ca0:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100ca3:	ff 07                	incl   (%edi)
  100ca5:	80 f9 2d             	cmp    $0x2d,%cl
  100ca8:	75 8f                	jne    100c39 <vprintdec+0x8d>
  100caa:	8b 55 20             	mov    0x20(%ebp),%edx
  100cad:	85 d2                	test   %edx,%edx
  100caf:	75 88                	jne    100c39 <vprintdec+0x8d>
  100cb1:	89 c6                	mov    %eax,%esi
  100cb3:	89 c7                	mov    %eax,%edi
  100cb5:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cb8:	85 f6                	test   %esi,%esi
  100cba:	0f 8e d0 00 00 00    	jle    100d90 <vprintdec+0x1e4>
  100cc0:	8b 13                	mov    (%ebx),%edx
  100cc2:	85 d2                	test   %edx,%edx
  100cc4:	0f 84 d8 00 00 00    	je     100da2 <vprintdec+0x1f6>
  100cca:	c6 02 20             	movb   $0x20,(%edx)
  100ccd:	ff 03                	incl   (%ebx)
  100ccf:	4e                   	dec    %esi
  100cd0:	eb e6                	jmp    100cb8 <vprintdec+0x10c>
  100cd2:	66 90                	xchg   %ax,%ax
  100cd4:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100cd7:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100cda:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100cdd:	83 ec 0c             	sub    $0xc,%esp
  100ce0:	57                   	push   %edi
  100ce1:	e8 2a f3 ff ff       	call   100010 <_putc>
  100ce6:	83 c4 10             	add    $0x10,%esp
  100ce9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100cec:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100cef:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100cf2:	e9 f3 fe ff ff       	jmp    100bea <vprintdec+0x3e>
  100cf7:	90                   	nop
  100cf8:	83 c6 57             	add    $0x57,%esi
  100cfb:	8b 13                	mov    (%ebx),%edx
  100cfd:	85 d2                	test   %edx,%edx
  100cff:	0f 84 09 01 00 00    	je     100e0e <vprintdec+0x262>
  100d05:	89 f3                	mov    %esi,%ebx
  100d07:	88 1a                	mov    %bl,(%edx)
  100d09:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d0c:	ff 07                	incl   (%edi)
  100d0e:	eb 95                	jmp    100ca5 <vprintdec+0xf9>
  100d10:	8b 13                	mov    (%ebx),%edx
  100d12:	85 d2                	test   %edx,%edx
  100d14:	0f 84 d9 00 00 00    	je     100df3 <vprintdec+0x247>
  100d1a:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100d1d:	88 0a                	mov    %cl,(%edx)
  100d1f:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d22:	ff 01                	incl   (%ecx)
  100d24:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d27:	5b                   	pop    %ebx
  100d28:	5e                   	pop    %esi
  100d29:	5f                   	pop    %edi
  100d2a:	5d                   	pop    %ebp
  100d2b:	c3                   	ret    
  100d2c:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d30:	74 3e                	je     100d70 <vprintdec+0x1c4>
  100d32:	8b 45 10             	mov    0x10(%ebp),%eax
  100d35:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d38:	5b                   	pop    %ebx
  100d39:	5e                   	pop    %esi
  100d3a:	5f                   	pop    %edi
  100d3b:	5d                   	pop    %ebp
  100d3c:	c3                   	ret    
  100d3d:	8d 76 00             	lea    0x0(%esi),%esi
  100d40:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d43:	8b 11                	mov    (%ecx),%edx
  100d45:	85 d2                	test   %edx,%edx
  100d47:	0f 84 e0 00 00 00    	je     100e2d <vprintdec+0x281>
  100d4d:	c6 02 2d             	movb   $0x2d,(%edx)
  100d50:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d53:	ff 01                	incl   (%ecx)
  100d55:	e9 df fe ff ff       	jmp    100c39 <vprintdec+0x8d>
  100d5a:	66 90                	xchg   %ax,%ax
  100d5c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d5f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d62:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d65:	83 ec 0c             	sub    $0xc,%esp
  100d68:	6a 20                	push   $0x20
  100d6a:	e9 72 ff ff ff       	jmp    100ce1 <vprintdec+0x135>
  100d6f:	90                   	nop
  100d70:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d73:	8b 00                	mov    (%eax),%eax
  100d75:	85 c0                	test   %eax,%eax
  100d77:	0f 84 c8 00 00 00    	je     100e45 <vprintdec+0x299>
  100d7d:	c6 00 2d             	movb   $0x2d,(%eax)
  100d80:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d83:	ff 00                	incl   (%eax)
  100d85:	8b 45 10             	mov    0x10(%ebp),%eax
  100d88:	48                   	dec    %eax
  100d89:	e9 ab fe ff ff       	jmp    100c39 <vprintdec+0x8d>
  100d8e:	66 90                	xchg   %ax,%ax
  100d90:	89 f8                	mov    %edi,%eax
  100d92:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d95:	85 ff                	test   %edi,%edi
  100d97:	78 36                	js     100dcf <vprintdec+0x223>
  100d99:	29 c2                	sub    %eax,%edx
  100d9b:	89 d0                	mov    %edx,%eax
  100d9d:	e9 97 fe ff ff       	jmp    100c39 <vprintdec+0x8d>
  100da2:	83 ec 0c             	sub    $0xc,%esp
  100da5:	6a 20                	push   $0x20
  100da7:	e8 64 f2 ff ff       	call   100010 <_putc>
  100dac:	83 c4 10             	add    $0x10,%esp
  100daf:	4e                   	dec    %esi
  100db0:	e9 03 ff ff ff       	jmp    100cb8 <vprintdec+0x10c>
  100db5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100db8:	83 ec 0c             	sub    $0xc,%esp
  100dbb:	0f be c9             	movsbl %cl,%ecx
  100dbe:	51                   	push   %ecx
  100dbf:	e8 4c f2 ff ff       	call   100010 <_putc>
  100dc4:	83 c4 10             	add    $0x10,%esp
  100dc7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dca:	e9 6a fe ff ff       	jmp    100c39 <vprintdec+0x8d>
  100dcf:	31 c0                	xor    %eax,%eax
  100dd1:	eb c6                	jmp    100d99 <vprintdec+0x1ed>
  100dd3:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100dd6:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100dd9:	83 ec 0c             	sub    $0xc,%esp
  100ddc:	0f b6 d2             	movzbl %dl,%edx
  100ddf:	52                   	push   %edx
  100de0:	e8 2b f2 ff ff       	call   100010 <_putc>
  100de5:	83 c4 10             	add    $0x10,%esp
  100de8:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100deb:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100dee:	e9 b2 fe ff ff       	jmp    100ca5 <vprintdec+0xf9>
  100df3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100df6:	83 ec 0c             	sub    $0xc,%esp
  100df9:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100dfd:	57                   	push   %edi
  100dfe:	e8 0d f2 ff ff       	call   100010 <_putc>
  100e03:	83 c4 10             	add    $0x10,%esp
  100e06:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e09:	e9 2b fe ff ff       	jmp    100c39 <vprintdec+0x8d>
  100e0e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e11:	83 ec 0c             	sub    $0xc,%esp
  100e14:	89 f0                	mov    %esi,%eax
  100e16:	0f be f0             	movsbl %al,%esi
  100e19:	56                   	push   %esi
  100e1a:	e8 f1 f1 ff ff       	call   100010 <_putc>
  100e1f:	83 c4 10             	add    $0x10,%esp
  100e22:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e25:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e28:	e9 78 fe ff ff       	jmp    100ca5 <vprintdec+0xf9>
  100e2d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e30:	83 ec 0c             	sub    $0xc,%esp
  100e33:	6a 2d                	push   $0x2d
  100e35:	e8 d6 f1 ff ff       	call   100010 <_putc>
  100e3a:	83 c4 10             	add    $0x10,%esp
  100e3d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e40:	e9 f4 fd ff ff       	jmp    100c39 <vprintdec+0x8d>
  100e45:	83 ec 0c             	sub    $0xc,%esp
  100e48:	6a 2d                	push   $0x2d
  100e4a:	e8 c1 f1 ff ff       	call   100010 <_putc>
  100e4f:	83 c4 10             	add    $0x10,%esp
  100e52:	e9 2e ff ff ff       	jmp    100d85 <vprintdec+0x1d9>
  100e57:	90                   	nop

00100e58 <printdec>:
  100e58:	55                   	push   %ebp
  100e59:	89 e5                	mov    %esp,%ebp
  100e5b:	57                   	push   %edi
  100e5c:	56                   	push   %esi
  100e5d:	53                   	push   %ebx
  100e5e:	83 ec 1c             	sub    $0x1c,%esp
  100e61:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100e64:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100e67:	8b 55 14             	mov    0x14(%ebp),%edx
  100e6a:	8b 45 18             	mov    0x18(%ebp),%eax
  100e6d:	89 c3                	mov    %eax,%ebx
  100e6f:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100e72:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100e75:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100e78:	31 db                	xor    %ebx,%ebx
  100e7a:	80 fa 2d             	cmp    $0x2d,%dl
  100e7d:	0f 94 c3             	sete   %bl
  100e80:	89 de                	mov    %ebx,%esi
  100e82:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100e85:	85 db                	test   %ebx,%ebx
  100e87:	75 5f                	jne    100ee8 <printdec+0x90>
  100e89:	8b 10                	mov    (%eax),%edx
  100e8b:	85 c9                	test   %ecx,%ecx
  100e8d:	0f 8e c5 00 00 00    	jle    100f58 <printdec+0x100>
  100e93:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e97:	74 28                	je     100ec1 <printdec+0x69>
  100e99:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100e9d:	89 cf                	mov    %ecx,%edi
  100e9f:	4f                   	dec    %edi
  100ea0:	74 1d                	je     100ebf <printdec+0x67>
  100ea2:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100ea6:	74 7c                	je     100f24 <printdec+0xcc>
  100ea8:	85 d2                	test   %edx,%edx
  100eaa:	0f 84 b8 00 00 00    	je     100f68 <printdec+0x110>
  100eb0:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100eb3:	88 0a                	mov    %cl,(%edx)
  100eb5:	8b 08                	mov    (%eax),%ecx
  100eb7:	8d 51 01             	lea    0x1(%ecx),%edx
  100eba:	89 10                	mov    %edx,(%eax)
  100ebc:	4f                   	dec    %edi
  100ebd:	75 e3                	jne    100ea2 <printdec+0x4a>
  100ebf:	89 f9                	mov    %edi,%ecx
  100ec1:	85 d2                	test   %edx,%edx
  100ec3:	0f 84 e1 00 00 00    	je     100faa <printdec+0x152>
  100ec9:	c6 02 30             	movb   $0x30,(%edx)
  100ecc:	ff 00                	incl   (%eax)
  100ece:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100ed2:	74 64                	je     100f38 <printdec+0xe0>
  100ed4:	46                   	inc    %esi
  100ed5:	85 c9                	test   %ecx,%ecx
  100ed7:	7e 04                	jle    100edd <printdec+0x85>
  100ed9:	39 ce                	cmp    %ecx,%esi
  100edb:	7f 3b                	jg     100f18 <printdec+0xc0>
  100edd:	89 f0                	mov    %esi,%eax
  100edf:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100ee2:	5b                   	pop    %ebx
  100ee3:	5e                   	pop    %esi
  100ee4:	5f                   	pop    %edi
  100ee5:	5d                   	pop    %ebp
  100ee6:	c3                   	ret    
  100ee7:	90                   	nop
  100ee8:	53                   	push   %ebx
  100ee9:	6a 00                	push   $0x0
  100eeb:	50                   	push   %eax
  100eec:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ef0:	50                   	push   %eax
  100ef1:	0f be d2             	movsbl %dl,%edx
  100ef4:	52                   	push   %edx
  100ef5:	51                   	push   %ecx
  100ef6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100ef9:	57                   	push   %edi
  100efa:	ff 75 08             	pushl  0x8(%ebp)
  100efd:	e8 aa fc ff ff       	call   100bac <vprintdec>
  100f02:	83 c4 20             	add    $0x20,%esp
  100f05:	8b 45 08             	mov    0x8(%ebp),%eax
  100f08:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100f0b:	90                   	nop
  100f0c:	31 d2                	xor    %edx,%edx
  100f0e:	f7 f7                	div    %edi
  100f10:	46                   	inc    %esi
  100f11:	85 c0                	test   %eax,%eax
  100f13:	75 f7                	jne    100f0c <printdec+0xb4>
  100f15:	eb be                	jmp    100ed5 <printdec+0x7d>
  100f17:	90                   	nop
  100f18:	89 ce                	mov    %ecx,%esi
  100f1a:	89 f0                	mov    %esi,%eax
  100f1c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f1f:	5b                   	pop    %ebx
  100f20:	5e                   	pop    %esi
  100f21:	5f                   	pop    %edi
  100f22:	5d                   	pop    %ebp
  100f23:	c3                   	ret    
  100f24:	85 d2                	test   %edx,%edx
  100f26:	74 68                	je     100f90 <printdec+0x138>
  100f28:	c6 02 20             	movb   $0x20,(%edx)
  100f2b:	8b 08                	mov    (%eax),%ecx
  100f2d:	8d 51 01             	lea    0x1(%ecx),%edx
  100f30:	89 10                	mov    %edx,(%eax)
  100f32:	e9 68 ff ff ff       	jmp    100e9f <printdec+0x47>
  100f37:	90                   	nop
  100f38:	89 cb                	mov    %ecx,%ebx
  100f3a:	89 c7                	mov    %eax,%edi
  100f3c:	eb 0d                	jmp    100f4b <printdec+0xf3>
  100f3e:	66 90                	xchg   %ax,%ax
  100f40:	8b 17                	mov    (%edi),%edx
  100f42:	85 d2                	test   %edx,%edx
  100f44:	74 3b                	je     100f81 <printdec+0x129>
  100f46:	c6 02 20             	movb   $0x20,(%edx)
  100f49:	ff 07                	incl   (%edi)
  100f4b:	4b                   	dec    %ebx
  100f4c:	85 db                	test   %ebx,%ebx
  100f4e:	7f f0                	jg     100f40 <printdec+0xe8>
  100f50:	89 d9                	mov    %ebx,%ecx
  100f52:	46                   	inc    %esi
  100f53:	eb 80                	jmp    100ed5 <printdec+0x7d>
  100f55:	8d 76 00             	lea    0x0(%esi),%esi
  100f58:	85 d2                	test   %edx,%edx
  100f5a:	74 6c                	je     100fc8 <printdec+0x170>
  100f5c:	c6 02 30             	movb   $0x30,(%edx)
  100f5f:	ff 00                	incl   (%eax)
  100f61:	46                   	inc    %esi
  100f62:	e9 6e ff ff ff       	jmp    100ed5 <printdec+0x7d>
  100f67:	90                   	nop
  100f68:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f6b:	83 ec 0c             	sub    $0xc,%esp
  100f6e:	53                   	push   %ebx
  100f6f:	e8 9c f0 ff ff       	call   100010 <_putc>
  100f74:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100f77:	8b 10                	mov    (%eax),%edx
  100f79:	83 c4 10             	add    $0x10,%esp
  100f7c:	e9 1e ff ff ff       	jmp    100e9f <printdec+0x47>
  100f81:	83 ec 0c             	sub    $0xc,%esp
  100f84:	6a 20                	push   $0x20
  100f86:	e8 85 f0 ff ff       	call   100010 <_putc>
  100f8b:	83 c4 10             	add    $0x10,%esp
  100f8e:	eb bb                	jmp    100f4b <printdec+0xf3>
  100f90:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f93:	83 ec 0c             	sub    $0xc,%esp
  100f96:	6a 20                	push   $0x20
  100f98:	e8 73 f0 ff ff       	call   100010 <_putc>
  100f9d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fa0:	8b 10                	mov    (%eax),%edx
  100fa2:	83 c4 10             	add    $0x10,%esp
  100fa5:	e9 f5 fe ff ff       	jmp    100e9f <printdec+0x47>
  100faa:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100fad:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fb0:	83 ec 0c             	sub    $0xc,%esp
  100fb3:	6a 30                	push   $0x30
  100fb5:	e8 56 f0 ff ff       	call   100010 <_putc>
  100fba:	83 c4 10             	add    $0x10,%esp
  100fbd:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fc0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fc3:	e9 06 ff ff ff       	jmp    100ece <printdec+0x76>
  100fc8:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fcb:	83 ec 0c             	sub    $0xc,%esp
  100fce:	6a 30                	push   $0x30
  100fd0:	e8 3b f0 ff ff       	call   100010 <_putc>
  100fd5:	83 c4 10             	add    $0x10,%esp
  100fd8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fdb:	46                   	inc    %esi
  100fdc:	e9 f4 fe ff ff       	jmp    100ed5 <printdec+0x7d>
  100fe1:	66 90                	xchg   %ax,%ax
  100fe3:	90                   	nop

00100fe4 <printstr>:
  100fe4:	55                   	push   %ebp
  100fe5:	89 e5                	mov    %esp,%ebp
  100fe7:	56                   	push   %esi
  100fe8:	53                   	push   %ebx
  100fe9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100fec:	8b 75 0c             	mov    0xc(%ebp),%esi
  100fef:	8b 06                	mov    (%esi),%eax
  100ff1:	eb 0d                	jmp    101000 <printstr+0x1c>
  100ff3:	90                   	nop
  100ff4:	43                   	inc    %ebx
  100ff5:	85 c0                	test   %eax,%eax
  100ff7:	74 17                	je     101010 <printstr+0x2c>
  100ff9:	88 10                	mov    %dl,(%eax)
  100ffb:	8b 06                	mov    (%esi),%eax
  100ffd:	40                   	inc    %eax
  100ffe:	89 06                	mov    %eax,(%esi)
  101000:	0f be 13             	movsbl (%ebx),%edx
  101003:	84 d2                	test   %dl,%dl
  101005:	75 ed                	jne    100ff4 <printstr+0x10>
  101007:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10100a:	5b                   	pop    %ebx
  10100b:	5e                   	pop    %esi
  10100c:	5d                   	pop    %ebp
  10100d:	c3                   	ret    
  10100e:	66 90                	xchg   %ax,%ax
  101010:	83 ec 0c             	sub    $0xc,%esp
  101013:	52                   	push   %edx
  101014:	e8 f7 ef ff ff       	call   100010 <_putc>
  101019:	8b 06                	mov    (%esi),%eax
  10101b:	83 c4 10             	add    $0x10,%esp
  10101e:	eb e0                	jmp    101000 <printstr+0x1c>

00101020 <vprintk>:
  101020:	55                   	push   %ebp
  101021:	89 e5                	mov    %esp,%ebp
  101023:	57                   	push   %edi
  101024:	56                   	push   %esi
  101025:	53                   	push   %ebx
  101026:	83 ec 1c             	sub    $0x1c,%esp
  101029:	8b 75 0c             	mov    0xc(%ebp),%esi
  10102c:	31 ff                	xor    %edi,%edi
  10102e:	0f be 06             	movsbl (%esi),%eax
  101031:	84 c0                	test   %al,%al
  101033:	74 1d                	je     101052 <vprintk+0x32>
  101035:	3c 25                	cmp    $0x25,%al
  101037:	74 2f                	je     101068 <vprintk+0x48>
  101039:	46                   	inc    %esi
  10103a:	8b 55 08             	mov    0x8(%ebp),%edx
  10103d:	85 d2                	test   %edx,%edx
  10103f:	0f 84 97 01 00 00    	je     1011dc <vprintk+0x1bc>
  101045:	88 02                	mov    %al,(%edx)
  101047:	ff 45 08             	incl   0x8(%ebp)
  10104a:	47                   	inc    %edi
  10104b:	0f be 06             	movsbl (%esi),%eax
  10104e:	84 c0                	test   %al,%al
  101050:	75 e3                	jne    101035 <vprintk+0x15>
  101052:	8b 45 08             	mov    0x8(%ebp),%eax
  101055:	85 c0                	test   %eax,%eax
  101057:	74 04                	je     10105d <vprintk+0x3d>
  101059:	c6 00 00             	movb   $0x0,(%eax)
  10105c:	47                   	inc    %edi
  10105d:	89 f8                	mov    %edi,%eax
  10105f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101062:	5b                   	pop    %ebx
  101063:	5e                   	pop    %esi
  101064:	5f                   	pop    %edi
  101065:	5d                   	pop    %ebp
  101066:	c3                   	ret    
  101067:	90                   	nop
  101068:	0f be 46 01          	movsbl 0x1(%esi),%eax
  10106c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101071:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101075:	8d 4e 01             	lea    0x1(%esi),%ecx
  101078:	8d 50 e0             	lea    -0x20(%eax),%edx
  10107b:	80 fa 58             	cmp    $0x58,%dl
  10107e:	77 72                	ja     1010f2 <vprintk+0xd2>
  101080:	0f b6 d2             	movzbl %dl,%edx
  101083:	ff 24 95 d4 20 10 00 	jmp    *0x1020d4(,%edx,4)
  10108a:	66 90                	xchg   %ax,%ax
  10108c:	8a 56 02             	mov    0x2(%esi),%dl
  10108f:	89 ce                	mov    %ecx,%esi
  101091:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101094:	0f be c2             	movsbl %dl,%eax
  101097:	eb dc                	jmp    101075 <vprintk+0x55>
  101099:	8d 76 00             	lea    0x0(%esi),%esi
  10109c:	8b 45 08             	mov    0x8(%ebp),%eax
  10109f:	85 c0                	test   %eax,%eax
  1010a1:	0f 84 84 01 00 00    	je     10122b <vprintk+0x20b>
  1010a7:	c6 00 30             	movb   $0x30,(%eax)
  1010aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1010ad:	40                   	inc    %eax
  1010ae:	89 45 08             	mov    %eax,0x8(%ebp)
  1010b1:	85 c0                	test   %eax,%eax
  1010b3:	0f 84 87 01 00 00    	je     101240 <vprintk+0x220>
  1010b9:	c6 00 78             	movb   $0x78,(%eax)
  1010bc:	ff 45 08             	incl   0x8(%ebp)
  1010bf:	8b 45 10             	mov    0x10(%ebp),%eax
  1010c2:	8b 10                	mov    (%eax),%edx
  1010c4:	83 c0 04             	add    $0x4,%eax
  1010c7:	89 45 10             	mov    %eax,0x10(%ebp)
  1010ca:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1010cf:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1010d6:	83 ec 08             	sub    $0x8,%esp
  1010d9:	8d 45 08             	lea    0x8(%ebp),%eax
  1010dc:	50                   	push   %eax
  1010dd:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1010e1:	50                   	push   %eax
  1010e2:	51                   	push   %ecx
  1010e3:	53                   	push   %ebx
  1010e4:	ff 75 e0             	pushl  -0x20(%ebp)
  1010e7:	52                   	push   %edx
  1010e8:	e8 6b fd ff ff       	call   100e58 <printdec>
  1010ed:	01 c7                	add    %eax,%edi
  1010ef:	83 c4 20             	add    $0x20,%esp
  1010f2:	83 c6 02             	add    $0x2,%esi
  1010f5:	e9 34 ff ff ff       	jmp    10102e <vprintk+0xe>
  1010fa:	66 90                	xchg   %ax,%ax
  1010fc:	8b 45 10             	mov    0x10(%ebp),%eax
  1010ff:	83 c0 04             	add    $0x4,%eax
  101102:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101105:	8b 11                	mov    (%ecx),%edx
  101107:	85 d2                	test   %edx,%edx
  101109:	0f 88 df 00 00 00    	js     1011ee <vprintk+0x1ce>
  10110f:	89 45 10             	mov    %eax,0x10(%ebp)
  101112:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101117:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  10111e:	eb b6                	jmp    1010d6 <vprintk+0xb6>
  101120:	8b 45 10             	mov    0x10(%ebp),%eax
  101123:	8d 58 04             	lea    0x4(%eax),%ebx
  101126:	8b 10                	mov    (%eax),%edx
  101128:	8b 45 08             	mov    0x8(%ebp),%eax
  10112b:	85 c0                	test   %eax,%eax
  10112d:	0f 84 e4 00 00 00    	je     101217 <vprintk+0x1f7>
  101133:	88 10                	mov    %dl,(%eax)
  101135:	ff 45 08             	incl   0x8(%ebp)
  101138:	47                   	inc    %edi
  101139:	89 5d 10             	mov    %ebx,0x10(%ebp)
  10113c:	eb b4                	jmp    1010f2 <vprintk+0xd2>
  10113e:	66 90                	xchg   %ax,%ax
  101140:	83 c6 02             	add    $0x2,%esi
  101143:	31 db                	xor    %ebx,%ebx
  101145:	eb 03                	jmp    10114a <vprintk+0x12a>
  101147:	90                   	nop
  101148:	89 d6                	mov    %edx,%esi
  10114a:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  10114d:	01 d2                	add    %edx,%edx
  10114f:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101153:	8d 56 01             	lea    0x1(%esi),%edx
  101156:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10115a:	8d 48 d0             	lea    -0x30(%eax),%ecx
  10115d:	80 f9 09             	cmp    $0x9,%cl
  101160:	76 e6                	jbe    101148 <vprintk+0x128>
  101162:	4e                   	dec    %esi
  101163:	e9 0d ff ff ff       	jmp    101075 <vprintk+0x55>
  101168:	8b 45 10             	mov    0x10(%ebp),%eax
  10116b:	83 c0 04             	add    $0x4,%eax
  10116e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101171:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101174:	8b 19                	mov    (%ecx),%ebx
  101176:	83 ec 08             	sub    $0x8,%esp
  101179:	8d 45 08             	lea    0x8(%ebp),%eax
  10117c:	50                   	push   %eax
  10117d:	53                   	push   %ebx
  10117e:	e8 61 fe ff ff       	call   100fe4 <printstr>
  101183:	89 1c 24             	mov    %ebx,(%esp)
  101186:	e8 f9 00 00 00       	call   101284 <strlen>
  10118b:	01 c7                	add    %eax,%edi
  10118d:	83 c4 10             	add    $0x10,%esp
  101190:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101193:	89 45 10             	mov    %eax,0x10(%ebp)
