
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c59:	eb 97                	jmp    100bf2 <vprintdec+0x3e>
  100c5b:	90                   	nop
  100c5c:	53                   	push   %ebx
  100c5d:	8b 7d 20             	mov    0x20(%ebp),%edi
  100c60:	8d 57 01             	lea    0x1(%edi),%edx
  100c63:	52                   	push   %edx
  100c64:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c67:	53                   	push   %ebx
  100c68:	0f be d1             	movsbl %cl,%edx
  100c6b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100c6e:	52                   	push   %edx
  100c6f:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100c73:	57                   	push   %edi
  100c74:	8b 7d 10             	mov    0x10(%ebp),%edi
  100c77:	8d 57 ff             	lea    -0x1(%edi),%edx
  100c7a:	52                   	push   %edx
  100c7b:	ff 75 0c             	pushl  0xc(%ebp)
  100c7e:	31 d2                	xor    %edx,%edx
  100c80:	f7 75 0c             	divl   0xc(%ebp)
  100c83:	89 d6                	mov    %edx,%esi
  100c85:	50                   	push   %eax
  100c86:	e8 29 ff ff ff       	call   100bb4 <vprintdec>
  100c8b:	83 c4 20             	add    $0x20,%esp
  100c8e:	83 fe 09             	cmp    $0x9,%esi
  100c91:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100c94:	77 6a                	ja     100d00 <vprintdec+0x14c>
  100c96:	8d 56 30             	lea    0x30(%esi),%edx
  100c99:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c9c:	8b 37                	mov    (%edi),%esi
  100c9e:	85 f6                	test   %esi,%esi
  100ca0:	0f 84 35 01 00 00    	je     100ddb <vprintdec+0x227>
  100ca6:	88 16                	mov    %dl,(%esi)
  100ca8:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100cab:	ff 07                	incl   (%edi)
  100cad:	80 f9 2d             	cmp    $0x2d,%cl
  100cb0:	75 8f                	jne    100c41 <vprintdec+0x8d>
  100cb2:	8b 55 20             	mov    0x20(%ebp),%edx
  100cb5:	85 d2                	test   %edx,%edx
  100cb7:	75 88                	jne    100c41 <vprintdec+0x8d>
  100cb9:	89 c6                	mov    %eax,%esi
  100cbb:	89 c7                	mov    %eax,%edi
  100cbd:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cc0:	85 f6                	test   %esi,%esi
  100cc2:	0f 8e d0 00 00 00    	jle    100d98 <vprintdec+0x1e4>
  100cc8:	8b 13                	mov    (%ebx),%edx
  100cca:	85 d2                	test   %edx,%edx
  100ccc:	0f 84 d8 00 00 00    	je     100daa <vprintdec+0x1f6>
  100cd2:	c6 02 20             	movb   $0x20,(%edx)
  100cd5:	ff 03                	incl   (%ebx)
  100cd7:	4e                   	dec    %esi
  100cd8:	eb e6                	jmp    100cc0 <vprintdec+0x10c>
  100cda:	66 90                	xchg   %ax,%ax
  100cdc:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100cdf:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100ce2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ce5:	83 ec 0c             	sub    $0xc,%esp
  100ce8:	57                   	push   %edi
  100ce9:	e8 22 f3 ff ff       	call   100010 <_putc>
  100cee:	83 c4 10             	add    $0x10,%esp
  100cf1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100cf4:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100cf7:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100cfa:	e9 f3 fe ff ff       	jmp    100bf2 <vprintdec+0x3e>
  100cff:	90                   	nop
  100d00:	83 c6 57             	add    $0x57,%esi
  100d03:	8b 13                	mov    (%ebx),%edx
  100d05:	85 d2                	test   %edx,%edx
  100d07:	0f 84 09 01 00 00    	je     100e16 <vprintdec+0x262>
  100d0d:	89 f3                	mov    %esi,%ebx
  100d0f:	88 1a                	mov    %bl,(%edx)
  100d11:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d14:	ff 07                	incl   (%edi)
  100d16:	eb 95                	jmp    100cad <vprintdec+0xf9>
  100d18:	8b 13                	mov    (%ebx),%edx
  100d1a:	85 d2                	test   %edx,%edx
  100d1c:	0f 84 d9 00 00 00    	je     100dfb <vprintdec+0x247>
  100d22:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100d25:	88 0a                	mov    %cl,(%edx)
  100d27:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d2a:	ff 01                	incl   (%ecx)
  100d2c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d2f:	5b                   	pop    %ebx
  100d30:	5e                   	pop    %esi
  100d31:	5f                   	pop    %edi
  100d32:	5d                   	pop    %ebp
  100d33:	c3                   	ret    
  100d34:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d38:	74 3e                	je     100d78 <vprintdec+0x1c4>
  100d3a:	8b 45 10             	mov    0x10(%ebp),%eax
  100d3d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d40:	5b                   	pop    %ebx
  100d41:	5e                   	pop    %esi
  100d42:	5f                   	pop    %edi
  100d43:	5d                   	pop    %ebp
  100d44:	c3                   	ret    
  100d45:	8d 76 00             	lea    0x0(%esi),%esi
  100d48:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d4b:	8b 11                	mov    (%ecx),%edx
  100d4d:	85 d2                	test   %edx,%edx
  100d4f:	0f 84 e0 00 00 00    	je     100e35 <vprintdec+0x281>
  100d55:	c6 02 2d             	movb   $0x2d,(%edx)
  100d58:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d5b:	ff 01                	incl   (%ecx)
  100d5d:	e9 df fe ff ff       	jmp    100c41 <vprintdec+0x8d>
  100d62:	66 90                	xchg   %ax,%ax
  100d64:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d67:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d6a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d6d:	83 ec 0c             	sub    $0xc,%esp
  100d70:	6a 20                	push   $0x20
  100d72:	e9 72 ff ff ff       	jmp    100ce9 <vprintdec+0x135>
  100d77:	90                   	nop
  100d78:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d7b:	8b 00                	mov    (%eax),%eax
  100d7d:	85 c0                	test   %eax,%eax
  100d7f:	0f 84 c8 00 00 00    	je     100e4d <vprintdec+0x299>
  100d85:	c6 00 2d             	movb   $0x2d,(%eax)
  100d88:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d8b:	ff 00                	incl   (%eax)
  100d8d:	8b 45 10             	mov    0x10(%ebp),%eax
  100d90:	48                   	dec    %eax
  100d91:	e9 ab fe ff ff       	jmp    100c41 <vprintdec+0x8d>
  100d96:	66 90                	xchg   %ax,%ax
  100d98:	89 f8                	mov    %edi,%eax
  100d9a:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d9d:	85 ff                	test   %edi,%edi
  100d9f:	78 36                	js     100dd7 <vprintdec+0x223>
  100da1:	29 c2                	sub    %eax,%edx
  100da3:	89 d0                	mov    %edx,%eax
  100da5:	e9 97 fe ff ff       	jmp    100c41 <vprintdec+0x8d>
  100daa:	83 ec 0c             	sub    $0xc,%esp
  100dad:	6a 20                	push   $0x20
  100daf:	e8 5c f2 ff ff       	call   100010 <_putc>
  100db4:	83 c4 10             	add    $0x10,%esp
  100db7:	4e                   	dec    %esi
  100db8:	e9 03 ff ff ff       	jmp    100cc0 <vprintdec+0x10c>
  100dbd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dc0:	83 ec 0c             	sub    $0xc,%esp
  100dc3:	0f be c9             	movsbl %cl,%ecx
  100dc6:	51                   	push   %ecx
  100dc7:	e8 44 f2 ff ff       	call   100010 <_putc>
  100dcc:	83 c4 10             	add    $0x10,%esp
  100dcf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dd2:	e9 6a fe ff ff       	jmp    100c41 <vprintdec+0x8d>
  100dd7:	31 c0                	xor    %eax,%eax
  100dd9:	eb c6                	jmp    100da1 <vprintdec+0x1ed>
  100ddb:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100dde:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100de1:	83 ec 0c             	sub    $0xc,%esp
  100de4:	0f b6 d2             	movzbl %dl,%edx
  100de7:	52                   	push   %edx
  100de8:	e8 23 f2 ff ff       	call   100010 <_putc>
  100ded:	83 c4 10             	add    $0x10,%esp
  100df0:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100df3:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100df6:	e9 b2 fe ff ff       	jmp    100cad <vprintdec+0xf9>
  100dfb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dfe:	83 ec 0c             	sub    $0xc,%esp
  100e01:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100e05:	57                   	push   %edi
  100e06:	e8 05 f2 ff ff       	call   100010 <_putc>
  100e0b:	83 c4 10             	add    $0x10,%esp
  100e0e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e11:	e9 2b fe ff ff       	jmp    100c41 <vprintdec+0x8d>
  100e16:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e19:	83 ec 0c             	sub    $0xc,%esp
  100e1c:	89 f0                	mov    %esi,%eax
  100e1e:	0f be f0             	movsbl %al,%esi
  100e21:	56                   	push   %esi
  100e22:	e8 e9 f1 ff ff       	call   100010 <_putc>
  100e27:	83 c4 10             	add    $0x10,%esp
  100e2a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e2d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e30:	e9 78 fe ff ff       	jmp    100cad <vprintdec+0xf9>
  100e35:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e38:	83 ec 0c             	sub    $0xc,%esp
  100e3b:	6a 2d                	push   $0x2d
  100e3d:	e8 ce f1 ff ff       	call   100010 <_putc>
  100e42:	83 c4 10             	add    $0x10,%esp
  100e45:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e48:	e9 f4 fd ff ff       	jmp    100c41 <vprintdec+0x8d>
  100e4d:	83 ec 0c             	sub    $0xc,%esp
  100e50:	6a 2d                	push   $0x2d
  100e52:	e8 b9 f1 ff ff       	call   100010 <_putc>
  100e57:	83 c4 10             	add    $0x10,%esp
  100e5a:	e9 2e ff ff ff       	jmp    100d8d <vprintdec+0x1d9>
  100e5f:	90                   	nop

00100e60 <printdec>:
  100e60:	55                   	push   %ebp
  100e61:	89 e5                	mov    %esp,%ebp
  100e63:	57                   	push   %edi
  100e64:	56                   	push   %esi
  100e65:	53                   	push   %ebx
  100e66:	83 ec 1c             	sub    $0x1c,%esp
  100e69:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100e6c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100e6f:	8b 55 14             	mov    0x14(%ebp),%edx
  100e72:	8b 45 18             	mov    0x18(%ebp),%eax
  100e75:	89 c3                	mov    %eax,%ebx
  100e77:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100e7a:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100e7d:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100e80:	31 db                	xor    %ebx,%ebx
  100e82:	80 fa 2d             	cmp    $0x2d,%dl
  100e85:	0f 94 c3             	sete   %bl
  100e88:	89 de                	mov    %ebx,%esi
  100e8a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100e8d:	85 db                	test   %ebx,%ebx
  100e8f:	75 5f                	jne    100ef0 <printdec+0x90>
  100e91:	8b 10                	mov    (%eax),%edx
  100e93:	85 c9                	test   %ecx,%ecx
  100e95:	0f 8e c5 00 00 00    	jle    100f60 <printdec+0x100>
  100e9b:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e9f:	74 28                	je     100ec9 <printdec+0x69>
  100ea1:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100ea5:	89 cf                	mov    %ecx,%edi
  100ea7:	4f                   	dec    %edi
  100ea8:	74 1d                	je     100ec7 <printdec+0x67>
  100eaa:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100eae:	74 7c                	je     100f2c <printdec+0xcc>
  100eb0:	85 d2                	test   %edx,%edx
  100eb2:	0f 84 b8 00 00 00    	je     100f70 <printdec+0x110>
  100eb8:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100ebb:	88 0a                	mov    %cl,(%edx)
  100ebd:	8b 08                	mov    (%eax),%ecx
  100ebf:	8d 51 01             	lea    0x1(%ecx),%edx
  100ec2:	89 10                	mov    %edx,(%eax)
  100ec4:	4f                   	dec    %edi
  100ec5:	75 e3                	jne    100eaa <printdec+0x4a>
  100ec7:	89 f9                	mov    %edi,%ecx
  100ec9:	85 d2                	test   %edx,%edx
  100ecb:	0f 84 e1 00 00 00    	je     100fb2 <printdec+0x152>
  100ed1:	c6 02 30             	movb   $0x30,(%edx)
  100ed4:	ff 00                	incl   (%eax)
  100ed6:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100eda:	74 64                	je     100f40 <printdec+0xe0>
  100edc:	46                   	inc    %esi
  100edd:	85 c9                	test   %ecx,%ecx
  100edf:	7e 04                	jle    100ee5 <printdec+0x85>
  100ee1:	39 ce                	cmp    %ecx,%esi
  100ee3:	7f 3b                	jg     100f20 <printdec+0xc0>
  100ee5:	89 f0                	mov    %esi,%eax
  100ee7:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100eea:	5b                   	pop    %ebx
  100eeb:	5e                   	pop    %esi
  100eec:	5f                   	pop    %edi
  100eed:	5d                   	pop    %ebp
  100eee:	c3                   	ret    
  100eef:	90                   	nop
  100ef0:	53                   	push   %ebx
  100ef1:	6a 00                	push   $0x0
  100ef3:	50                   	push   %eax
  100ef4:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ef8:	50                   	push   %eax
  100ef9:	0f be d2             	movsbl %dl,%edx
  100efc:	52                   	push   %edx
  100efd:	51                   	push   %ecx
  100efe:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100f01:	57                   	push   %edi
  100f02:	ff 75 08             	pushl  0x8(%ebp)
  100f05:	e8 aa fc ff ff       	call   100bb4 <vprintdec>
  100f0a:	83 c4 20             	add    $0x20,%esp
  100f0d:	8b 45 08             	mov    0x8(%ebp),%eax
  100f10:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100f13:	90                   	nop
  100f14:	31 d2                	xor    %edx,%edx
  100f16:	f7 f7                	div    %edi
  100f18:	46                   	inc    %esi
  100f19:	85 c0                	test   %eax,%eax
  100f1b:	75 f7                	jne    100f14 <printdec+0xb4>
  100f1d:	eb be                	jmp    100edd <printdec+0x7d>
  100f1f:	90                   	nop
  100f20:	89 ce                	mov    %ecx,%esi
  100f22:	89 f0                	mov    %esi,%eax
  100f24:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f27:	5b                   	pop    %ebx
  100f28:	5e                   	pop    %esi
  100f29:	5f                   	pop    %edi
  100f2a:	5d                   	pop    %ebp
  100f2b:	c3                   	ret    
  100f2c:	85 d2                	test   %edx,%edx
  100f2e:	74 68                	je     100f98 <printdec+0x138>
  100f30:	c6 02 20             	movb   $0x20,(%edx)
  100f33:	8b 08                	mov    (%eax),%ecx
  100f35:	8d 51 01             	lea    0x1(%ecx),%edx
  100f38:	89 10                	mov    %edx,(%eax)
  100f3a:	e9 68 ff ff ff       	jmp    100ea7 <printdec+0x47>
  100f3f:	90                   	nop
  100f40:	89 cb                	mov    %ecx,%ebx
  100f42:	89 c7                	mov    %eax,%edi
  100f44:	eb 0d                	jmp    100f53 <printdec+0xf3>
  100f46:	66 90                	xchg   %ax,%ax
  100f48:	8b 17                	mov    (%edi),%edx
  100f4a:	85 d2                	test   %edx,%edx
  100f4c:	74 3b                	je     100f89 <printdec+0x129>
  100f4e:	c6 02 20             	movb   $0x20,(%edx)
  100f51:	ff 07                	incl   (%edi)
  100f53:	4b                   	dec    %ebx
  100f54:	85 db                	test   %ebx,%ebx
  100f56:	7f f0                	jg     100f48 <printdec+0xe8>
  100f58:	89 d9                	mov    %ebx,%ecx
  100f5a:	46                   	inc    %esi
  100f5b:	eb 80                	jmp    100edd <printdec+0x7d>
  100f5d:	8d 76 00             	lea    0x0(%esi),%esi
  100f60:	85 d2                	test   %edx,%edx
  100f62:	74 6c                	je     100fd0 <printdec+0x170>
  100f64:	c6 02 30             	movb   $0x30,(%edx)
  100f67:	ff 00                	incl   (%eax)
  100f69:	46                   	inc    %esi
  100f6a:	e9 6e ff ff ff       	jmp    100edd <printdec+0x7d>
  100f6f:	90                   	nop
  100f70:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f73:	83 ec 0c             	sub    $0xc,%esp
  100f76:	53                   	push   %ebx
  100f77:	e8 94 f0 ff ff       	call   100010 <_putc>
  100f7c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100f7f:	8b 10                	mov    (%eax),%edx
  100f81:	83 c4 10             	add    $0x10,%esp
  100f84:	e9 1e ff ff ff       	jmp    100ea7 <printdec+0x47>
  100f89:	83 ec 0c             	sub    $0xc,%esp
  100f8c:	6a 20                	push   $0x20
  100f8e:	e8 7d f0 ff ff       	call   100010 <_putc>
  100f93:	83 c4 10             	add    $0x10,%esp
  100f96:	eb bb                	jmp    100f53 <printdec+0xf3>
  100f98:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f9b:	83 ec 0c             	sub    $0xc,%esp
  100f9e:	6a 20                	push   $0x20
  100fa0:	e8 6b f0 ff ff       	call   100010 <_putc>
  100fa5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fa8:	8b 10                	mov    (%eax),%edx
  100faa:	83 c4 10             	add    $0x10,%esp
  100fad:	e9 f5 fe ff ff       	jmp    100ea7 <printdec+0x47>
  100fb2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100fb5:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fb8:	83 ec 0c             	sub    $0xc,%esp
  100fbb:	6a 30                	push   $0x30
  100fbd:	e8 4e f0 ff ff       	call   100010 <_putc>
  100fc2:	83 c4 10             	add    $0x10,%esp
  100fc5:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fc8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fcb:	e9 06 ff ff ff       	jmp    100ed6 <printdec+0x76>
  100fd0:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fd3:	83 ec 0c             	sub    $0xc,%esp
  100fd6:	6a 30                	push   $0x30
  100fd8:	e8 33 f0 ff ff       	call   100010 <_putc>
  100fdd:	83 c4 10             	add    $0x10,%esp
  100fe0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fe3:	46                   	inc    %esi
  100fe4:	e9 f4 fe ff ff       	jmp    100edd <printdec+0x7d>
  100fe9:	66 90                	xchg   %ax,%ax
  100feb:	90                   	nop

00100fec <printstr>:
  100fec:	55                   	push   %ebp
  100fed:	89 e5                	mov    %esp,%ebp
  100fef:	56                   	push   %esi
  100ff0:	53                   	push   %ebx
  100ff1:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100ff4:	8b 75 0c             	mov    0xc(%ebp),%esi
  100ff7:	8b 06                	mov    (%esi),%eax
  100ff9:	eb 0d                	jmp    101008 <printstr+0x1c>
  100ffb:	90                   	nop
  100ffc:	43                   	inc    %ebx
  100ffd:	85 c0                	test   %eax,%eax
  100fff:	74 17                	je     101018 <printstr+0x2c>
  101001:	88 10                	mov    %dl,(%eax)
  101003:	8b 06                	mov    (%esi),%eax
  101005:	40                   	inc    %eax
  101006:	89 06                	mov    %eax,(%esi)
  101008:	0f be 13             	movsbl (%ebx),%edx
  10100b:	84 d2                	test   %dl,%dl
  10100d:	75 ed                	jne    100ffc <printstr+0x10>
  10100f:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101012:	5b                   	pop    %ebx
  101013:	5e                   	pop    %esi
  101014:	5d                   	pop    %ebp
  101015:	c3                   	ret    
  101016:	66 90                	xchg   %ax,%ax
  101018:	83 ec 0c             	sub    $0xc,%esp
  10101b:	52                   	push   %edx
  10101c:	e8 ef ef ff ff       	call   100010 <_putc>
  101021:	8b 06                	mov    (%esi),%eax
  101023:	83 c4 10             	add    $0x10,%esp
  101026:	eb e0                	jmp    101008 <printstr+0x1c>

00101028 <vprintk>:
  101028:	55                   	push   %ebp
  101029:	89 e5                	mov    %esp,%ebp
  10102b:	57                   	push   %edi
  10102c:	56                   	push   %esi
  10102d:	53                   	push   %ebx
  10102e:	83 ec 1c             	sub    $0x1c,%esp
  101031:	8b 75 0c             	mov    0xc(%ebp),%esi
  101034:	31 ff                	xor    %edi,%edi
  101036:	0f be 06             	movsbl (%esi),%eax
  101039:	84 c0                	test   %al,%al
  10103b:	74 1d                	je     10105a <vprintk+0x32>
  10103d:	3c 25                	cmp    $0x25,%al
  10103f:	74 2f                	je     101070 <vprintk+0x48>
  101041:	46                   	inc    %esi
  101042:	8b 55 08             	mov    0x8(%ebp),%edx
  101045:	85 d2                	test   %edx,%edx
  101047:	0f 84 97 01 00 00    	je     1011e4 <vprintk+0x1bc>
  10104d:	88 02                	mov    %al,(%edx)
  10104f:	ff 45 08             	incl   0x8(%ebp)
  101052:	47                   	inc    %edi
  101053:	0f be 06             	movsbl (%esi),%eax
  101056:	84 c0                	test   %al,%al
  101058:	75 e3                	jne    10103d <vprintk+0x15>
  10105a:	8b 45 08             	mov    0x8(%ebp),%eax
  10105d:	85 c0                	test   %eax,%eax
  10105f:	74 04                	je     101065 <vprintk+0x3d>
  101061:	c6 00 00             	movb   $0x0,(%eax)
  101064:	47                   	inc    %edi
  101065:	89 f8                	mov    %edi,%eax
  101067:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10106a:	5b                   	pop    %ebx
  10106b:	5e                   	pop    %esi
  10106c:	5f                   	pop    %edi
  10106d:	5d                   	pop    %ebp
  10106e:	c3                   	ret    
  10106f:	90                   	nop
  101070:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101074:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101079:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  10107d:	8d 4e 01             	lea    0x1(%esi),%ecx
  101080:	8d 50 e0             	lea    -0x20(%eax),%edx
  101083:	80 fa 58             	cmp    $0x58,%dl
  101086:	77 72                	ja     1010fa <vprintk+0xd2>
  101088:	0f b6 d2             	movzbl %dl,%edx
  10108b:	ff 24 95 f0 20 10 00 	jmp    *0x1020f0(,%edx,4)
  101092:	66 90                	xchg   %ax,%ax
  101094:	8a 56 02             	mov    0x2(%esi),%dl
  101097:	89 ce                	mov    %ecx,%esi
  101099:	88 45 e4             	mov    %al,-0x1c(%ebp)
  10109c:	0f be c2             	movsbl %dl,%eax
  10109f:	eb dc                	jmp    10107d <vprintk+0x55>
  1010a1:	8d 76 00             	lea    0x0(%esi),%esi
  1010a4:	8b 45 08             	mov    0x8(%ebp),%eax
  1010a7:	85 c0                	test   %eax,%eax
  1010a9:	0f 84 84 01 00 00    	je     101233 <vprintk+0x20b>
  1010af:	c6 00 30             	movb   $0x30,(%eax)
  1010b2:	8b 45 08             	mov    0x8(%ebp),%eax
  1010b5:	40                   	inc    %eax
  1010b6:	89 45 08             	mov    %eax,0x8(%ebp)
  1010b9:	85 c0                	test   %eax,%eax
  1010bb:	0f 84 87 01 00 00    	je     101248 <vprintk+0x220>
  1010c1:	c6 00 78             	movb   $0x78,(%eax)
  1010c4:	ff 45 08             	incl   0x8(%ebp)
  1010c7:	8b 45 10             	mov    0x10(%ebp),%eax
  1010ca:	8b 10                	mov    (%eax),%edx
  1010cc:	83 c0 04             	add    $0x4,%eax
  1010cf:	89 45 10             	mov    %eax,0x10(%ebp)
  1010d2:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1010d7:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1010de:	83 ec 08             	sub    $0x8,%esp
  1010e1:	8d 45 08             	lea    0x8(%ebp),%eax
  1010e4:	50                   	push   %eax
  1010e5:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1010e9:	50                   	push   %eax
  1010ea:	51                   	push   %ecx
  1010eb:	53                   	push   %ebx
  1010ec:	ff 75 e0             	pushl  -0x20(%ebp)
  1010ef:	52                   	push   %edx
  1010f0:	e8 6b fd ff ff       	call   100e60 <printdec>
  1010f5:	01 c7                	add    %eax,%edi
  1010f7:	83 c4 20             	add    $0x20,%esp
  1010fa:	83 c6 02             	add    $0x2,%esi
  1010fd:	e9 34 ff ff ff       	jmp    101036 <vprintk+0xe>
  101102:	66 90                	xchg   %ax,%ax
  101104:	8b 45 10             	mov    0x10(%ebp),%eax
  101107:	83 c0 04             	add    $0x4,%eax
  10110a:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10110d:	8b 11                	mov    (%ecx),%edx
  10110f:	85 d2                	test   %edx,%edx
  101111:	0f 88 df 00 00 00    	js     1011f6 <vprintk+0x1ce>
  101117:	89 45 10             	mov    %eax,0x10(%ebp)
  10111a:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10111f:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101126:	eb b6                	jmp    1010de <vprintk+0xb6>
  101128:	8b 45 10             	mov    0x10(%ebp),%eax
  10112b:	8d 58 04             	lea    0x4(%eax),%ebx
  10112e:	8b 10                	mov    (%eax),%edx
  101130:	8b 45 08             	mov    0x8(%ebp),%eax
  101133:	85 c0                	test   %eax,%eax
  101135:	0f 84 e4 00 00 00    	je     10121f <vprintk+0x1f7>
  10113b:	88 10                	mov    %dl,(%eax)
  10113d:	ff 45 08             	incl   0x8(%ebp)
  101140:	47                   	inc    %edi
  101141:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101144:	eb b4                	jmp    1010fa <vprintk+0xd2>
  101146:	66 90                	xchg   %ax,%ax
  101148:	83 c6 02             	add    $0x2,%esi
  10114b:	31 db                	xor    %ebx,%ebx
  10114d:	eb 03                	jmp    101152 <vprintk+0x12a>
  10114f:	90                   	nop
  101150:	89 d6                	mov    %edx,%esi
  101152:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101155:	01 d2                	add    %edx,%edx
  101157:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  10115b:	8d 56 01             	lea    0x1(%esi),%edx
  10115e:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  101162:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101165:	80 f9 09             	cmp    $0x9,%cl
  101168:	76 e6                	jbe    101150 <vprintk+0x128>
  10116a:	4e                   	dec    %esi
  10116b:	e9 0d ff ff ff       	jmp    10107d <vprintk+0x55>
  101170:	8b 45 10             	mov    0x10(%ebp),%eax
  101173:	83 c0 04             	add    $0x4,%eax
  101176:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101179:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10117c:	8b 19                	mov    (%ecx),%ebx
  10117e:	83 ec 08             	sub    $0x8,%esp
  101181:	8d 45 08             	lea    0x8(%ebp),%eax
  101184:	50                   	push   %eax
  101185:	53                   	push   %ebx
  101186:	e8 61 fe ff ff       	call   100fec <printstr>
  10118b:	89 1c 24             	mov    %ebx,(%esp)
  10118e:	e8 f9 00 00 00       	call   10128c <strlen>
  101193:	01 c7                	add    %eax,%edi
  101195:	83 c4 10             	add    $0x10,%esp
  101198:	8b 45 e4             	mov    -0x1c(%ebp),%eax
