
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100bda:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100bdd:	85 db                	test   %ebx,%ebx
  100bdf:	75 5f                	jne    100c40 <printdec+0x90>
  100be1:	8b 10                	mov    (%eax),%edx
  100be3:	85 c9                	test   %ecx,%ecx
  100be5:	0f 8e c5 00 00 00    	jle    100cb0 <printdec+0x100>
  100beb:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100bef:	74 28                	je     100c19 <printdec+0x69>
  100bf1:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100bf5:	89 cf                	mov    %ecx,%edi
  100bf7:	4f                   	dec    %edi
  100bf8:	74 1d                	je     100c17 <printdec+0x67>
  100bfa:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100bfe:	74 7c                	je     100c7c <printdec+0xcc>
  100c00:	85 d2                	test   %edx,%edx
  100c02:	0f 84 b8 00 00 00    	je     100cc0 <printdec+0x110>
  100c08:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100c0b:	88 0a                	mov    %cl,(%edx)
  100c0d:	8b 08                	mov    (%eax),%ecx
  100c0f:	8d 51 01             	lea    0x1(%ecx),%edx
  100c12:	89 10                	mov    %edx,(%eax)
  100c14:	4f                   	dec    %edi
  100c15:	75 e3                	jne    100bfa <printdec+0x4a>
  100c17:	89 f9                	mov    %edi,%ecx
  100c19:	85 d2                	test   %edx,%edx
  100c1b:	0f 84 e1 00 00 00    	je     100d02 <printdec+0x152>
  100c21:	c6 02 30             	movb   $0x30,(%edx)
  100c24:	ff 00                	incl   (%eax)
  100c26:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100c2a:	74 64                	je     100c90 <printdec+0xe0>
  100c2c:	46                   	inc    %esi
  100c2d:	85 c9                	test   %ecx,%ecx
  100c2f:	7e 04                	jle    100c35 <printdec+0x85>
  100c31:	39 ce                	cmp    %ecx,%esi
  100c33:	7f 3b                	jg     100c70 <printdec+0xc0>
  100c35:	89 f0                	mov    %esi,%eax
  100c37:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100c3a:	5b                   	pop    %ebx
  100c3b:	5e                   	pop    %esi
  100c3c:	5f                   	pop    %edi
  100c3d:	5d                   	pop    %ebp
  100c3e:	c3                   	ret    
  100c3f:	90                   	nop
  100c40:	53                   	push   %ebx
  100c41:	6a 00                	push   $0x0
  100c43:	50                   	push   %eax
  100c44:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100c48:	50                   	push   %eax
  100c49:	0f be d2             	movsbl %dl,%edx
  100c4c:	52                   	push   %edx
  100c4d:	51                   	push   %ecx
  100c4e:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100c51:	57                   	push   %edi
  100c52:	ff 75 08             	pushl  0x8(%ebp)
  100c55:	e8 aa fc ff ff       	call   100904 <vprintdec>
  100c5a:	83 c4 20             	add    $0x20,%esp
  100c5d:	8b 45 08             	mov    0x8(%ebp),%eax
  100c60:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100c63:	90                   	nop
  100c64:	31 d2                	xor    %edx,%edx
  100c66:	f7 f7                	div    %edi
  100c68:	46                   	inc    %esi
  100c69:	85 c0                	test   %eax,%eax
  100c6b:	75 f7                	jne    100c64 <printdec+0xb4>
  100c6d:	eb be                	jmp    100c2d <printdec+0x7d>
  100c6f:	90                   	nop
  100c70:	89 ce                	mov    %ecx,%esi
  100c72:	89 f0                	mov    %esi,%eax
  100c74:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100c77:	5b                   	pop    %ebx
  100c78:	5e                   	pop    %esi
  100c79:	5f                   	pop    %edi
  100c7a:	5d                   	pop    %ebp
  100c7b:	c3                   	ret    
  100c7c:	85 d2                	test   %edx,%edx
  100c7e:	74 68                	je     100ce8 <printdec+0x138>
  100c80:	c6 02 20             	movb   $0x20,(%edx)
  100c83:	8b 08                	mov    (%eax),%ecx
  100c85:	8d 51 01             	lea    0x1(%ecx),%edx
  100c88:	89 10                	mov    %edx,(%eax)
  100c8a:	e9 68 ff ff ff       	jmp    100bf7 <printdec+0x47>
  100c8f:	90                   	nop
  100c90:	89 cb                	mov    %ecx,%ebx
  100c92:	89 c7                	mov    %eax,%edi
  100c94:	eb 0d                	jmp    100ca3 <printdec+0xf3>
  100c96:	66 90                	xchg   %ax,%ax
  100c98:	8b 17                	mov    (%edi),%edx
  100c9a:	85 d2                	test   %edx,%edx
  100c9c:	74 3b                	je     100cd9 <printdec+0x129>
  100c9e:	c6 02 20             	movb   $0x20,(%edx)
  100ca1:	ff 07                	incl   (%edi)
  100ca3:	4b                   	dec    %ebx
  100ca4:	85 db                	test   %ebx,%ebx
  100ca6:	7f f0                	jg     100c98 <printdec+0xe8>
  100ca8:	89 d9                	mov    %ebx,%ecx
  100caa:	46                   	inc    %esi
  100cab:	eb 80                	jmp    100c2d <printdec+0x7d>
  100cad:	8d 76 00             	lea    0x0(%esi),%esi
  100cb0:	85 d2                	test   %edx,%edx
  100cb2:	74 6c                	je     100d20 <printdec+0x170>
  100cb4:	c6 02 30             	movb   $0x30,(%edx)
  100cb7:	ff 00                	incl   (%eax)
  100cb9:	46                   	inc    %esi
  100cba:	e9 6e ff ff ff       	jmp    100c2d <printdec+0x7d>
  100cbf:	90                   	nop
  100cc0:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100cc3:	83 ec 0c             	sub    $0xc,%esp
  100cc6:	53                   	push   %ebx
  100cc7:	e8 44 f3 ff ff       	call   100010 <_putc>
  100ccc:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100ccf:	8b 10                	mov    (%eax),%edx
  100cd1:	83 c4 10             	add    $0x10,%esp
  100cd4:	e9 1e ff ff ff       	jmp    100bf7 <printdec+0x47>
  100cd9:	83 ec 0c             	sub    $0xc,%esp
  100cdc:	6a 20                	push   $0x20
  100cde:	e8 2d f3 ff ff       	call   100010 <_putc>
  100ce3:	83 c4 10             	add    $0x10,%esp
  100ce6:	eb bb                	jmp    100ca3 <printdec+0xf3>
  100ce8:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100ceb:	83 ec 0c             	sub    $0xc,%esp
  100cee:	6a 20                	push   $0x20
  100cf0:	e8 1b f3 ff ff       	call   100010 <_putc>
  100cf5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100cf8:	8b 10                	mov    (%eax),%edx
  100cfa:	83 c4 10             	add    $0x10,%esp
  100cfd:	e9 f5 fe ff ff       	jmp    100bf7 <printdec+0x47>
  100d02:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100d05:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100d08:	83 ec 0c             	sub    $0xc,%esp
  100d0b:	6a 30                	push   $0x30
  100d0d:	e8 fe f2 ff ff       	call   100010 <_putc>
  100d12:	83 c4 10             	add    $0x10,%esp
  100d15:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d18:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100d1b:	e9 06 ff ff ff       	jmp    100c26 <printdec+0x76>
  100d20:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100d23:	83 ec 0c             	sub    $0xc,%esp
  100d26:	6a 30                	push   $0x30
  100d28:	e8 e3 f2 ff ff       	call   100010 <_putc>
  100d2d:	83 c4 10             	add    $0x10,%esp
  100d30:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d33:	46                   	inc    %esi
  100d34:	e9 f4 fe ff ff       	jmp    100c2d <printdec+0x7d>
  100d39:	66 90                	xchg   %ax,%ax
  100d3b:	90                   	nop

00100d3c <printstr>:
  100d3c:	55                   	push   %ebp
  100d3d:	89 e5                	mov    %esp,%ebp
  100d3f:	56                   	push   %esi
  100d40:	53                   	push   %ebx
  100d41:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100d44:	8b 75 0c             	mov    0xc(%ebp),%esi
  100d47:	8b 06                	mov    (%esi),%eax
  100d49:	eb 0d                	jmp    100d58 <printstr+0x1c>
  100d4b:	90                   	nop
  100d4c:	43                   	inc    %ebx
  100d4d:	85 c0                	test   %eax,%eax
  100d4f:	74 17                	je     100d68 <printstr+0x2c>
  100d51:	88 10                	mov    %dl,(%eax)
  100d53:	8b 06                	mov    (%esi),%eax
  100d55:	40                   	inc    %eax
  100d56:	89 06                	mov    %eax,(%esi)
  100d58:	0f be 13             	movsbl (%ebx),%edx
  100d5b:	84 d2                	test   %dl,%dl
  100d5d:	75 ed                	jne    100d4c <printstr+0x10>
  100d5f:	8d 65 f8             	lea    -0x8(%ebp),%esp
  100d62:	5b                   	pop    %ebx
  100d63:	5e                   	pop    %esi
  100d64:	5d                   	pop    %ebp
  100d65:	c3                   	ret    
  100d66:	66 90                	xchg   %ax,%ax
  100d68:	83 ec 0c             	sub    $0xc,%esp
  100d6b:	52                   	push   %edx
  100d6c:	e8 9f f2 ff ff       	call   100010 <_putc>
  100d71:	8b 06                	mov    (%esi),%eax
  100d73:	83 c4 10             	add    $0x10,%esp
  100d76:	eb e0                	jmp    100d58 <printstr+0x1c>

00100d78 <vprintk>:
  100d78:	55                   	push   %ebp
  100d79:	89 e5                	mov    %esp,%ebp
  100d7b:	57                   	push   %edi
  100d7c:	56                   	push   %esi
  100d7d:	53                   	push   %ebx
  100d7e:	83 ec 1c             	sub    $0x1c,%esp
  100d81:	8b 75 0c             	mov    0xc(%ebp),%esi
  100d84:	31 ff                	xor    %edi,%edi
  100d86:	0f be 06             	movsbl (%esi),%eax
  100d89:	84 c0                	test   %al,%al
  100d8b:	74 1d                	je     100daa <vprintk+0x32>
  100d8d:	3c 25                	cmp    $0x25,%al
  100d8f:	74 2f                	je     100dc0 <vprintk+0x48>
  100d91:	46                   	inc    %esi
  100d92:	8b 55 08             	mov    0x8(%ebp),%edx
  100d95:	85 d2                	test   %edx,%edx
  100d97:	0f 84 97 01 00 00    	je     100f34 <vprintk+0x1bc>
  100d9d:	88 02                	mov    %al,(%edx)
  100d9f:	ff 45 08             	incl   0x8(%ebp)
  100da2:	47                   	inc    %edi
  100da3:	0f be 06             	movsbl (%esi),%eax
  100da6:	84 c0                	test   %al,%al
  100da8:	75 e3                	jne    100d8d <vprintk+0x15>
  100daa:	8b 45 08             	mov    0x8(%ebp),%eax
  100dad:	85 c0                	test   %eax,%eax
  100daf:	74 04                	je     100db5 <vprintk+0x3d>
  100db1:	c6 00 00             	movb   $0x0,(%eax)
  100db4:	47                   	inc    %edi
  100db5:	89 f8                	mov    %edi,%eax
  100db7:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100dba:	5b                   	pop    %ebx
  100dbb:	5e                   	pop    %esi
  100dbc:	5f                   	pop    %edi
  100dbd:	5d                   	pop    %ebp
  100dbe:	c3                   	ret    
  100dbf:	90                   	nop
  100dc0:	0f be 46 01          	movsbl 0x1(%esi),%eax
  100dc4:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  100dc9:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  100dcd:	8d 4e 01             	lea    0x1(%esi),%ecx
  100dd0:	8d 50 e0             	lea    -0x20(%eax),%edx
  100dd3:	80 fa 58             	cmp    $0x58,%dl
  100dd6:	77 72                	ja     100e4a <vprintk+0xd2>
  100dd8:	0f b6 d2             	movzbl %dl,%edx
  100ddb:	ff 24 95 70 1c 10 00 	jmp    *0x101c70(,%edx,4)
  100de2:	66 90                	xchg   %ax,%ax
  100de4:	8a 56 02             	mov    0x2(%esi),%dl
  100de7:	89 ce                	mov    %ecx,%esi
  100de9:	88 45 e4             	mov    %al,-0x1c(%ebp)
  100dec:	0f be c2             	movsbl %dl,%eax
  100def:	eb dc                	jmp    100dcd <vprintk+0x55>
  100df1:	8d 76 00             	lea    0x0(%esi),%esi
  100df4:	8b 45 08             	mov    0x8(%ebp),%eax
  100df7:	85 c0                	test   %eax,%eax
  100df9:	0f 84 84 01 00 00    	je     100f83 <vprintk+0x20b>
  100dff:	c6 00 30             	movb   $0x30,(%eax)
  100e02:	8b 45 08             	mov    0x8(%ebp),%eax
  100e05:	40                   	inc    %eax
  100e06:	89 45 08             	mov    %eax,0x8(%ebp)
  100e09:	85 c0                	test   %eax,%eax
  100e0b:	0f 84 87 01 00 00    	je     100f98 <vprintk+0x220>
  100e11:	c6 00 78             	movb   $0x78,(%eax)
  100e14:	ff 45 08             	incl   0x8(%ebp)
  100e17:	8b 45 10             	mov    0x10(%ebp),%eax
  100e1a:	8b 10                	mov    (%eax),%edx
  100e1c:	83 c0 04             	add    $0x4,%eax
  100e1f:	89 45 10             	mov    %eax,0x10(%ebp)
  100e22:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  100e27:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  100e2e:	83 ec 08             	sub    $0x8,%esp
  100e31:	8d 45 08             	lea    0x8(%ebp),%eax
  100e34:	50                   	push   %eax
  100e35:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  100e39:	50                   	push   %eax
  100e3a:	51                   	push   %ecx
  100e3b:	53                   	push   %ebx
  100e3c:	ff 75 e0             	pushl  -0x20(%ebp)
  100e3f:	52                   	push   %edx
  100e40:	e8 6b fd ff ff       	call   100bb0 <printdec>
  100e45:	01 c7                	add    %eax,%edi
  100e47:	83 c4 20             	add    $0x20,%esp
  100e4a:	83 c6 02             	add    $0x2,%esi
  100e4d:	e9 34 ff ff ff       	jmp    100d86 <vprintk+0xe>
  100e52:	66 90                	xchg   %ax,%ax
  100e54:	8b 45 10             	mov    0x10(%ebp),%eax
  100e57:	83 c0 04             	add    $0x4,%eax
  100e5a:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100e5d:	8b 11                	mov    (%ecx),%edx
  100e5f:	85 d2                	test   %edx,%edx
  100e61:	0f 88 df 00 00 00    	js     100f46 <vprintk+0x1ce>
  100e67:	89 45 10             	mov    %eax,0x10(%ebp)
  100e6a:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  100e6f:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  100e76:	eb b6                	jmp    100e2e <vprintk+0xb6>
  100e78:	8b 45 10             	mov    0x10(%ebp),%eax
  100e7b:	8d 58 04             	lea    0x4(%eax),%ebx
  100e7e:	8b 10                	mov    (%eax),%edx
  100e80:	8b 45 08             	mov    0x8(%ebp),%eax
  100e83:	85 c0                	test   %eax,%eax
  100e85:	0f 84 e4 00 00 00    	je     100f6f <vprintk+0x1f7>
  100e8b:	88 10                	mov    %dl,(%eax)
  100e8d:	ff 45 08             	incl   0x8(%ebp)
  100e90:	47                   	inc    %edi
  100e91:	89 5d 10             	mov    %ebx,0x10(%ebp)
  100e94:	eb b4                	jmp    100e4a <vprintk+0xd2>
  100e96:	66 90                	xchg   %ax,%ax
  100e98:	83 c6 02             	add    $0x2,%esi
  100e9b:	31 db                	xor    %ebx,%ebx
  100e9d:	eb 03                	jmp    100ea2 <vprintk+0x12a>
  100e9f:	90                   	nop
  100ea0:	89 d6                	mov    %edx,%esi
  100ea2:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  100ea5:	01 d2                	add    %edx,%edx
  100ea7:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  100eab:	8d 56 01             	lea    0x1(%esi),%edx
  100eae:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  100eb2:	8d 48 d0             	lea    -0x30(%eax),%ecx
  100eb5:	80 f9 09             	cmp    $0x9,%cl
  100eb8:	76 e6                	jbe    100ea0 <vprintk+0x128>
  100eba:	4e                   	dec    %esi
  100ebb:	e9 0d ff ff ff       	jmp    100dcd <vprintk+0x55>
  100ec0:	8b 45 10             	mov    0x10(%ebp),%eax
  100ec3:	83 c0 04             	add    $0x4,%eax
  100ec6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ec9:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100ecc:	8b 19                	mov    (%ecx),%ebx
  100ece:	83 ec 08             	sub    $0x8,%esp
  100ed1:	8d 45 08             	lea    0x8(%ebp),%eax
  100ed4:	50                   	push   %eax
  100ed5:	53                   	push   %ebx
  100ed6:	e8 61 fe ff ff       	call   100d3c <printstr>
  100edb:	89 1c 24             	mov    %ebx,(%esp)
  100ede:	e8 f9 00 00 00       	call   100fdc <strlen>
  100ee3:	01 c7                	add    %eax,%edi
  100ee5:	83 c4 10             	add    $0x10,%esp
  100ee8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eeb:	89 45 10             	mov    %eax,0x10(%ebp)
  100eee:	e9 57 ff ff ff       	jmp    100e4a <vprintk+0xd2>
  100ef3:	90                   	nop
  100ef4:	8b 45 10             	mov    0x10(%ebp),%eax
  100ef7:	8b 18                	mov    (%eax),%ebx
  100ef9:	0f be 46 02          	movsbl 0x2(%esi),%eax
  100efd:	8b 75 10             	mov    0x10(%ebp),%esi
  100f00:	83 c6 04             	add    $0x4,%esi
  100f03:	89 75 10             	mov    %esi,0x10(%ebp)
  100f06:	89 ce                	mov    %ecx,%esi
  100f08:	e9 c0 fe ff ff       	jmp    100dcd <vprintk+0x55>
  100f0d:	8d 76 00             	lea    0x0(%esi),%esi
  100f10:	8b 45 08             	mov    0x8(%ebp),%eax
  100f13:	85 c0                	test   %eax,%eax
  100f15:	74 45                	je     100f5c <vprintk+0x1e4>
  100f17:	c6 00 25             	movb   $0x25,(%eax)
  100f1a:	ff 45 08             	incl   0x8(%ebp)
  100f1d:	47                   	inc    %edi
  100f1e:	e9 27 ff ff ff       	jmp    100e4a <vprintk+0xd2>
  100f23:	90                   	nop
  100f24:	8b 45 10             	mov    0x10(%ebp),%eax
  100f27:	8b 10                	mov    (%eax),%edx
  100f29:	83 c0 04             	add    $0x4,%eax
  100f2c:	e9 36 ff ff ff       	jmp    100e67 <vprintk+0xef>
  100f31:	8d 76 00             	lea    0x0(%esi),%esi
  100f34:	83 ec 0c             	sub    $0xc,%esp
  100f37:	50                   	push   %eax
  100f38:	e8 d3 f0 ff ff       	call   100010 <_putc>
  100f3d:	83 c4 10             	add    $0x10,%esp
  100f40:	47                   	inc    %edi
  100f41:	e9 5d fe ff ff       	jmp    100da3 <vprintk+0x2b>
  100f46:	f7 da                	neg    %edx
  100f48:	89 45 10             	mov    %eax,0x10(%ebp)
  100f4b:	b9 2d 00 00 00       	mov    $0x2d,%ecx
  100f50:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  100f57:	e9 d2 fe ff ff       	jmp    100e2e <vprintk+0xb6>
  100f5c:	83 ec 0c             	sub    $0xc,%esp
  100f5f:	6a 25                	push   $0x25
  100f61:	e8 aa f0 ff ff       	call   100010 <_putc>
  100f66:	83 c4 10             	add    $0x10,%esp
  100f69:	47                   	inc    %edi
  100f6a:	e9 db fe ff ff       	jmp    100e4a <vprintk+0xd2>
  100f6f:	83 ec 0c             	sub    $0xc,%esp
  100f72:	0f be d2             	movsbl %dl,%edx
  100f75:	52                   	push   %edx
  100f76:	e8 95 f0 ff ff       	call   100010 <_putc>
  100f7b:	83 c4 10             	add    $0x10,%esp
  100f7e:	e9 0d ff ff ff       	jmp    100e90 <vprintk+0x118>
  100f83:	83 ec 0c             	sub    $0xc,%esp
  100f86:	6a 30                	push   $0x30
  100f88:	e8 83 f0 ff ff       	call   100010 <_putc>
  100f8d:	8b 45 08             	mov    0x8(%ebp),%eax
  100f90:	83 c4 10             	add    $0x10,%esp
  100f93:	e9 71 fe ff ff       	jmp    100e09 <vprintk+0x91>
  100f98:	83 ec 0c             	sub    $0xc,%esp
  100f9b:	6a 78                	push   $0x78
  100f9d:	e8 6e f0 ff ff       	call   100010 <_putc>
  100fa2:	83 c4 10             	add    $0x10,%esp
  100fa5:	e9 6d fe ff ff       	jmp    100e17 <vprintk+0x9f>
  100faa:	66 90                	xchg   %ax,%ax

00100fac <printf>:
  100fac:	55                   	push   %ebp
  100fad:	89 e5                	mov    %esp,%ebp
  100faf:	83 ec 0c             	sub    $0xc,%esp
  100fb2:	8d 45 0c             	lea    0xc(%ebp),%eax
  100fb5:	50                   	push   %eax
  100fb6:	ff 75 08             	pushl  0x8(%ebp)
  100fb9:	6a 00                	push   $0x0
  100fbb:	e8 b8 fd ff ff       	call   100d78 <vprintk>
  100fc0:	c9                   	leave  
  100fc1:	c3                   	ret    
  100fc2:	66 90                	xchg   %ax,%ax

00100fc4 <sprintf>:
  100fc4:	55                   	push   %ebp
  100fc5:	89 e5                	mov    %esp,%ebp
  100fc7:	83 ec 0c             	sub    $0xc,%esp
  100fca:	8d 45 10             	lea    0x10(%ebp),%eax
  100fcd:	50                   	push   %eax
  100fce:	ff 75 0c             	pushl  0xc(%ebp)
  100fd1:	ff 75 08             	pushl  0x8(%ebp)
  100fd4:	e8 9f fd ff ff       	call   100d78 <vprintk>
  100fd9:	c9                   	leave  
  100fda:	c3                   	ret    
  100fdb:	90                   	nop

00100fdc <strlen>:
  100fdc:	55                   	push   %ebp
  100fdd:	89 e5                	mov    %esp,%ebp
  100fdf:	8b 55 08             	mov    0x8(%ebp),%edx
  100fe2:	31 c0                	xor    %eax,%eax
  100fe4:	80 3a 00             	cmpb   $0x0,(%edx)
  100fe7:	74 0a                	je     100ff3 <strlen+0x17>
  100fe9:	8d 76 00             	lea    0x0(%esi),%esi
  100fec:	40                   	inc    %eax
  100fed:	80 3c 02 00          	cmpb   $0x0,(%edx,%eax,1)
  100ff1:	75 f9                	jne    100fec <strlen+0x10>
  100ff3:	5d                   	pop    %ebp
  100ff4:	c3                   	ret    
  100ff5:	66 90                	xchg   %ax,%ax
  100ff7:	90                   	nop

00100ff8 <strcmp>:
  100ff8:	55                   	push   %ebp
  100ff9:	89 e5                	mov    %esp,%ebp
  100ffb:	56                   	push   %esi
  100ffc:	53                   	push   %ebx
  100ffd:	8b 4d 08             	mov    0x8(%ebp),%ecx
  101000:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101003:	0f be 01             	movsbl (%ecx),%eax
  101006:	0f be 13             	movsbl (%ebx),%edx
  101009:	84 c0                	test   %al,%al
  10100b:	75 14                	jne    101021 <strcmp+0x29>
  10100d:	eb 1d                	jmp    10102c <strcmp+0x34>
  10100f:	90                   	nop
  101010:	41                   	inc    %ecx
  101011:	8d 73 01             	lea    0x1(%ebx),%esi
  101014:	0f be 01             	movsbl (%ecx),%eax
  101017:	0f be 53 01          	movsbl 0x1(%ebx),%edx
  10101b:	84 c0                	test   %al,%al
  10101d:	74 0d                	je     10102c <strcmp+0x34>
  10101f:	89 f3                	mov    %esi,%ebx
  101021:	38 d0                	cmp    %dl,%al
  101023:	74 eb                	je     101010 <strcmp+0x18>
  101025:	29 d0                	sub    %edx,%eax
  101027:	5b                   	pop    %ebx
  101028:	5e                   	pop    %esi
  101029:	5d                   	pop    %ebp
  10102a:	c3                   	ret    
  10102b:	90                   	nop
  10102c:	31 c0                	xor    %eax,%eax
  10102e:	29 d0                	sub    %edx,%eax
  101030:	5b                   	pop    %ebx
  101031:	5e                   	pop    %esi
  101032:	5d                   	pop    %ebp
  101033:	c3                   	ret    

00101034 <memcpy>:
  101034:	55                   	push   %ebp
  101035:	89 e5                	mov    %esp,%ebp
  101037:	57                   	push   %edi
  101038:	56                   	push   %esi
  101039:	53                   	push   %ebx
  10103a:	8b 45 08             	mov    0x8(%ebp),%eax
  10103d:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  101040:	8b 75 10             	mov    0x10(%ebp),%esi
  101043:	89 f1                	mov    %esi,%ecx
  101045:	31 d2                	xor    %edx,%edx
  101047:	83 e1 f0             	and    $0xfffffff0,%ecx
  10104a:	7e 42                	jle    10108e <memcpy+0x5a>
  10104c:	8b 34 13             	mov    (%ebx,%edx,1),%esi
  10104f:	8b 7c 13 04          	mov    0x4(%ebx,%edx,1),%edi
  101053:	89 34 10             	mov    %esi,(%eax,%edx,1)
  101056:	89 7c 10 04          	mov    %edi,0x4(%eax,%edx,1)
  10105a:	8b 74 13 08          	mov    0x8(%ebx,%edx,1),%esi
  10105e:	8b 7c 13 0c          	mov    0xc(%ebx,%edx,1),%edi
  101062:	89 74 10 08          	mov    %esi,0x8(%eax,%edx,1)
  101066:	89 7c 10 0c          	mov    %edi,0xc(%eax,%edx,1)
  10106a:	83 c2 10             	add    $0x10,%edx
  10106d:	39 d1                	cmp    %edx,%ecx
  10106f:	7f db                	jg     10104c <memcpy+0x18>
  101071:	8b 75 10             	mov    0x10(%ebp),%esi
  101074:	89 ca                	mov    %ecx,%edx
  101076:	39 d6                	cmp    %edx,%esi
  101078:	76 0f                	jbe    101089 <memcpy+0x55>
  10107a:	89 cf                	mov    %ecx,%edi
  10107c:	8a 0c 13             	mov    (%ebx,%edx,1),%cl
  10107f:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  101082:	47                   	inc    %edi
  101083:	89 fa                	mov    %edi,%edx
  101085:	39 fe                	cmp    %edi,%esi
  101087:	77 f3                	ja     10107c <memcpy+0x48>
  101089:	5b                   	pop    %ebx
  10108a:	5e                   	pop    %esi
  10108b:	5f                   	pop    %edi
  10108c:	5d                   	pop    %ebp
  10108d:	c3                   	ret    
  10108e:	31 c9                	xor    %ecx,%ecx
  101090:	eb e4                	jmp    101076 <memcpy+0x42>
  101092:	66 90                	xchg   %ax,%ax

00101094 <_ioe_init>:
  101094:	55                   	push   %ebp
  101095:	89 e5                	mov    %esp,%ebp
  101097:	ba 48 00 00 00       	mov    $0x48,%edx
  10109c:	ed                   	in     (%dx),%eax
  10109d:	a3 80 9b c9 02       	mov    %eax,0x2c99b80
  1010a2:	5d                   	pop    %ebp
  1010a3:	c3                   	ret    

001010a4 <_uptime>:
  1010a4:	55                   	push   %ebp
  1010a5:	89 e5                	mov    %esp,%ebp
  1010a7:	ba 48 00 00 00       	mov    $0x48,%edx
  1010ac:	ed                   	in     (%dx),%eax
  1010ad:	2b 05 80 9b c9 02    	sub    0x2c99b80,%eax
  1010b3:	5d                   	pop    %ebp
  1010b4:	c3                   	ret    
  1010b5:	66 90                	xchg   %ax,%ax
  1010b7:	90                   	nop

001010b8 <_draw_rect>:
  1010b8:	55                   	push   %ebp
  1010b9:	89 e5                	mov    %esp,%ebp
  1010bb:	57                   	push   %edi
  1010bc:	56                   	push   %esi
  1010bd:	53                   	push   %ebx
  1010be:	83 ec 1c             	sub    $0x1c,%esp
  1010c1:	8b 45 10             	mov    0x10(%ebp),%eax
  1010c4:	0f af 05 f8 9a c9 02 	imul   0x2c99af8,%eax
  1010cb:	03 45 0c             	add    0xc(%ebp),%eax
  1010ce:	8d 34 85 00 00 04 00 	lea    0x40000(,%eax,4),%esi
  1010d5:	8b 45 18             	mov    0x18(%ebp),%eax
  1010d8:	85 c0                	test   %eax,%eax
  1010da:	7e 34                	jle    101110 <_draw_rect+0x58>
  1010dc:	8b 45 14             	mov    0x14(%ebp),%eax
  1010df:	c1 e0 02             	shl    $0x2,%eax
  1010e2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1010e5:	8b 7d 08             	mov    0x8(%ebp),%edi
  1010e8:	31 db                	xor    %ebx,%ebx
  1010ea:	66 90                	xchg   %ax,%ax
  1010ec:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1010ef:	89 44 24 08          	mov    %eax,0x8(%esp)
  1010f3:	89 7c 24 04          	mov    %edi,0x4(%esp)
  1010f7:	89 34 24             	mov    %esi,(%esp)
  1010fa:	e8 35 ff ff ff       	call   101034 <memcpy>
  1010ff:	a1 f8 9a c9 02       	mov    0x2c99af8,%eax
  101104:	8d 34 86             	lea    (%esi,%eax,4),%esi
