
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c5f:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100c63:	0f 84 1f 01 00 00    	je     100d88 <vprintdec+0x194>
  100c69:	85 c0                	test   %eax,%eax
  100c6b:	7e 14                	jle    100c81 <vprintdec+0x8d>
  100c6d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c70:	8b 17                	mov    (%edi),%edx
  100c72:	85 d2                	test   %edx,%edx
  100c74:	0f 84 83 01 00 00    	je     100dfd <vprintdec+0x209>
  100c7a:	88 0a                	mov    %cl,(%edx)
  100c7c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100c7f:	ff 01                	incl   (%ecx)
  100c81:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100c84:	5b                   	pop    %ebx
  100c85:	5e                   	pop    %esi
  100c86:	5f                   	pop    %edi
  100c87:	5d                   	pop    %ebp
  100c88:	c3                   	ret    
  100c89:	8d 76 00             	lea    0x0(%esi),%esi
  100c8c:	85 f6                	test   %esi,%esi
  100c8e:	0f 84 10 01 00 00    	je     100da4 <vprintdec+0x1b0>
  100c94:	c6 06 20             	movb   $0x20,(%esi)
  100c97:	ff 03                	incl   (%ebx)
  100c99:	eb 97                	jmp    100c32 <vprintdec+0x3e>
  100c9b:	90                   	nop
  100c9c:	53                   	push   %ebx
  100c9d:	8b 7d 20             	mov    0x20(%ebp),%edi
  100ca0:	8d 57 01             	lea    0x1(%edi),%edx
  100ca3:	52                   	push   %edx
  100ca4:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100ca7:	53                   	push   %ebx
  100ca8:	0f be d1             	movsbl %cl,%edx
  100cab:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100cae:	52                   	push   %edx
  100caf:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100cb3:	57                   	push   %edi
  100cb4:	8b 7d 10             	mov    0x10(%ebp),%edi
  100cb7:	8d 57 ff             	lea    -0x1(%edi),%edx
  100cba:	52                   	push   %edx
  100cbb:	ff 75 0c             	pushl  0xc(%ebp)
  100cbe:	31 d2                	xor    %edx,%edx
  100cc0:	f7 75 0c             	divl   0xc(%ebp)
  100cc3:	89 d6                	mov    %edx,%esi
  100cc5:	50                   	push   %eax
  100cc6:	e8 29 ff ff ff       	call   100bf4 <vprintdec>
  100ccb:	83 c4 20             	add    $0x20,%esp
  100cce:	83 fe 09             	cmp    $0x9,%esi
  100cd1:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100cd4:	77 6a                	ja     100d40 <vprintdec+0x14c>
  100cd6:	8d 56 30             	lea    0x30(%esi),%edx
  100cd9:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100cdc:	8b 37                	mov    (%edi),%esi
  100cde:	85 f6                	test   %esi,%esi
  100ce0:	0f 84 35 01 00 00    	je     100e1b <vprintdec+0x227>
  100ce6:	88 16                	mov    %dl,(%esi)
  100ce8:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100ceb:	ff 07                	incl   (%edi)
  100ced:	80 f9 2d             	cmp    $0x2d,%cl
  100cf0:	75 8f                	jne    100c81 <vprintdec+0x8d>
  100cf2:	8b 55 20             	mov    0x20(%ebp),%edx
  100cf5:	85 d2                	test   %edx,%edx
  100cf7:	75 88                	jne    100c81 <vprintdec+0x8d>
  100cf9:	89 c6                	mov    %eax,%esi
  100cfb:	89 c7                	mov    %eax,%edi
  100cfd:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d00:	85 f6                	test   %esi,%esi
  100d02:	0f 8e d0 00 00 00    	jle    100dd8 <vprintdec+0x1e4>
  100d08:	8b 13                	mov    (%ebx),%edx
  100d0a:	85 d2                	test   %edx,%edx
  100d0c:	0f 84 d8 00 00 00    	je     100dea <vprintdec+0x1f6>
  100d12:	c6 02 20             	movb   $0x20,(%edx)
  100d15:	ff 03                	incl   (%ebx)
  100d17:	4e                   	dec    %esi
  100d18:	eb e6                	jmp    100d00 <vprintdec+0x10c>
  100d1a:	66 90                	xchg   %ax,%ax
  100d1c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d1f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d22:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d25:	83 ec 0c             	sub    $0xc,%esp
  100d28:	57                   	push   %edi
  100d29:	e8 e2 f2 ff ff       	call   100010 <_putc>
  100d2e:	83 c4 10             	add    $0x10,%esp
  100d31:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d34:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100d37:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100d3a:	e9 f3 fe ff ff       	jmp    100c32 <vprintdec+0x3e>
  100d3f:	90                   	nop
  100d40:	83 c6 57             	add    $0x57,%esi
  100d43:	8b 13                	mov    (%ebx),%edx
  100d45:	85 d2                	test   %edx,%edx
  100d47:	0f 84 09 01 00 00    	je     100e56 <vprintdec+0x262>
  100d4d:	89 f3                	mov    %esi,%ebx
  100d4f:	88 1a                	mov    %bl,(%edx)
  100d51:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d54:	ff 07                	incl   (%edi)
  100d56:	eb 95                	jmp    100ced <vprintdec+0xf9>
  100d58:	8b 13                	mov    (%ebx),%edx
  100d5a:	85 d2                	test   %edx,%edx
  100d5c:	0f 84 d9 00 00 00    	je     100e3b <vprintdec+0x247>
  100d62:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100d65:	88 0a                	mov    %cl,(%edx)
  100d67:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d6a:	ff 01                	incl   (%ecx)
  100d6c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d6f:	5b                   	pop    %ebx
  100d70:	5e                   	pop    %esi
  100d71:	5f                   	pop    %edi
  100d72:	5d                   	pop    %ebp
  100d73:	c3                   	ret    
  100d74:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d78:	74 3e                	je     100db8 <vprintdec+0x1c4>
  100d7a:	8b 45 10             	mov    0x10(%ebp),%eax
  100d7d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d80:	5b                   	pop    %ebx
  100d81:	5e                   	pop    %esi
  100d82:	5f                   	pop    %edi
  100d83:	5d                   	pop    %ebp
  100d84:	c3                   	ret    
  100d85:	8d 76 00             	lea    0x0(%esi),%esi
  100d88:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d8b:	8b 11                	mov    (%ecx),%edx
  100d8d:	85 d2                	test   %edx,%edx
  100d8f:	0f 84 e0 00 00 00    	je     100e75 <vprintdec+0x281>
  100d95:	c6 02 2d             	movb   $0x2d,(%edx)
  100d98:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d9b:	ff 01                	incl   (%ecx)
  100d9d:	e9 df fe ff ff       	jmp    100c81 <vprintdec+0x8d>
  100da2:	66 90                	xchg   %ax,%ax
  100da4:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100da7:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100daa:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dad:	83 ec 0c             	sub    $0xc,%esp
  100db0:	6a 20                	push   $0x20
  100db2:	e9 72 ff ff ff       	jmp    100d29 <vprintdec+0x135>
  100db7:	90                   	nop
  100db8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dbb:	8b 00                	mov    (%eax),%eax
  100dbd:	85 c0                	test   %eax,%eax
  100dbf:	0f 84 c8 00 00 00    	je     100e8d <vprintdec+0x299>
  100dc5:	c6 00 2d             	movb   $0x2d,(%eax)
  100dc8:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dcb:	ff 00                	incl   (%eax)
  100dcd:	8b 45 10             	mov    0x10(%ebp),%eax
  100dd0:	48                   	dec    %eax
  100dd1:	e9 ab fe ff ff       	jmp    100c81 <vprintdec+0x8d>
  100dd6:	66 90                	xchg   %ax,%ax
  100dd8:	89 f8                	mov    %edi,%eax
  100dda:	8d 57 ff             	lea    -0x1(%edi),%edx
  100ddd:	85 ff                	test   %edi,%edi
  100ddf:	78 36                	js     100e17 <vprintdec+0x223>
  100de1:	29 c2                	sub    %eax,%edx
  100de3:	89 d0                	mov    %edx,%eax
  100de5:	e9 97 fe ff ff       	jmp    100c81 <vprintdec+0x8d>
  100dea:	83 ec 0c             	sub    $0xc,%esp
  100ded:	6a 20                	push   $0x20
  100def:	e8 1c f2 ff ff       	call   100010 <_putc>
  100df4:	83 c4 10             	add    $0x10,%esp
  100df7:	4e                   	dec    %esi
  100df8:	e9 03 ff ff ff       	jmp    100d00 <vprintdec+0x10c>
  100dfd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e00:	83 ec 0c             	sub    $0xc,%esp
  100e03:	0f be c9             	movsbl %cl,%ecx
  100e06:	51                   	push   %ecx
  100e07:	e8 04 f2 ff ff       	call   100010 <_putc>
  100e0c:	83 c4 10             	add    $0x10,%esp
  100e0f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e12:	e9 6a fe ff ff       	jmp    100c81 <vprintdec+0x8d>
  100e17:	31 c0                	xor    %eax,%eax
  100e19:	eb c6                	jmp    100de1 <vprintdec+0x1ed>
  100e1b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100e1e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e21:	83 ec 0c             	sub    $0xc,%esp
  100e24:	0f b6 d2             	movzbl %dl,%edx
  100e27:	52                   	push   %edx
  100e28:	e8 e3 f1 ff ff       	call   100010 <_putc>
  100e2d:	83 c4 10             	add    $0x10,%esp
  100e30:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e33:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e36:	e9 b2 fe ff ff       	jmp    100ced <vprintdec+0xf9>
  100e3b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e3e:	83 ec 0c             	sub    $0xc,%esp
  100e41:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100e45:	57                   	push   %edi
  100e46:	e8 c5 f1 ff ff       	call   100010 <_putc>
  100e4b:	83 c4 10             	add    $0x10,%esp
  100e4e:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e51:	e9 2b fe ff ff       	jmp    100c81 <vprintdec+0x8d>
  100e56:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e59:	83 ec 0c             	sub    $0xc,%esp
  100e5c:	89 f0                	mov    %esi,%eax
  100e5e:	0f be f0             	movsbl %al,%esi
  100e61:	56                   	push   %esi
  100e62:	e8 a9 f1 ff ff       	call   100010 <_putc>
  100e67:	83 c4 10             	add    $0x10,%esp
  100e6a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e6d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e70:	e9 78 fe ff ff       	jmp    100ced <vprintdec+0xf9>
  100e75:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e78:	83 ec 0c             	sub    $0xc,%esp
  100e7b:	6a 2d                	push   $0x2d
  100e7d:	e8 8e f1 ff ff       	call   100010 <_putc>
  100e82:	83 c4 10             	add    $0x10,%esp
  100e85:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e88:	e9 f4 fd ff ff       	jmp    100c81 <vprintdec+0x8d>
  100e8d:	83 ec 0c             	sub    $0xc,%esp
  100e90:	6a 2d                	push   $0x2d
  100e92:	e8 79 f1 ff ff       	call   100010 <_putc>
  100e97:	83 c4 10             	add    $0x10,%esp
  100e9a:	e9 2e ff ff ff       	jmp    100dcd <vprintdec+0x1d9>
  100e9f:	90                   	nop

00100ea0 <printdec>:
  100ea0:	55                   	push   %ebp
  100ea1:	89 e5                	mov    %esp,%ebp
  100ea3:	57                   	push   %edi
  100ea4:	56                   	push   %esi
  100ea5:	53                   	push   %ebx
  100ea6:	83 ec 1c             	sub    $0x1c,%esp
  100ea9:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100eac:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100eaf:	8b 55 14             	mov    0x14(%ebp),%edx
  100eb2:	8b 45 18             	mov    0x18(%ebp),%eax
  100eb5:	89 c3                	mov    %eax,%ebx
  100eb7:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100eba:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100ebd:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100ec0:	31 db                	xor    %ebx,%ebx
  100ec2:	80 fa 2d             	cmp    $0x2d,%dl
  100ec5:	0f 94 c3             	sete   %bl
  100ec8:	89 de                	mov    %ebx,%esi
  100eca:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100ecd:	85 db                	test   %ebx,%ebx
  100ecf:	75 5f                	jne    100f30 <printdec+0x90>
  100ed1:	8b 10                	mov    (%eax),%edx
  100ed3:	85 c9                	test   %ecx,%ecx
  100ed5:	0f 8e c5 00 00 00    	jle    100fa0 <printdec+0x100>
  100edb:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100edf:	74 28                	je     100f09 <printdec+0x69>
  100ee1:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100ee5:	89 cf                	mov    %ecx,%edi
  100ee7:	4f                   	dec    %edi
  100ee8:	74 1d                	je     100f07 <printdec+0x67>
  100eea:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100eee:	74 7c                	je     100f6c <printdec+0xcc>
  100ef0:	85 d2                	test   %edx,%edx
  100ef2:	0f 84 b8 00 00 00    	je     100fb0 <printdec+0x110>
  100ef8:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100efb:	88 0a                	mov    %cl,(%edx)
  100efd:	8b 08                	mov    (%eax),%ecx
  100eff:	8d 51 01             	lea    0x1(%ecx),%edx
  100f02:	89 10                	mov    %edx,(%eax)
  100f04:	4f                   	dec    %edi
  100f05:	75 e3                	jne    100eea <printdec+0x4a>
  100f07:	89 f9                	mov    %edi,%ecx
  100f09:	85 d2                	test   %edx,%edx
  100f0b:	0f 84 e1 00 00 00    	je     100ff2 <printdec+0x152>
  100f11:	c6 02 30             	movb   $0x30,(%edx)
  100f14:	ff 00                	incl   (%eax)
  100f16:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f1a:	74 64                	je     100f80 <printdec+0xe0>
  100f1c:	46                   	inc    %esi
  100f1d:	85 c9                	test   %ecx,%ecx
  100f1f:	7e 04                	jle    100f25 <printdec+0x85>
  100f21:	39 ce                	cmp    %ecx,%esi
  100f23:	7f 3b                	jg     100f60 <printdec+0xc0>
  100f25:	89 f0                	mov    %esi,%eax
  100f27:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f2a:	5b                   	pop    %ebx
  100f2b:	5e                   	pop    %esi
  100f2c:	5f                   	pop    %edi
  100f2d:	5d                   	pop    %ebp
  100f2e:	c3                   	ret    
  100f2f:	90                   	nop
  100f30:	53                   	push   %ebx
  100f31:	6a 00                	push   $0x0
  100f33:	50                   	push   %eax
  100f34:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100f38:	50                   	push   %eax
  100f39:	0f be d2             	movsbl %dl,%edx
  100f3c:	52                   	push   %edx
  100f3d:	51                   	push   %ecx
  100f3e:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100f41:	57                   	push   %edi
  100f42:	ff 75 08             	pushl  0x8(%ebp)
  100f45:	e8 aa fc ff ff       	call   100bf4 <vprintdec>
  100f4a:	83 c4 20             	add    $0x20,%esp
  100f4d:	8b 45 08             	mov    0x8(%ebp),%eax
  100f50:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100f53:	90                   	nop
  100f54:	31 d2                	xor    %edx,%edx
  100f56:	f7 f7                	div    %edi
  100f58:	46                   	inc    %esi
  100f59:	85 c0                	test   %eax,%eax
  100f5b:	75 f7                	jne    100f54 <printdec+0xb4>
  100f5d:	eb be                	jmp    100f1d <printdec+0x7d>
  100f5f:	90                   	nop
  100f60:	89 ce                	mov    %ecx,%esi
  100f62:	89 f0                	mov    %esi,%eax
  100f64:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f67:	5b                   	pop    %ebx
  100f68:	5e                   	pop    %esi
  100f69:	5f                   	pop    %edi
  100f6a:	5d                   	pop    %ebp
  100f6b:	c3                   	ret    
  100f6c:	85 d2                	test   %edx,%edx
  100f6e:	74 68                	je     100fd8 <printdec+0x138>
  100f70:	c6 02 20             	movb   $0x20,(%edx)
  100f73:	8b 08                	mov    (%eax),%ecx
  100f75:	8d 51 01             	lea    0x1(%ecx),%edx
  100f78:	89 10                	mov    %edx,(%eax)
  100f7a:	e9 68 ff ff ff       	jmp    100ee7 <printdec+0x47>
  100f7f:	90                   	nop
  100f80:	89 cb                	mov    %ecx,%ebx
  100f82:	89 c7                	mov    %eax,%edi
  100f84:	eb 0d                	jmp    100f93 <printdec+0xf3>
  100f86:	66 90                	xchg   %ax,%ax
  100f88:	8b 17                	mov    (%edi),%edx
  100f8a:	85 d2                	test   %edx,%edx
  100f8c:	74 3b                	je     100fc9 <printdec+0x129>
  100f8e:	c6 02 20             	movb   $0x20,(%edx)
  100f91:	ff 07                	incl   (%edi)
  100f93:	4b                   	dec    %ebx
  100f94:	85 db                	test   %ebx,%ebx
  100f96:	7f f0                	jg     100f88 <printdec+0xe8>
  100f98:	89 d9                	mov    %ebx,%ecx
  100f9a:	46                   	inc    %esi
  100f9b:	eb 80                	jmp    100f1d <printdec+0x7d>
  100f9d:	8d 76 00             	lea    0x0(%esi),%esi
  100fa0:	85 d2                	test   %edx,%edx
  100fa2:	74 6c                	je     101010 <printdec+0x170>
  100fa4:	c6 02 30             	movb   $0x30,(%edx)
  100fa7:	ff 00                	incl   (%eax)
  100fa9:	46                   	inc    %esi
  100faa:	e9 6e ff ff ff       	jmp    100f1d <printdec+0x7d>
  100faf:	90                   	nop
  100fb0:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100fb3:	83 ec 0c             	sub    $0xc,%esp
  100fb6:	53                   	push   %ebx
  100fb7:	e8 54 f0 ff ff       	call   100010 <_putc>
  100fbc:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fbf:	8b 10                	mov    (%eax),%edx
  100fc1:	83 c4 10             	add    $0x10,%esp
  100fc4:	e9 1e ff ff ff       	jmp    100ee7 <printdec+0x47>
  100fc9:	83 ec 0c             	sub    $0xc,%esp
  100fcc:	6a 20                	push   $0x20
  100fce:	e8 3d f0 ff ff       	call   100010 <_putc>
  100fd3:	83 c4 10             	add    $0x10,%esp
  100fd6:	eb bb                	jmp    100f93 <printdec+0xf3>
  100fd8:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100fdb:	83 ec 0c             	sub    $0xc,%esp
  100fde:	6a 20                	push   $0x20
  100fe0:	e8 2b f0 ff ff       	call   100010 <_putc>
  100fe5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fe8:	8b 10                	mov    (%eax),%edx
  100fea:	83 c4 10             	add    $0x10,%esp
  100fed:	e9 f5 fe ff ff       	jmp    100ee7 <printdec+0x47>
  100ff2:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100ff5:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100ff8:	83 ec 0c             	sub    $0xc,%esp
  100ffb:	6a 30                	push   $0x30
  100ffd:	e8 0e f0 ff ff       	call   100010 <_putc>
  101002:	83 c4 10             	add    $0x10,%esp
  101005:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101008:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10100b:	e9 06 ff ff ff       	jmp    100f16 <printdec+0x76>
  101010:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101013:	83 ec 0c             	sub    $0xc,%esp
  101016:	6a 30                	push   $0x30
  101018:	e8 f3 ef ff ff       	call   100010 <_putc>
  10101d:	83 c4 10             	add    $0x10,%esp
  101020:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101023:	46                   	inc    %esi
  101024:	e9 f4 fe ff ff       	jmp    100f1d <printdec+0x7d>
  101029:	66 90                	xchg   %ax,%ax
  10102b:	90                   	nop

0010102c <printstr>:
  10102c:	55                   	push   %ebp
  10102d:	89 e5                	mov    %esp,%ebp
  10102f:	56                   	push   %esi
  101030:	53                   	push   %ebx
  101031:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101034:	8b 75 0c             	mov    0xc(%ebp),%esi
  101037:	8b 06                	mov    (%esi),%eax
  101039:	eb 0d                	jmp    101048 <printstr+0x1c>
  10103b:	90                   	nop
  10103c:	43                   	inc    %ebx
  10103d:	85 c0                	test   %eax,%eax
  10103f:	74 17                	je     101058 <printstr+0x2c>
  101041:	88 10                	mov    %dl,(%eax)
  101043:	8b 06                	mov    (%esi),%eax
  101045:	40                   	inc    %eax
  101046:	89 06                	mov    %eax,(%esi)
  101048:	0f be 13             	movsbl (%ebx),%edx
  10104b:	84 d2                	test   %dl,%dl
  10104d:	75 ed                	jne    10103c <printstr+0x10>
  10104f:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101052:	5b                   	pop    %ebx
  101053:	5e                   	pop    %esi
  101054:	5d                   	pop    %ebp
  101055:	c3                   	ret    
  101056:	66 90                	xchg   %ax,%ax
  101058:	83 ec 0c             	sub    $0xc,%esp
  10105b:	52                   	push   %edx
  10105c:	e8 af ef ff ff       	call   100010 <_putc>
  101061:	8b 06                	mov    (%esi),%eax
  101063:	83 c4 10             	add    $0x10,%esp
  101066:	eb e0                	jmp    101048 <printstr+0x1c>

00101068 <vprintk>:
  101068:	55                   	push   %ebp
  101069:	89 e5                	mov    %esp,%ebp
  10106b:	57                   	push   %edi
  10106c:	56                   	push   %esi
  10106d:	53                   	push   %ebx
  10106e:	83 ec 1c             	sub    $0x1c,%esp
  101071:	8b 75 0c             	mov    0xc(%ebp),%esi
  101074:	31 ff                	xor    %edi,%edi
  101076:	0f be 06             	movsbl (%esi),%eax
  101079:	84 c0                	test   %al,%al
  10107b:	74 1d                	je     10109a <vprintk+0x32>
  10107d:	3c 25                	cmp    $0x25,%al
  10107f:	74 2f                	je     1010b0 <vprintk+0x48>
  101081:	46                   	inc    %esi
  101082:	8b 55 08             	mov    0x8(%ebp),%edx
  101085:	85 d2                	test   %edx,%edx
  101087:	0f 84 97 01 00 00    	je     101224 <vprintk+0x1bc>
  10108d:	88 02                	mov    %al,(%edx)
  10108f:	ff 45 08             	incl   0x8(%ebp)
  101092:	47                   	inc    %edi
  101093:	0f be 06             	movsbl (%esi),%eax
  101096:	84 c0                	test   %al,%al
  101098:	75 e3                	jne    10107d <vprintk+0x15>
  10109a:	8b 45 08             	mov    0x8(%ebp),%eax
  10109d:	85 c0                	test   %eax,%eax
  10109f:	74 04                	je     1010a5 <vprintk+0x3d>
  1010a1:	c6 00 00             	movb   $0x0,(%eax)
  1010a4:	47                   	inc    %edi
  1010a5:	89 f8                	mov    %edi,%eax
  1010a7:	8d 65 f4             	lea    -0xc(%ebp),%esp
  1010aa:	5b                   	pop    %ebx
  1010ab:	5e                   	pop    %esi
  1010ac:	5f                   	pop    %edi
  1010ad:	5d                   	pop    %ebp
  1010ae:	c3                   	ret    
  1010af:	90                   	nop
  1010b0:	0f be 46 01          	movsbl 0x1(%esi),%eax
  1010b4:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  1010b9:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  1010bd:	8d 4e 01             	lea    0x1(%esi),%ecx
  1010c0:	8d 50 e0             	lea    -0x20(%eax),%edx
  1010c3:	80 fa 58             	cmp    $0x58,%dl
  1010c6:	77 72                	ja     10113a <vprintk+0xd2>
  1010c8:	0f b6 d2             	movzbl %dl,%edx
  1010cb:	ff 24 95 e8 21 10 00 	jmp    *0x1021e8(,%edx,4)
  1010d2:	66 90                	xchg   %ax,%ax
  1010d4:	8a 56 02             	mov    0x2(%esi),%dl
  1010d7:	89 ce                	mov    %ecx,%esi
  1010d9:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1010dc:	0f be c2             	movsbl %dl,%eax
  1010df:	eb dc                	jmp    1010bd <vprintk+0x55>
  1010e1:	8d 76 00             	lea    0x0(%esi),%esi
  1010e4:	8b 45 08             	mov    0x8(%ebp),%eax
  1010e7:	85 c0                	test   %eax,%eax
  1010e9:	0f 84 84 01 00 00    	je     101273 <vprintk+0x20b>
  1010ef:	c6 00 30             	movb   $0x30,(%eax)
  1010f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1010f5:	40                   	inc    %eax
  1010f6:	89 45 08             	mov    %eax,0x8(%ebp)
  1010f9:	85 c0                	test   %eax,%eax
  1010fb:	0f 84 87 01 00 00    	je     101288 <vprintk+0x220>
  101101:	c6 00 78             	movb   $0x78,(%eax)
  101104:	ff 45 08             	incl   0x8(%ebp)
  101107:	8b 45 10             	mov    0x10(%ebp),%eax
  10110a:	8b 10                	mov    (%eax),%edx
  10110c:	83 c0 04             	add    $0x4,%eax
  10110f:	89 45 10             	mov    %eax,0x10(%ebp)
  101112:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101117:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  10111e:	83 ec 08             	sub    $0x8,%esp
  101121:	8d 45 08             	lea    0x8(%ebp),%eax
  101124:	50                   	push   %eax
  101125:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  101129:	50                   	push   %eax
  10112a:	51                   	push   %ecx
  10112b:	53                   	push   %ebx
  10112c:	ff 75 e0             	pushl  -0x20(%ebp)
  10112f:	52                   	push   %edx
  101130:	e8 6b fd ff ff       	call   100ea0 <printdec>
  101135:	01 c7                	add    %eax,%edi
  101137:	83 c4 20             	add    $0x20,%esp
  10113a:	83 c6 02             	add    $0x2,%esi
  10113d:	e9 34 ff ff ff       	jmp    101076 <vprintk+0xe>
  101142:	66 90                	xchg   %ax,%ax
  101144:	8b 45 10             	mov    0x10(%ebp),%eax
  101147:	83 c0 04             	add    $0x4,%eax
  10114a:	8b 4d 10             	mov    0x10(%ebp),%ecx
  10114d:	8b 11                	mov    (%ecx),%edx
  10114f:	85 d2                	test   %edx,%edx
  101151:	0f 88 df 00 00 00    	js     101236 <vprintk+0x1ce>
  101157:	89 45 10             	mov    %eax,0x10(%ebp)
  10115a:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10115f:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101166:	eb b6                	jmp    10111e <vprintk+0xb6>
  101168:	8b 45 10             	mov    0x10(%ebp),%eax
  10116b:	8d 58 04             	lea    0x4(%eax),%ebx
  10116e:	8b 10                	mov    (%eax),%edx
  101170:	8b 45 08             	mov    0x8(%ebp),%eax
  101173:	85 c0                	test   %eax,%eax
  101175:	0f 84 e4 00 00 00    	je     10125f <vprintk+0x1f7>
  10117b:	88 10                	mov    %dl,(%eax)
  10117d:	ff 45 08             	incl   0x8(%ebp)
  101180:	47                   	inc    %edi
  101181:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101184:	eb b4                	jmp    10113a <vprintk+0xd2>
  101186:	66 90                	xchg   %ax,%ax
  101188:	83 c6 02             	add    $0x2,%esi
  10118b:	31 db                	xor    %ebx,%ebx
  10118d:	eb 03                	jmp    101192 <vprintk+0x12a>
  10118f:	90                   	nop
  101190:	89 d6                	mov    %edx,%esi
  101192:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101195:	01 d2                	add    %edx,%edx
  101197:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  10119b:	8d 56 01             	lea    0x1(%esi),%edx
