
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c7a:	0f 84 54 01 00 00    	je     100dd4 <vprintdec+0x180>
  100c80:	88 ca                	mov    %cl,%dl
  100c82:	89 f8                	mov    %edi,%eax
  100c84:	3c 2d                	cmp    $0x2d,%al
  100c86:	8b 45 10             	mov    0x10(%ebp),%eax
  100c89:	74 01                	je     100c8c <vprintdec+0x38>
  100c8b:	40                   	inc    %eax
  100c8c:	0f be fa             	movsbl %dl,%edi
  100c8f:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c92:	48                   	dec    %eax
  100c93:	8d 70 01             	lea    0x1(%eax),%esi
  100c96:	4e                   	dec    %esi
  100c97:	7e 1a                	jle    100cb3 <vprintdec+0x5f>
  100c99:	8b 33                	mov    (%ebx),%esi
  100c9b:	80 fa 2b             	cmp    $0x2b,%dl
  100c9e:	74 4c                	je     100cec <vprintdec+0x98>
  100ca0:	85 f6                	test   %esi,%esi
  100ca2:	0f 84 d4 00 00 00    	je     100d7c <vprintdec+0x128>
  100ca8:	88 16                	mov    %dl,(%esi)
  100caa:	ff 03                	incl   (%ebx)
  100cac:	48                   	dec    %eax
  100cad:	8d 70 01             	lea    0x1(%eax),%esi
  100cb0:	4e                   	dec    %esi
  100cb1:	7f e6                	jg     100c99 <vprintdec+0x45>
  100cb3:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cb6:	80 f9 2b             	cmp    $0x2b,%cl
  100cb9:	0f 84 f9 00 00 00    	je     100db8 <vprintdec+0x164>
  100cbf:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100cc3:	0f 84 1f 01 00 00    	je     100de8 <vprintdec+0x194>
  100cc9:	85 c0                	test   %eax,%eax
  100ccb:	7e 14                	jle    100ce1 <vprintdec+0x8d>
  100ccd:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100cd0:	8b 17                	mov    (%edi),%edx
  100cd2:	85 d2                	test   %edx,%edx
  100cd4:	0f 84 83 01 00 00    	je     100e5d <vprintdec+0x209>
  100cda:	88 0a                	mov    %cl,(%edx)
  100cdc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100cdf:	ff 01                	incl   (%ecx)
  100ce1:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100ce4:	5b                   	pop    %ebx
  100ce5:	5e                   	pop    %esi
  100ce6:	5f                   	pop    %edi
  100ce7:	5d                   	pop    %ebp
  100ce8:	c3                   	ret    
  100ce9:	8d 76 00             	lea    0x0(%esi),%esi
  100cec:	85 f6                	test   %esi,%esi
  100cee:	0f 84 10 01 00 00    	je     100e04 <vprintdec+0x1b0>
  100cf4:	c6 06 20             	movb   $0x20,(%esi)
  100cf7:	ff 03                	incl   (%ebx)
  100cf9:	eb 97                	jmp    100c92 <vprintdec+0x3e>
  100cfb:	90                   	nop
  100cfc:	53                   	push   %ebx
  100cfd:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d00:	8d 57 01             	lea    0x1(%edi),%edx
  100d03:	52                   	push   %edx
  100d04:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d07:	53                   	push   %ebx
  100d08:	0f be d1             	movsbl %cl,%edx
  100d0b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d0e:	52                   	push   %edx
  100d0f:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d13:	57                   	push   %edi
  100d14:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d17:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d1a:	52                   	push   %edx
  100d1b:	ff 75 0c             	pushl  0xc(%ebp)
  100d1e:	31 d2                	xor    %edx,%edx
  100d20:	f7 75 0c             	divl   0xc(%ebp)
  100d23:	89 d6                	mov    %edx,%esi
  100d25:	50                   	push   %eax
  100d26:	e8 29 ff ff ff       	call   100c54 <vprintdec>
  100d2b:	83 c4 20             	add    $0x20,%esp
  100d2e:	83 fe 09             	cmp    $0x9,%esi
  100d31:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d34:	77 6a                	ja     100da0 <vprintdec+0x14c>
  100d36:	8d 56 30             	lea    0x30(%esi),%edx
  100d39:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d3c:	8b 37                	mov    (%edi),%esi
  100d3e:	85 f6                	test   %esi,%esi
  100d40:	0f 84 35 01 00 00    	je     100e7b <vprintdec+0x227>
  100d46:	88 16                	mov    %dl,(%esi)
  100d48:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d4b:	ff 07                	incl   (%edi)
  100d4d:	80 f9 2d             	cmp    $0x2d,%cl
  100d50:	75 8f                	jne    100ce1 <vprintdec+0x8d>
  100d52:	8b 55 20             	mov    0x20(%ebp),%edx
  100d55:	85 d2                	test   %edx,%edx
  100d57:	75 88                	jne    100ce1 <vprintdec+0x8d>
  100d59:	89 c6                	mov    %eax,%esi
  100d5b:	89 c7                	mov    %eax,%edi
  100d5d:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d60:	85 f6                	test   %esi,%esi
  100d62:	0f 8e d0 00 00 00    	jle    100e38 <vprintdec+0x1e4>
  100d68:	8b 13                	mov    (%ebx),%edx
  100d6a:	85 d2                	test   %edx,%edx
  100d6c:	0f 84 d8 00 00 00    	je     100e4a <vprintdec+0x1f6>
  100d72:	c6 02 20             	movb   $0x20,(%edx)
  100d75:	ff 03                	incl   (%ebx)
  100d77:	4e                   	dec    %esi
  100d78:	eb e6                	jmp    100d60 <vprintdec+0x10c>
  100d7a:	66 90                	xchg   %ax,%ax
  100d7c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d7f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d82:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d85:	83 ec 0c             	sub    $0xc,%esp
  100d88:	57                   	push   %edi
  100d89:	e8 82 f2 ff ff       	call   100010 <_putc>
  100d8e:	83 c4 10             	add    $0x10,%esp
  100d91:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d94:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100d97:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100d9a:	e9 f3 fe ff ff       	jmp    100c92 <vprintdec+0x3e>
  100d9f:	90                   	nop
  100da0:	83 c6 57             	add    $0x57,%esi
  100da3:	8b 13                	mov    (%ebx),%edx
  100da5:	85 d2                	test   %edx,%edx
  100da7:	0f 84 09 01 00 00    	je     100eb6 <vprintdec+0x262>
  100dad:	89 f3                	mov    %esi,%ebx
  100daf:	88 1a                	mov    %bl,(%edx)
  100db1:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100db4:	ff 07                	incl   (%edi)
  100db6:	eb 95                	jmp    100d4d <vprintdec+0xf9>
  100db8:	8b 13                	mov    (%ebx),%edx
  100dba:	85 d2                	test   %edx,%edx
  100dbc:	0f 84 d9 00 00 00    	je     100e9b <vprintdec+0x247>
  100dc2:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100dc5:	88 0a                	mov    %cl,(%edx)
  100dc7:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100dca:	ff 01                	incl   (%ecx)
  100dcc:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100dcf:	5b                   	pop    %ebx
  100dd0:	5e                   	pop    %esi
  100dd1:	5f                   	pop    %edi
  100dd2:	5d                   	pop    %ebp
  100dd3:	c3                   	ret    
  100dd4:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100dd8:	74 3e                	je     100e18 <vprintdec+0x1c4>
  100dda:	8b 45 10             	mov    0x10(%ebp),%eax
  100ddd:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100de0:	5b                   	pop    %ebx
  100de1:	5e                   	pop    %esi
  100de2:	5f                   	pop    %edi
  100de3:	5d                   	pop    %ebp
  100de4:	c3                   	ret    
  100de5:	8d 76 00             	lea    0x0(%esi),%esi
  100de8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100deb:	8b 11                	mov    (%ecx),%edx
  100ded:	85 d2                	test   %edx,%edx
  100def:	0f 84 e0 00 00 00    	je     100ed5 <vprintdec+0x281>
  100df5:	c6 02 2d             	movb   $0x2d,(%edx)
  100df8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100dfb:	ff 01                	incl   (%ecx)
  100dfd:	e9 df fe ff ff       	jmp    100ce1 <vprintdec+0x8d>
  100e02:	66 90                	xchg   %ax,%ax
  100e04:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e07:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e0a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e0d:	83 ec 0c             	sub    $0xc,%esp
  100e10:	6a 20                	push   $0x20
  100e12:	e9 72 ff ff ff       	jmp    100d89 <vprintdec+0x135>
  100e17:	90                   	nop
  100e18:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e1b:	8b 00                	mov    (%eax),%eax
  100e1d:	85 c0                	test   %eax,%eax
  100e1f:	0f 84 c8 00 00 00    	je     100eed <vprintdec+0x299>
  100e25:	c6 00 2d             	movb   $0x2d,(%eax)
  100e28:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e2b:	ff 00                	incl   (%eax)
  100e2d:	8b 45 10             	mov    0x10(%ebp),%eax
  100e30:	48                   	dec    %eax
  100e31:	e9 ab fe ff ff       	jmp    100ce1 <vprintdec+0x8d>
  100e36:	66 90                	xchg   %ax,%ax
  100e38:	89 f8                	mov    %edi,%eax
  100e3a:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e3d:	85 ff                	test   %edi,%edi
  100e3f:	78 36                	js     100e77 <vprintdec+0x223>
  100e41:	29 c2                	sub    %eax,%edx
  100e43:	89 d0                	mov    %edx,%eax
  100e45:	e9 97 fe ff ff       	jmp    100ce1 <vprintdec+0x8d>
  100e4a:	83 ec 0c             	sub    $0xc,%esp
  100e4d:	6a 20                	push   $0x20
  100e4f:	e8 bc f1 ff ff       	call   100010 <_putc>
  100e54:	83 c4 10             	add    $0x10,%esp
  100e57:	4e                   	dec    %esi
  100e58:	e9 03 ff ff ff       	jmp    100d60 <vprintdec+0x10c>
  100e5d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e60:	83 ec 0c             	sub    $0xc,%esp
  100e63:	0f be c9             	movsbl %cl,%ecx
  100e66:	51                   	push   %ecx
  100e67:	e8 a4 f1 ff ff       	call   100010 <_putc>
  100e6c:	83 c4 10             	add    $0x10,%esp
  100e6f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e72:	e9 6a fe ff ff       	jmp    100ce1 <vprintdec+0x8d>
  100e77:	31 c0                	xor    %eax,%eax
  100e79:	eb c6                	jmp    100e41 <vprintdec+0x1ed>
  100e7b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100e7e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e81:	83 ec 0c             	sub    $0xc,%esp
  100e84:	0f b6 d2             	movzbl %dl,%edx
  100e87:	52                   	push   %edx
  100e88:	e8 83 f1 ff ff       	call   100010 <_putc>
  100e8d:	83 c4 10             	add    $0x10,%esp
  100e90:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e93:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e96:	e9 b2 fe ff ff       	jmp    100d4d <vprintdec+0xf9>
  100e9b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e9e:	83 ec 0c             	sub    $0xc,%esp
  100ea1:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100ea5:	57                   	push   %edi
  100ea6:	e8 65 f1 ff ff       	call   100010 <_putc>
  100eab:	83 c4 10             	add    $0x10,%esp
  100eae:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eb1:	e9 2b fe ff ff       	jmp    100ce1 <vprintdec+0x8d>
  100eb6:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100eb9:	83 ec 0c             	sub    $0xc,%esp
  100ebc:	89 f0                	mov    %esi,%eax
  100ebe:	0f be f0             	movsbl %al,%esi
  100ec1:	56                   	push   %esi
  100ec2:	e8 49 f1 ff ff       	call   100010 <_putc>
  100ec7:	83 c4 10             	add    $0x10,%esp
  100eca:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ecd:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100ed0:	e9 78 fe ff ff       	jmp    100d4d <vprintdec+0xf9>
  100ed5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ed8:	83 ec 0c             	sub    $0xc,%esp
  100edb:	6a 2d                	push   $0x2d
  100edd:	e8 2e f1 ff ff       	call   100010 <_putc>
  100ee2:	83 c4 10             	add    $0x10,%esp
  100ee5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ee8:	e9 f4 fd ff ff       	jmp    100ce1 <vprintdec+0x8d>
  100eed:	83 ec 0c             	sub    $0xc,%esp
  100ef0:	6a 2d                	push   $0x2d
  100ef2:	e8 19 f1 ff ff       	call   100010 <_putc>
  100ef7:	83 c4 10             	add    $0x10,%esp
  100efa:	e9 2e ff ff ff       	jmp    100e2d <vprintdec+0x1d9>
  100eff:	90                   	nop

00100f00 <printdec>:
  100f00:	55                   	push   %ebp
  100f01:	89 e5                	mov    %esp,%ebp
  100f03:	57                   	push   %edi
  100f04:	56                   	push   %esi
  100f05:	53                   	push   %ebx
  100f06:	83 ec 1c             	sub    $0x1c,%esp
  100f09:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f0c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f0f:	8b 55 14             	mov    0x14(%ebp),%edx
  100f12:	8b 45 18             	mov    0x18(%ebp),%eax
  100f15:	89 c3                	mov    %eax,%ebx
  100f17:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f1a:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f1d:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f20:	31 db                	xor    %ebx,%ebx
  100f22:	80 fa 2d             	cmp    $0x2d,%dl
  100f25:	0f 94 c3             	sete   %bl
  100f28:	89 de                	mov    %ebx,%esi
  100f2a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f2d:	85 db                	test   %ebx,%ebx
  100f2f:	75 5f                	jne    100f90 <printdec+0x90>
  100f31:	8b 10                	mov    (%eax),%edx
  100f33:	85 c9                	test   %ecx,%ecx
  100f35:	0f 8e c5 00 00 00    	jle    101000 <printdec+0x100>
  100f3b:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f3f:	74 28                	je     100f69 <printdec+0x69>
  100f41:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100f45:	89 cf                	mov    %ecx,%edi
  100f47:	4f                   	dec    %edi
  100f48:	74 1d                	je     100f67 <printdec+0x67>
  100f4a:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100f4e:	74 7c                	je     100fcc <printdec+0xcc>
  100f50:	85 d2                	test   %edx,%edx
  100f52:	0f 84 b8 00 00 00    	je     101010 <printdec+0x110>
  100f58:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100f5b:	88 0a                	mov    %cl,(%edx)
  100f5d:	8b 08                	mov    (%eax),%ecx
  100f5f:	8d 51 01             	lea    0x1(%ecx),%edx
  100f62:	89 10                	mov    %edx,(%eax)
  100f64:	4f                   	dec    %edi
  100f65:	75 e3                	jne    100f4a <printdec+0x4a>
  100f67:	89 f9                	mov    %edi,%ecx
  100f69:	85 d2                	test   %edx,%edx
  100f6b:	0f 84 e1 00 00 00    	je     101052 <printdec+0x152>
  100f71:	c6 02 30             	movb   $0x30,(%edx)
  100f74:	ff 00                	incl   (%eax)
  100f76:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f7a:	74 64                	je     100fe0 <printdec+0xe0>
  100f7c:	46                   	inc    %esi
  100f7d:	85 c9                	test   %ecx,%ecx
  100f7f:	7e 04                	jle    100f85 <printdec+0x85>
  100f81:	39 ce                	cmp    %ecx,%esi
  100f83:	7f 3b                	jg     100fc0 <printdec+0xc0>
  100f85:	89 f0                	mov    %esi,%eax
  100f87:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f8a:	5b                   	pop    %ebx
  100f8b:	5e                   	pop    %esi
  100f8c:	5f                   	pop    %edi
  100f8d:	5d                   	pop    %ebp
  100f8e:	c3                   	ret    
  100f8f:	90                   	nop
  100f90:	53                   	push   %ebx
  100f91:	6a 00                	push   $0x0
  100f93:	50                   	push   %eax
  100f94:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100f98:	50                   	push   %eax
  100f99:	0f be d2             	movsbl %dl,%edx
  100f9c:	52                   	push   %edx
  100f9d:	51                   	push   %ecx
  100f9e:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fa1:	57                   	push   %edi
  100fa2:	ff 75 08             	pushl  0x8(%ebp)
  100fa5:	e8 aa fc ff ff       	call   100c54 <vprintdec>
  100faa:	83 c4 20             	add    $0x20,%esp
  100fad:	8b 45 08             	mov    0x8(%ebp),%eax
  100fb0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fb3:	90                   	nop
  100fb4:	31 d2                	xor    %edx,%edx
  100fb6:	f7 f7                	div    %edi
  100fb8:	46                   	inc    %esi
  100fb9:	85 c0                	test   %eax,%eax
  100fbb:	75 f7                	jne    100fb4 <printdec+0xb4>
  100fbd:	eb be                	jmp    100f7d <printdec+0x7d>
  100fbf:	90                   	nop
  100fc0:	89 ce                	mov    %ecx,%esi
  100fc2:	89 f0                	mov    %esi,%eax
  100fc4:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fc7:	5b                   	pop    %ebx
  100fc8:	5e                   	pop    %esi
  100fc9:	5f                   	pop    %edi
  100fca:	5d                   	pop    %ebp
  100fcb:	c3                   	ret    
  100fcc:	85 d2                	test   %edx,%edx
  100fce:	74 68                	je     101038 <printdec+0x138>
  100fd0:	c6 02 20             	movb   $0x20,(%edx)
  100fd3:	8b 08                	mov    (%eax),%ecx
  100fd5:	8d 51 01             	lea    0x1(%ecx),%edx
  100fd8:	89 10                	mov    %edx,(%eax)
  100fda:	e9 68 ff ff ff       	jmp    100f47 <printdec+0x47>
  100fdf:	90                   	nop
  100fe0:	89 cb                	mov    %ecx,%ebx
  100fe2:	89 c7                	mov    %eax,%edi
  100fe4:	eb 0d                	jmp    100ff3 <printdec+0xf3>
  100fe6:	66 90                	xchg   %ax,%ax
  100fe8:	8b 17                	mov    (%edi),%edx
  100fea:	85 d2                	test   %edx,%edx
  100fec:	74 3b                	je     101029 <printdec+0x129>
  100fee:	c6 02 20             	movb   $0x20,(%edx)
  100ff1:	ff 07                	incl   (%edi)
  100ff3:	4b                   	dec    %ebx
  100ff4:	85 db                	test   %ebx,%ebx
  100ff6:	7f f0                	jg     100fe8 <printdec+0xe8>
  100ff8:	89 d9                	mov    %ebx,%ecx
  100ffa:	46                   	inc    %esi
  100ffb:	eb 80                	jmp    100f7d <printdec+0x7d>
  100ffd:	8d 76 00             	lea    0x0(%esi),%esi
  101000:	85 d2                	test   %edx,%edx
  101002:	74 6c                	je     101070 <printdec+0x170>
  101004:	c6 02 30             	movb   $0x30,(%edx)
  101007:	ff 00                	incl   (%eax)
  101009:	46                   	inc    %esi
  10100a:	e9 6e ff ff ff       	jmp    100f7d <printdec+0x7d>
  10100f:	90                   	nop
  101010:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101013:	83 ec 0c             	sub    $0xc,%esp
  101016:	53                   	push   %ebx
  101017:	e8 f4 ef ff ff       	call   100010 <_putc>
  10101c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10101f:	8b 10                	mov    (%eax),%edx
  101021:	83 c4 10             	add    $0x10,%esp
  101024:	e9 1e ff ff ff       	jmp    100f47 <printdec+0x47>
  101029:	83 ec 0c             	sub    $0xc,%esp
  10102c:	6a 20                	push   $0x20
  10102e:	e8 dd ef ff ff       	call   100010 <_putc>
  101033:	83 c4 10             	add    $0x10,%esp
  101036:	eb bb                	jmp    100ff3 <printdec+0xf3>
  101038:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10103b:	83 ec 0c             	sub    $0xc,%esp
  10103e:	6a 20                	push   $0x20
  101040:	e8 cb ef ff ff       	call   100010 <_putc>
  101045:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101048:	8b 10                	mov    (%eax),%edx
  10104a:	83 c4 10             	add    $0x10,%esp
  10104d:	e9 f5 fe ff ff       	jmp    100f47 <printdec+0x47>
  101052:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101055:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101058:	83 ec 0c             	sub    $0xc,%esp
  10105b:	6a 30                	push   $0x30
  10105d:	e8 ae ef ff ff       	call   100010 <_putc>
  101062:	83 c4 10             	add    $0x10,%esp
  101065:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101068:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10106b:	e9 06 ff ff ff       	jmp    100f76 <printdec+0x76>
  101070:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101073:	83 ec 0c             	sub    $0xc,%esp
  101076:	6a 30                	push   $0x30
  101078:	e8 93 ef ff ff       	call   100010 <_putc>
  10107d:	83 c4 10             	add    $0x10,%esp
  101080:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101083:	46                   	inc    %esi
  101084:	e9 f4 fe ff ff       	jmp    100f7d <printdec+0x7d>
  101089:	66 90                	xchg   %ax,%ax
  10108b:	90                   	nop

0010108c <printstr>:
  10108c:	55                   	push   %ebp
  10108d:	89 e5                	mov    %esp,%ebp
  10108f:	56                   	push   %esi
  101090:	53                   	push   %ebx
  101091:	8b 5d 08             	mov    0x8(%ebp),%ebx
  101094:	8b 75 0c             	mov    0xc(%ebp),%esi
  101097:	8b 06                	mov    (%esi),%eax
  101099:	eb 0d                	jmp    1010a8 <printstr+0x1c>
  10109b:	90                   	nop
  10109c:	43                   	inc    %ebx
  10109d:	85 c0                	test   %eax,%eax
  10109f:	74 17                	je     1010b8 <printstr+0x2c>
  1010a1:	88 10                	mov    %dl,(%eax)
  1010a3:	8b 06                	mov    (%esi),%eax
  1010a5:	40                   	inc    %eax
  1010a6:	89 06                	mov    %eax,(%esi)
  1010a8:	0f be 13             	movsbl (%ebx),%edx
  1010ab:	84 d2                	test   %dl,%dl
  1010ad:	75 ed                	jne    10109c <printstr+0x10>
  1010af:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1010b2:	5b                   	pop    %ebx
  1010b3:	5e                   	pop    %esi
  1010b4:	5d                   	pop    %ebp
  1010b5:	c3                   	ret    
  1010b6:	66 90                	xchg   %ax,%ax
  1010b8:	83 ec 0c             	sub    $0xc,%esp
  1010bb:	52                   	push   %edx
  1010bc:	e8 4f ef ff ff       	call   100010 <_putc>
  1010c1:	8b 06                	mov    (%esi),%eax
  1010c3:	83 c4 10             	add    $0x10,%esp
  1010c6:	eb e0                	jmp    1010a8 <printstr+0x1c>

001010c8 <vprintk>:
  1010c8:	55                   	push   %ebp
  1010c9:	89 e5                	mov    %esp,%ebp
  1010cb:	57                   	push   %edi
  1010cc:	56                   	push   %esi
  1010cd:	53                   	push   %ebx
  1010ce:	83 ec 1c             	sub    $0x1c,%esp
  1010d1:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010d4:	31 ff                	xor    %edi,%edi
  1010d6:	0f be 06             	movsbl (%esi),%eax
  1010d9:	84 c0                	test   %al,%al
  1010db:	74 1d                	je     1010fa <vprintk+0x32>
  1010dd:	3c 25                	cmp    $0x25,%al
  1010df:	74 2f                	je     101110 <vprintk+0x48>
  1010e1:	46                   	inc    %esi
  1010e2:	8b 55 08             	mov    0x8(%ebp),%edx
  1010e5:	85 d2                	test   %edx,%edx
  1010e7:	0f 84 97 01 00 00    	je     101284 <vprintk+0x1bc>
  1010ed:	88 02                	mov    %al,(%edx)
  1010ef:	ff 45 08             	incl   0x8(%ebp)
  1010f2:	47                   	inc    %edi
  1010f3:	0f be 06             	movsbl (%esi),%eax
  1010f6:	84 c0                	test   %al,%al
  1010f8:	75 e3                	jne    1010dd <vprintk+0x15>
  1010fa:	8b 45 08             	mov    0x8(%ebp),%eax
  1010fd:	85 c0                	test   %eax,%eax
  1010ff:	74 04                	je     101105 <vprintk+0x3d>
  101101:	c6 00 00             	movb   $0x0,(%eax)
  101104:	47                   	inc    %edi
  101105:	89 f8                	mov    %edi,%eax
  101107:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10110a:	5b                   	pop    %ebx
  10110b:	5e                   	pop    %esi
  10110c:	5f                   	pop    %edi
  10110d:	5d                   	pop    %ebp
  10110e:	c3                   	ret    
  10110f:	90                   	nop
  101110:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101114:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101119:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  10111d:	8d 4e 01             	lea    0x1(%esi),%ecx
  101120:	8d 50 e0             	lea    -0x20(%eax),%edx
  101123:	80 fa 58             	cmp    $0x58,%dl
  101126:	77 72                	ja     10119a <vprintk+0xd2>
  101128:	0f b6 d2             	movzbl %dl,%edx
  10112b:	ff 24 95 48 22 10 00 	jmp    *0x102248(,%edx,4)
  101132:	66 90                	xchg   %ax,%ax
  101134:	8a 56 02             	mov    0x2(%esi),%dl
  101137:	89 ce                	mov    %ecx,%esi
  101139:	88 45 e4             	mov    %al,-0x1c(%ebp)
  10113c:	0f be c2             	movsbl %dl,%eax
  10113f:	eb dc                	jmp    10111d <vprintk+0x55>
  101141:	8d 76 00             	lea    0x0(%esi),%esi
  101144:	8b 45 08             	mov    0x8(%ebp),%eax
  101147:	85 c0                	test   %eax,%eax
  101149:	0f 84 84 01 00 00    	je     1012d3 <vprintk+0x20b>
  10114f:	c6 00 30             	movb   $0x30,(%eax)
  101152:	8b 45 08             	mov    0x8(%ebp),%eax
  101155:	40                   	inc    %eax
  101156:	89 45 08             	mov    %eax,0x8(%ebp)
  101159:	85 c0                	test   %eax,%eax
  10115b:	0f 84 87 01 00 00    	je     1012e8 <vprintk+0x220>
  101161:	c6 00 78             	movb   $0x78,(%eax)
  101164:	ff 45 08             	incl   0x8(%ebp)
  101167:	8b 45 10             	mov    0x10(%ebp),%eax
  10116a:	8b 10                	mov    (%eax),%edx
  10116c:	83 c0 04             	add    $0x4,%eax
  10116f:	89 45 10             	mov    %eax,0x10(%ebp)
  101172:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101177:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  10117e:	83 ec 08             	sub    $0x8,%esp
  101181:	8d 45 08             	lea    0x8(%ebp),%eax
  101184:	50                   	push   %eax
  101185:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  101189:	50                   	push   %eax
  10118a:	51                   	push   %ecx
  10118b:	53                   	push   %ebx
  10118c:	ff 75 e0             	pushl  -0x20(%ebp)
  10118f:	52                   	push   %edx
  101190:	e8 6b fd ff ff       	call   100f00 <printdec>
  101195:	01 c7                	add    %eax,%edi
  101197:	83 c4 20             	add    $0x20,%esp
  10119a:	83 c6 02             	add    $0x2,%esi
  10119d:	e9 34 ff ff ff       	jmp    1010d6 <vprintk+0xe>
  1011a2:	66 90                	xchg   %ax,%ax
  1011a4:	8b 45 10             	mov    0x10(%ebp),%eax
  1011a7:	83 c0 04             	add    $0x4,%eax
  1011aa:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1011ad:	8b 11                	mov    (%ecx),%edx
  1011af:	85 d2                	test   %edx,%edx
