
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c99:	e8 aa 08 00 00       	call   101548 <_switch>
  100c9e:	a1 00 c0 c9 02       	mov    0x2c9c000,%eax
  100ca3:	8b 00                	mov    (%eax),%eax
  100ca5:	c9                   	leave  
  100ca6:	c3                   	ret    
  100ca7:	90                   	nop
  100ca8:	c7 05 00 c0 c9 02 00 	movl   $0x2c9d000,0x2c9c000
  100caf:	d0 c9 02 
  100cb2:	40                   	inc    %eax
  100cb3:	a3 04 c0 c9 02       	mov    %eax,0x2c9c004
  100cb8:	b8 00 d0 c9 02       	mov    $0x2c9d000,%eax
  100cbd:	eb d4                	jmp    100c93 <schedule+0x3f>
  100cbf:	90                   	nop
  100cc0:	c7 05 00 c0 c9 02 00 	movl   $0x2ca5000,0x2c9c000
  100cc7:	50 ca 02 
  100cca:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100cd1:	00 00 00 
  100cd4:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100cd9:	eb b8                	jmp    100c93 <schedule+0x3f>
  100cdb:	90                   	nop

00100cdc <vprintdec>:
  100cdc:	55                   	push   %ebp
  100cdd:	89 e5                	mov    %esp,%ebp
  100cdf:	57                   	push   %edi
  100ce0:	56                   	push   %esi
  100ce1:	53                   	push   %ebx
  100ce2:	83 ec 1c             	sub    $0x1c,%esp
  100ce5:	8b 45 08             	mov    0x8(%ebp),%eax
  100ce8:	8b 7d 14             	mov    0x14(%ebp),%edi
  100ceb:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100cee:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100cf1:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100cf4:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cf7:	85 c0                	test   %eax,%eax
  100cf9:	0f 85 85 00 00 00    	jne    100d84 <vprintdec+0xa8>
  100cff:	80 f9 2d             	cmp    $0x2d,%cl
  100d02:	0f 84 54 01 00 00    	je     100e5c <vprintdec+0x180>
  100d08:	88 ca                	mov    %cl,%dl
  100d0a:	89 f8                	mov    %edi,%eax
  100d0c:	3c 2d                	cmp    $0x2d,%al
  100d0e:	8b 45 10             	mov    0x10(%ebp),%eax
  100d11:	74 01                	je     100d14 <vprintdec+0x38>
  100d13:	40                   	inc    %eax
  100d14:	0f be fa             	movsbl %dl,%edi
  100d17:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d1a:	48                   	dec    %eax
  100d1b:	8d 70 01             	lea    0x1(%eax),%esi
  100d1e:	4e                   	dec    %esi
  100d1f:	7e 1a                	jle    100d3b <vprintdec+0x5f>
  100d21:	8b 33                	mov    (%ebx),%esi
  100d23:	80 fa 2b             	cmp    $0x2b,%dl
  100d26:	74 4c                	je     100d74 <vprintdec+0x98>
  100d28:	85 f6                	test   %esi,%esi
  100d2a:	0f 84 d4 00 00 00    	je     100e04 <vprintdec+0x128>
  100d30:	88 16                	mov    %dl,(%esi)
  100d32:	ff 03                	incl   (%ebx)
  100d34:	48                   	dec    %eax
  100d35:	8d 70 01             	lea    0x1(%eax),%esi
  100d38:	4e                   	dec    %esi
  100d39:	7f e6                	jg     100d21 <vprintdec+0x45>
  100d3b:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100d3e:	80 f9 2b             	cmp    $0x2b,%cl
  100d41:	0f 84 f9 00 00 00    	je     100e40 <vprintdec+0x164>
  100d47:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d4b:	0f 84 1f 01 00 00    	je     100e70 <vprintdec+0x194>
  100d51:	85 c0                	test   %eax,%eax
  100d53:	7e 14                	jle    100d69 <vprintdec+0x8d>
  100d55:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d58:	8b 17                	mov    (%edi),%edx
  100d5a:	85 d2                	test   %edx,%edx
  100d5c:	0f 84 83 01 00 00    	je     100ee5 <vprintdec+0x209>
  100d62:	88 0a                	mov    %cl,(%edx)
  100d64:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d67:	ff 01                	incl   (%ecx)
  100d69:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d6c:	5b                   	pop    %ebx
  100d6d:	5e                   	pop    %esi
  100d6e:	5f                   	pop    %edi
  100d6f:	5d                   	pop    %ebp
  100d70:	c3                   	ret    
  100d71:	8d 76 00             	lea    0x0(%esi),%esi
  100d74:	85 f6                	test   %esi,%esi
  100d76:	0f 84 10 01 00 00    	je     100e8c <vprintdec+0x1b0>
  100d7c:	c6 06 20             	movb   $0x20,(%esi)
  100d7f:	ff 03                	incl   (%ebx)
  100d81:	eb 97                	jmp    100d1a <vprintdec+0x3e>
  100d83:	90                   	nop
  100d84:	53                   	push   %ebx
  100d85:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d88:	8d 57 01             	lea    0x1(%edi),%edx
  100d8b:	52                   	push   %edx
  100d8c:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d8f:	53                   	push   %ebx
  100d90:	0f be d1             	movsbl %cl,%edx
  100d93:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d96:	52                   	push   %edx
  100d97:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d9b:	57                   	push   %edi
  100d9c:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d9f:	8d 57 ff             	lea    -0x1(%edi),%edx
  100da2:	52                   	push   %edx
  100da3:	ff 75 0c             	pushl  0xc(%ebp)
  100da6:	31 d2                	xor    %edx,%edx
  100da8:	f7 75 0c             	divl   0xc(%ebp)
  100dab:	89 d6                	mov    %edx,%esi
  100dad:	50                   	push   %eax
  100dae:	e8 29 ff ff ff       	call   100cdc <vprintdec>
  100db3:	83 c4 20             	add    $0x20,%esp
  100db6:	83 fe 09             	cmp    $0x9,%esi
  100db9:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100dbc:	77 6a                	ja     100e28 <vprintdec+0x14c>
  100dbe:	8d 56 30             	lea    0x30(%esi),%edx
  100dc1:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dc4:	8b 37                	mov    (%edi),%esi
  100dc6:	85 f6                	test   %esi,%esi
  100dc8:	0f 84 35 01 00 00    	je     100f03 <vprintdec+0x227>
  100dce:	88 16                	mov    %dl,(%esi)
  100dd0:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dd3:	ff 07                	incl   (%edi)
  100dd5:	80 f9 2d             	cmp    $0x2d,%cl
  100dd8:	75 8f                	jne    100d69 <vprintdec+0x8d>
  100dda:	8b 55 20             	mov    0x20(%ebp),%edx
  100ddd:	85 d2                	test   %edx,%edx
  100ddf:	75 88                	jne    100d69 <vprintdec+0x8d>
  100de1:	89 c6                	mov    %eax,%esi
  100de3:	89 c7                	mov    %eax,%edi
  100de5:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100de8:	85 f6                	test   %esi,%esi
  100dea:	0f 8e d0 00 00 00    	jle    100ec0 <vprintdec+0x1e4>
  100df0:	8b 13                	mov    (%ebx),%edx
  100df2:	85 d2                	test   %edx,%edx
  100df4:	0f 84 d8 00 00 00    	je     100ed2 <vprintdec+0x1f6>
  100dfa:	c6 02 20             	movb   $0x20,(%edx)
  100dfd:	ff 03                	incl   (%ebx)
  100dff:	4e                   	dec    %esi
  100e00:	eb e6                	jmp    100de8 <vprintdec+0x10c>
  100e02:	66 90                	xchg   %ax,%ax
  100e04:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e07:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e0a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e0d:	83 ec 0c             	sub    $0xc,%esp
  100e10:	57                   	push   %edi
  100e11:	e8 fa f1 ff ff       	call   100010 <_putc>
  100e16:	83 c4 10             	add    $0x10,%esp
  100e19:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e1c:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100e1f:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100e22:	e9 f3 fe ff ff       	jmp    100d1a <vprintdec+0x3e>
  100e27:	90                   	nop
  100e28:	83 c6 57             	add    $0x57,%esi
  100e2b:	8b 13                	mov    (%ebx),%edx
  100e2d:	85 d2                	test   %edx,%edx
  100e2f:	0f 84 09 01 00 00    	je     100f3e <vprintdec+0x262>
  100e35:	89 f3                	mov    %esi,%ebx
  100e37:	88 1a                	mov    %bl,(%edx)
  100e39:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100e3c:	ff 07                	incl   (%edi)
  100e3e:	eb 95                	jmp    100dd5 <vprintdec+0xf9>
  100e40:	8b 13                	mov    (%ebx),%edx
  100e42:	85 d2                	test   %edx,%edx
  100e44:	0f 84 d9 00 00 00    	je     100f23 <vprintdec+0x247>
  100e4a:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e4d:	88 0a                	mov    %cl,(%edx)
  100e4f:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e52:	ff 01                	incl   (%ecx)
  100e54:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e57:	5b                   	pop    %ebx
  100e58:	5e                   	pop    %esi
  100e59:	5f                   	pop    %edi
  100e5a:	5d                   	pop    %ebp
  100e5b:	c3                   	ret    
  100e5c:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e60:	74 3e                	je     100ea0 <vprintdec+0x1c4>
  100e62:	8b 45 10             	mov    0x10(%ebp),%eax
  100e65:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e68:	5b                   	pop    %ebx
  100e69:	5e                   	pop    %esi
  100e6a:	5f                   	pop    %edi
  100e6b:	5d                   	pop    %ebp
  100e6c:	c3                   	ret    
  100e6d:	8d 76 00             	lea    0x0(%esi),%esi
  100e70:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e73:	8b 11                	mov    (%ecx),%edx
  100e75:	85 d2                	test   %edx,%edx
  100e77:	0f 84 e0 00 00 00    	je     100f5d <vprintdec+0x281>
  100e7d:	c6 02 2d             	movb   $0x2d,(%edx)
  100e80:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e83:	ff 01                	incl   (%ecx)
  100e85:	e9 df fe ff ff       	jmp    100d69 <vprintdec+0x8d>
  100e8a:	66 90                	xchg   %ax,%ax
  100e8c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e8f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e92:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e95:	83 ec 0c             	sub    $0xc,%esp
  100e98:	6a 20                	push   $0x20
  100e9a:	e9 72 ff ff ff       	jmp    100e11 <vprintdec+0x135>
  100e9f:	90                   	nop
  100ea0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ea3:	8b 00                	mov    (%eax),%eax
  100ea5:	85 c0                	test   %eax,%eax
  100ea7:	0f 84 c8 00 00 00    	je     100f75 <vprintdec+0x299>
  100ead:	c6 00 2d             	movb   $0x2d,(%eax)
  100eb0:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eb3:	ff 00                	incl   (%eax)
  100eb5:	8b 45 10             	mov    0x10(%ebp),%eax
  100eb8:	48                   	dec    %eax
  100eb9:	e9 ab fe ff ff       	jmp    100d69 <vprintdec+0x8d>
  100ebe:	66 90                	xchg   %ax,%ax
  100ec0:	89 f8                	mov    %edi,%eax
  100ec2:	8d 57 ff             	lea    -0x1(%edi),%edx
  100ec5:	85 ff                	test   %edi,%edi
  100ec7:	78 36                	js     100eff <vprintdec+0x223>
  100ec9:	29 c2                	sub    %eax,%edx
  100ecb:	89 d0                	mov    %edx,%eax
  100ecd:	e9 97 fe ff ff       	jmp    100d69 <vprintdec+0x8d>
  100ed2:	83 ec 0c             	sub    $0xc,%esp
  100ed5:	6a 20                	push   $0x20
  100ed7:	e8 34 f1 ff ff       	call   100010 <_putc>
  100edc:	83 c4 10             	add    $0x10,%esp
  100edf:	4e                   	dec    %esi
  100ee0:	e9 03 ff ff ff       	jmp    100de8 <vprintdec+0x10c>
  100ee5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ee8:	83 ec 0c             	sub    $0xc,%esp
  100eeb:	0f be c9             	movsbl %cl,%ecx
  100eee:	51                   	push   %ecx
  100eef:	e8 1c f1 ff ff       	call   100010 <_putc>
  100ef4:	83 c4 10             	add    $0x10,%esp
  100ef7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100efa:	e9 6a fe ff ff       	jmp    100d69 <vprintdec+0x8d>
  100eff:	31 c0                	xor    %eax,%eax
  100f01:	eb c6                	jmp    100ec9 <vprintdec+0x1ed>
  100f03:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100f06:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f09:	83 ec 0c             	sub    $0xc,%esp
  100f0c:	0f b6 d2             	movzbl %dl,%edx
  100f0f:	52                   	push   %edx
  100f10:	e8 fb f0 ff ff       	call   100010 <_putc>
  100f15:	83 c4 10             	add    $0x10,%esp
  100f18:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f1b:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f1e:	e9 b2 fe ff ff       	jmp    100dd5 <vprintdec+0xf9>
  100f23:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f26:	83 ec 0c             	sub    $0xc,%esp
  100f29:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100f2d:	57                   	push   %edi
  100f2e:	e8 dd f0 ff ff       	call   100010 <_putc>
  100f33:	83 c4 10             	add    $0x10,%esp
  100f36:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f39:	e9 2b fe ff ff       	jmp    100d69 <vprintdec+0x8d>
  100f3e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f41:	83 ec 0c             	sub    $0xc,%esp
  100f44:	89 f0                	mov    %esi,%eax
  100f46:	0f be f0             	movsbl %al,%esi
  100f49:	56                   	push   %esi
  100f4a:	e8 c1 f0 ff ff       	call   100010 <_putc>
  100f4f:	83 c4 10             	add    $0x10,%esp
  100f52:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f55:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f58:	e9 78 fe ff ff       	jmp    100dd5 <vprintdec+0xf9>
  100f5d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f60:	83 ec 0c             	sub    $0xc,%esp
  100f63:	6a 2d                	push   $0x2d
  100f65:	e8 a6 f0 ff ff       	call   100010 <_putc>
  100f6a:	83 c4 10             	add    $0x10,%esp
  100f6d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f70:	e9 f4 fd ff ff       	jmp    100d69 <vprintdec+0x8d>
  100f75:	83 ec 0c             	sub    $0xc,%esp
  100f78:	6a 2d                	push   $0x2d
  100f7a:	e8 91 f0 ff ff       	call   100010 <_putc>
  100f7f:	83 c4 10             	add    $0x10,%esp
  100f82:	e9 2e ff ff ff       	jmp    100eb5 <vprintdec+0x1d9>
  100f87:	90                   	nop

00100f88 <printdec>:
  100f88:	55                   	push   %ebp
  100f89:	89 e5                	mov    %esp,%ebp
  100f8b:	57                   	push   %edi
  100f8c:	56                   	push   %esi
  100f8d:	53                   	push   %ebx
  100f8e:	83 ec 1c             	sub    $0x1c,%esp
  100f91:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f94:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f97:	8b 55 14             	mov    0x14(%ebp),%edx
  100f9a:	8b 45 18             	mov    0x18(%ebp),%eax
  100f9d:	89 c3                	mov    %eax,%ebx
  100f9f:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100fa2:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100fa5:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100fa8:	31 db                	xor    %ebx,%ebx
  100faa:	80 fa 2d             	cmp    $0x2d,%dl
  100fad:	0f 94 c3             	sete   %bl
  100fb0:	89 de                	mov    %ebx,%esi
  100fb2:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100fb5:	85 db                	test   %ebx,%ebx
  100fb7:	75 5f                	jne    101018 <printdec+0x90>
  100fb9:	8b 10                	mov    (%eax),%edx
  100fbb:	85 c9                	test   %ecx,%ecx
  100fbd:	0f 8e c5 00 00 00    	jle    101088 <printdec+0x100>
  100fc3:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fc7:	74 28                	je     100ff1 <printdec+0x69>
  100fc9:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100fcd:	89 cf                	mov    %ecx,%edi
  100fcf:	4f                   	dec    %edi
  100fd0:	74 1d                	je     100fef <printdec+0x67>
  100fd2:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100fd6:	74 7c                	je     101054 <printdec+0xcc>
  100fd8:	85 d2                	test   %edx,%edx
  100fda:	0f 84 b8 00 00 00    	je     101098 <printdec+0x110>
  100fe0:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100fe3:	88 0a                	mov    %cl,(%edx)
  100fe5:	8b 08                	mov    (%eax),%ecx
  100fe7:	8d 51 01             	lea    0x1(%ecx),%edx
  100fea:	89 10                	mov    %edx,(%eax)
  100fec:	4f                   	dec    %edi
  100fed:	75 e3                	jne    100fd2 <printdec+0x4a>
  100fef:	89 f9                	mov    %edi,%ecx
  100ff1:	85 d2                	test   %edx,%edx
  100ff3:	0f 84 e1 00 00 00    	je     1010da <printdec+0x152>
  100ff9:	c6 02 30             	movb   $0x30,(%edx)
  100ffc:	ff 00                	incl   (%eax)
  100ffe:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  101002:	74 64                	je     101068 <printdec+0xe0>
  101004:	46                   	inc    %esi
  101005:	85 c9                	test   %ecx,%ecx
  101007:	7e 04                	jle    10100d <printdec+0x85>
  101009:	39 ce                	cmp    %ecx,%esi
  10100b:	7f 3b                	jg     101048 <printdec+0xc0>
  10100d:	89 f0                	mov    %esi,%eax
  10100f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101012:	5b                   	pop    %ebx
  101013:	5e                   	pop    %esi
  101014:	5f                   	pop    %edi
  101015:	5d                   	pop    %ebp
  101016:	c3                   	ret    
  101017:	90                   	nop
  101018:	53                   	push   %ebx
  101019:	6a 00                	push   $0x0
  10101b:	50                   	push   %eax
  10101c:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  101020:	50                   	push   %eax
  101021:	0f be d2             	movsbl %dl,%edx
  101024:	52                   	push   %edx
  101025:	51                   	push   %ecx
  101026:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101029:	57                   	push   %edi
  10102a:	ff 75 08             	pushl  0x8(%ebp)
  10102d:	e8 aa fc ff ff       	call   100cdc <vprintdec>
  101032:	83 c4 20             	add    $0x20,%esp
  101035:	8b 45 08             	mov    0x8(%ebp),%eax
  101038:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  10103b:	90                   	nop
  10103c:	31 d2                	xor    %edx,%edx
  10103e:	f7 f7                	div    %edi
  101040:	46                   	inc    %esi
  101041:	85 c0                	test   %eax,%eax
  101043:	75 f7                	jne    10103c <printdec+0xb4>
  101045:	eb be                	jmp    101005 <printdec+0x7d>
  101047:	90                   	nop
  101048:	89 ce                	mov    %ecx,%esi
  10104a:	89 f0                	mov    %esi,%eax
  10104c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10104f:	5b                   	pop    %ebx
  101050:	5e                   	pop    %esi
  101051:	5f                   	pop    %edi
  101052:	5d                   	pop    %ebp
  101053:	c3                   	ret    
  101054:	85 d2                	test   %edx,%edx
  101056:	74 68                	je     1010c0 <printdec+0x138>
  101058:	c6 02 20             	movb   $0x20,(%edx)
  10105b:	8b 08                	mov    (%eax),%ecx
  10105d:	8d 51 01             	lea    0x1(%ecx),%edx
  101060:	89 10                	mov    %edx,(%eax)
  101062:	e9 68 ff ff ff       	jmp    100fcf <printdec+0x47>
  101067:	90                   	nop
  101068:	89 cb                	mov    %ecx,%ebx
  10106a:	89 c7                	mov    %eax,%edi
  10106c:	eb 0d                	jmp    10107b <printdec+0xf3>
  10106e:	66 90                	xchg   %ax,%ax
  101070:	8b 17                	mov    (%edi),%edx
  101072:	85 d2                	test   %edx,%edx
  101074:	74 3b                	je     1010b1 <printdec+0x129>
  101076:	c6 02 20             	movb   $0x20,(%edx)
  101079:	ff 07                	incl   (%edi)
  10107b:	4b                   	dec    %ebx
  10107c:	85 db                	test   %ebx,%ebx
  10107e:	7f f0                	jg     101070 <printdec+0xe8>
  101080:	89 d9                	mov    %ebx,%ecx
  101082:	46                   	inc    %esi
  101083:	eb 80                	jmp    101005 <printdec+0x7d>
  101085:	8d 76 00             	lea    0x0(%esi),%esi
  101088:	85 d2                	test   %edx,%edx
  10108a:	74 6c                	je     1010f8 <printdec+0x170>
  10108c:	c6 02 30             	movb   $0x30,(%edx)
  10108f:	ff 00                	incl   (%eax)
  101091:	46                   	inc    %esi
  101092:	e9 6e ff ff ff       	jmp    101005 <printdec+0x7d>
  101097:	90                   	nop
  101098:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10109b:	83 ec 0c             	sub    $0xc,%esp
  10109e:	53                   	push   %ebx
  10109f:	e8 6c ef ff ff       	call   100010 <_putc>
  1010a4:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010a7:	8b 10                	mov    (%eax),%edx
  1010a9:	83 c4 10             	add    $0x10,%esp
  1010ac:	e9 1e ff ff ff       	jmp    100fcf <printdec+0x47>
  1010b1:	83 ec 0c             	sub    $0xc,%esp
  1010b4:	6a 20                	push   $0x20
  1010b6:	e8 55 ef ff ff       	call   100010 <_putc>
  1010bb:	83 c4 10             	add    $0x10,%esp
  1010be:	eb bb                	jmp    10107b <printdec+0xf3>
  1010c0:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010c3:	83 ec 0c             	sub    $0xc,%esp
  1010c6:	6a 20                	push   $0x20
  1010c8:	e8 43 ef ff ff       	call   100010 <_putc>
  1010cd:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010d0:	8b 10                	mov    (%eax),%edx
  1010d2:	83 c4 10             	add    $0x10,%esp
  1010d5:	e9 f5 fe ff ff       	jmp    100fcf <printdec+0x47>
  1010da:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010dd:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010e0:	83 ec 0c             	sub    $0xc,%esp
  1010e3:	6a 30                	push   $0x30
  1010e5:	e8 26 ef ff ff       	call   100010 <_putc>
  1010ea:	83 c4 10             	add    $0x10,%esp
  1010ed:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010f0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010f3:	e9 06 ff ff ff       	jmp    100ffe <printdec+0x76>
  1010f8:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010fb:	83 ec 0c             	sub    $0xc,%esp
  1010fe:	6a 30                	push   $0x30
  101100:	e8 0b ef ff ff       	call   100010 <_putc>
  101105:	83 c4 10             	add    $0x10,%esp
  101108:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  10110b:	46                   	inc    %esi
  10110c:	e9 f4 fe ff ff       	jmp    101005 <printdec+0x7d>
  101111:	66 90                	xchg   %ax,%ax
  101113:	90                   	nop

00101114 <printstr>:
  101114:	55                   	push   %ebp
  101115:	89 e5                	mov    %esp,%ebp
  101117:	56                   	push   %esi
  101118:	53                   	push   %ebx
  101119:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10111c:	8b 75 0c             	mov    0xc(%ebp),%esi
  10111f:	8b 06                	mov    (%esi),%eax
  101121:	eb 0d                	jmp    101130 <printstr+0x1c>
  101123:	90                   	nop
  101124:	43                   	inc    %ebx
  101125:	85 c0                	test   %eax,%eax
  101127:	74 17                	je     101140 <printstr+0x2c>
  101129:	88 10                	mov    %dl,(%eax)
  10112b:	8b 06                	mov    (%esi),%eax
  10112d:	40                   	inc    %eax
  10112e:	89 06                	mov    %eax,(%esi)
  101130:	0f be 13             	movsbl (%ebx),%edx
  101133:	84 d2                	test   %dl,%dl
  101135:	75 ed                	jne    101124 <printstr+0x10>
  101137:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10113a:	5b                   	pop    %ebx
  10113b:	5e                   	pop    %esi
  10113c:	5d                   	pop    %ebp
  10113d:	c3                   	ret    
  10113e:	66 90                	xchg   %ax,%ax
  101140:	83 ec 0c             	sub    $0xc,%esp
  101143:	52                   	push   %edx
  101144:	e8 c7 ee ff ff       	call   100010 <_putc>
  101149:	8b 06                	mov    (%esi),%eax
  10114b:	83 c4 10             	add    $0x10,%esp
  10114e:	eb e0                	jmp    101130 <printstr+0x1c>

00101150 <vprintk>:
  101150:	55                   	push   %ebp
  101151:	89 e5                	mov    %esp,%ebp
  101153:	57                   	push   %edi
  101154:	56                   	push   %esi
  101155:	53                   	push   %ebx
  101156:	83 ec 1c             	sub    $0x1c,%esp
  101159:	8b 75 0c             	mov    0xc(%ebp),%esi
  10115c:	31 ff                	xor    %edi,%edi
  10115e:	0f be 06             	movsbl (%esi),%eax
  101161:	84 c0                	test   %al,%al
  101163:	74 1d                	je     101182 <vprintk+0x32>
  101165:	3c 25                	cmp    $0x25,%al
  101167:	74 2f                	je     101198 <vprintk+0x48>
  101169:	46                   	inc    %esi
  10116a:	8b 55 08             	mov    0x8(%ebp),%edx
  10116d:	85 d2                	test   %edx,%edx
  10116f:	0f 84 97 01 00 00    	je     10130c <vprintk+0x1bc>
  101175:	88 02                	mov    %al,(%edx)
  101177:	ff 45 08             	incl   0x8(%ebp)
  10117a:	47                   	inc    %edi
  10117b:	0f be 06             	movsbl (%esi),%eax
  10117e:	84 c0                	test   %al,%al
  101180:	75 e3                	jne    101165 <vprintk+0x15>
  101182:	8b 45 08             	mov    0x8(%ebp),%eax
  101185:	85 c0                	test   %eax,%eax
  101187:	74 04                	je     10118d <vprintk+0x3d>
  101189:	c6 00 00             	movb   $0x0,(%eax)
  10118c:	47                   	inc    %edi
  10118d:	89 f8                	mov    %edi,%eax
  10118f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101192:	5b                   	pop    %ebx
  101193:	5e                   	pop    %esi
  101194:	5f                   	pop    %edi
  101195:	5d                   	pop    %ebp
  101196:	c3                   	ret    
  101197:	90                   	nop
  101198:	0f be 46 01          	movsbl 0x1(%esi),%eax
  10119c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  1011a1:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  1011a5:	8d 4e 01             	lea    0x1(%esi),%ecx
  1011a8:	8d 50 e0             	lea    -0x20(%eax),%edx
  1011ab:	80 fa 58             	cmp    $0x58,%dl
  1011ae:	77 72                	ja     101222 <vprintk+0xd2>
  1011b0:	0f b6 d2             	movzbl %dl,%edx
  1011b3:	ff 24 95 9c 23 10 00 	jmp    *0x10239c(,%edx,4)
  1011ba:	66 90                	xchg   %ax,%ax
  1011bc:	8a 56 02             	mov    0x2(%esi),%dl
  1011bf:	89 ce                	mov    %ecx,%esi
  1011c1:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1011c4:	0f be c2             	movsbl %dl,%eax
  1011c7:	eb dc                	jmp    1011a5 <vprintk+0x55>
  1011c9:	8d 76 00             	lea    0x0(%esi),%esi
  1011cc:	8b 45 08             	mov    0x8(%ebp),%eax
  1011cf:	85 c0                	test   %eax,%eax
  1011d1:	0f 84 84 01 00 00    	je     10135b <vprintk+0x20b>
  1011d7:	c6 00 30             	movb   $0x30,(%eax)
