
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c97:	50 ca 02 
  100c9a:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100ca1:	00 00 00 
  100ca4:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100ca9:	eb b8                	jmp    100c63 <schedule+0x3f>
  100cab:	90                   	nop

00100cac <vprintdec>:
  100cac:	55                   	push   %ebp
  100cad:	89 e5                	mov    %esp,%ebp
  100caf:	57                   	push   %edi
  100cb0:	56                   	push   %esi
  100cb1:	53                   	push   %ebx
  100cb2:	83 ec 1c             	sub    $0x1c,%esp
  100cb5:	8b 45 08             	mov    0x8(%ebp),%eax
  100cb8:	8b 7d 14             	mov    0x14(%ebp),%edi
  100cbb:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100cbe:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100cc1:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100cc4:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cc7:	85 c0                	test   %eax,%eax
  100cc9:	0f 85 85 00 00 00    	jne    100d54 <vprintdec+0xa8>
  100ccf:	80 f9 2d             	cmp    $0x2d,%cl
  100cd2:	0f 84 54 01 00 00    	je     100e2c <vprintdec+0x180>
  100cd8:	88 ca                	mov    %cl,%dl
  100cda:	89 f8                	mov    %edi,%eax
  100cdc:	3c 2d                	cmp    $0x2d,%al
  100cde:	8b 45 10             	mov    0x10(%ebp),%eax
  100ce1:	74 01                	je     100ce4 <vprintdec+0x38>
  100ce3:	40                   	inc    %eax
  100ce4:	0f be fa             	movsbl %dl,%edi
  100ce7:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cea:	48                   	dec    %eax
  100ceb:	8d 70 01             	lea    0x1(%eax),%esi
  100cee:	4e                   	dec    %esi
  100cef:	7e 1a                	jle    100d0b <vprintdec+0x5f>
  100cf1:	8b 33                	mov    (%ebx),%esi
  100cf3:	80 fa 2b             	cmp    $0x2b,%dl
  100cf6:	74 4c                	je     100d44 <vprintdec+0x98>
  100cf8:	85 f6                	test   %esi,%esi
  100cfa:	0f 84 d4 00 00 00    	je     100dd4 <vprintdec+0x128>
  100d00:	88 16                	mov    %dl,(%esi)
  100d02:	ff 03                	incl   (%ebx)
  100d04:	48                   	dec    %eax
  100d05:	8d 70 01             	lea    0x1(%eax),%esi
  100d08:	4e                   	dec    %esi
  100d09:	7f e6                	jg     100cf1 <vprintdec+0x45>
  100d0b:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100d0e:	80 f9 2b             	cmp    $0x2b,%cl
  100d11:	0f 84 f9 00 00 00    	je     100e10 <vprintdec+0x164>
  100d17:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d1b:	0f 84 1f 01 00 00    	je     100e40 <vprintdec+0x194>
  100d21:	85 c0                	test   %eax,%eax
  100d23:	7e 14                	jle    100d39 <vprintdec+0x8d>
  100d25:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d28:	8b 17                	mov    (%edi),%edx
  100d2a:	85 d2                	test   %edx,%edx
  100d2c:	0f 84 83 01 00 00    	je     100eb5 <vprintdec+0x209>
  100d32:	88 0a                	mov    %cl,(%edx)
  100d34:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d37:	ff 01                	incl   (%ecx)
  100d39:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d3c:	5b                   	pop    %ebx
  100d3d:	5e                   	pop    %esi
  100d3e:	5f                   	pop    %edi
  100d3f:	5d                   	pop    %ebp
  100d40:	c3                   	ret    
  100d41:	8d 76 00             	lea    0x0(%esi),%esi
  100d44:	85 f6                	test   %esi,%esi
  100d46:	0f 84 10 01 00 00    	je     100e5c <vprintdec+0x1b0>
  100d4c:	c6 06 20             	movb   $0x20,(%esi)
  100d4f:	ff 03                	incl   (%ebx)
  100d51:	eb 97                	jmp    100cea <vprintdec+0x3e>
  100d53:	90                   	nop
  100d54:	53                   	push   %ebx
  100d55:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d58:	8d 57 01             	lea    0x1(%edi),%edx
  100d5b:	52                   	push   %edx
  100d5c:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d5f:	53                   	push   %ebx
  100d60:	0f be d1             	movsbl %cl,%edx
  100d63:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d66:	52                   	push   %edx
  100d67:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d6b:	57                   	push   %edi
  100d6c:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d6f:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d72:	52                   	push   %edx
  100d73:	ff 75 0c             	pushl  0xc(%ebp)
  100d76:	31 d2                	xor    %edx,%edx
  100d78:	f7 75 0c             	divl   0xc(%ebp)
  100d7b:	89 d6                	mov    %edx,%esi
  100d7d:	50                   	push   %eax
  100d7e:	e8 29 ff ff ff       	call   100cac <vprintdec>
  100d83:	83 c4 20             	add    $0x20,%esp
  100d86:	83 fe 09             	cmp    $0x9,%esi
  100d89:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d8c:	77 6a                	ja     100df8 <vprintdec+0x14c>
  100d8e:	8d 56 30             	lea    0x30(%esi),%edx
  100d91:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d94:	8b 37                	mov    (%edi),%esi
  100d96:	85 f6                	test   %esi,%esi
  100d98:	0f 84 35 01 00 00    	je     100ed3 <vprintdec+0x227>
  100d9e:	88 16                	mov    %dl,(%esi)
  100da0:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100da3:	ff 07                	incl   (%edi)
  100da5:	80 f9 2d             	cmp    $0x2d,%cl
  100da8:	75 8f                	jne    100d39 <vprintdec+0x8d>
  100daa:	8b 55 20             	mov    0x20(%ebp),%edx
  100dad:	85 d2                	test   %edx,%edx
  100daf:	75 88                	jne    100d39 <vprintdec+0x8d>
  100db1:	89 c6                	mov    %eax,%esi
  100db3:	89 c7                	mov    %eax,%edi
  100db5:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100db8:	85 f6                	test   %esi,%esi
  100dba:	0f 8e d0 00 00 00    	jle    100e90 <vprintdec+0x1e4>
  100dc0:	8b 13                	mov    (%ebx),%edx
  100dc2:	85 d2                	test   %edx,%edx
  100dc4:	0f 84 d8 00 00 00    	je     100ea2 <vprintdec+0x1f6>
  100dca:	c6 02 20             	movb   $0x20,(%edx)
  100dcd:	ff 03                	incl   (%ebx)
  100dcf:	4e                   	dec    %esi
  100dd0:	eb e6                	jmp    100db8 <vprintdec+0x10c>
  100dd2:	66 90                	xchg   %ax,%ax
  100dd4:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100dd7:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100dda:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ddd:	83 ec 0c             	sub    $0xc,%esp
  100de0:	57                   	push   %edi
  100de1:	e8 2a f2 ff ff       	call   100010 <_putc>
  100de6:	83 c4 10             	add    $0x10,%esp
  100de9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dec:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100def:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100df2:	e9 f3 fe ff ff       	jmp    100cea <vprintdec+0x3e>
  100df7:	90                   	nop
  100df8:	83 c6 57             	add    $0x57,%esi
  100dfb:	8b 13                	mov    (%ebx),%edx
  100dfd:	85 d2                	test   %edx,%edx
  100dff:	0f 84 09 01 00 00    	je     100f0e <vprintdec+0x262>
  100e05:	89 f3                	mov    %esi,%ebx
  100e07:	88 1a                	mov    %bl,(%edx)
  100e09:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100e0c:	ff 07                	incl   (%edi)
  100e0e:	eb 95                	jmp    100da5 <vprintdec+0xf9>
  100e10:	8b 13                	mov    (%ebx),%edx
  100e12:	85 d2                	test   %edx,%edx
  100e14:	0f 84 d9 00 00 00    	je     100ef3 <vprintdec+0x247>
  100e1a:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e1d:	88 0a                	mov    %cl,(%edx)
  100e1f:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e22:	ff 01                	incl   (%ecx)
  100e24:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e27:	5b                   	pop    %ebx
  100e28:	5e                   	pop    %esi
  100e29:	5f                   	pop    %edi
  100e2a:	5d                   	pop    %ebp
  100e2b:	c3                   	ret    
  100e2c:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e30:	74 3e                	je     100e70 <vprintdec+0x1c4>
  100e32:	8b 45 10             	mov    0x10(%ebp),%eax
  100e35:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e38:	5b                   	pop    %ebx
  100e39:	5e                   	pop    %esi
  100e3a:	5f                   	pop    %edi
  100e3b:	5d                   	pop    %ebp
  100e3c:	c3                   	ret    
  100e3d:	8d 76 00             	lea    0x0(%esi),%esi
  100e40:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e43:	8b 11                	mov    (%ecx),%edx
  100e45:	85 d2                	test   %edx,%edx
  100e47:	0f 84 e0 00 00 00    	je     100f2d <vprintdec+0x281>
  100e4d:	c6 02 2d             	movb   $0x2d,(%edx)
  100e50:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e53:	ff 01                	incl   (%ecx)
  100e55:	e9 df fe ff ff       	jmp    100d39 <vprintdec+0x8d>
  100e5a:	66 90                	xchg   %ax,%ax
  100e5c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e5f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e62:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e65:	83 ec 0c             	sub    $0xc,%esp
  100e68:	6a 20                	push   $0x20
  100e6a:	e9 72 ff ff ff       	jmp    100de1 <vprintdec+0x135>
  100e6f:	90                   	nop
  100e70:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e73:	8b 00                	mov    (%eax),%eax
  100e75:	85 c0                	test   %eax,%eax
  100e77:	0f 84 c8 00 00 00    	je     100f45 <vprintdec+0x299>
  100e7d:	c6 00 2d             	movb   $0x2d,(%eax)
  100e80:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e83:	ff 00                	incl   (%eax)
  100e85:	8b 45 10             	mov    0x10(%ebp),%eax
  100e88:	48                   	dec    %eax
  100e89:	e9 ab fe ff ff       	jmp    100d39 <vprintdec+0x8d>
  100e8e:	66 90                	xchg   %ax,%ax
  100e90:	89 f8                	mov    %edi,%eax
  100e92:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e95:	85 ff                	test   %edi,%edi
  100e97:	78 36                	js     100ecf <vprintdec+0x223>
  100e99:	29 c2                	sub    %eax,%edx
  100e9b:	89 d0                	mov    %edx,%eax
  100e9d:	e9 97 fe ff ff       	jmp    100d39 <vprintdec+0x8d>
  100ea2:	83 ec 0c             	sub    $0xc,%esp
  100ea5:	6a 20                	push   $0x20
  100ea7:	e8 64 f1 ff ff       	call   100010 <_putc>
  100eac:	83 c4 10             	add    $0x10,%esp
  100eaf:	4e                   	dec    %esi
  100eb0:	e9 03 ff ff ff       	jmp    100db8 <vprintdec+0x10c>
  100eb5:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100eb8:	83 ec 0c             	sub    $0xc,%esp
  100ebb:	0f be c9             	movsbl %cl,%ecx
  100ebe:	51                   	push   %ecx
  100ebf:	e8 4c f1 ff ff       	call   100010 <_putc>
  100ec4:	83 c4 10             	add    $0x10,%esp
  100ec7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eca:	e9 6a fe ff ff       	jmp    100d39 <vprintdec+0x8d>
  100ecf:	31 c0                	xor    %eax,%eax
  100ed1:	eb c6                	jmp    100e99 <vprintdec+0x1ed>
  100ed3:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100ed6:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ed9:	83 ec 0c             	sub    $0xc,%esp
  100edc:	0f b6 d2             	movzbl %dl,%edx
  100edf:	52                   	push   %edx
  100ee0:	e8 2b f1 ff ff       	call   100010 <_putc>
  100ee5:	83 c4 10             	add    $0x10,%esp
  100ee8:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100eeb:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100eee:	e9 b2 fe ff ff       	jmp    100da5 <vprintdec+0xf9>
  100ef3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ef6:	83 ec 0c             	sub    $0xc,%esp
  100ef9:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100efd:	57                   	push   %edi
  100efe:	e8 0d f1 ff ff       	call   100010 <_putc>
  100f03:	83 c4 10             	add    $0x10,%esp
  100f06:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f09:	e9 2b fe ff ff       	jmp    100d39 <vprintdec+0x8d>
  100f0e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f11:	83 ec 0c             	sub    $0xc,%esp
  100f14:	89 f0                	mov    %esi,%eax
  100f16:	0f be f0             	movsbl %al,%esi
  100f19:	56                   	push   %esi
  100f1a:	e8 f1 f0 ff ff       	call   100010 <_putc>
  100f1f:	83 c4 10             	add    $0x10,%esp
  100f22:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f25:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f28:	e9 78 fe ff ff       	jmp    100da5 <vprintdec+0xf9>
  100f2d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f30:	83 ec 0c             	sub    $0xc,%esp
  100f33:	6a 2d                	push   $0x2d
  100f35:	e8 d6 f0 ff ff       	call   100010 <_putc>
  100f3a:	83 c4 10             	add    $0x10,%esp
  100f3d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f40:	e9 f4 fd ff ff       	jmp    100d39 <vprintdec+0x8d>
  100f45:	83 ec 0c             	sub    $0xc,%esp
  100f48:	6a 2d                	push   $0x2d
  100f4a:	e8 c1 f0 ff ff       	call   100010 <_putc>
  100f4f:	83 c4 10             	add    $0x10,%esp
  100f52:	e9 2e ff ff ff       	jmp    100e85 <vprintdec+0x1d9>
  100f57:	90                   	nop

00100f58 <printdec>:
  100f58:	55                   	push   %ebp
  100f59:	89 e5                	mov    %esp,%ebp
  100f5b:	57                   	push   %edi
  100f5c:	56                   	push   %esi
  100f5d:	53                   	push   %ebx
  100f5e:	83 ec 1c             	sub    $0x1c,%esp
  100f61:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f64:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f67:	8b 55 14             	mov    0x14(%ebp),%edx
  100f6a:	8b 45 18             	mov    0x18(%ebp),%eax
  100f6d:	89 c3                	mov    %eax,%ebx
  100f6f:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f72:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f75:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f78:	31 db                	xor    %ebx,%ebx
  100f7a:	80 fa 2d             	cmp    $0x2d,%dl
  100f7d:	0f 94 c3             	sete   %bl
  100f80:	89 de                	mov    %ebx,%esi
  100f82:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f85:	85 db                	test   %ebx,%ebx
  100f87:	75 5f                	jne    100fe8 <printdec+0x90>
  100f89:	8b 10                	mov    (%eax),%edx
  100f8b:	85 c9                	test   %ecx,%ecx
  100f8d:	0f 8e c5 00 00 00    	jle    101058 <printdec+0x100>
  100f93:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f97:	74 28                	je     100fc1 <printdec+0x69>
  100f99:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100f9d:	89 cf                	mov    %ecx,%edi
  100f9f:	4f                   	dec    %edi
  100fa0:	74 1d                	je     100fbf <printdec+0x67>
  100fa2:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100fa6:	74 7c                	je     101024 <printdec+0xcc>
  100fa8:	85 d2                	test   %edx,%edx
  100faa:	0f 84 b8 00 00 00    	je     101068 <printdec+0x110>
  100fb0:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100fb3:	88 0a                	mov    %cl,(%edx)
  100fb5:	8b 08                	mov    (%eax),%ecx
  100fb7:	8d 51 01             	lea    0x1(%ecx),%edx
  100fba:	89 10                	mov    %edx,(%eax)
  100fbc:	4f                   	dec    %edi
  100fbd:	75 e3                	jne    100fa2 <printdec+0x4a>
  100fbf:	89 f9                	mov    %edi,%ecx
  100fc1:	85 d2                	test   %edx,%edx
  100fc3:	0f 84 e1 00 00 00    	je     1010aa <printdec+0x152>
  100fc9:	c6 02 30             	movb   $0x30,(%edx)
  100fcc:	ff 00                	incl   (%eax)
  100fce:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fd2:	74 64                	je     101038 <printdec+0xe0>
  100fd4:	46                   	inc    %esi
  100fd5:	85 c9                	test   %ecx,%ecx
  100fd7:	7e 04                	jle    100fdd <printdec+0x85>
  100fd9:	39 ce                	cmp    %ecx,%esi
  100fdb:	7f 3b                	jg     101018 <printdec+0xc0>
  100fdd:	89 f0                	mov    %esi,%eax
  100fdf:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fe2:	5b                   	pop    %ebx
  100fe3:	5e                   	pop    %esi
  100fe4:	5f                   	pop    %edi
  100fe5:	5d                   	pop    %ebp
  100fe6:	c3                   	ret    
  100fe7:	90                   	nop
  100fe8:	53                   	push   %ebx
  100fe9:	6a 00                	push   $0x0
  100feb:	50                   	push   %eax
  100fec:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ff0:	50                   	push   %eax
  100ff1:	0f be d2             	movsbl %dl,%edx
  100ff4:	52                   	push   %edx
  100ff5:	51                   	push   %ecx
  100ff6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100ff9:	57                   	push   %edi
  100ffa:	ff 75 08             	pushl  0x8(%ebp)
  100ffd:	e8 aa fc ff ff       	call   100cac <vprintdec>
  101002:	83 c4 20             	add    $0x20,%esp
  101005:	8b 45 08             	mov    0x8(%ebp),%eax
  101008:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  10100b:	90                   	nop
  10100c:	31 d2                	xor    %edx,%edx
  10100e:	f7 f7                	div    %edi
  101010:	46                   	inc    %esi
  101011:	85 c0                	test   %eax,%eax
  101013:	75 f7                	jne    10100c <printdec+0xb4>
  101015:	eb be                	jmp    100fd5 <printdec+0x7d>
  101017:	90                   	nop
  101018:	89 ce                	mov    %ecx,%esi
  10101a:	89 f0                	mov    %esi,%eax
  10101c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10101f:	5b                   	pop    %ebx
  101020:	5e                   	pop    %esi
  101021:	5f                   	pop    %edi
  101022:	5d                   	pop    %ebp
  101023:	c3                   	ret    
  101024:	85 d2                	test   %edx,%edx
  101026:	74 68                	je     101090 <printdec+0x138>
  101028:	c6 02 20             	movb   $0x20,(%edx)
  10102b:	8b 08                	mov    (%eax),%ecx
  10102d:	8d 51 01             	lea    0x1(%ecx),%edx
  101030:	89 10                	mov    %edx,(%eax)
  101032:	e9 68 ff ff ff       	jmp    100f9f <printdec+0x47>
  101037:	90                   	nop
  101038:	89 cb                	mov    %ecx,%ebx
  10103a:	89 c7                	mov    %eax,%edi
  10103c:	eb 0d                	jmp    10104b <printdec+0xf3>
  10103e:	66 90                	xchg   %ax,%ax
  101040:	8b 17                	mov    (%edi),%edx
  101042:	85 d2                	test   %edx,%edx
  101044:	74 3b                	je     101081 <printdec+0x129>
  101046:	c6 02 20             	movb   $0x20,(%edx)
  101049:	ff 07                	incl   (%edi)
  10104b:	4b                   	dec    %ebx
  10104c:	85 db                	test   %ebx,%ebx
  10104e:	7f f0                	jg     101040 <printdec+0xe8>
  101050:	89 d9                	mov    %ebx,%ecx
  101052:	46                   	inc    %esi
  101053:	eb 80                	jmp    100fd5 <printdec+0x7d>
  101055:	8d 76 00             	lea    0x0(%esi),%esi
  101058:	85 d2                	test   %edx,%edx
  10105a:	74 6c                	je     1010c8 <printdec+0x170>
  10105c:	c6 02 30             	movb   $0x30,(%edx)
  10105f:	ff 00                	incl   (%eax)
  101061:	46                   	inc    %esi
  101062:	e9 6e ff ff ff       	jmp    100fd5 <printdec+0x7d>
  101067:	90                   	nop
  101068:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10106b:	83 ec 0c             	sub    $0xc,%esp
  10106e:	53                   	push   %ebx
  10106f:	e8 9c ef ff ff       	call   100010 <_putc>
  101074:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101077:	8b 10                	mov    (%eax),%edx
  101079:	83 c4 10             	add    $0x10,%esp
  10107c:	e9 1e ff ff ff       	jmp    100f9f <printdec+0x47>
  101081:	83 ec 0c             	sub    $0xc,%esp
  101084:	6a 20                	push   $0x20
  101086:	e8 85 ef ff ff       	call   100010 <_putc>
  10108b:	83 c4 10             	add    $0x10,%esp
  10108e:	eb bb                	jmp    10104b <printdec+0xf3>
  101090:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101093:	83 ec 0c             	sub    $0xc,%esp
  101096:	6a 20                	push   $0x20
  101098:	e8 73 ef ff ff       	call   100010 <_putc>
  10109d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010a0:	8b 10                	mov    (%eax),%edx
  1010a2:	83 c4 10             	add    $0x10,%esp
  1010a5:	e9 f5 fe ff ff       	jmp    100f9f <printdec+0x47>
  1010aa:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010ad:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010b0:	83 ec 0c             	sub    $0xc,%esp
  1010b3:	6a 30                	push   $0x30
  1010b5:	e8 56 ef ff ff       	call   100010 <_putc>
  1010ba:	83 c4 10             	add    $0x10,%esp
  1010bd:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010c0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010c3:	e9 06 ff ff ff       	jmp    100fce <printdec+0x76>
  1010c8:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010cb:	83 ec 0c             	sub    $0xc,%esp
  1010ce:	6a 30                	push   $0x30
  1010d0:	e8 3b ef ff ff       	call   100010 <_putc>
  1010d5:	83 c4 10             	add    $0x10,%esp
  1010d8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010db:	46                   	inc    %esi
  1010dc:	e9 f4 fe ff ff       	jmp    100fd5 <printdec+0x7d>
  1010e1:	66 90                	xchg   %ax,%ax
  1010e3:	90                   	nop

001010e4 <printstr>:
  1010e4:	55                   	push   %ebp
  1010e5:	89 e5                	mov    %esp,%ebp
  1010e7:	56                   	push   %esi
  1010e8:	53                   	push   %ebx
  1010e9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010ec:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010ef:	8b 06                	mov    (%esi),%eax
  1010f1:	eb 0d                	jmp    101100 <printstr+0x1c>
  1010f3:	90                   	nop
  1010f4:	43                   	inc    %ebx
  1010f5:	85 c0                	test   %eax,%eax
  1010f7:	74 17                	je     101110 <printstr+0x2c>
  1010f9:	88 10                	mov    %dl,(%eax)
  1010fb:	8b 06                	mov    (%esi),%eax
  1010fd:	40                   	inc    %eax
  1010fe:	89 06                	mov    %eax,(%esi)
  101100:	0f be 13             	movsbl (%ebx),%edx
  101103:	84 d2                	test   %dl,%dl
  101105:	75 ed                	jne    1010f4 <printstr+0x10>
  101107:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10110a:	5b                   	pop    %ebx
  10110b:	5e                   	pop    %esi
  10110c:	5d                   	pop    %ebp
  10110d:	c3                   	ret    
  10110e:	66 90                	xchg   %ax,%ax
  101110:	83 ec 0c             	sub    $0xc,%esp
  101113:	52                   	push   %edx
  101114:	e8 f7 ee ff ff       	call   100010 <_putc>
  101119:	8b 06                	mov    (%esi),%eax
  10111b:	83 c4 10             	add    $0x10,%esp
  10111e:	eb e0                	jmp    101100 <printstr+0x1c>

00101120 <vprintk>:
  101120:	55                   	push   %ebp
  101121:	89 e5                	mov    %esp,%ebp
  101123:	57                   	push   %edi
  101124:	56                   	push   %esi
  101125:	53                   	push   %ebx
  101126:	83 ec 1c             	sub    $0x1c,%esp
  101129:	8b 75 0c             	mov    0xc(%ebp),%esi
  10112c:	31 ff                	xor    %edi,%edi
  10112e:	0f be 06             	movsbl (%esi),%eax
  101131:	84 c0                	test   %al,%al
  101133:	74 1d                	je     101152 <vprintk+0x32>
  101135:	3c 25                	cmp    $0x25,%al
  101137:	74 2f                	je     101168 <vprintk+0x48>
  101139:	46                   	inc    %esi
  10113a:	8b 55 08             	mov    0x8(%ebp),%edx
  10113d:	85 d2                	test   %edx,%edx
  10113f:	0f 84 97 01 00 00    	je     1012dc <vprintk+0x1bc>
  101145:	88 02                	mov    %al,(%edx)
  101147:	ff 45 08             	incl   0x8(%ebp)
  10114a:	47                   	inc    %edi
  10114b:	0f be 06             	movsbl (%esi),%eax
  10114e:	84 c0                	test   %al,%al
  101150:	75 e3                	jne    101135 <vprintk+0x15>
  101152:	8b 45 08             	mov    0x8(%ebp),%eax
  101155:	85 c0                	test   %eax,%eax
  101157:	74 04                	je     10115d <vprintk+0x3d>
  101159:	c6 00 00             	movb   $0x0,(%eax)
  10115c:	47                   	inc    %edi
  10115d:	89 f8                	mov    %edi,%eax
  10115f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101162:	5b                   	pop    %ebx
  101163:	5e                   	pop    %esi
  101164:	5f                   	pop    %edi
  101165:	5d                   	pop    %ebp
  101166:	c3                   	ret    
  101167:	90                   	nop
  101168:	0f be 46 01          	movsbl 0x1(%esi),%eax
  10116c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101171:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101175:	8d 4e 01             	lea    0x1(%esi),%ecx
  101178:	8d 50 e0             	lea    -0x20(%eax),%edx
  10117b:	80 fa 58             	cmp    $0x58,%dl
  10117e:	77 72                	ja     1011f2 <vprintk+0xd2>
  101180:	0f b6 d2             	movzbl %dl,%edx
  101183:	ff 24 95 6c 23 10 00 	jmp    *0x10236c(,%edx,4)
  10118a:	66 90                	xchg   %ax,%ax
  10118c:	8a 56 02             	mov    0x2(%esi),%dl
  10118f:	89 ce                	mov    %ecx,%esi
  101191:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101194:	0f be c2             	movsbl %dl,%eax
  101197:	eb dc                	jmp    101175 <vprintk+0x55>
  101199:	8d 76 00             	lea    0x0(%esi),%esi
  10119c:	8b 45 08             	mov    0x8(%ebp),%eax
  10119f:	85 c0                	test   %eax,%eax
  1011a1:	0f 84 84 01 00 00    	je     10132b <vprintk+0x20b>
  1011a7:	c6 00 30             	movb   $0x30,(%eax)
  1011aa:	8b 45 08             	mov    0x8(%ebp),%eax
  1011ad:	40                   	inc    %eax
  1011ae:	89 45 08             	mov    %eax,0x8(%ebp)
  1011b1:	85 c0                	test   %eax,%eax
  1011b3:	0f 84 87 01 00 00    	je     101340 <vprintk+0x220>
  1011b9:	c6 00 78             	movb   $0x78,(%eax)
  1011bc:	ff 45 08             	incl   0x8(%ebp)
  1011bf:	8b 45 10             	mov    0x10(%ebp),%eax
  1011c2:	8b 10                	mov    (%eax),%edx
  1011c4:	83 c0 04             	add    $0x4,%eax
  1011c7:	89 45 10             	mov    %eax,0x10(%ebp)
  1011ca:	b9 2b 00 00 00       	mov    $0x2b,%ecx
