
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c7d:	0f 85 85 00 00 00    	jne    100d08 <vprintdec+0xa8>
  100c83:	80 f9 2d             	cmp    $0x2d,%cl
  100c86:	0f 84 54 01 00 00    	je     100de0 <vprintdec+0x180>
  100c8c:	88 ca                	mov    %cl,%dl
  100c8e:	89 f8                	mov    %edi,%eax
  100c90:	3c 2d                	cmp    $0x2d,%al
  100c92:	8b 45 10             	mov    0x10(%ebp),%eax
  100c95:	74 01                	je     100c98 <vprintdec+0x38>
  100c97:	40                   	inc    %eax
  100c98:	0f be fa             	movsbl %dl,%edi
  100c9b:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c9e:	48                   	dec    %eax
  100c9f:	8d 70 01             	lea    0x1(%eax),%esi
  100ca2:	4e                   	dec    %esi
  100ca3:	7e 1a                	jle    100cbf <vprintdec+0x5f>
  100ca5:	8b 33                	mov    (%ebx),%esi
  100ca7:	80 fa 2b             	cmp    $0x2b,%dl
  100caa:	74 4c                	je     100cf8 <vprintdec+0x98>
  100cac:	85 f6                	test   %esi,%esi
  100cae:	0f 84 d4 00 00 00    	je     100d88 <vprintdec+0x128>
  100cb4:	88 16                	mov    %dl,(%esi)
  100cb6:	ff 03                	incl   (%ebx)
  100cb8:	48                   	dec    %eax
  100cb9:	8d 70 01             	lea    0x1(%eax),%esi
  100cbc:	4e                   	dec    %esi
  100cbd:	7f e6                	jg     100ca5 <vprintdec+0x45>
  100cbf:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cc2:	80 f9 2b             	cmp    $0x2b,%cl
  100cc5:	0f 84 f9 00 00 00    	je     100dc4 <vprintdec+0x164>
  100ccb:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100ccf:	0f 84 1f 01 00 00    	je     100df4 <vprintdec+0x194>
  100cd5:	85 c0                	test   %eax,%eax
  100cd7:	7e 14                	jle    100ced <vprintdec+0x8d>
  100cd9:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100cdc:	8b 17                	mov    (%edi),%edx
  100cde:	85 d2                	test   %edx,%edx
  100ce0:	0f 84 83 01 00 00    	je     100e69 <vprintdec+0x209>
  100ce6:	88 0a                	mov    %cl,(%edx)
  100ce8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100ceb:	ff 01                	incl   (%ecx)
  100ced:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100cf0:	5b                   	pop    %ebx
  100cf1:	5e                   	pop    %esi
  100cf2:	5f                   	pop    %edi
  100cf3:	5d                   	pop    %ebp
  100cf4:	c3                   	ret    
  100cf5:	8d 76 00             	lea    0x0(%esi),%esi
  100cf8:	85 f6                	test   %esi,%esi
  100cfa:	0f 84 10 01 00 00    	je     100e10 <vprintdec+0x1b0>
  100d00:	c6 06 20             	movb   $0x20,(%esi)
  100d03:	ff 03                	incl   (%ebx)
  100d05:	eb 97                	jmp    100c9e <vprintdec+0x3e>
  100d07:	90                   	nop
  100d08:	53                   	push   %ebx
  100d09:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d0c:	8d 57 01             	lea    0x1(%edi),%edx
  100d0f:	52                   	push   %edx
  100d10:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d13:	53                   	push   %ebx
  100d14:	0f be d1             	movsbl %cl,%edx
  100d17:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d1a:	52                   	push   %edx
  100d1b:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d1f:	57                   	push   %edi
  100d20:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d23:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d26:	52                   	push   %edx
  100d27:	ff 75 0c             	pushl  0xc(%ebp)
  100d2a:	31 d2                	xor    %edx,%edx
  100d2c:	f7 75 0c             	divl   0xc(%ebp)
  100d2f:	89 d6                	mov    %edx,%esi
  100d31:	50                   	push   %eax
  100d32:	e8 29 ff ff ff       	call   100c60 <vprintdec>
  100d37:	83 c4 20             	add    $0x20,%esp
  100d3a:	83 fe 09             	cmp    $0x9,%esi
  100d3d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d40:	77 6a                	ja     100dac <vprintdec+0x14c>
  100d42:	8d 56 30             	lea    0x30(%esi),%edx
  100d45:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d48:	8b 37                	mov    (%edi),%esi
  100d4a:	85 f6                	test   %esi,%esi
  100d4c:	0f 84 35 01 00 00    	je     100e87 <vprintdec+0x227>
  100d52:	88 16                	mov    %dl,(%esi)
  100d54:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d57:	ff 07                	incl   (%edi)
  100d59:	80 f9 2d             	cmp    $0x2d,%cl
  100d5c:	75 8f                	jne    100ced <vprintdec+0x8d>
  100d5e:	8b 55 20             	mov    0x20(%ebp),%edx
  100d61:	85 d2                	test   %edx,%edx
  100d63:	75 88                	jne    100ced <vprintdec+0x8d>
  100d65:	89 c6                	mov    %eax,%esi
  100d67:	89 c7                	mov    %eax,%edi
  100d69:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d6c:	85 f6                	test   %esi,%esi
  100d6e:	0f 8e d0 00 00 00    	jle    100e44 <vprintdec+0x1e4>
  100d74:	8b 13                	mov    (%ebx),%edx
  100d76:	85 d2                	test   %edx,%edx
  100d78:	0f 84 d8 00 00 00    	je     100e56 <vprintdec+0x1f6>
  100d7e:	c6 02 20             	movb   $0x20,(%edx)
  100d81:	ff 03                	incl   (%ebx)
  100d83:	4e                   	dec    %esi
  100d84:	eb e6                	jmp    100d6c <vprintdec+0x10c>
  100d86:	66 90                	xchg   %ax,%ax
  100d88:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d8b:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d8e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d91:	83 ec 0c             	sub    $0xc,%esp
  100d94:	57                   	push   %edi
  100d95:	e8 76 f2 ff ff       	call   100010 <_putc>
  100d9a:	83 c4 10             	add    $0x10,%esp
  100d9d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100da0:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100da3:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100da6:	e9 f3 fe ff ff       	jmp    100c9e <vprintdec+0x3e>
  100dab:	90                   	nop
  100dac:	83 c6 57             	add    $0x57,%esi
  100daf:	8b 13                	mov    (%ebx),%edx
  100db1:	85 d2                	test   %edx,%edx
  100db3:	0f 84 09 01 00 00    	je     100ec2 <vprintdec+0x262>
  100db9:	89 f3                	mov    %esi,%ebx
  100dbb:	88 1a                	mov    %bl,(%edx)
  100dbd:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dc0:	ff 07                	incl   (%edi)
  100dc2:	eb 95                	jmp    100d59 <vprintdec+0xf9>
  100dc4:	8b 13                	mov    (%ebx),%edx
  100dc6:	85 d2                	test   %edx,%edx
  100dc8:	0f 84 d9 00 00 00    	je     100ea7 <vprintdec+0x247>
  100dce:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100dd1:	88 0a                	mov    %cl,(%edx)
  100dd3:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100dd6:	ff 01                	incl   (%ecx)
  100dd8:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100ddb:	5b                   	pop    %ebx
  100ddc:	5e                   	pop    %esi
  100ddd:	5f                   	pop    %edi
  100dde:	5d                   	pop    %ebp
  100ddf:	c3                   	ret    
  100de0:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100de4:	74 3e                	je     100e24 <vprintdec+0x1c4>
  100de6:	8b 45 10             	mov    0x10(%ebp),%eax
  100de9:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100dec:	5b                   	pop    %ebx
  100ded:	5e                   	pop    %esi
  100dee:	5f                   	pop    %edi
  100def:	5d                   	pop    %ebp
  100df0:	c3                   	ret    
  100df1:	8d 76 00             	lea    0x0(%esi),%esi
  100df4:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100df7:	8b 11                	mov    (%ecx),%edx
  100df9:	85 d2                	test   %edx,%edx
  100dfb:	0f 84 e0 00 00 00    	je     100ee1 <vprintdec+0x281>
  100e01:	c6 02 2d             	movb   $0x2d,(%edx)
  100e04:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e07:	ff 01                	incl   (%ecx)
  100e09:	e9 df fe ff ff       	jmp    100ced <vprintdec+0x8d>
  100e0e:	66 90                	xchg   %ax,%ax
  100e10:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e13:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e16:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e19:	83 ec 0c             	sub    $0xc,%esp
  100e1c:	6a 20                	push   $0x20
  100e1e:	e9 72 ff ff ff       	jmp    100d95 <vprintdec+0x135>
  100e23:	90                   	nop
  100e24:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e27:	8b 00                	mov    (%eax),%eax
  100e29:	85 c0                	test   %eax,%eax
  100e2b:	0f 84 c8 00 00 00    	je     100ef9 <vprintdec+0x299>
  100e31:	c6 00 2d             	movb   $0x2d,(%eax)
  100e34:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e37:	ff 00                	incl   (%eax)
  100e39:	8b 45 10             	mov    0x10(%ebp),%eax
  100e3c:	48                   	dec    %eax
  100e3d:	e9 ab fe ff ff       	jmp    100ced <vprintdec+0x8d>
  100e42:	66 90                	xchg   %ax,%ax
  100e44:	89 f8                	mov    %edi,%eax
  100e46:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e49:	85 ff                	test   %edi,%edi
  100e4b:	78 36                	js     100e83 <vprintdec+0x223>
  100e4d:	29 c2                	sub    %eax,%edx
  100e4f:	89 d0                	mov    %edx,%eax
  100e51:	e9 97 fe ff ff       	jmp    100ced <vprintdec+0x8d>
  100e56:	83 ec 0c             	sub    $0xc,%esp
  100e59:	6a 20                	push   $0x20
  100e5b:	e8 b0 f1 ff ff       	call   100010 <_putc>
  100e60:	83 c4 10             	add    $0x10,%esp
  100e63:	4e                   	dec    %esi
  100e64:	e9 03 ff ff ff       	jmp    100d6c <vprintdec+0x10c>
  100e69:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e6c:	83 ec 0c             	sub    $0xc,%esp
  100e6f:	0f be c9             	movsbl %cl,%ecx
  100e72:	51                   	push   %ecx
  100e73:	e8 98 f1 ff ff       	call   100010 <_putc>
  100e78:	83 c4 10             	add    $0x10,%esp
  100e7b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e7e:	e9 6a fe ff ff       	jmp    100ced <vprintdec+0x8d>
  100e83:	31 c0                	xor    %eax,%eax
  100e85:	eb c6                	jmp    100e4d <vprintdec+0x1ed>
  100e87:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100e8a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e8d:	83 ec 0c             	sub    $0xc,%esp
  100e90:	0f b6 d2             	movzbl %dl,%edx
  100e93:	52                   	push   %edx
  100e94:	e8 77 f1 ff ff       	call   100010 <_putc>
  100e99:	83 c4 10             	add    $0x10,%esp
  100e9c:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e9f:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100ea2:	e9 b2 fe ff ff       	jmp    100d59 <vprintdec+0xf9>
  100ea7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100eaa:	83 ec 0c             	sub    $0xc,%esp
  100ead:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100eb1:	57                   	push   %edi
  100eb2:	e8 59 f1 ff ff       	call   100010 <_putc>
  100eb7:	83 c4 10             	add    $0x10,%esp
  100eba:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ebd:	e9 2b fe ff ff       	jmp    100ced <vprintdec+0x8d>
  100ec2:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ec5:	83 ec 0c             	sub    $0xc,%esp
  100ec8:	89 f0                	mov    %esi,%eax
  100eca:	0f be f0             	movsbl %al,%esi
  100ecd:	56                   	push   %esi
  100ece:	e8 3d f1 ff ff       	call   100010 <_putc>
  100ed3:	83 c4 10             	add    $0x10,%esp
  100ed6:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ed9:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100edc:	e9 78 fe ff ff       	jmp    100d59 <vprintdec+0xf9>
  100ee1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ee4:	83 ec 0c             	sub    $0xc,%esp
  100ee7:	6a 2d                	push   $0x2d
  100ee9:	e8 22 f1 ff ff       	call   100010 <_putc>
  100eee:	83 c4 10             	add    $0x10,%esp
  100ef1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ef4:	e9 f4 fd ff ff       	jmp    100ced <vprintdec+0x8d>
  100ef9:	83 ec 0c             	sub    $0xc,%esp
  100efc:	6a 2d                	push   $0x2d
  100efe:	e8 0d f1 ff ff       	call   100010 <_putc>
  100f03:	83 c4 10             	add    $0x10,%esp
  100f06:	e9 2e ff ff ff       	jmp    100e39 <vprintdec+0x1d9>
  100f0b:	90                   	nop

00100f0c <printdec>:
  100f0c:	55                   	push   %ebp
  100f0d:	89 e5                	mov    %esp,%ebp
  100f0f:	57                   	push   %edi
  100f10:	56                   	push   %esi
  100f11:	53                   	push   %ebx
  100f12:	83 ec 1c             	sub    $0x1c,%esp
  100f15:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f18:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f1b:	8b 55 14             	mov    0x14(%ebp),%edx
  100f1e:	8b 45 18             	mov    0x18(%ebp),%eax
  100f21:	89 c3                	mov    %eax,%ebx
  100f23:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f26:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f29:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f2c:	31 db                	xor    %ebx,%ebx
  100f2e:	80 fa 2d             	cmp    $0x2d,%dl
  100f31:	0f 94 c3             	sete   %bl
  100f34:	89 de                	mov    %ebx,%esi
  100f36:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f39:	85 db                	test   %ebx,%ebx
  100f3b:	75 5f                	jne    100f9c <printdec+0x90>
  100f3d:	8b 10                	mov    (%eax),%edx
  100f3f:	85 c9                	test   %ecx,%ecx
  100f41:	0f 8e c5 00 00 00    	jle    10100c <printdec+0x100>
  100f47:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f4b:	74 28                	je     100f75 <printdec+0x69>
  100f4d:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100f51:	89 cf                	mov    %ecx,%edi
  100f53:	4f                   	dec    %edi
  100f54:	74 1d                	je     100f73 <printdec+0x67>
  100f56:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100f5a:	74 7c                	je     100fd8 <printdec+0xcc>
  100f5c:	85 d2                	test   %edx,%edx
  100f5e:	0f 84 b8 00 00 00    	je     10101c <printdec+0x110>
  100f64:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100f67:	88 0a                	mov    %cl,(%edx)
  100f69:	8b 08                	mov    (%eax),%ecx
  100f6b:	8d 51 01             	lea    0x1(%ecx),%edx
  100f6e:	89 10                	mov    %edx,(%eax)
  100f70:	4f                   	dec    %edi
  100f71:	75 e3                	jne    100f56 <printdec+0x4a>
  100f73:	89 f9                	mov    %edi,%ecx
  100f75:	85 d2                	test   %edx,%edx
  100f77:	0f 84 e1 00 00 00    	je     10105e <printdec+0x152>
  100f7d:	c6 02 30             	movb   $0x30,(%edx)
  100f80:	ff 00                	incl   (%eax)
  100f82:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f86:	74 64                	je     100fec <printdec+0xe0>
  100f88:	46                   	inc    %esi
  100f89:	85 c9                	test   %ecx,%ecx
  100f8b:	7e 04                	jle    100f91 <printdec+0x85>
  100f8d:	39 ce                	cmp    %ecx,%esi
  100f8f:	7f 3b                	jg     100fcc <printdec+0xc0>
  100f91:	89 f0                	mov    %esi,%eax
  100f93:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f96:	5b                   	pop    %ebx
  100f97:	5e                   	pop    %esi
  100f98:	5f                   	pop    %edi
  100f99:	5d                   	pop    %ebp
  100f9a:	c3                   	ret    
  100f9b:	90                   	nop
  100f9c:	53                   	push   %ebx
  100f9d:	6a 00                	push   $0x0
  100f9f:	50                   	push   %eax
  100fa0:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100fa4:	50                   	push   %eax
  100fa5:	0f be d2             	movsbl %dl,%edx
  100fa8:	52                   	push   %edx
  100fa9:	51                   	push   %ecx
  100faa:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fad:	57                   	push   %edi
  100fae:	ff 75 08             	pushl  0x8(%ebp)
  100fb1:	e8 aa fc ff ff       	call   100c60 <vprintdec>
  100fb6:	83 c4 20             	add    $0x20,%esp
  100fb9:	8b 45 08             	mov    0x8(%ebp),%eax
  100fbc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fbf:	90                   	nop
  100fc0:	31 d2                	xor    %edx,%edx
  100fc2:	f7 f7                	div    %edi
  100fc4:	46                   	inc    %esi
  100fc5:	85 c0                	test   %eax,%eax
  100fc7:	75 f7                	jne    100fc0 <printdec+0xb4>
  100fc9:	eb be                	jmp    100f89 <printdec+0x7d>
  100fcb:	90                   	nop
  100fcc:	89 ce                	mov    %ecx,%esi
  100fce:	89 f0                	mov    %esi,%eax
  100fd0:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fd3:	5b                   	pop    %ebx
  100fd4:	5e                   	pop    %esi
  100fd5:	5f                   	pop    %edi
  100fd6:	5d                   	pop    %ebp
  100fd7:	c3                   	ret    
  100fd8:	85 d2                	test   %edx,%edx
  100fda:	74 68                	je     101044 <printdec+0x138>
  100fdc:	c6 02 20             	movb   $0x20,(%edx)
  100fdf:	8b 08                	mov    (%eax),%ecx
  100fe1:	8d 51 01             	lea    0x1(%ecx),%edx
  100fe4:	89 10                	mov    %edx,(%eax)
  100fe6:	e9 68 ff ff ff       	jmp    100f53 <printdec+0x47>
  100feb:	90                   	nop
  100fec:	89 cb                	mov    %ecx,%ebx
  100fee:	89 c7                	mov    %eax,%edi
  100ff0:	eb 0d                	jmp    100fff <printdec+0xf3>
  100ff2:	66 90                	xchg   %ax,%ax
  100ff4:	8b 17                	mov    (%edi),%edx
  100ff6:	85 d2                	test   %edx,%edx
  100ff8:	74 3b                	je     101035 <printdec+0x129>
  100ffa:	c6 02 20             	movb   $0x20,(%edx)
  100ffd:	ff 07                	incl   (%edi)
  100fff:	4b                   	dec    %ebx
  101000:	85 db                	test   %ebx,%ebx
  101002:	7f f0                	jg     100ff4 <printdec+0xe8>
  101004:	89 d9                	mov    %ebx,%ecx
  101006:	46                   	inc    %esi
  101007:	eb 80                	jmp    100f89 <printdec+0x7d>
  101009:	8d 76 00             	lea    0x0(%esi),%esi
  10100c:	85 d2                	test   %edx,%edx
  10100e:	74 6c                	je     10107c <printdec+0x170>
  101010:	c6 02 30             	movb   $0x30,(%edx)
  101013:	ff 00                	incl   (%eax)
  101015:	46                   	inc    %esi
  101016:	e9 6e ff ff ff       	jmp    100f89 <printdec+0x7d>
  10101b:	90                   	nop
  10101c:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10101f:	83 ec 0c             	sub    $0xc,%esp
  101022:	53                   	push   %ebx
  101023:	e8 e8 ef ff ff       	call   100010 <_putc>
  101028:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10102b:	8b 10                	mov    (%eax),%edx
  10102d:	83 c4 10             	add    $0x10,%esp
  101030:	e9 1e ff ff ff       	jmp    100f53 <printdec+0x47>
  101035:	83 ec 0c             	sub    $0xc,%esp
  101038:	6a 20                	push   $0x20
  10103a:	e8 d1 ef ff ff       	call   100010 <_putc>
  10103f:	83 c4 10             	add    $0x10,%esp
  101042:	eb bb                	jmp    100fff <printdec+0xf3>
  101044:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101047:	83 ec 0c             	sub    $0xc,%esp
  10104a:	6a 20                	push   $0x20
  10104c:	e8 bf ef ff ff       	call   100010 <_putc>
  101051:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101054:	8b 10                	mov    (%eax),%edx
  101056:	83 c4 10             	add    $0x10,%esp
  101059:	e9 f5 fe ff ff       	jmp    100f53 <printdec+0x47>
  10105e:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101061:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101064:	83 ec 0c             	sub    $0xc,%esp
  101067:	6a 30                	push   $0x30
  101069:	e8 a2 ef ff ff       	call   100010 <_putc>
  10106e:	83 c4 10             	add    $0x10,%esp
  101071:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101074:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101077:	e9 06 ff ff ff       	jmp    100f82 <printdec+0x76>
  10107c:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  10107f:	83 ec 0c             	sub    $0xc,%esp
  101082:	6a 30                	push   $0x30
  101084:	e8 87 ef ff ff       	call   100010 <_putc>
  101089:	83 c4 10             	add    $0x10,%esp
  10108c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  10108f:	46                   	inc    %esi
  101090:	e9 f4 fe ff ff       	jmp    100f89 <printdec+0x7d>
  101095:	66 90                	xchg   %ax,%ax
  101097:	90                   	nop

00101098 <printstr>:
  101098:	55                   	push   %ebp
  101099:	89 e5                	mov    %esp,%ebp
  10109b:	56                   	push   %esi
  10109c:	53                   	push   %ebx
  10109d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010a0:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010a3:	8b 06                	mov    (%esi),%eax
  1010a5:	eb 0d                	jmp    1010b4 <printstr+0x1c>
  1010a7:	90                   	nop
  1010a8:	43                   	inc    %ebx
  1010a9:	85 c0                	test   %eax,%eax
  1010ab:	74 17                	je     1010c4 <printstr+0x2c>
  1010ad:	88 10                	mov    %dl,(%eax)
  1010af:	8b 06                	mov    (%esi),%eax
  1010b1:	40                   	inc    %eax
  1010b2:	89 06                	mov    %eax,(%esi)
  1010b4:	0f be 13             	movsbl (%ebx),%edx
  1010b7:	84 d2                	test   %dl,%dl
  1010b9:	75 ed                	jne    1010a8 <printstr+0x10>
  1010bb:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1010be:	5b                   	pop    %ebx
  1010bf:	5e                   	pop    %esi
  1010c0:	5d                   	pop    %ebp
  1010c1:	c3                   	ret    
  1010c2:	66 90                	xchg   %ax,%ax
  1010c4:	83 ec 0c             	sub    $0xc,%esp
  1010c7:	52                   	push   %edx
  1010c8:	e8 43 ef ff ff       	call   100010 <_putc>
  1010cd:	8b 06                	mov    (%esi),%eax
  1010cf:	83 c4 10             	add    $0x10,%esp
  1010d2:	eb e0                	jmp    1010b4 <printstr+0x1c>

001010d4 <vprintk>:
  1010d4:	55                   	push   %ebp
  1010d5:	89 e5                	mov    %esp,%ebp
  1010d7:	57                   	push   %edi
  1010d8:	56                   	push   %esi
  1010d9:	53                   	push   %ebx
  1010da:	83 ec 1c             	sub    $0x1c,%esp
  1010dd:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010e0:	31 ff                	xor    %edi,%edi
  1010e2:	0f be 06             	movsbl (%esi),%eax
  1010e5:	84 c0                	test   %al,%al
  1010e7:	74 1d                	je     101106 <vprintk+0x32>
  1010e9:	3c 25                	cmp    $0x25,%al
  1010eb:	74 2f                	je     10111c <vprintk+0x48>
  1010ed:	46                   	inc    %esi
  1010ee:	8b 55 08             	mov    0x8(%ebp),%edx
  1010f1:	85 d2                	test   %edx,%edx
  1010f3:	0f 84 97 01 00 00    	je     101290 <vprintk+0x1bc>
  1010f9:	88 02                	mov    %al,(%edx)
  1010fb:	ff 45 08             	incl   0x8(%ebp)
  1010fe:	47                   	inc    %edi
  1010ff:	0f be 06             	movsbl (%esi),%eax
  101102:	84 c0                	test   %al,%al
  101104:	75 e3                	jne    1010e9 <vprintk+0x15>
  101106:	8b 45 08             	mov    0x8(%ebp),%eax
  101109:	85 c0                	test   %eax,%eax
  10110b:	74 04                	je     101111 <vprintk+0x3d>
  10110d:	c6 00 00             	movb   $0x0,(%eax)
  101110:	47                   	inc    %edi
  101111:	89 f8                	mov    %edi,%eax
  101113:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101116:	5b                   	pop    %ebx
  101117:	5e                   	pop    %esi
  101118:	5f                   	pop    %edi
  101119:	5d                   	pop    %ebp
  10111a:	c3                   	ret    
  10111b:	90                   	nop
  10111c:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101120:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101125:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101129:	8d 4e 01             	lea    0x1(%esi),%ecx
  10112c:	8d 50 e0             	lea    -0x20(%eax),%edx
  10112f:	80 fa 58             	cmp    $0x58,%dl
  101132:	77 72                	ja     1011a6 <vprintk+0xd2>
  101134:	0f b6 d2             	movzbl %dl,%edx
  101137:	ff 24 95 f4 22 10 00 	jmp    *0x1022f4(,%edx,4)
  10113e:	66 90                	xchg   %ax,%ax
  101140:	8a 56 02             	mov    0x2(%esi),%dl
  101143:	89 ce                	mov    %ecx,%esi
  101145:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101148:	0f be c2             	movsbl %dl,%eax
  10114b:	eb dc                	jmp    101129 <vprintk+0x55>
  10114d:	8d 76 00             	lea    0x0(%esi),%esi
  101150:	8b 45 08             	mov    0x8(%ebp),%eax
  101153:	85 c0                	test   %eax,%eax
  101155:	0f 84 84 01 00 00    	je     1012df <vprintk+0x20b>
  10115b:	c6 00 30             	movb   $0x30,(%eax)
  10115e:	8b 45 08             	mov    0x8(%ebp),%eax
  101161:	40                   	inc    %eax
  101162:	89 45 08             	mov    %eax,0x8(%ebp)
  101165:	85 c0                	test   %eax,%eax
  101167:	0f 84 87 01 00 00    	je     1012f4 <vprintk+0x220>
  10116d:	c6 00 78             	movb   $0x78,(%eax)
  101170:	ff 45 08             	incl   0x8(%ebp)
  101173:	8b 45 10             	mov    0x10(%ebp),%eax
  101176:	8b 10                	mov    (%eax),%edx
  101178:	83 c0 04             	add    $0x4,%eax
  10117b:	89 45 10             	mov    %eax,0x10(%ebp)
  10117e:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  101183:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  10118a:	83 ec 08             	sub    $0x8,%esp
  10118d:	8d 45 08             	lea    0x8(%ebp),%eax
  101190:	50                   	push   %eax
  101191:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  101195:	50                   	push   %eax
  101196:	51                   	push   %ecx
  101197:	53                   	push   %ebx
  101198:	ff 75 e0             	pushl  -0x20(%ebp)
  10119b:	52                   	push   %edx
  10119c:	e8 6b fd ff ff       	call   100f0c <printdec>
  1011a1:	01 c7                	add    %eax,%edi
  1011a3:	83 c4 20             	add    $0x20,%esp
  1011a6:	83 c6 02             	add    $0x2,%esi
  1011a9:	e9 34 ff ff ff       	jmp    1010e2 <vprintk+0xe>
  1011ae:	66 90                	xchg   %ax,%ax
  1011b0:	8b 45 10             	mov    0x10(%ebp),%eax
  1011b3:	83 c0 04             	add    $0x4,%eax
  1011b6:	8b 4d 10             	mov    0x10(%ebp),%ecx
