
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c95:	89 e5                	mov    %esp,%ebp
  100c97:	57                   	push   %edi
  100c98:	56                   	push   %esi
  100c99:	53                   	push   %ebx
  100c9a:	83 ec 1c             	sub    $0x1c,%esp
  100c9d:	8b 45 08             	mov    0x8(%ebp),%eax
  100ca0:	8b 7d 14             	mov    0x14(%ebp),%edi
  100ca3:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100ca6:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100ca9:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100cac:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100caf:	85 c0                	test   %eax,%eax
  100cb1:	0f 85 85 00 00 00    	jne    100d3c <vprintdec+0xa8>
  100cb7:	80 f9 2d             	cmp    $0x2d,%cl
  100cba:	0f 84 54 01 00 00    	je     100e14 <vprintdec+0x180>
  100cc0:	88 ca                	mov    %cl,%dl
  100cc2:	89 f8                	mov    %edi,%eax
  100cc4:	3c 2d                	cmp    $0x2d,%al
  100cc6:	8b 45 10             	mov    0x10(%ebp),%eax
  100cc9:	74 01                	je     100ccc <vprintdec+0x38>
  100ccb:	40                   	inc    %eax
  100ccc:	0f be fa             	movsbl %dl,%edi
  100ccf:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cd2:	48                   	dec    %eax
  100cd3:	8d 70 01             	lea    0x1(%eax),%esi
  100cd6:	4e                   	dec    %esi
  100cd7:	7e 1a                	jle    100cf3 <vprintdec+0x5f>
  100cd9:	8b 33                	mov    (%ebx),%esi
  100cdb:	80 fa 2b             	cmp    $0x2b,%dl
  100cde:	74 4c                	je     100d2c <vprintdec+0x98>
  100ce0:	85 f6                	test   %esi,%esi
  100ce2:	0f 84 d4 00 00 00    	je     100dbc <vprintdec+0x128>
  100ce8:	88 16                	mov    %dl,(%esi)
  100cea:	ff 03                	incl   (%ebx)
  100cec:	48                   	dec    %eax
  100ced:	8d 70 01             	lea    0x1(%eax),%esi
  100cf0:	4e                   	dec    %esi
  100cf1:	7f e6                	jg     100cd9 <vprintdec+0x45>
  100cf3:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cf6:	80 f9 2b             	cmp    $0x2b,%cl
  100cf9:	0f 84 f9 00 00 00    	je     100df8 <vprintdec+0x164>
  100cff:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d03:	0f 84 1f 01 00 00    	je     100e28 <vprintdec+0x194>
  100d09:	85 c0                	test   %eax,%eax
  100d0b:	7e 14                	jle    100d21 <vprintdec+0x8d>
  100d0d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d10:	8b 17                	mov    (%edi),%edx
  100d12:	85 d2                	test   %edx,%edx
  100d14:	0f 84 83 01 00 00    	je     100e9d <vprintdec+0x209>
  100d1a:	88 0a                	mov    %cl,(%edx)
  100d1c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d1f:	ff 01                	incl   (%ecx)
  100d21:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d24:	5b                   	pop    %ebx
  100d25:	5e                   	pop    %esi
  100d26:	5f                   	pop    %edi
  100d27:	5d                   	pop    %ebp
  100d28:	c3                   	ret    
  100d29:	8d 76 00             	lea    0x0(%esi),%esi
  100d2c:	85 f6                	test   %esi,%esi
  100d2e:	0f 84 10 01 00 00    	je     100e44 <vprintdec+0x1b0>
  100d34:	c6 06 20             	movb   $0x20,(%esi)
  100d37:	ff 03                	incl   (%ebx)
  100d39:	eb 97                	jmp    100cd2 <vprintdec+0x3e>
  100d3b:	90                   	nop
  100d3c:	53                   	push   %ebx
  100d3d:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d40:	8d 57 01             	lea    0x1(%edi),%edx
  100d43:	52                   	push   %edx
  100d44:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d47:	53                   	push   %ebx
  100d48:	0f be d1             	movsbl %cl,%edx
  100d4b:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d4e:	52                   	push   %edx
  100d4f:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d53:	57                   	push   %edi
  100d54:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d57:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d5a:	52                   	push   %edx
  100d5b:	ff 75 0c             	pushl  0xc(%ebp)
  100d5e:	31 d2                	xor    %edx,%edx
  100d60:	f7 75 0c             	divl   0xc(%ebp)
  100d63:	89 d6                	mov    %edx,%esi
  100d65:	50                   	push   %eax
  100d66:	e8 29 ff ff ff       	call   100c94 <vprintdec>
  100d6b:	83 c4 20             	add    $0x20,%esp
  100d6e:	83 fe 09             	cmp    $0x9,%esi
  100d71:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d74:	77 6a                	ja     100de0 <vprintdec+0x14c>
  100d76:	8d 56 30             	lea    0x30(%esi),%edx
  100d79:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d7c:	8b 37                	mov    (%edi),%esi
  100d7e:	85 f6                	test   %esi,%esi
  100d80:	0f 84 35 01 00 00    	je     100ebb <vprintdec+0x227>
  100d86:	88 16                	mov    %dl,(%esi)
  100d88:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d8b:	ff 07                	incl   (%edi)
  100d8d:	80 f9 2d             	cmp    $0x2d,%cl
  100d90:	75 8f                	jne    100d21 <vprintdec+0x8d>
  100d92:	8b 55 20             	mov    0x20(%ebp),%edx
  100d95:	85 d2                	test   %edx,%edx
  100d97:	75 88                	jne    100d21 <vprintdec+0x8d>
  100d99:	89 c6                	mov    %eax,%esi
  100d9b:	89 c7                	mov    %eax,%edi
  100d9d:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100da0:	85 f6                	test   %esi,%esi
  100da2:	0f 8e d0 00 00 00    	jle    100e78 <vprintdec+0x1e4>
  100da8:	8b 13                	mov    (%ebx),%edx
  100daa:	85 d2                	test   %edx,%edx
  100dac:	0f 84 d8 00 00 00    	je     100e8a <vprintdec+0x1f6>
  100db2:	c6 02 20             	movb   $0x20,(%edx)
  100db5:	ff 03                	incl   (%ebx)
  100db7:	4e                   	dec    %esi
  100db8:	eb e6                	jmp    100da0 <vprintdec+0x10c>
  100dba:	66 90                	xchg   %ax,%ax
  100dbc:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100dbf:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100dc2:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dc5:	83 ec 0c             	sub    $0xc,%esp
  100dc8:	57                   	push   %edi
  100dc9:	e8 42 f2 ff ff       	call   100010 <_putc>
  100dce:	83 c4 10             	add    $0x10,%esp
  100dd1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dd4:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100dd7:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100dda:	e9 f3 fe ff ff       	jmp    100cd2 <vprintdec+0x3e>
  100ddf:	90                   	nop
  100de0:	83 c6 57             	add    $0x57,%esi
  100de3:	8b 13                	mov    (%ebx),%edx
  100de5:	85 d2                	test   %edx,%edx
  100de7:	0f 84 09 01 00 00    	je     100ef6 <vprintdec+0x262>
  100ded:	89 f3                	mov    %esi,%ebx
  100def:	88 1a                	mov    %bl,(%edx)
  100df1:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100df4:	ff 07                	incl   (%edi)
  100df6:	eb 95                	jmp    100d8d <vprintdec+0xf9>
  100df8:	8b 13                	mov    (%ebx),%edx
  100dfa:	85 d2                	test   %edx,%edx
  100dfc:	0f 84 d9 00 00 00    	je     100edb <vprintdec+0x247>
  100e02:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e05:	88 0a                	mov    %cl,(%edx)
  100e07:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e0a:	ff 01                	incl   (%ecx)
  100e0c:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e0f:	5b                   	pop    %ebx
  100e10:	5e                   	pop    %esi
  100e11:	5f                   	pop    %edi
  100e12:	5d                   	pop    %ebp
  100e13:	c3                   	ret    
  100e14:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e18:	74 3e                	je     100e58 <vprintdec+0x1c4>
  100e1a:	8b 45 10             	mov    0x10(%ebp),%eax
  100e1d:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e20:	5b                   	pop    %ebx
  100e21:	5e                   	pop    %esi
  100e22:	5f                   	pop    %edi
  100e23:	5d                   	pop    %ebp
  100e24:	c3                   	ret    
  100e25:	8d 76 00             	lea    0x0(%esi),%esi
  100e28:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e2b:	8b 11                	mov    (%ecx),%edx
  100e2d:	85 d2                	test   %edx,%edx
  100e2f:	0f 84 e0 00 00 00    	je     100f15 <vprintdec+0x281>
  100e35:	c6 02 2d             	movb   $0x2d,(%edx)
  100e38:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e3b:	ff 01                	incl   (%ecx)
  100e3d:	e9 df fe ff ff       	jmp    100d21 <vprintdec+0x8d>
  100e42:	66 90                	xchg   %ax,%ax
  100e44:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e47:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e4a:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e4d:	83 ec 0c             	sub    $0xc,%esp
  100e50:	6a 20                	push   $0x20
  100e52:	e9 72 ff ff ff       	jmp    100dc9 <vprintdec+0x135>
  100e57:	90                   	nop
  100e58:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e5b:	8b 00                	mov    (%eax),%eax
  100e5d:	85 c0                	test   %eax,%eax
  100e5f:	0f 84 c8 00 00 00    	je     100f2d <vprintdec+0x299>
  100e65:	c6 00 2d             	movb   $0x2d,(%eax)
  100e68:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e6b:	ff 00                	incl   (%eax)
  100e6d:	8b 45 10             	mov    0x10(%ebp),%eax
  100e70:	48                   	dec    %eax
  100e71:	e9 ab fe ff ff       	jmp    100d21 <vprintdec+0x8d>
  100e76:	66 90                	xchg   %ax,%ax
  100e78:	89 f8                	mov    %edi,%eax
  100e7a:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e7d:	85 ff                	test   %edi,%edi
  100e7f:	78 36                	js     100eb7 <vprintdec+0x223>
  100e81:	29 c2                	sub    %eax,%edx
  100e83:	89 d0                	mov    %edx,%eax
  100e85:	e9 97 fe ff ff       	jmp    100d21 <vprintdec+0x8d>
  100e8a:	83 ec 0c             	sub    $0xc,%esp
  100e8d:	6a 20                	push   $0x20
  100e8f:	e8 7c f1 ff ff       	call   100010 <_putc>
  100e94:	83 c4 10             	add    $0x10,%esp
  100e97:	4e                   	dec    %esi
  100e98:	e9 03 ff ff ff       	jmp    100da0 <vprintdec+0x10c>
  100e9d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ea0:	83 ec 0c             	sub    $0xc,%esp
  100ea3:	0f be c9             	movsbl %cl,%ecx
  100ea6:	51                   	push   %ecx
  100ea7:	e8 64 f1 ff ff       	call   100010 <_putc>
  100eac:	83 c4 10             	add    $0x10,%esp
  100eaf:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eb2:	e9 6a fe ff ff       	jmp    100d21 <vprintdec+0x8d>
  100eb7:	31 c0                	xor    %eax,%eax
  100eb9:	eb c6                	jmp    100e81 <vprintdec+0x1ed>
  100ebb:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100ebe:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ec1:	83 ec 0c             	sub    $0xc,%esp
  100ec4:	0f b6 d2             	movzbl %dl,%edx
  100ec7:	52                   	push   %edx
  100ec8:	e8 43 f1 ff ff       	call   100010 <_putc>
  100ecd:	83 c4 10             	add    $0x10,%esp
  100ed0:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ed3:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100ed6:	e9 b2 fe ff ff       	jmp    100d8d <vprintdec+0xf9>
  100edb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ede:	83 ec 0c             	sub    $0xc,%esp
  100ee1:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100ee5:	57                   	push   %edi
  100ee6:	e8 25 f1 ff ff       	call   100010 <_putc>
  100eeb:	83 c4 10             	add    $0x10,%esp
  100eee:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ef1:	e9 2b fe ff ff       	jmp    100d21 <vprintdec+0x8d>
  100ef6:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ef9:	83 ec 0c             	sub    $0xc,%esp
  100efc:	89 f0                	mov    %esi,%eax
  100efe:	0f be f0             	movsbl %al,%esi
  100f01:	56                   	push   %esi
  100f02:	e8 09 f1 ff ff       	call   100010 <_putc>
  100f07:	83 c4 10             	add    $0x10,%esp
  100f0a:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f0d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f10:	e9 78 fe ff ff       	jmp    100d8d <vprintdec+0xf9>
  100f15:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f18:	83 ec 0c             	sub    $0xc,%esp
  100f1b:	6a 2d                	push   $0x2d
  100f1d:	e8 ee f0 ff ff       	call   100010 <_putc>
  100f22:	83 c4 10             	add    $0x10,%esp
  100f25:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f28:	e9 f4 fd ff ff       	jmp    100d21 <vprintdec+0x8d>
  100f2d:	83 ec 0c             	sub    $0xc,%esp
  100f30:	6a 2d                	push   $0x2d
  100f32:	e8 d9 f0 ff ff       	call   100010 <_putc>
  100f37:	83 c4 10             	add    $0x10,%esp
  100f3a:	e9 2e ff ff ff       	jmp    100e6d <vprintdec+0x1d9>
  100f3f:	90                   	nop

00100f40 <printdec>:
  100f40:	55                   	push   %ebp
  100f41:	89 e5                	mov    %esp,%ebp
  100f43:	57                   	push   %edi
  100f44:	56                   	push   %esi
  100f45:	53                   	push   %ebx
  100f46:	83 ec 1c             	sub    $0x1c,%esp
  100f49:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f4c:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f4f:	8b 55 14             	mov    0x14(%ebp),%edx
  100f52:	8b 45 18             	mov    0x18(%ebp),%eax
  100f55:	89 c3                	mov    %eax,%ebx
  100f57:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f5a:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f5d:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f60:	31 db                	xor    %ebx,%ebx
  100f62:	80 fa 2d             	cmp    $0x2d,%dl
  100f65:	0f 94 c3             	sete   %bl
  100f68:	89 de                	mov    %ebx,%esi
  100f6a:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f6d:	85 db                	test   %ebx,%ebx
  100f6f:	75 5f                	jne    100fd0 <printdec+0x90>
  100f71:	8b 10                	mov    (%eax),%edx
  100f73:	85 c9                	test   %ecx,%ecx
  100f75:	0f 8e c5 00 00 00    	jle    101040 <printdec+0x100>
  100f7b:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f7f:	74 28                	je     100fa9 <printdec+0x69>
  100f81:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100f85:	89 cf                	mov    %ecx,%edi
  100f87:	4f                   	dec    %edi
  100f88:	74 1d                	je     100fa7 <printdec+0x67>
  100f8a:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100f8e:	74 7c                	je     10100c <printdec+0xcc>
  100f90:	85 d2                	test   %edx,%edx
  100f92:	0f 84 b8 00 00 00    	je     101050 <printdec+0x110>
  100f98:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100f9b:	88 0a                	mov    %cl,(%edx)
  100f9d:	8b 08                	mov    (%eax),%ecx
  100f9f:	8d 51 01             	lea    0x1(%ecx),%edx
  100fa2:	89 10                	mov    %edx,(%eax)
  100fa4:	4f                   	dec    %edi
  100fa5:	75 e3                	jne    100f8a <printdec+0x4a>
  100fa7:	89 f9                	mov    %edi,%ecx
  100fa9:	85 d2                	test   %edx,%edx
  100fab:	0f 84 e1 00 00 00    	je     101092 <printdec+0x152>
  100fb1:	c6 02 30             	movb   $0x30,(%edx)
  100fb4:	ff 00                	incl   (%eax)
  100fb6:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fba:	74 64                	je     101020 <printdec+0xe0>
  100fbc:	46                   	inc    %esi
  100fbd:	85 c9                	test   %ecx,%ecx
  100fbf:	7e 04                	jle    100fc5 <printdec+0x85>
  100fc1:	39 ce                	cmp    %ecx,%esi
  100fc3:	7f 3b                	jg     101000 <printdec+0xc0>
  100fc5:	89 f0                	mov    %esi,%eax
  100fc7:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fca:	5b                   	pop    %ebx
  100fcb:	5e                   	pop    %esi
  100fcc:	5f                   	pop    %edi
  100fcd:	5d                   	pop    %ebp
  100fce:	c3                   	ret    
  100fcf:	90                   	nop
  100fd0:	53                   	push   %ebx
  100fd1:	6a 00                	push   $0x0
  100fd3:	50                   	push   %eax
  100fd4:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100fd8:	50                   	push   %eax
  100fd9:	0f be d2             	movsbl %dl,%edx
  100fdc:	52                   	push   %edx
  100fdd:	51                   	push   %ecx
  100fde:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fe1:	57                   	push   %edi
  100fe2:	ff 75 08             	pushl  0x8(%ebp)
  100fe5:	e8 aa fc ff ff       	call   100c94 <vprintdec>
  100fea:	83 c4 20             	add    $0x20,%esp
  100fed:	8b 45 08             	mov    0x8(%ebp),%eax
  100ff0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100ff3:	90                   	nop
  100ff4:	31 d2                	xor    %edx,%edx
  100ff6:	f7 f7                	div    %edi
  100ff8:	46                   	inc    %esi
  100ff9:	85 c0                	test   %eax,%eax
  100ffb:	75 f7                	jne    100ff4 <printdec+0xb4>
  100ffd:	eb be                	jmp    100fbd <printdec+0x7d>
  100fff:	90                   	nop
  101000:	89 ce                	mov    %ecx,%esi
  101002:	89 f0                	mov    %esi,%eax
  101004:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101007:	5b                   	pop    %ebx
  101008:	5e                   	pop    %esi
  101009:	5f                   	pop    %edi
  10100a:	5d                   	pop    %ebp
  10100b:	c3                   	ret    
  10100c:	85 d2                	test   %edx,%edx
  10100e:	74 68                	je     101078 <printdec+0x138>
  101010:	c6 02 20             	movb   $0x20,(%edx)
  101013:	8b 08                	mov    (%eax),%ecx
  101015:	8d 51 01             	lea    0x1(%ecx),%edx
  101018:	89 10                	mov    %edx,(%eax)
  10101a:	e9 68 ff ff ff       	jmp    100f87 <printdec+0x47>
  10101f:	90                   	nop
  101020:	89 cb                	mov    %ecx,%ebx
  101022:	89 c7                	mov    %eax,%edi
  101024:	eb 0d                	jmp    101033 <printdec+0xf3>
  101026:	66 90                	xchg   %ax,%ax
  101028:	8b 17                	mov    (%edi),%edx
  10102a:	85 d2                	test   %edx,%edx
  10102c:	74 3b                	je     101069 <printdec+0x129>
  10102e:	c6 02 20             	movb   $0x20,(%edx)
  101031:	ff 07                	incl   (%edi)
  101033:	4b                   	dec    %ebx
  101034:	85 db                	test   %ebx,%ebx
  101036:	7f f0                	jg     101028 <printdec+0xe8>
  101038:	89 d9                	mov    %ebx,%ecx
  10103a:	46                   	inc    %esi
  10103b:	eb 80                	jmp    100fbd <printdec+0x7d>
  10103d:	8d 76 00             	lea    0x0(%esi),%esi
  101040:	85 d2                	test   %edx,%edx
  101042:	74 6c                	je     1010b0 <printdec+0x170>
  101044:	c6 02 30             	movb   $0x30,(%edx)
  101047:	ff 00                	incl   (%eax)
  101049:	46                   	inc    %esi
  10104a:	e9 6e ff ff ff       	jmp    100fbd <printdec+0x7d>
  10104f:	90                   	nop
  101050:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101053:	83 ec 0c             	sub    $0xc,%esp
  101056:	53                   	push   %ebx
  101057:	e8 b4 ef ff ff       	call   100010 <_putc>
  10105c:	8b 45 dc             	mov    -0x24(%ebp),%eax
  10105f:	8b 10                	mov    (%eax),%edx
  101061:	83 c4 10             	add    $0x10,%esp
  101064:	e9 1e ff ff ff       	jmp    100f87 <printdec+0x47>
  101069:	83 ec 0c             	sub    $0xc,%esp
  10106c:	6a 20                	push   $0x20
  10106e:	e8 9d ef ff ff       	call   100010 <_putc>
  101073:	83 c4 10             	add    $0x10,%esp
  101076:	eb bb                	jmp    101033 <printdec+0xf3>
  101078:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10107b:	83 ec 0c             	sub    $0xc,%esp
  10107e:	6a 20                	push   $0x20
  101080:	e8 8b ef ff ff       	call   100010 <_putc>
  101085:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101088:	8b 10                	mov    (%eax),%edx
  10108a:	83 c4 10             	add    $0x10,%esp
  10108d:	e9 f5 fe ff ff       	jmp    100f87 <printdec+0x47>
  101092:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101095:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101098:	83 ec 0c             	sub    $0xc,%esp
  10109b:	6a 30                	push   $0x30
  10109d:	e8 6e ef ff ff       	call   100010 <_putc>
  1010a2:	83 c4 10             	add    $0x10,%esp
  1010a5:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010a8:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010ab:	e9 06 ff ff ff       	jmp    100fb6 <printdec+0x76>
  1010b0:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010b3:	83 ec 0c             	sub    $0xc,%esp
  1010b6:	6a 30                	push   $0x30
  1010b8:	e8 53 ef ff ff       	call   100010 <_putc>
  1010bd:	83 c4 10             	add    $0x10,%esp
  1010c0:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010c3:	46                   	inc    %esi
  1010c4:	e9 f4 fe ff ff       	jmp    100fbd <printdec+0x7d>
  1010c9:	66 90                	xchg   %ax,%ax
  1010cb:	90                   	nop

001010cc <printstr>:
  1010cc:	55                   	push   %ebp
  1010cd:	89 e5                	mov    %esp,%ebp
  1010cf:	56                   	push   %esi
  1010d0:	53                   	push   %ebx
  1010d1:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010d4:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010d7:	8b 06                	mov    (%esi),%eax
  1010d9:	eb 0d                	jmp    1010e8 <printstr+0x1c>
  1010db:	90                   	nop
  1010dc:	43                   	inc    %ebx
  1010dd:	85 c0                	test   %eax,%eax
  1010df:	74 17                	je     1010f8 <printstr+0x2c>
  1010e1:	88 10                	mov    %dl,(%eax)
  1010e3:	8b 06                	mov    (%esi),%eax
  1010e5:	40                   	inc    %eax
  1010e6:	89 06                	mov    %eax,(%esi)
  1010e8:	0f be 13             	movsbl (%ebx),%edx
  1010eb:	84 d2                	test   %dl,%dl
  1010ed:	75 ed                	jne    1010dc <printstr+0x10>
  1010ef:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1010f2:	5b                   	pop    %ebx
  1010f3:	5e                   	pop    %esi
  1010f4:	5d                   	pop    %ebp
  1010f5:	c3                   	ret    
  1010f6:	66 90                	xchg   %ax,%ax
  1010f8:	83 ec 0c             	sub    $0xc,%esp
  1010fb:	52                   	push   %edx
  1010fc:	e8 0f ef ff ff       	call   100010 <_putc>
  101101:	8b 06                	mov    (%esi),%eax
  101103:	83 c4 10             	add    $0x10,%esp
  101106:	eb e0                	jmp    1010e8 <printstr+0x1c>

00101108 <vprintk>:
  101108:	55                   	push   %ebp
  101109:	89 e5                	mov    %esp,%ebp
  10110b:	57                   	push   %edi
  10110c:	56                   	push   %esi
  10110d:	53                   	push   %ebx
  10110e:	83 ec 1c             	sub    $0x1c,%esp
  101111:	8b 75 0c             	mov    0xc(%ebp),%esi
  101114:	31 ff                	xor    %edi,%edi
  101116:	0f be 06             	movsbl (%esi),%eax
  101119:	84 c0                	test   %al,%al
  10111b:	74 1d                	je     10113a <vprintk+0x32>
  10111d:	3c 25                	cmp    $0x25,%al
  10111f:	74 2f                	je     101150 <vprintk+0x48>
  101121:	46                   	inc    %esi
  101122:	8b 55 08             	mov    0x8(%ebp),%edx
  101125:	85 d2                	test   %edx,%edx
  101127:	0f 84 97 01 00 00    	je     1012c4 <vprintk+0x1bc>
  10112d:	88 02                	mov    %al,(%edx)
  10112f:	ff 45 08             	incl   0x8(%ebp)
  101132:	47                   	inc    %edi
  101133:	0f be 06             	movsbl (%esi),%eax
  101136:	84 c0                	test   %al,%al
  101138:	75 e3                	jne    10111d <vprintk+0x15>
  10113a:	8b 45 08             	mov    0x8(%ebp),%eax
  10113d:	85 c0                	test   %eax,%eax
  10113f:	74 04                	je     101145 <vprintk+0x3d>
  101141:	c6 00 00             	movb   $0x0,(%eax)
  101144:	47                   	inc    %edi
  101145:	89 f8                	mov    %edi,%eax
  101147:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10114a:	5b                   	pop    %ebx
  10114b:	5e                   	pop    %esi
  10114c:	5f                   	pop    %edi
  10114d:	5d                   	pop    %ebp
  10114e:	c3                   	ret    
  10114f:	90                   	nop
  101150:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101154:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101159:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  10115d:	8d 4e 01             	lea    0x1(%esi),%ecx
  101160:	8d 50 e0             	lea    -0x20(%eax),%edx
  101163:	80 fa 58             	cmp    $0x58,%dl
  101166:	77 72                	ja     1011da <vprintk+0xd2>
  101168:	0f b6 d2             	movzbl %dl,%edx
  10116b:	ff 24 95 54 23 10 00 	jmp    *0x102354(,%edx,4)
  101172:	66 90                	xchg   %ax,%ax
  101174:	8a 56 02             	mov    0x2(%esi),%dl
  101177:	89 ce                	mov    %ecx,%esi
  101179:	88 45 e4             	mov    %al,-0x1c(%ebp)
  10117c:	0f be c2             	movsbl %dl,%eax
  10117f:	eb dc                	jmp    10115d <vprintk+0x55>
  101181:	8d 76 00             	lea    0x0(%esi),%esi
  101184:	8b 45 08             	mov    0x8(%ebp),%eax
  101187:	85 c0                	test   %eax,%eax
  101189:	0f 84 84 01 00 00    	je     101313 <vprintk+0x20b>
  10118f:	c6 00 30             	movb   $0x30,(%eax)
  101192:	8b 45 08             	mov    0x8(%ebp),%eax
  101195:	40                   	inc    %eax
  101196:	89 45 08             	mov    %eax,0x8(%ebp)
  101199:	85 c0                	test   %eax,%eax
  10119b:	0f 84 87 01 00 00    	je     101328 <vprintk+0x220>
  1011a1:	c6 00 78             	movb   $0x78,(%eax)
  1011a4:	ff 45 08             	incl   0x8(%ebp)
  1011a7:	8b 45 10             	mov    0x10(%ebp),%eax
  1011aa:	8b 10                	mov    (%eax),%edx
  1011ac:	83 c0 04             	add    $0x4,%eax
  1011af:	89 45 10             	mov    %eax,0x10(%ebp)
  1011b2:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011b7:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011be:	83 ec 08             	sub    $0x8,%esp
  1011c1:	8d 45 08             	lea    0x8(%ebp),%eax
  1011c4:	50                   	push   %eax
  1011c5:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011c9:	50                   	push   %eax
  1011ca:	51                   	push   %ecx
