
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c8d:	89 e5                	mov    %esp,%ebp
  100c8f:	57                   	push   %edi
  100c90:	56                   	push   %esi
  100c91:	53                   	push   %ebx
  100c92:	83 ec 1c             	sub    $0x1c,%esp
  100c95:	8b 45 08             	mov    0x8(%ebp),%eax
  100c98:	8b 7d 14             	mov    0x14(%ebp),%edi
  100c9b:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100c9e:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100ca1:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100ca4:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100ca7:	85 c0                	test   %eax,%eax
  100ca9:	0f 85 85 00 00 00    	jne    100d34 <vprintdec+0xa8>
  100caf:	80 f9 2d             	cmp    $0x2d,%cl
  100cb2:	0f 84 54 01 00 00    	je     100e0c <vprintdec+0x180>
  100cb8:	88 ca                	mov    %cl,%dl
  100cba:	89 f8                	mov    %edi,%eax
  100cbc:	3c 2d                	cmp    $0x2d,%al
  100cbe:	8b 45 10             	mov    0x10(%ebp),%eax
  100cc1:	74 01                	je     100cc4 <vprintdec+0x38>
  100cc3:	40                   	inc    %eax
  100cc4:	0f be fa             	movsbl %dl,%edi
  100cc7:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cca:	48                   	dec    %eax
  100ccb:	8d 70 01             	lea    0x1(%eax),%esi
  100cce:	4e                   	dec    %esi
  100ccf:	7e 1a                	jle    100ceb <vprintdec+0x5f>
  100cd1:	8b 33                	mov    (%ebx),%esi
  100cd3:	80 fa 2b             	cmp    $0x2b,%dl
  100cd6:	74 4c                	je     100d24 <vprintdec+0x98>
  100cd8:	85 f6                	test   %esi,%esi
  100cda:	0f 84 d4 00 00 00    	je     100db4 <vprintdec+0x128>
  100ce0:	88 16                	mov    %dl,(%esi)
  100ce2:	ff 03                	incl   (%ebx)
  100ce4:	48                   	dec    %eax
  100ce5:	8d 70 01             	lea    0x1(%eax),%esi
  100ce8:	4e                   	dec    %esi
  100ce9:	7f e6                	jg     100cd1 <vprintdec+0x45>
  100ceb:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cee:	80 f9 2b             	cmp    $0x2b,%cl
  100cf1:	0f 84 f9 00 00 00    	je     100df0 <vprintdec+0x164>
  100cf7:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100cfb:	0f 84 1f 01 00 00    	je     100e20 <vprintdec+0x194>
  100d01:	85 c0                	test   %eax,%eax
  100d03:	7e 14                	jle    100d19 <vprintdec+0x8d>
  100d05:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d08:	8b 17                	mov    (%edi),%edx
  100d0a:	85 d2                	test   %edx,%edx
  100d0c:	0f 84 83 01 00 00    	je     100e95 <vprintdec+0x209>
  100d12:	88 0a                	mov    %cl,(%edx)
  100d14:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d17:	ff 01                	incl   (%ecx)
  100d19:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d1c:	5b                   	pop    %ebx
  100d1d:	5e                   	pop    %esi
  100d1e:	5f                   	pop    %edi
  100d1f:	5d                   	pop    %ebp
  100d20:	c3                   	ret    
  100d21:	8d 76 00             	lea    0x0(%esi),%esi
  100d24:	85 f6                	test   %esi,%esi
  100d26:	0f 84 10 01 00 00    	je     100e3c <vprintdec+0x1b0>
  100d2c:	c6 06 20             	movb   $0x20,(%esi)
  100d2f:	ff 03                	incl   (%ebx)
  100d31:	eb 97                	jmp    100cca <vprintdec+0x3e>
  100d33:	90                   	nop
  100d34:	53                   	push   %ebx
  100d35:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d38:	8d 57 01             	lea    0x1(%edi),%edx
  100d3b:	52                   	push   %edx
  100d3c:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d3f:	53                   	push   %ebx
  100d40:	0f be d1             	movsbl %cl,%edx
  100d43:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d46:	52                   	push   %edx
  100d47:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d4b:	57                   	push   %edi
  100d4c:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d4f:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d52:	52                   	push   %edx
  100d53:	ff 75 0c             	pushl  0xc(%ebp)
  100d56:	31 d2                	xor    %edx,%edx
  100d58:	f7 75 0c             	divl   0xc(%ebp)
  100d5b:	89 d6                	mov    %edx,%esi
  100d5d:	50                   	push   %eax
  100d5e:	e8 29 ff ff ff       	call   100c8c <vprintdec>
  100d63:	83 c4 20             	add    $0x20,%esp
  100d66:	83 fe 09             	cmp    $0x9,%esi
  100d69:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d6c:	77 6a                	ja     100dd8 <vprintdec+0x14c>
  100d6e:	8d 56 30             	lea    0x30(%esi),%edx
  100d71:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d74:	8b 37                	mov    (%edi),%esi
  100d76:	85 f6                	test   %esi,%esi
  100d78:	0f 84 35 01 00 00    	je     100eb3 <vprintdec+0x227>
  100d7e:	88 16                	mov    %dl,(%esi)
  100d80:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d83:	ff 07                	incl   (%edi)
  100d85:	80 f9 2d             	cmp    $0x2d,%cl
  100d88:	75 8f                	jne    100d19 <vprintdec+0x8d>
  100d8a:	8b 55 20             	mov    0x20(%ebp),%edx
  100d8d:	85 d2                	test   %edx,%edx
  100d8f:	75 88                	jne    100d19 <vprintdec+0x8d>
  100d91:	89 c6                	mov    %eax,%esi
  100d93:	89 c7                	mov    %eax,%edi
  100d95:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d98:	85 f6                	test   %esi,%esi
  100d9a:	0f 8e d0 00 00 00    	jle    100e70 <vprintdec+0x1e4>
  100da0:	8b 13                	mov    (%ebx),%edx
  100da2:	85 d2                	test   %edx,%edx
  100da4:	0f 84 d8 00 00 00    	je     100e82 <vprintdec+0x1f6>
  100daa:	c6 02 20             	movb   $0x20,(%edx)
  100dad:	ff 03                	incl   (%ebx)
  100daf:	4e                   	dec    %esi
  100db0:	eb e6                	jmp    100d98 <vprintdec+0x10c>
  100db2:	66 90                	xchg   %ax,%ax
  100db4:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100db7:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100dba:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dbd:	83 ec 0c             	sub    $0xc,%esp
  100dc0:	57                   	push   %edi
  100dc1:	e8 4a f2 ff ff       	call   100010 <_putc>
  100dc6:	83 c4 10             	add    $0x10,%esp
  100dc9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dcc:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100dcf:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100dd2:	e9 f3 fe ff ff       	jmp    100cca <vprintdec+0x3e>
  100dd7:	90                   	nop
  100dd8:	83 c6 57             	add    $0x57,%esi
  100ddb:	8b 13                	mov    (%ebx),%edx
  100ddd:	85 d2                	test   %edx,%edx
  100ddf:	0f 84 09 01 00 00    	je     100eee <vprintdec+0x262>
  100de5:	89 f3                	mov    %esi,%ebx
  100de7:	88 1a                	mov    %bl,(%edx)
  100de9:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100dec:	ff 07                	incl   (%edi)
  100dee:	eb 95                	jmp    100d85 <vprintdec+0xf9>
  100df0:	8b 13                	mov    (%ebx),%edx
  100df2:	85 d2                	test   %edx,%edx
  100df4:	0f 84 d9 00 00 00    	je     100ed3 <vprintdec+0x247>
  100dfa:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100dfd:	88 0a                	mov    %cl,(%edx)
  100dff:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e02:	ff 01                	incl   (%ecx)
  100e04:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e07:	5b                   	pop    %ebx
  100e08:	5e                   	pop    %esi
  100e09:	5f                   	pop    %edi
  100e0a:	5d                   	pop    %ebp
  100e0b:	c3                   	ret    
  100e0c:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e10:	74 3e                	je     100e50 <vprintdec+0x1c4>
  100e12:	8b 45 10             	mov    0x10(%ebp),%eax
  100e15:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e18:	5b                   	pop    %ebx
  100e19:	5e                   	pop    %esi
  100e1a:	5f                   	pop    %edi
  100e1b:	5d                   	pop    %ebp
  100e1c:	c3                   	ret    
  100e1d:	8d 76 00             	lea    0x0(%esi),%esi
  100e20:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e23:	8b 11                	mov    (%ecx),%edx
  100e25:	85 d2                	test   %edx,%edx
  100e27:	0f 84 e0 00 00 00    	je     100f0d <vprintdec+0x281>
  100e2d:	c6 02 2d             	movb   $0x2d,(%edx)
  100e30:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e33:	ff 01                	incl   (%ecx)
  100e35:	e9 df fe ff ff       	jmp    100d19 <vprintdec+0x8d>
  100e3a:	66 90                	xchg   %ax,%ax
  100e3c:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e3f:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e42:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e45:	83 ec 0c             	sub    $0xc,%esp
  100e48:	6a 20                	push   $0x20
  100e4a:	e9 72 ff ff ff       	jmp    100dc1 <vprintdec+0x135>
  100e4f:	90                   	nop
  100e50:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e53:	8b 00                	mov    (%eax),%eax
  100e55:	85 c0                	test   %eax,%eax
  100e57:	0f 84 c8 00 00 00    	je     100f25 <vprintdec+0x299>
  100e5d:	c6 00 2d             	movb   $0x2d,(%eax)
  100e60:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e63:	ff 00                	incl   (%eax)
  100e65:	8b 45 10             	mov    0x10(%ebp),%eax
  100e68:	48                   	dec    %eax
  100e69:	e9 ab fe ff ff       	jmp    100d19 <vprintdec+0x8d>
  100e6e:	66 90                	xchg   %ax,%ax
  100e70:	89 f8                	mov    %edi,%eax
  100e72:	8d 57 ff             	lea    -0x1(%edi),%edx
  100e75:	85 ff                	test   %edi,%edi
  100e77:	78 36                	js     100eaf <vprintdec+0x223>
  100e79:	29 c2                	sub    %eax,%edx
  100e7b:	89 d0                	mov    %edx,%eax
  100e7d:	e9 97 fe ff ff       	jmp    100d19 <vprintdec+0x8d>
  100e82:	83 ec 0c             	sub    $0xc,%esp
  100e85:	6a 20                	push   $0x20
  100e87:	e8 84 f1 ff ff       	call   100010 <_putc>
  100e8c:	83 c4 10             	add    $0x10,%esp
  100e8f:	4e                   	dec    %esi
  100e90:	e9 03 ff ff ff       	jmp    100d98 <vprintdec+0x10c>
  100e95:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e98:	83 ec 0c             	sub    $0xc,%esp
  100e9b:	0f be c9             	movsbl %cl,%ecx
  100e9e:	51                   	push   %ecx
  100e9f:	e8 6c f1 ff ff       	call   100010 <_putc>
  100ea4:	83 c4 10             	add    $0x10,%esp
  100ea7:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100eaa:	e9 6a fe ff ff       	jmp    100d19 <vprintdec+0x8d>
  100eaf:	31 c0                	xor    %eax,%eax
  100eb1:	eb c6                	jmp    100e79 <vprintdec+0x1ed>
  100eb3:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100eb6:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100eb9:	83 ec 0c             	sub    $0xc,%esp
  100ebc:	0f b6 d2             	movzbl %dl,%edx
  100ebf:	52                   	push   %edx
  100ec0:	e8 4b f1 ff ff       	call   100010 <_putc>
  100ec5:	83 c4 10             	add    $0x10,%esp
  100ec8:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ecb:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100ece:	e9 b2 fe ff ff       	jmp    100d85 <vprintdec+0xf9>
  100ed3:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ed6:	83 ec 0c             	sub    $0xc,%esp
  100ed9:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100edd:	57                   	push   %edi
  100ede:	e8 2d f1 ff ff       	call   100010 <_putc>
  100ee3:	83 c4 10             	add    $0x10,%esp
  100ee6:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ee9:	e9 2b fe ff ff       	jmp    100d19 <vprintdec+0x8d>
  100eee:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ef1:	83 ec 0c             	sub    $0xc,%esp
  100ef4:	89 f0                	mov    %esi,%eax
  100ef6:	0f be f0             	movsbl %al,%esi
  100ef9:	56                   	push   %esi
  100efa:	e8 11 f1 ff ff       	call   100010 <_putc>
  100eff:	83 c4 10             	add    $0x10,%esp
  100f02:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f05:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f08:	e9 78 fe ff ff       	jmp    100d85 <vprintdec+0xf9>
  100f0d:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f10:	83 ec 0c             	sub    $0xc,%esp
  100f13:	6a 2d                	push   $0x2d
  100f15:	e8 f6 f0 ff ff       	call   100010 <_putc>
  100f1a:	83 c4 10             	add    $0x10,%esp
  100f1d:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f20:	e9 f4 fd ff ff       	jmp    100d19 <vprintdec+0x8d>
  100f25:	83 ec 0c             	sub    $0xc,%esp
  100f28:	6a 2d                	push   $0x2d
  100f2a:	e8 e1 f0 ff ff       	call   100010 <_putc>
  100f2f:	83 c4 10             	add    $0x10,%esp
  100f32:	e9 2e ff ff ff       	jmp    100e65 <vprintdec+0x1d9>
  100f37:	90                   	nop

00100f38 <printdec>:
  100f38:	55                   	push   %ebp
  100f39:	89 e5                	mov    %esp,%ebp
  100f3b:	57                   	push   %edi
  100f3c:	56                   	push   %esi
  100f3d:	53                   	push   %ebx
  100f3e:	83 ec 1c             	sub    $0x1c,%esp
  100f41:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f44:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f47:	8b 55 14             	mov    0x14(%ebp),%edx
  100f4a:	8b 45 18             	mov    0x18(%ebp),%eax
  100f4d:	89 c3                	mov    %eax,%ebx
  100f4f:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f52:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f55:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f58:	31 db                	xor    %ebx,%ebx
  100f5a:	80 fa 2d             	cmp    $0x2d,%dl
  100f5d:	0f 94 c3             	sete   %bl
  100f60:	89 de                	mov    %ebx,%esi
  100f62:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f65:	85 db                	test   %ebx,%ebx
  100f67:	75 5f                	jne    100fc8 <printdec+0x90>
  100f69:	8b 10                	mov    (%eax),%edx
  100f6b:	85 c9                	test   %ecx,%ecx
  100f6d:	0f 8e c5 00 00 00    	jle    101038 <printdec+0x100>
  100f73:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100f77:	74 28                	je     100fa1 <printdec+0x69>
  100f79:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100f7d:	89 cf                	mov    %ecx,%edi
  100f7f:	4f                   	dec    %edi
  100f80:	74 1d                	je     100f9f <printdec+0x67>
  100f82:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100f86:	74 7c                	je     101004 <printdec+0xcc>
  100f88:	85 d2                	test   %edx,%edx
  100f8a:	0f 84 b8 00 00 00    	je     101048 <printdec+0x110>
  100f90:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100f93:	88 0a                	mov    %cl,(%edx)
  100f95:	8b 08                	mov    (%eax),%ecx
  100f97:	8d 51 01             	lea    0x1(%ecx),%edx
  100f9a:	89 10                	mov    %edx,(%eax)
  100f9c:	4f                   	dec    %edi
  100f9d:	75 e3                	jne    100f82 <printdec+0x4a>
  100f9f:	89 f9                	mov    %edi,%ecx
  100fa1:	85 d2                	test   %edx,%edx
  100fa3:	0f 84 e1 00 00 00    	je     10108a <printdec+0x152>
  100fa9:	c6 02 30             	movb   $0x30,(%edx)
  100fac:	ff 00                	incl   (%eax)
  100fae:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fb2:	74 64                	je     101018 <printdec+0xe0>
  100fb4:	46                   	inc    %esi
  100fb5:	85 c9                	test   %ecx,%ecx
  100fb7:	7e 04                	jle    100fbd <printdec+0x85>
  100fb9:	39 ce                	cmp    %ecx,%esi
  100fbb:	7f 3b                	jg     100ff8 <printdec+0xc0>
  100fbd:	89 f0                	mov    %esi,%eax
  100fbf:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fc2:	5b                   	pop    %ebx
  100fc3:	5e                   	pop    %esi
  100fc4:	5f                   	pop    %edi
  100fc5:	5d                   	pop    %ebp
  100fc6:	c3                   	ret    
  100fc7:	90                   	nop
  100fc8:	53                   	push   %ebx
  100fc9:	6a 00                	push   $0x0
  100fcb:	50                   	push   %eax
  100fcc:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100fd0:	50                   	push   %eax
  100fd1:	0f be d2             	movsbl %dl,%edx
  100fd4:	52                   	push   %edx
  100fd5:	51                   	push   %ecx
  100fd6:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fd9:	57                   	push   %edi
  100fda:	ff 75 08             	pushl  0x8(%ebp)
  100fdd:	e8 aa fc ff ff       	call   100c8c <vprintdec>
  100fe2:	83 c4 20             	add    $0x20,%esp
  100fe5:	8b 45 08             	mov    0x8(%ebp),%eax
  100fe8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100feb:	90                   	nop
  100fec:	31 d2                	xor    %edx,%edx
  100fee:	f7 f7                	div    %edi
  100ff0:	46                   	inc    %esi
  100ff1:	85 c0                	test   %eax,%eax
  100ff3:	75 f7                	jne    100fec <printdec+0xb4>
  100ff5:	eb be                	jmp    100fb5 <printdec+0x7d>
  100ff7:	90                   	nop
  100ff8:	89 ce                	mov    %ecx,%esi
  100ffa:	89 f0                	mov    %esi,%eax
  100ffc:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fff:	5b                   	pop    %ebx
  101000:	5e                   	pop    %esi
  101001:	5f                   	pop    %edi
  101002:	5d                   	pop    %ebp
  101003:	c3                   	ret    
  101004:	85 d2                	test   %edx,%edx
  101006:	74 68                	je     101070 <printdec+0x138>
  101008:	c6 02 20             	movb   $0x20,(%edx)
  10100b:	8b 08                	mov    (%eax),%ecx
  10100d:	8d 51 01             	lea    0x1(%ecx),%edx
  101010:	89 10                	mov    %edx,(%eax)
  101012:	e9 68 ff ff ff       	jmp    100f7f <printdec+0x47>
  101017:	90                   	nop
  101018:	89 cb                	mov    %ecx,%ebx
  10101a:	89 c7                	mov    %eax,%edi
  10101c:	eb 0d                	jmp    10102b <printdec+0xf3>
  10101e:	66 90                	xchg   %ax,%ax
  101020:	8b 17                	mov    (%edi),%edx
  101022:	85 d2                	test   %edx,%edx
  101024:	74 3b                	je     101061 <printdec+0x129>
  101026:	c6 02 20             	movb   $0x20,(%edx)
  101029:	ff 07                	incl   (%edi)
  10102b:	4b                   	dec    %ebx
  10102c:	85 db                	test   %ebx,%ebx
  10102e:	7f f0                	jg     101020 <printdec+0xe8>
  101030:	89 d9                	mov    %ebx,%ecx
  101032:	46                   	inc    %esi
  101033:	eb 80                	jmp    100fb5 <printdec+0x7d>
  101035:	8d 76 00             	lea    0x0(%esi),%esi
  101038:	85 d2                	test   %edx,%edx
  10103a:	74 6c                	je     1010a8 <printdec+0x170>
  10103c:	c6 02 30             	movb   $0x30,(%edx)
  10103f:	ff 00                	incl   (%eax)
  101041:	46                   	inc    %esi
  101042:	e9 6e ff ff ff       	jmp    100fb5 <printdec+0x7d>
  101047:	90                   	nop
  101048:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10104b:	83 ec 0c             	sub    $0xc,%esp
  10104e:	53                   	push   %ebx
  10104f:	e8 bc ef ff ff       	call   100010 <_putc>
  101054:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101057:	8b 10                	mov    (%eax),%edx
  101059:	83 c4 10             	add    $0x10,%esp
  10105c:	e9 1e ff ff ff       	jmp    100f7f <printdec+0x47>
  101061:	83 ec 0c             	sub    $0xc,%esp
  101064:	6a 20                	push   $0x20
  101066:	e8 a5 ef ff ff       	call   100010 <_putc>
  10106b:	83 c4 10             	add    $0x10,%esp
  10106e:	eb bb                	jmp    10102b <printdec+0xf3>
  101070:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101073:	83 ec 0c             	sub    $0xc,%esp
  101076:	6a 20                	push   $0x20
  101078:	e8 93 ef ff ff       	call   100010 <_putc>
  10107d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101080:	8b 10                	mov    (%eax),%edx
  101082:	83 c4 10             	add    $0x10,%esp
  101085:	e9 f5 fe ff ff       	jmp    100f7f <printdec+0x47>
  10108a:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10108d:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101090:	83 ec 0c             	sub    $0xc,%esp
  101093:	6a 30                	push   $0x30
  101095:	e8 76 ef ff ff       	call   100010 <_putc>
  10109a:	83 c4 10             	add    $0x10,%esp
  10109d:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010a0:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010a3:	e9 06 ff ff ff       	jmp    100fae <printdec+0x76>
  1010a8:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010ab:	83 ec 0c             	sub    $0xc,%esp
  1010ae:	6a 30                	push   $0x30
  1010b0:	e8 5b ef ff ff       	call   100010 <_putc>
  1010b5:	83 c4 10             	add    $0x10,%esp
  1010b8:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010bb:	46                   	inc    %esi
  1010bc:	e9 f4 fe ff ff       	jmp    100fb5 <printdec+0x7d>
  1010c1:	66 90                	xchg   %ax,%ax
  1010c3:	90                   	nop

001010c4 <printstr>:
  1010c4:	55                   	push   %ebp
  1010c5:	89 e5                	mov    %esp,%ebp
  1010c7:	56                   	push   %esi
  1010c8:	53                   	push   %ebx
  1010c9:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010cc:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010cf:	8b 06                	mov    (%esi),%eax
  1010d1:	eb 0d                	jmp    1010e0 <printstr+0x1c>
  1010d3:	90                   	nop
  1010d4:	43                   	inc    %ebx
  1010d5:	85 c0                	test   %eax,%eax
  1010d7:	74 17                	je     1010f0 <printstr+0x2c>
  1010d9:	88 10                	mov    %dl,(%eax)
  1010db:	8b 06                	mov    (%esi),%eax
  1010dd:	40                   	inc    %eax
  1010de:	89 06                	mov    %eax,(%esi)
  1010e0:	0f be 13             	movsbl (%ebx),%edx
  1010e3:	84 d2                	test   %dl,%dl
  1010e5:	75 ed                	jne    1010d4 <printstr+0x10>
  1010e7:	8d 65 f8             	lea    -0x8(%ebp),%esp
  1010ea:	5b                   	pop    %ebx
  1010eb:	5e                   	pop    %esi
  1010ec:	5d                   	pop    %ebp
  1010ed:	c3                   	ret    
  1010ee:	66 90                	xchg   %ax,%ax
  1010f0:	83 ec 0c             	sub    $0xc,%esp
  1010f3:	52                   	push   %edx
  1010f4:	e8 17 ef ff ff       	call   100010 <_putc>
  1010f9:	8b 06                	mov    (%esi),%eax
  1010fb:	83 c4 10             	add    $0x10,%esp
  1010fe:	eb e0                	jmp    1010e0 <printstr+0x1c>

00101100 <vprintk>:
  101100:	55                   	push   %ebp
  101101:	89 e5                	mov    %esp,%ebp
  101103:	57                   	push   %edi
  101104:	56                   	push   %esi
  101105:	53                   	push   %ebx
  101106:	83 ec 1c             	sub    $0x1c,%esp
  101109:	8b 75 0c             	mov    0xc(%ebp),%esi
  10110c:	31 ff                	xor    %edi,%edi
  10110e:	0f be 06             	movsbl (%esi),%eax
  101111:	84 c0                	test   %al,%al
  101113:	74 1d                	je     101132 <vprintk+0x32>
  101115:	3c 25                	cmp    $0x25,%al
  101117:	74 2f                	je     101148 <vprintk+0x48>
  101119:	46                   	inc    %esi
  10111a:	8b 55 08             	mov    0x8(%ebp),%edx
  10111d:	85 d2                	test   %edx,%edx
  10111f:	0f 84 97 01 00 00    	je     1012bc <vprintk+0x1bc>
  101125:	88 02                	mov    %al,(%edx)
  101127:	ff 45 08             	incl   0x8(%ebp)
  10112a:	47                   	inc    %edi
  10112b:	0f be 06             	movsbl (%esi),%eax
  10112e:	84 c0                	test   %al,%al
  101130:	75 e3                	jne    101115 <vprintk+0x15>
  101132:	8b 45 08             	mov    0x8(%ebp),%eax
  101135:	85 c0                	test   %eax,%eax
  101137:	74 04                	je     10113d <vprintk+0x3d>
  101139:	c6 00 00             	movb   $0x0,(%eax)
  10113c:	47                   	inc    %edi
  10113d:	89 f8                	mov    %edi,%eax
  10113f:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101142:	5b                   	pop    %ebx
  101143:	5e                   	pop    %esi
  101144:	5f                   	pop    %edi
  101145:	5d                   	pop    %ebp
  101146:	c3                   	ret    
  101147:	90                   	nop
  101148:	0f be 46 01          	movsbl 0x1(%esi),%eax
  10114c:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101151:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101155:	8d 4e 01             	lea    0x1(%esi),%ecx
  101158:	8d 50 e0             	lea    -0x20(%eax),%edx
  10115b:	80 fa 58             	cmp    $0x58,%dl
  10115e:	77 72                	ja     1011d2 <vprintk+0xd2>
  101160:	0f b6 d2             	movzbl %dl,%edx
  101163:	ff 24 95 38 23 10 00 	jmp    *0x102338(,%edx,4)
  10116a:	66 90                	xchg   %ax,%ax
  10116c:	8a 56 02             	mov    0x2(%esi),%dl
  10116f:	89 ce                	mov    %ecx,%esi
  101171:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101174:	0f be c2             	movsbl %dl,%eax
  101177:	eb dc                	jmp    101155 <vprintk+0x55>
  101179:	8d 76 00             	lea    0x0(%esi),%esi
  10117c:	8b 45 08             	mov    0x8(%ebp),%eax
  10117f:	85 c0                	test   %eax,%eax
  101181:	0f 84 84 01 00 00    	je     10130b <vprintk+0x20b>
  101187:	c6 00 30             	movb   $0x30,(%eax)
  10118a:	8b 45 08             	mov    0x8(%ebp),%eax
  10118d:	40                   	inc    %eax
  10118e:	89 45 08             	mov    %eax,0x8(%ebp)
  101191:	85 c0                	test   %eax,%eax
  101193:	0f 84 87 01 00 00    	je     101320 <vprintk+0x220>
  101199:	c6 00 78             	movb   $0x78,(%eax)
  10119c:	ff 45 08             	incl   0x8(%ebp)
  10119f:	8b 45 10             	mov    0x10(%ebp),%eax
  1011a2:	8b 10                	mov    (%eax),%edx
  1011a4:	83 c0 04             	add    $0x4,%eax
  1011a7:	89 45 10             	mov    %eax,0x10(%ebp)
  1011aa:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1011af:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1011b6:	83 ec 08             	sub    $0x8,%esp
  1011b9:	8d 45 08             	lea    0x8(%ebp),%eax
  1011bc:	50                   	push   %eax
  1011bd:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1011c1:	50                   	push   %eax
  1011c2:	51                   	push   %ecx
