
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c94:	c7 05 00 c0 c9 02 00 	movl   $0x2ca5000,0x2c9c000
  100c9b:	50 ca 02 
  100c9e:	c7 05 04 c0 c9 02 00 	movl   $0x0,0x2c9c004
  100ca5:	00 00 00 
  100ca8:	b8 00 50 ca 02       	mov    $0x2ca5000,%eax
  100cad:	eb b8                	jmp    100c67 <schedule+0x4f>
  100caf:	90                   	nop
  100cb0:	a1 04 c0 c9 02       	mov    0x2c9c004,%eax
  100cb5:	40                   	inc    %eax
  100cb6:	eb 89                	jmp    100c41 <schedule+0x29>

00100cb8 <vprintdec>:
  100cb8:	55                   	push   %ebp
  100cb9:	89 e5                	mov    %esp,%ebp
  100cbb:	57                   	push   %edi
  100cbc:	56                   	push   %esi
  100cbd:	53                   	push   %ebx
  100cbe:	83 ec 1c             	sub    $0x1c,%esp
  100cc1:	8b 45 08             	mov    0x8(%ebp),%eax
  100cc4:	8b 7d 14             	mov    0x14(%ebp),%edi
  100cc7:	89 7d e0             	mov    %edi,-0x20(%ebp)
  100cca:	8b 4d 18             	mov    0x18(%ebp),%ecx
  100ccd:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  100cd0:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100cd3:	85 c0                	test   %eax,%eax
  100cd5:	0f 85 85 00 00 00    	jne    100d60 <vprintdec+0xa8>
  100cdb:	80 f9 2d             	cmp    $0x2d,%cl
  100cde:	0f 84 54 01 00 00    	je     100e38 <vprintdec+0x180>
  100ce4:	88 ca                	mov    %cl,%dl
  100ce6:	89 f8                	mov    %edi,%eax
  100ce8:	3c 2d                	cmp    $0x2d,%al
  100cea:	8b 45 10             	mov    0x10(%ebp),%eax
  100ced:	74 01                	je     100cf0 <vprintdec+0x38>
  100cef:	40                   	inc    %eax
  100cf0:	0f be fa             	movsbl %dl,%edi
  100cf3:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cf6:	48                   	dec    %eax
  100cf7:	8d 70 01             	lea    0x1(%eax),%esi
  100cfa:	4e                   	dec    %esi
  100cfb:	7e 1a                	jle    100d17 <vprintdec+0x5f>
  100cfd:	8b 33                	mov    (%ebx),%esi
  100cff:	80 fa 2b             	cmp    $0x2b,%dl
  100d02:	74 4c                	je     100d50 <vprintdec+0x98>
  100d04:	85 f6                	test   %esi,%esi
  100d06:	0f 84 d4 00 00 00    	je     100de0 <vprintdec+0x128>
  100d0c:	88 16                	mov    %dl,(%esi)
  100d0e:	ff 03                	incl   (%ebx)
  100d10:	48                   	dec    %eax
  100d11:	8d 70 01             	lea    0x1(%eax),%esi
  100d14:	4e                   	dec    %esi
  100d15:	7f e6                	jg     100cfd <vprintdec+0x45>
  100d17:	89 5d e4             	mov    %ebx,-0x1c(%ebp)
  100d1a:	80 f9 2b             	cmp    $0x2b,%cl
  100d1d:	0f 84 f9 00 00 00    	je     100e1c <vprintdec+0x164>
  100d23:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d27:	0f 84 1f 01 00 00    	je     100e4c <vprintdec+0x194>
  100d2d:	85 c0                	test   %eax,%eax
  100d2f:	7e 14                	jle    100d45 <vprintdec+0x8d>
  100d31:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d34:	8b 17                	mov    (%edi),%edx
  100d36:	85 d2                	test   %edx,%edx
  100d38:	0f 84 83 01 00 00    	je     100ec1 <vprintdec+0x209>
  100d3e:	88 0a                	mov    %cl,(%edx)
  100d40:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d43:	ff 01                	incl   (%ecx)
  100d45:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d48:	5b                   	pop    %ebx
  100d49:	5e                   	pop    %esi
  100d4a:	5f                   	pop    %edi
  100d4b:	5d                   	pop    %ebp
  100d4c:	c3                   	ret    
  100d4d:	8d 76 00             	lea    0x0(%esi),%esi
  100d50:	85 f6                	test   %esi,%esi
  100d52:	0f 84 10 01 00 00    	je     100e68 <vprintdec+0x1b0>
  100d58:	c6 06 20             	movb   $0x20,(%esi)
  100d5b:	ff 03                	incl   (%ebx)
  100d5d:	eb 97                	jmp    100cf6 <vprintdec+0x3e>
  100d5f:	90                   	nop
  100d60:	53                   	push   %ebx
  100d61:	8b 7d 20             	mov    0x20(%ebp),%edi
  100d64:	8d 57 01             	lea    0x1(%edi),%edx
  100d67:	52                   	push   %edx
  100d68:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100d6b:	53                   	push   %ebx
  100d6c:	0f be d1             	movsbl %cl,%edx
  100d6f:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100d72:	52                   	push   %edx
  100d73:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100d77:	57                   	push   %edi
  100d78:	8b 7d 10             	mov    0x10(%ebp),%edi
  100d7b:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d7e:	52                   	push   %edx
  100d7f:	ff 75 0c             	pushl  0xc(%ebp)
  100d82:	31 d2                	xor    %edx,%edx
  100d84:	f7 75 0c             	divl   0xc(%ebp)
  100d87:	89 d6                	mov    %edx,%esi
  100d89:	50                   	push   %eax
  100d8a:	e8 29 ff ff ff       	call   100cb8 <vprintdec>
  100d8f:	83 c4 20             	add    $0x20,%esp
  100d92:	83 fe 09             	cmp    $0x9,%esi
  100d95:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100d98:	77 6a                	ja     100e04 <vprintdec+0x14c>
  100d9a:	8d 56 30             	lea    0x30(%esi),%edx
  100d9d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100da0:	8b 37                	mov    (%edi),%esi
  100da2:	85 f6                	test   %esi,%esi
  100da4:	0f 84 35 01 00 00    	je     100edf <vprintdec+0x227>
  100daa:	88 16                	mov    %dl,(%esi)
  100dac:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100daf:	ff 07                	incl   (%edi)
  100db1:	80 f9 2d             	cmp    $0x2d,%cl
  100db4:	75 8f                	jne    100d45 <vprintdec+0x8d>
  100db6:	8b 55 20             	mov    0x20(%ebp),%edx
  100db9:	85 d2                	test   %edx,%edx
  100dbb:	75 88                	jne    100d45 <vprintdec+0x8d>
  100dbd:	89 c6                	mov    %eax,%esi
  100dbf:	89 c7                	mov    %eax,%edi
  100dc1:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100dc4:	85 f6                	test   %esi,%esi
  100dc6:	0f 8e d0 00 00 00    	jle    100e9c <vprintdec+0x1e4>
  100dcc:	8b 13                	mov    (%ebx),%edx
  100dce:	85 d2                	test   %edx,%edx
  100dd0:	0f 84 d8 00 00 00    	je     100eae <vprintdec+0x1f6>
  100dd6:	c6 02 20             	movb   $0x20,(%edx)
  100dd9:	ff 03                	incl   (%ebx)
  100ddb:	4e                   	dec    %esi
  100ddc:	eb e6                	jmp    100dc4 <vprintdec+0x10c>
  100dde:	66 90                	xchg   %ax,%ax
  100de0:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100de3:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100de6:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100de9:	83 ec 0c             	sub    $0xc,%esp
  100dec:	57                   	push   %edi
  100ded:	e8 1e f2 ff ff       	call   100010 <_putc>
  100df2:	83 c4 10             	add    $0x10,%esp
  100df5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100df8:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100dfb:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100dfe:	e9 f3 fe ff ff       	jmp    100cf6 <vprintdec+0x3e>
  100e03:	90                   	nop
  100e04:	83 c6 57             	add    $0x57,%esi
  100e07:	8b 13                	mov    (%ebx),%edx
  100e09:	85 d2                	test   %edx,%edx
  100e0b:	0f 84 09 01 00 00    	je     100f1a <vprintdec+0x262>
  100e11:	89 f3                	mov    %esi,%ebx
  100e13:	88 1a                	mov    %bl,(%edx)
  100e15:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100e18:	ff 07                	incl   (%edi)
  100e1a:	eb 95                	jmp    100db1 <vprintdec+0xf9>
  100e1c:	8b 13                	mov    (%ebx),%edx
  100e1e:	85 d2                	test   %edx,%edx
  100e20:	0f 84 d9 00 00 00    	je     100eff <vprintdec+0x247>
  100e26:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100e29:	88 0a                	mov    %cl,(%edx)
  100e2b:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e2e:	ff 01                	incl   (%ecx)
  100e30:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e33:	5b                   	pop    %ebx
  100e34:	5e                   	pop    %esi
  100e35:	5f                   	pop    %edi
  100e36:	5d                   	pop    %ebp
  100e37:	c3                   	ret    
  100e38:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e3c:	74 3e                	je     100e7c <vprintdec+0x1c4>
  100e3e:	8b 45 10             	mov    0x10(%ebp),%eax
  100e41:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100e44:	5b                   	pop    %ebx
  100e45:	5e                   	pop    %esi
  100e46:	5f                   	pop    %edi
  100e47:	5d                   	pop    %ebp
  100e48:	c3                   	ret    
  100e49:	8d 76 00             	lea    0x0(%esi),%esi
  100e4c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e4f:	8b 11                	mov    (%ecx),%edx
  100e51:	85 d2                	test   %edx,%edx
  100e53:	0f 84 e0 00 00 00    	je     100f39 <vprintdec+0x281>
  100e59:	c6 02 2d             	movb   $0x2d,(%edx)
  100e5c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100e5f:	ff 01                	incl   (%ecx)
  100e61:	e9 df fe ff ff       	jmp    100d45 <vprintdec+0x8d>
  100e66:	66 90                	xchg   %ax,%ax
  100e68:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100e6b:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100e6e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e71:	83 ec 0c             	sub    $0xc,%esp
  100e74:	6a 20                	push   $0x20
  100e76:	e9 72 ff ff ff       	jmp    100ded <vprintdec+0x135>
  100e7b:	90                   	nop
  100e7c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e7f:	8b 00                	mov    (%eax),%eax
  100e81:	85 c0                	test   %eax,%eax
  100e83:	0f 84 c8 00 00 00    	je     100f51 <vprintdec+0x299>
  100e89:	c6 00 2d             	movb   $0x2d,(%eax)
  100e8c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e8f:	ff 00                	incl   (%eax)
  100e91:	8b 45 10             	mov    0x10(%ebp),%eax
  100e94:	48                   	dec    %eax
  100e95:	e9 ab fe ff ff       	jmp    100d45 <vprintdec+0x8d>
  100e9a:	66 90                	xchg   %ax,%ax
  100e9c:	89 f8                	mov    %edi,%eax
  100e9e:	8d 57 ff             	lea    -0x1(%edi),%edx
  100ea1:	85 ff                	test   %edi,%edi
  100ea3:	78 36                	js     100edb <vprintdec+0x223>
  100ea5:	29 c2                	sub    %eax,%edx
  100ea7:	89 d0                	mov    %edx,%eax
  100ea9:	e9 97 fe ff ff       	jmp    100d45 <vprintdec+0x8d>
  100eae:	83 ec 0c             	sub    $0xc,%esp
  100eb1:	6a 20                	push   $0x20
  100eb3:	e8 58 f1 ff ff       	call   100010 <_putc>
  100eb8:	83 c4 10             	add    $0x10,%esp
  100ebb:	4e                   	dec    %esi
  100ebc:	e9 03 ff ff ff       	jmp    100dc4 <vprintdec+0x10c>
  100ec1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ec4:	83 ec 0c             	sub    $0xc,%esp
  100ec7:	0f be c9             	movsbl %cl,%ecx
  100eca:	51                   	push   %ecx
  100ecb:	e8 40 f1 ff ff       	call   100010 <_putc>
  100ed0:	83 c4 10             	add    $0x10,%esp
  100ed3:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ed6:	e9 6a fe ff ff       	jmp    100d45 <vprintdec+0x8d>
  100edb:	31 c0                	xor    %eax,%eax
  100edd:	eb c6                	jmp    100ea5 <vprintdec+0x1ed>
  100edf:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100ee2:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ee5:	83 ec 0c             	sub    $0xc,%esp
  100ee8:	0f b6 d2             	movzbl %dl,%edx
  100eeb:	52                   	push   %edx
  100eec:	e8 1f f1 ff ff       	call   100010 <_putc>
  100ef1:	83 c4 10             	add    $0x10,%esp
  100ef4:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ef7:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100efa:	e9 b2 fe ff ff       	jmp    100db1 <vprintdec+0xf9>
  100eff:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f02:	83 ec 0c             	sub    $0xc,%esp
  100f05:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100f09:	57                   	push   %edi
  100f0a:	e8 01 f1 ff ff       	call   100010 <_putc>
  100f0f:	83 c4 10             	add    $0x10,%esp
  100f12:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f15:	e9 2b fe ff ff       	jmp    100d45 <vprintdec+0x8d>
  100f1a:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100f1d:	83 ec 0c             	sub    $0xc,%esp
  100f20:	89 f0                	mov    %esi,%eax
  100f22:	0f be f0             	movsbl %al,%esi
  100f25:	56                   	push   %esi
  100f26:	e8 e5 f0 ff ff       	call   100010 <_putc>
  100f2b:	83 c4 10             	add    $0x10,%esp
  100f2e:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100f31:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100f34:	e9 78 fe ff ff       	jmp    100db1 <vprintdec+0xf9>
  100f39:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100f3c:	83 ec 0c             	sub    $0xc,%esp
  100f3f:	6a 2d                	push   $0x2d
  100f41:	e8 ca f0 ff ff       	call   100010 <_putc>
  100f46:	83 c4 10             	add    $0x10,%esp
  100f49:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100f4c:	e9 f4 fd ff ff       	jmp    100d45 <vprintdec+0x8d>
  100f51:	83 ec 0c             	sub    $0xc,%esp
  100f54:	6a 2d                	push   $0x2d
  100f56:	e8 b5 f0 ff ff       	call   100010 <_putc>
  100f5b:	83 c4 10             	add    $0x10,%esp
  100f5e:	e9 2e ff ff ff       	jmp    100e91 <vprintdec+0x1d9>
  100f63:	90                   	nop

00100f64 <printdec>:
  100f64:	55                   	push   %ebp
  100f65:	89 e5                	mov    %esp,%ebp
  100f67:	57                   	push   %edi
  100f68:	56                   	push   %esi
  100f69:	53                   	push   %ebx
  100f6a:	83 ec 1c             	sub    $0x1c,%esp
  100f6d:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100f70:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100f73:	8b 55 14             	mov    0x14(%ebp),%edx
  100f76:	8b 45 18             	mov    0x18(%ebp),%eax
  100f79:	89 c3                	mov    %eax,%ebx
  100f7b:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100f7e:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100f81:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100f84:	31 db                	xor    %ebx,%ebx
  100f86:	80 fa 2d             	cmp    $0x2d,%dl
  100f89:	0f 94 c3             	sete   %bl
  100f8c:	89 de                	mov    %ebx,%esi
  100f8e:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100f91:	85 db                	test   %ebx,%ebx
  100f93:	75 5f                	jne    100ff4 <printdec+0x90>
  100f95:	8b 10                	mov    (%eax),%edx
  100f97:	85 c9                	test   %ecx,%ecx
  100f99:	0f 8e c5 00 00 00    	jle    101064 <printdec+0x100>
  100f9f:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fa3:	74 28                	je     100fcd <printdec+0x69>
  100fa5:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100fa9:	89 cf                	mov    %ecx,%edi
  100fab:	4f                   	dec    %edi
  100fac:	74 1d                	je     100fcb <printdec+0x67>
  100fae:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100fb2:	74 7c                	je     101030 <printdec+0xcc>
  100fb4:	85 d2                	test   %edx,%edx
  100fb6:	0f 84 b8 00 00 00    	je     101074 <printdec+0x110>
  100fbc:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100fbf:	88 0a                	mov    %cl,(%edx)
  100fc1:	8b 08                	mov    (%eax),%ecx
  100fc3:	8d 51 01             	lea    0x1(%ecx),%edx
  100fc6:	89 10                	mov    %edx,(%eax)
  100fc8:	4f                   	dec    %edi
  100fc9:	75 e3                	jne    100fae <printdec+0x4a>
  100fcb:	89 f9                	mov    %edi,%ecx
  100fcd:	85 d2                	test   %edx,%edx
  100fcf:	0f 84 e1 00 00 00    	je     1010b6 <printdec+0x152>
  100fd5:	c6 02 30             	movb   $0x30,(%edx)
  100fd8:	ff 00                	incl   (%eax)
  100fda:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100fde:	74 64                	je     101044 <printdec+0xe0>
  100fe0:	46                   	inc    %esi
  100fe1:	85 c9                	test   %ecx,%ecx
  100fe3:	7e 04                	jle    100fe9 <printdec+0x85>
  100fe5:	39 ce                	cmp    %ecx,%esi
  100fe7:	7f 3b                	jg     101024 <printdec+0xc0>
  100fe9:	89 f0                	mov    %esi,%eax
  100feb:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100fee:	5b                   	pop    %ebx
  100fef:	5e                   	pop    %esi
  100ff0:	5f                   	pop    %edi
  100ff1:	5d                   	pop    %ebp
  100ff2:	c3                   	ret    
  100ff3:	90                   	nop
  100ff4:	53                   	push   %ebx
  100ff5:	6a 00                	push   $0x0
  100ff7:	50                   	push   %eax
  100ff8:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ffc:	50                   	push   %eax
  100ffd:	0f be d2             	movsbl %dl,%edx
  101000:	52                   	push   %edx
  101001:	51                   	push   %ecx
  101002:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  101005:	57                   	push   %edi
  101006:	ff 75 08             	pushl  0x8(%ebp)
  101009:	e8 aa fc ff ff       	call   100cb8 <vprintdec>
  10100e:	83 c4 20             	add    $0x20,%esp
  101011:	8b 45 08             	mov    0x8(%ebp),%eax
  101014:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  101017:	90                   	nop
  101018:	31 d2                	xor    %edx,%edx
  10101a:	f7 f7                	div    %edi
  10101c:	46                   	inc    %esi
  10101d:	85 c0                	test   %eax,%eax
  10101f:	75 f7                	jne    101018 <printdec+0xb4>
  101021:	eb be                	jmp    100fe1 <printdec+0x7d>
  101023:	90                   	nop
  101024:	89 ce                	mov    %ecx,%esi
  101026:	89 f0                	mov    %esi,%eax
  101028:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10102b:	5b                   	pop    %ebx
  10102c:	5e                   	pop    %esi
  10102d:	5f                   	pop    %edi
  10102e:	5d                   	pop    %ebp
  10102f:	c3                   	ret    
  101030:	85 d2                	test   %edx,%edx
  101032:	74 68                	je     10109c <printdec+0x138>
  101034:	c6 02 20             	movb   $0x20,(%edx)
  101037:	8b 08                	mov    (%eax),%ecx
  101039:	8d 51 01             	lea    0x1(%ecx),%edx
  10103c:	89 10                	mov    %edx,(%eax)
  10103e:	e9 68 ff ff ff       	jmp    100fab <printdec+0x47>
  101043:	90                   	nop
  101044:	89 cb                	mov    %ecx,%ebx
  101046:	89 c7                	mov    %eax,%edi
  101048:	eb 0d                	jmp    101057 <printdec+0xf3>
  10104a:	66 90                	xchg   %ax,%ax
  10104c:	8b 17                	mov    (%edi),%edx
  10104e:	85 d2                	test   %edx,%edx
  101050:	74 3b                	je     10108d <printdec+0x129>
  101052:	c6 02 20             	movb   $0x20,(%edx)
  101055:	ff 07                	incl   (%edi)
  101057:	4b                   	dec    %ebx
  101058:	85 db                	test   %ebx,%ebx
  10105a:	7f f0                	jg     10104c <printdec+0xe8>
  10105c:	89 d9                	mov    %ebx,%ecx
  10105e:	46                   	inc    %esi
  10105f:	eb 80                	jmp    100fe1 <printdec+0x7d>
  101061:	8d 76 00             	lea    0x0(%esi),%esi
  101064:	85 d2                	test   %edx,%edx
  101066:	74 6c                	je     1010d4 <printdec+0x170>
  101068:	c6 02 30             	movb   $0x30,(%edx)
  10106b:	ff 00                	incl   (%eax)
  10106d:	46                   	inc    %esi
  10106e:	e9 6e ff ff ff       	jmp    100fe1 <printdec+0x7d>
  101073:	90                   	nop
  101074:	89 45 dc             	mov    %eax,-0x24(%ebp)
  101077:	83 ec 0c             	sub    $0xc,%esp
  10107a:	53                   	push   %ebx
  10107b:	e8 90 ef ff ff       	call   100010 <_putc>
  101080:	8b 45 dc             	mov    -0x24(%ebp),%eax
  101083:	8b 10                	mov    (%eax),%edx
  101085:	83 c4 10             	add    $0x10,%esp
  101088:	e9 1e ff ff ff       	jmp    100fab <printdec+0x47>
  10108d:	83 ec 0c             	sub    $0xc,%esp
  101090:	6a 20                	push   $0x20
  101092:	e8 79 ef ff ff       	call   100010 <_putc>
  101097:	83 c4 10             	add    $0x10,%esp
  10109a:	eb bb                	jmp    101057 <printdec+0xf3>
  10109c:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10109f:	83 ec 0c             	sub    $0xc,%esp
  1010a2:	6a 20                	push   $0x20
  1010a4:	e8 67 ef ff ff       	call   100010 <_putc>
  1010a9:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010ac:	8b 10                	mov    (%eax),%edx
  1010ae:	83 c4 10             	add    $0x10,%esp
  1010b1:	e9 f5 fe ff ff       	jmp    100fab <printdec+0x47>
  1010b6:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1010b9:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010bc:	83 ec 0c             	sub    $0xc,%esp
  1010bf:	6a 30                	push   $0x30
  1010c1:	e8 4a ef ff ff       	call   100010 <_putc>
  1010c6:	83 c4 10             	add    $0x10,%esp
  1010c9:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010cc:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1010cf:	e9 06 ff ff ff       	jmp    100fda <printdec+0x76>
  1010d4:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  1010d7:	83 ec 0c             	sub    $0xc,%esp
  1010da:	6a 30                	push   $0x30
  1010dc:	e8 2f ef ff ff       	call   100010 <_putc>
  1010e1:	83 c4 10             	add    $0x10,%esp
  1010e4:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1010e7:	46                   	inc    %esi
  1010e8:	e9 f4 fe ff ff       	jmp    100fe1 <printdec+0x7d>
  1010ed:	66 90                	xchg   %ax,%ax
  1010ef:	90                   	nop

001010f0 <printstr>:
  1010f0:	55                   	push   %ebp
  1010f1:	89 e5                	mov    %esp,%ebp
  1010f3:	56                   	push   %esi
  1010f4:	53                   	push   %ebx
  1010f5:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1010f8:	8b 75 0c             	mov    0xc(%ebp),%esi
  1010fb:	8b 06                	mov    (%esi),%eax
  1010fd:	eb 0d                	jmp    10110c <printstr+0x1c>
  1010ff:	90                   	nop
  101100:	43                   	inc    %ebx
  101101:	85 c0                	test   %eax,%eax
  101103:	74 17                	je     10111c <printstr+0x2c>
  101105:	88 10                	mov    %dl,(%eax)
  101107:	8b 06                	mov    (%esi),%eax
  101109:	40                   	inc    %eax
  10110a:	89 06                	mov    %eax,(%esi)
  10110c:	0f be 13             	movsbl (%ebx),%edx
  10110f:	84 d2                	test   %dl,%dl
  101111:	75 ed                	jne    101100 <printstr+0x10>
  101113:	8d 65 f8             	lea    -0x8(%ebp),%esp
  101116:	5b                   	pop    %ebx
  101117:	5e                   	pop    %esi
  101118:	5d                   	pop    %ebp
  101119:	c3                   	ret    
  10111a:	66 90                	xchg   %ax,%ax
  10111c:	83 ec 0c             	sub    $0xc,%esp
  10111f:	52                   	push   %edx
  101120:	e8 eb ee ff ff       	call   100010 <_putc>
  101125:	8b 06                	mov    (%esi),%eax
  101127:	83 c4 10             	add    $0x10,%esp
  10112a:	eb e0                	jmp    10110c <printstr+0x1c>

0010112c <vprintk>:
  10112c:	55                   	push   %ebp
  10112d:	89 e5                	mov    %esp,%ebp
  10112f:	57                   	push   %edi
  101130:	56                   	push   %esi
  101131:	53                   	push   %ebx
  101132:	83 ec 1c             	sub    $0x1c,%esp
  101135:	8b 75 0c             	mov    0xc(%ebp),%esi
  101138:	31 ff                	xor    %edi,%edi
  10113a:	0f be 06             	movsbl (%esi),%eax
  10113d:	84 c0                	test   %al,%al
  10113f:	74 1d                	je     10115e <vprintk+0x32>
  101141:	3c 25                	cmp    $0x25,%al
  101143:	74 2f                	je     101174 <vprintk+0x48>
  101145:	46                   	inc    %esi
  101146:	8b 55 08             	mov    0x8(%ebp),%edx
  101149:	85 d2                	test   %edx,%edx
  10114b:	0f 84 97 01 00 00    	je     1012e8 <vprintk+0x1bc>
  101151:	88 02                	mov    %al,(%edx)
  101153:	ff 45 08             	incl   0x8(%ebp)
  101156:	47                   	inc    %edi
  101157:	0f be 06             	movsbl (%esi),%eax
  10115a:	84 c0                	test   %al,%al
  10115c:	75 e3                	jne    101141 <vprintk+0x15>
  10115e:	8b 45 08             	mov    0x8(%ebp),%eax
  101161:	85 c0                	test   %eax,%eax
  101163:	74 04                	je     101169 <vprintk+0x3d>
  101165:	c6 00 00             	movb   $0x0,(%eax)
  101168:	47                   	inc    %edi
  101169:	89 f8                	mov    %edi,%eax
  10116b:	8d 65 f4             	lea    -0xc(%ebp),%esp
  10116e:	5b                   	pop    %ebx
  10116f:	5e                   	pop    %esi
  101170:	5f                   	pop    %edi
  101171:	5d                   	pop    %ebp
  101172:	c3                   	ret    
  101173:	90                   	nop
  101174:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101178:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  10117d:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101181:	8d 4e 01             	lea    0x1(%esi),%ecx
  101184:	8d 50 e0             	lea    -0x20(%eax),%edx
  101187:	80 fa 58             	cmp    $0x58,%dl
  10118a:	77 72                	ja     1011fe <vprintk+0xd2>
  10118c:	0f b6 d2             	movzbl %dl,%edx
  10118f:	ff 24 95 78 23 10 00 	jmp    *0x102378(,%edx,4)
  101196:	66 90                	xchg   %ax,%ax
  101198:	8a 56 02             	mov    0x2(%esi),%dl
  10119b:	89 ce                	mov    %ecx,%esi
  10119d:	88 45 e4             	mov    %al,-0x1c(%ebp)
  1011a0:	0f be c2             	movsbl %dl,%eax
  1011a3:	eb dc                	jmp    101181 <vprintk+0x55>
  1011a5:	8d 76 00             	lea    0x0(%esi),%esi
  1011a8:	8b 45 08             	mov    0x8(%ebp),%eax
  1011ab:	85 c0                	test   %eax,%eax
  1011ad:	0f 84 84 01 00 00    	je     101337 <vprintk+0x20b>
  1011b3:	c6 00 30             	movb   $0x30,(%eax)
  1011b6:	8b 45 08             	mov    0x8(%ebp),%eax
  1011b9:	40                   	inc    %eax
  1011ba:	89 45 08             	mov    %eax,0x8(%ebp)
  1011bd:	85 c0                	test   %eax,%eax
  1011bf:	0f 84 87 01 00 00    	je     10134c <vprintk+0x220>
  1011c5:	c6 00 78             	movb   $0x78,(%eax)
  1011c8:	ff 45 08             	incl   0x8(%ebp)
  1011cb:	8b 45 10             	mov    0x10(%ebp),%eax
  1011ce:	8b 10                	mov    (%eax),%edx
