
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c59:	8b 7d 20             	mov    0x20(%ebp),%edi
  100c5c:	8d 57 01             	lea    0x1(%edi),%edx
  100c5f:	52                   	push   %edx
  100c60:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c63:	53                   	push   %ebx
  100c64:	0f be d1             	movsbl %cl,%edx
  100c67:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100c6a:	52                   	push   %edx
  100c6b:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100c6f:	57                   	push   %edi
  100c70:	8b 7d 10             	mov    0x10(%ebp),%edi
  100c73:	8d 57 ff             	lea    -0x1(%edi),%edx
  100c76:	52                   	push   %edx
  100c77:	ff 75 0c             	pushl  0xc(%ebp)
  100c7a:	31 d2                	xor    %edx,%edx
  100c7c:	f7 75 0c             	divl   0xc(%ebp)
  100c7f:	89 d6                	mov    %edx,%esi
  100c81:	50                   	push   %eax
  100c82:	e8 29 ff ff ff       	call   100bb0 <vprintdec>
  100c87:	83 c4 20             	add    $0x20,%esp
  100c8a:	83 fe 09             	cmp    $0x9,%esi
  100c8d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100c90:	77 6a                	ja     100cfc <vprintdec+0x14c>
  100c92:	8d 56 30             	lea    0x30(%esi),%edx
  100c95:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c98:	8b 37                	mov    (%edi),%esi
  100c9a:	85 f6                	test   %esi,%esi
  100c9c:	0f 84 35 01 00 00    	je     100dd7 <vprintdec+0x227>
  100ca2:	88 16                	mov    %dl,(%esi)
  100ca4:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100ca7:	ff 07                	incl   (%edi)
  100ca9:	80 f9 2d             	cmp    $0x2d,%cl
  100cac:	75 8f                	jne    100c3d <vprintdec+0x8d>
  100cae:	8b 55 20             	mov    0x20(%ebp),%edx
  100cb1:	85 d2                	test   %edx,%edx
  100cb3:	75 88                	jne    100c3d <vprintdec+0x8d>
  100cb5:	89 c6                	mov    %eax,%esi
  100cb7:	89 c7                	mov    %eax,%edi
  100cb9:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cbc:	85 f6                	test   %esi,%esi
  100cbe:	0f 8e d0 00 00 00    	jle    100d94 <vprintdec+0x1e4>
  100cc4:	8b 13                	mov    (%ebx),%edx
  100cc6:	85 d2                	test   %edx,%edx
  100cc8:	0f 84 d8 00 00 00    	je     100da6 <vprintdec+0x1f6>
  100cce:	c6 02 20             	movb   $0x20,(%edx)
  100cd1:	ff 03                	incl   (%ebx)
  100cd3:	4e                   	dec    %esi
  100cd4:	eb e6                	jmp    100cbc <vprintdec+0x10c>
  100cd6:	66 90                	xchg   %ax,%ax
  100cd8:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100cdb:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100cde:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100ce1:	83 ec 0c             	sub    $0xc,%esp
  100ce4:	57                   	push   %edi
  100ce5:	e8 26 f3 ff ff       	call   100010 <_putc>
  100cea:	83 c4 10             	add    $0x10,%esp
  100ced:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100cf0:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100cf3:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100cf6:	e9 f3 fe ff ff       	jmp    100bee <vprintdec+0x3e>
  100cfb:	90                   	nop
  100cfc:	83 c6 57             	add    $0x57,%esi
  100cff:	8b 13                	mov    (%ebx),%edx
  100d01:	85 d2                	test   %edx,%edx
  100d03:	0f 84 09 01 00 00    	je     100e12 <vprintdec+0x262>
  100d09:	89 f3                	mov    %esi,%ebx
  100d0b:	88 1a                	mov    %bl,(%edx)
  100d0d:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d10:	ff 07                	incl   (%edi)
  100d12:	eb 95                	jmp    100ca9 <vprintdec+0xf9>
  100d14:	8b 13                	mov    (%ebx),%edx
  100d16:	85 d2                	test   %edx,%edx
  100d18:	0f 84 d9 00 00 00    	je     100df7 <vprintdec+0x247>
  100d1e:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100d21:	88 0a                	mov    %cl,(%edx)
  100d23:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d26:	ff 01                	incl   (%ecx)
  100d28:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d2b:	5b                   	pop    %ebx
  100d2c:	5e                   	pop    %esi
  100d2d:	5f                   	pop    %edi
  100d2e:	5d                   	pop    %ebp
  100d2f:	c3                   	ret    
  100d30:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d34:	74 3e                	je     100d74 <vprintdec+0x1c4>
  100d36:	8b 45 10             	mov    0x10(%ebp),%eax
  100d39:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d3c:	5b                   	pop    %ebx
  100d3d:	5e                   	pop    %esi
  100d3e:	5f                   	pop    %edi
  100d3f:	5d                   	pop    %ebp
  100d40:	c3                   	ret    
  100d41:	8d 76 00             	lea    0x0(%esi),%esi
  100d44:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d47:	8b 11                	mov    (%ecx),%edx
  100d49:	85 d2                	test   %edx,%edx
  100d4b:	0f 84 e0 00 00 00    	je     100e31 <vprintdec+0x281>
  100d51:	c6 02 2d             	movb   $0x2d,(%edx)
  100d54:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d57:	ff 01                	incl   (%ecx)
  100d59:	e9 df fe ff ff       	jmp    100c3d <vprintdec+0x8d>
  100d5e:	66 90                	xchg   %ax,%ax
  100d60:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d63:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d66:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d69:	83 ec 0c             	sub    $0xc,%esp
  100d6c:	6a 20                	push   $0x20
  100d6e:	e9 72 ff ff ff       	jmp    100ce5 <vprintdec+0x135>
  100d73:	90                   	nop
  100d74:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d77:	8b 00                	mov    (%eax),%eax
  100d79:	85 c0                	test   %eax,%eax
  100d7b:	0f 84 c8 00 00 00    	je     100e49 <vprintdec+0x299>
  100d81:	c6 00 2d             	movb   $0x2d,(%eax)
  100d84:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d87:	ff 00                	incl   (%eax)
  100d89:	8b 45 10             	mov    0x10(%ebp),%eax
  100d8c:	48                   	dec    %eax
  100d8d:	e9 ab fe ff ff       	jmp    100c3d <vprintdec+0x8d>
  100d92:	66 90                	xchg   %ax,%ax
  100d94:	89 f8                	mov    %edi,%eax
  100d96:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d99:	85 ff                	test   %edi,%edi
  100d9b:	78 36                	js     100dd3 <vprintdec+0x223>
  100d9d:	29 c2                	sub    %eax,%edx
  100d9f:	89 d0                	mov    %edx,%eax
  100da1:	e9 97 fe ff ff       	jmp    100c3d <vprintdec+0x8d>
  100da6:	83 ec 0c             	sub    $0xc,%esp
  100da9:	6a 20                	push   $0x20
  100dab:	e8 60 f2 ff ff       	call   100010 <_putc>
  100db0:	83 c4 10             	add    $0x10,%esp
  100db3:	4e                   	dec    %esi
  100db4:	e9 03 ff ff ff       	jmp    100cbc <vprintdec+0x10c>
  100db9:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dbc:	83 ec 0c             	sub    $0xc,%esp
  100dbf:	0f be c9             	movsbl %cl,%ecx
  100dc2:	51                   	push   %ecx
  100dc3:	e8 48 f2 ff ff       	call   100010 <_putc>
  100dc8:	83 c4 10             	add    $0x10,%esp
  100dcb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dce:	e9 6a fe ff ff       	jmp    100c3d <vprintdec+0x8d>
  100dd3:	31 c0                	xor    %eax,%eax
  100dd5:	eb c6                	jmp    100d9d <vprintdec+0x1ed>
  100dd7:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100dda:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100ddd:	83 ec 0c             	sub    $0xc,%esp
  100de0:	0f b6 d2             	movzbl %dl,%edx
  100de3:	52                   	push   %edx
  100de4:	e8 27 f2 ff ff       	call   100010 <_putc>
  100de9:	83 c4 10             	add    $0x10,%esp
  100dec:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100def:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100df2:	e9 b2 fe ff ff       	jmp    100ca9 <vprintdec+0xf9>
  100df7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dfa:	83 ec 0c             	sub    $0xc,%esp
  100dfd:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100e01:	57                   	push   %edi
  100e02:	e8 09 f2 ff ff       	call   100010 <_putc>
  100e07:	83 c4 10             	add    $0x10,%esp
  100e0a:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e0d:	e9 2b fe ff ff       	jmp    100c3d <vprintdec+0x8d>
  100e12:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e15:	83 ec 0c             	sub    $0xc,%esp
  100e18:	89 f0                	mov    %esi,%eax
  100e1a:	0f be f0             	movsbl %al,%esi
  100e1d:	56                   	push   %esi
  100e1e:	e8 ed f1 ff ff       	call   100010 <_putc>
  100e23:	83 c4 10             	add    $0x10,%esp
  100e26:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e29:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e2c:	e9 78 fe ff ff       	jmp    100ca9 <vprintdec+0xf9>
  100e31:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e34:	83 ec 0c             	sub    $0xc,%esp
  100e37:	6a 2d                	push   $0x2d
  100e39:	e8 d2 f1 ff ff       	call   100010 <_putc>
  100e3e:	83 c4 10             	add    $0x10,%esp
  100e41:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e44:	e9 f4 fd ff ff       	jmp    100c3d <vprintdec+0x8d>
  100e49:	83 ec 0c             	sub    $0xc,%esp
  100e4c:	6a 2d                	push   $0x2d
  100e4e:	e8 bd f1 ff ff       	call   100010 <_putc>
  100e53:	83 c4 10             	add    $0x10,%esp
  100e56:	e9 2e ff ff ff       	jmp    100d89 <vprintdec+0x1d9>
  100e5b:	90                   	nop

00100e5c <printdec>:
  100e5c:	55                   	push   %ebp
  100e5d:	89 e5                	mov    %esp,%ebp
  100e5f:	57                   	push   %edi
  100e60:	56                   	push   %esi
  100e61:	53                   	push   %ebx
  100e62:	83 ec 1c             	sub    $0x1c,%esp
  100e65:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100e68:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100e6b:	8b 55 14             	mov    0x14(%ebp),%edx
  100e6e:	8b 45 18             	mov    0x18(%ebp),%eax
  100e71:	89 c3                	mov    %eax,%ebx
  100e73:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100e76:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100e79:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100e7c:	31 db                	xor    %ebx,%ebx
  100e7e:	80 fa 2d             	cmp    $0x2d,%dl
  100e81:	0f 94 c3             	sete   %bl
  100e84:	89 de                	mov    %ebx,%esi
  100e86:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100e89:	85 db                	test   %ebx,%ebx
  100e8b:	75 5f                	jne    100eec <printdec+0x90>
  100e8d:	8b 10                	mov    (%eax),%edx
  100e8f:	85 c9                	test   %ecx,%ecx
  100e91:	0f 8e c5 00 00 00    	jle    100f5c <printdec+0x100>
  100e97:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e9b:	74 28                	je     100ec5 <printdec+0x69>
  100e9d:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100ea1:	89 cf                	mov    %ecx,%edi
  100ea3:	4f                   	dec    %edi
  100ea4:	74 1d                	je     100ec3 <printdec+0x67>
  100ea6:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100eaa:	74 7c                	je     100f28 <printdec+0xcc>
  100eac:	85 d2                	test   %edx,%edx
  100eae:	0f 84 b8 00 00 00    	je     100f6c <printdec+0x110>
  100eb4:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100eb7:	88 0a                	mov    %cl,(%edx)
  100eb9:	8b 08                	mov    (%eax),%ecx
  100ebb:	8d 51 01             	lea    0x1(%ecx),%edx
  100ebe:	89 10                	mov    %edx,(%eax)
  100ec0:	4f                   	dec    %edi
  100ec1:	75 e3                	jne    100ea6 <printdec+0x4a>
  100ec3:	89 f9                	mov    %edi,%ecx
  100ec5:	85 d2                	test   %edx,%edx
  100ec7:	0f 84 e1 00 00 00    	je     100fae <printdec+0x152>
  100ecd:	c6 02 30             	movb   $0x30,(%edx)
  100ed0:	ff 00                	incl   (%eax)
  100ed2:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100ed6:	74 64                	je     100f3c <printdec+0xe0>
  100ed8:	46                   	inc    %esi
  100ed9:	85 c9                	test   %ecx,%ecx
  100edb:	7e 04                	jle    100ee1 <printdec+0x85>
  100edd:	39 ce                	cmp    %ecx,%esi
  100edf:	7f 3b                	jg     100f1c <printdec+0xc0>
  100ee1:	89 f0                	mov    %esi,%eax
  100ee3:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100ee6:	5b                   	pop    %ebx
  100ee7:	5e                   	pop    %esi
  100ee8:	5f                   	pop    %edi
  100ee9:	5d                   	pop    %ebp
  100eea:	c3                   	ret    
  100eeb:	90                   	nop
  100eec:	53                   	push   %ebx
  100eed:	6a 00                	push   $0x0
  100eef:	50                   	push   %eax
  100ef0:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ef4:	50                   	push   %eax
  100ef5:	0f be d2             	movsbl %dl,%edx
  100ef8:	52                   	push   %edx
  100ef9:	51                   	push   %ecx
  100efa:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100efd:	57                   	push   %edi
  100efe:	ff 75 08             	pushl  0x8(%ebp)
  100f01:	e8 aa fc ff ff       	call   100bb0 <vprintdec>
  100f06:	83 c4 20             	add    $0x20,%esp
  100f09:	8b 45 08             	mov    0x8(%ebp),%eax
  100f0c:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100f0f:	90                   	nop
  100f10:	31 d2                	xor    %edx,%edx
  100f12:	f7 f7                	div    %edi
  100f14:	46                   	inc    %esi
  100f15:	85 c0                	test   %eax,%eax
  100f17:	75 f7                	jne    100f10 <printdec+0xb4>
  100f19:	eb be                	jmp    100ed9 <printdec+0x7d>
  100f1b:	90                   	nop
  100f1c:	89 ce                	mov    %ecx,%esi
  100f1e:	89 f0                	mov    %esi,%eax
  100f20:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f23:	5b                   	pop    %ebx
  100f24:	5e                   	pop    %esi
  100f25:	5f                   	pop    %edi
  100f26:	5d                   	pop    %ebp
  100f27:	c3                   	ret    
  100f28:	85 d2                	test   %edx,%edx
  100f2a:	74 68                	je     100f94 <printdec+0x138>
  100f2c:	c6 02 20             	movb   $0x20,(%edx)
  100f2f:	8b 08                	mov    (%eax),%ecx
  100f31:	8d 51 01             	lea    0x1(%ecx),%edx
  100f34:	89 10                	mov    %edx,(%eax)
  100f36:	e9 68 ff ff ff       	jmp    100ea3 <printdec+0x47>
  100f3b:	90                   	nop
  100f3c:	89 cb                	mov    %ecx,%ebx
  100f3e:	89 c7                	mov    %eax,%edi
  100f40:	eb 0d                	jmp    100f4f <printdec+0xf3>
  100f42:	66 90                	xchg   %ax,%ax
  100f44:	8b 17                	mov    (%edi),%edx
  100f46:	85 d2                	test   %edx,%edx
  100f48:	74 3b                	je     100f85 <printdec+0x129>
  100f4a:	c6 02 20             	movb   $0x20,(%edx)
  100f4d:	ff 07                	incl   (%edi)
  100f4f:	4b                   	dec    %ebx
  100f50:	85 db                	test   %ebx,%ebx
  100f52:	7f f0                	jg     100f44 <printdec+0xe8>
  100f54:	89 d9                	mov    %ebx,%ecx
  100f56:	46                   	inc    %esi
  100f57:	eb 80                	jmp    100ed9 <printdec+0x7d>
  100f59:	8d 76 00             	lea    0x0(%esi),%esi
  100f5c:	85 d2                	test   %edx,%edx
  100f5e:	74 6c                	je     100fcc <printdec+0x170>
  100f60:	c6 02 30             	movb   $0x30,(%edx)
  100f63:	ff 00                	incl   (%eax)
  100f65:	46                   	inc    %esi
  100f66:	e9 6e ff ff ff       	jmp    100ed9 <printdec+0x7d>
  100f6b:	90                   	nop
  100f6c:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f6f:	83 ec 0c             	sub    $0xc,%esp
  100f72:	53                   	push   %ebx
  100f73:	e8 98 f0 ff ff       	call   100010 <_putc>
  100f78:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100f7b:	8b 10                	mov    (%eax),%edx
  100f7d:	83 c4 10             	add    $0x10,%esp
  100f80:	e9 1e ff ff ff       	jmp    100ea3 <printdec+0x47>
  100f85:	83 ec 0c             	sub    $0xc,%esp
  100f88:	6a 20                	push   $0x20
  100f8a:	e8 81 f0 ff ff       	call   100010 <_putc>
  100f8f:	83 c4 10             	add    $0x10,%esp
  100f92:	eb bb                	jmp    100f4f <printdec+0xf3>
  100f94:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f97:	83 ec 0c             	sub    $0xc,%esp
  100f9a:	6a 20                	push   $0x20
  100f9c:	e8 6f f0 ff ff       	call   100010 <_putc>
  100fa1:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fa4:	8b 10                	mov    (%eax),%edx
  100fa6:	83 c4 10             	add    $0x10,%esp
  100fa9:	e9 f5 fe ff ff       	jmp    100ea3 <printdec+0x47>
  100fae:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100fb1:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fb4:	83 ec 0c             	sub    $0xc,%esp
  100fb7:	6a 30                	push   $0x30
  100fb9:	e8 52 f0 ff ff       	call   100010 <_putc>
  100fbe:	83 c4 10             	add    $0x10,%esp
  100fc1:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fc4:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fc7:	e9 06 ff ff ff       	jmp    100ed2 <printdec+0x76>
  100fcc:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fcf:	83 ec 0c             	sub    $0xc,%esp
  100fd2:	6a 30                	push   $0x30
  100fd4:	e8 37 f0 ff ff       	call   100010 <_putc>
  100fd9:	83 c4 10             	add    $0x10,%esp
  100fdc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fdf:	46                   	inc    %esi
  100fe0:	e9 f4 fe ff ff       	jmp    100ed9 <printdec+0x7d>
  100fe5:	66 90                	xchg   %ax,%ax
  100fe7:	90                   	nop

00100fe8 <printstr>:
  100fe8:	55                   	push   %ebp
  100fe9:	89 e5                	mov    %esp,%ebp
  100feb:	56                   	push   %esi
  100fec:	53                   	push   %ebx
  100fed:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100ff0:	8b 75 0c             	mov    0xc(%ebp),%esi
  100ff3:	8b 06                	mov    (%esi),%eax
  100ff5:	eb 0d                	jmp    101004 <printstr+0x1c>
  100ff7:	90                   	nop
  100ff8:	43                   	inc    %ebx
  100ff9:	85 c0                	test   %eax,%eax
  100ffb:	74 17                	je     101014 <printstr+0x2c>
  100ffd:	88 10                	mov    %dl,(%eax)
  100fff:	8b 06                	mov    (%esi),%eax
  101001:	40                   	inc    %eax
  101002:	89 06                	mov    %eax,(%esi)
  101004:	0f be 13             	movsbl (%ebx),%edx
  101007:	84 d2                	test   %dl,%dl
  101009:	75 ed                	jne    100ff8 <printstr+0x10>
  10100b:	8d 65 f8             	lea    -0x8(%ebp),%esp
  10100e:	5b                   	pop    %ebx
  10100f:	5e                   	pop    %esi
  101010:	5d                   	pop    %ebp
  101011:	c3                   	ret    
  101012:	66 90                	xchg   %ax,%ax
  101014:	83 ec 0c             	sub    $0xc,%esp
  101017:	52                   	push   %edx
  101018:	e8 f3 ef ff ff       	call   100010 <_putc>
  10101d:	8b 06                	mov    (%esi),%eax
  10101f:	83 c4 10             	add    $0x10,%esp
  101022:	eb e0                	jmp    101004 <printstr+0x1c>

00101024 <vprintk>:
  101024:	55                   	push   %ebp
  101025:	89 e5                	mov    %esp,%ebp
  101027:	57                   	push   %edi
  101028:	56                   	push   %esi
  101029:	53                   	push   %ebx
  10102a:	83 ec 1c             	sub    $0x1c,%esp
  10102d:	8b 75 0c             	mov    0xc(%ebp),%esi
  101030:	31 ff                	xor    %edi,%edi
  101032:	0f be 06             	movsbl (%esi),%eax
  101035:	84 c0                	test   %al,%al
  101037:	74 1d                	je     101056 <vprintk+0x32>
  101039:	3c 25                	cmp    $0x25,%al
  10103b:	74 2f                	je     10106c <vprintk+0x48>
  10103d:	46                   	inc    %esi
  10103e:	8b 55 08             	mov    0x8(%ebp),%edx
  101041:	85 d2                	test   %edx,%edx
  101043:	0f 84 97 01 00 00    	je     1011e0 <vprintk+0x1bc>
  101049:	88 02                	mov    %al,(%edx)
  10104b:	ff 45 08             	incl   0x8(%ebp)
  10104e:	47                   	inc    %edi
  10104f:	0f be 06             	movsbl (%esi),%eax
  101052:	84 c0                	test   %al,%al
  101054:	75 e3                	jne    101039 <vprintk+0x15>
  101056:	8b 45 08             	mov    0x8(%ebp),%eax
  101059:	85 c0                	test   %eax,%eax
  10105b:	74 04                	je     101061 <vprintk+0x3d>
  10105d:	c6 00 00             	movb   $0x0,(%eax)
  101060:	47                   	inc    %edi
  101061:	89 f8                	mov    %edi,%eax
  101063:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101066:	5b                   	pop    %ebx
  101067:	5e                   	pop    %esi
  101068:	5f                   	pop    %edi
  101069:	5d                   	pop    %ebp
  10106a:	c3                   	ret    
  10106b:	90                   	nop
  10106c:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101070:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101075:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101079:	8d 4e 01             	lea    0x1(%esi),%ecx
  10107c:	8d 50 e0             	lea    -0x20(%eax),%edx
  10107f:	80 fa 58             	cmp    $0x58,%dl
  101082:	77 72                	ja     1010f6 <vprintk+0xd2>
  101084:	0f b6 d2             	movzbl %dl,%edx
  101087:	ff 24 95 ec 20 10 00 	jmp    *0x1020ec(,%edx,4)
  10108e:	66 90                	xchg   %ax,%ax
  101090:	8a 56 02             	mov    0x2(%esi),%dl
  101093:	89 ce                	mov    %ecx,%esi
  101095:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101098:	0f be c2             	movsbl %dl,%eax
  10109b:	eb dc                	jmp    101079 <vprintk+0x55>
  10109d:	8d 76 00             	lea    0x0(%esi),%esi
  1010a0:	8b 45 08             	mov    0x8(%ebp),%eax
  1010a3:	85 c0                	test   %eax,%eax
  1010a5:	0f 84 84 01 00 00    	je     10122f <vprintk+0x20b>
  1010ab:	c6 00 30             	movb   $0x30,(%eax)
  1010ae:	8b 45 08             	mov    0x8(%ebp),%eax
  1010b1:	40                   	inc    %eax
  1010b2:	89 45 08             	mov    %eax,0x8(%ebp)
  1010b5:	85 c0                	test   %eax,%eax
  1010b7:	0f 84 87 01 00 00    	je     101244 <vprintk+0x220>
  1010bd:	c6 00 78             	movb   $0x78,(%eax)
  1010c0:	ff 45 08             	incl   0x8(%ebp)
  1010c3:	8b 45 10             	mov    0x10(%ebp),%eax
  1010c6:	8b 10                	mov    (%eax),%edx
  1010c8:	83 c0 04             	add    $0x4,%eax
  1010cb:	89 45 10             	mov    %eax,0x10(%ebp)
  1010ce:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1010d3:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1010da:	83 ec 08             	sub    $0x8,%esp
  1010dd:	8d 45 08             	lea    0x8(%ebp),%eax
  1010e0:	50                   	push   %eax
  1010e1:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1010e5:	50                   	push   %eax
  1010e6:	51                   	push   %ecx
  1010e7:	53                   	push   %ebx
  1010e8:	ff 75 e0             	pushl  -0x20(%ebp)
  1010eb:	52                   	push   %edx
  1010ec:	e8 6b fd ff ff       	call   100e5c <printdec>
  1010f1:	01 c7                	add    %eax,%edi
  1010f3:	83 c4 20             	add    $0x20,%esp
  1010f6:	83 c6 02             	add    $0x2,%esi
  1010f9:	e9 34 ff ff ff       	jmp    101032 <vprintk+0xe>
  1010fe:	66 90                	xchg   %ax,%ax
  101100:	8b 45 10             	mov    0x10(%ebp),%eax
  101103:	83 c0 04             	add    $0x4,%eax
  101106:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101109:	8b 11                	mov    (%ecx),%edx
  10110b:	85 d2                	test   %edx,%edx
  10110d:	0f 88 df 00 00 00    	js     1011f2 <vprintk+0x1ce>
  101113:	89 45 10             	mov    %eax,0x10(%ebp)
  101116:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10111b:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101122:	eb b6                	jmp    1010da <vprintk+0xb6>
  101124:	8b 45 10             	mov    0x10(%ebp),%eax
  101127:	8d 58 04             	lea    0x4(%eax),%ebx
  10112a:	8b 10                	mov    (%eax),%edx
  10112c:	8b 45 08             	mov    0x8(%ebp),%eax
  10112f:	85 c0                	test   %eax,%eax
  101131:	0f 84 e4 00 00 00    	je     10121b <vprintk+0x1f7>
  101137:	88 10                	mov    %dl,(%eax)
  101139:	ff 45 08             	incl   0x8(%ebp)
  10113c:	47                   	inc    %edi
  10113d:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101140:	eb b4                	jmp    1010f6 <vprintk+0xd2>
  101142:	66 90                	xchg   %ax,%ax
  101144:	83 c6 02             	add    $0x2,%esi
  101147:	31 db                	xor    %ebx,%ebx
  101149:	eb 03                	jmp    10114e <vprintk+0x12a>
  10114b:	90                   	nop
  10114c:	89 d6                	mov    %edx,%esi
  10114e:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101151:	01 d2                	add    %edx,%edx
  101153:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101157:	8d 56 01             	lea    0x1(%esi),%edx
  10115a:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10115e:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101161:	80 f9 09             	cmp    $0x9,%cl
  101164:	76 e6                	jbe    10114c <vprintk+0x128>
  101166:	4e                   	dec    %esi
  101167:	e9 0d ff ff ff       	jmp    101079 <vprintk+0x55>
  10116c:	8b 45 10             	mov    0x10(%ebp),%eax
  10116f:	83 c0 04             	add    $0x4,%eax
  101172:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101175:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101178:	8b 19                	mov    (%ecx),%ebx
  10117a:	83 ec 08             	sub    $0x8,%esp
  10117d:	8d 45 08             	lea    0x8(%ebp),%eax
  101180:	50                   	push   %eax
  101181:	53                   	push   %ebx
  101182:	e8 61 fe ff ff       	call   100fe8 <printstr>
  101187:	89 1c 24             	mov    %ebx,(%esp)
  10118a:	e8 f9 00 00 00       	call   101288 <strlen>
  10118f:	01 c7                	add    %eax,%edi
  101191:	83 c4 10             	add    $0x10,%esp
  101194:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101197:	89 45 10             	mov    %eax,0x10(%ebp)
  10119a:	e9 57 ff ff ff       	jmp    1010f6 <vprintk+0xd2>
