
/home/user/ics2017/nanos-lite/build/nanos-lite-x86-nemu：     文件格式 elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  100c4f:	52                   	push   %edx
  100c50:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100c53:	53                   	push   %ebx
  100c54:	0f be d1             	movsbl %cl,%edx
  100c57:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100c5a:	52                   	push   %edx
  100c5b:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100c5f:	57                   	push   %edi
  100c60:	8b 7d 10             	mov    0x10(%ebp),%edi
  100c63:	8d 57 ff             	lea    -0x1(%edi),%edx
  100c66:	52                   	push   %edx
  100c67:	ff 75 0c             	pushl  0xc(%ebp)
  100c6a:	31 d2                	xor    %edx,%edx
  100c6c:	f7 75 0c             	divl   0xc(%ebp)
  100c6f:	89 d6                	mov    %edx,%esi
  100c71:	50                   	push   %eax
  100c72:	e8 29 ff ff ff       	call   100ba0 <vprintdec>
  100c77:	83 c4 20             	add    $0x20,%esp
  100c7a:	83 fe 09             	cmp    $0x9,%esi
  100c7d:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100c80:	77 6a                	ja     100cec <vprintdec+0x14c>
  100c82:	8d 56 30             	lea    0x30(%esi),%edx
  100c85:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c88:	8b 37                	mov    (%edi),%esi
  100c8a:	85 f6                	test   %esi,%esi
  100c8c:	0f 84 35 01 00 00    	je     100dc7 <vprintdec+0x227>
  100c92:	88 16                	mov    %dl,(%esi)
  100c94:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100c97:	ff 07                	incl   (%edi)
  100c99:	80 f9 2d             	cmp    $0x2d,%cl
  100c9c:	75 8f                	jne    100c2d <vprintdec+0x8d>
  100c9e:	8b 55 20             	mov    0x20(%ebp),%edx
  100ca1:	85 d2                	test   %edx,%edx
  100ca3:	75 88                	jne    100c2d <vprintdec+0x8d>
  100ca5:	89 c6                	mov    %eax,%esi
  100ca7:	89 c7                	mov    %eax,%edi
  100ca9:	8b 5d e4             	mov    -0x1c(%ebp),%ebx
  100cac:	85 f6                	test   %esi,%esi
  100cae:	0f 8e d0 00 00 00    	jle    100d84 <vprintdec+0x1e4>
  100cb4:	8b 13                	mov    (%ebx),%edx
  100cb6:	85 d2                	test   %edx,%edx
  100cb8:	0f 84 d8 00 00 00    	je     100d96 <vprintdec+0x1f6>
  100cbe:	c6 02 20             	movb   $0x20,(%edx)
  100cc1:	ff 03                	incl   (%ebx)
  100cc3:	4e                   	dec    %esi
  100cc4:	eb e6                	jmp    100cac <vprintdec+0x10c>
  100cc6:	66 90                	xchg   %ax,%ax
  100cc8:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100ccb:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100cce:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100cd1:	83 ec 0c             	sub    $0xc,%esp
  100cd4:	57                   	push   %edi
  100cd5:	e8 36 f3 ff ff       	call   100010 <_putc>
  100cda:	83 c4 10             	add    $0x10,%esp
  100cdd:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100ce0:	8a 55 dc             	mov    -0x24(%ebp),%dl
  100ce3:	8b 4d d8             	mov    -0x28(%ebp),%ecx
  100ce6:	e9 f3 fe ff ff       	jmp    100bde <vprintdec+0x3e>
  100ceb:	90                   	nop
  100cec:	83 c6 57             	add    $0x57,%esi
  100cef:	8b 13                	mov    (%ebx),%edx
  100cf1:	85 d2                	test   %edx,%edx
  100cf3:	0f 84 09 01 00 00    	je     100e02 <vprintdec+0x262>
  100cf9:	89 f3                	mov    %esi,%ebx
  100cfb:	88 1a                	mov    %bl,(%edx)
  100cfd:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  100d00:	ff 07                	incl   (%edi)
  100d02:	eb 95                	jmp    100c99 <vprintdec+0xf9>
  100d04:	8b 13                	mov    (%ebx),%edx
  100d06:	85 d2                	test   %edx,%edx
  100d08:	0f 84 d9 00 00 00    	je     100de7 <vprintdec+0x247>
  100d0e:	8a 4d e0             	mov    -0x20(%ebp),%cl
  100d11:	88 0a                	mov    %cl,(%edx)
  100d13:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d16:	ff 01                	incl   (%ecx)
  100d18:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d1b:	5b                   	pop    %ebx
  100d1c:	5e                   	pop    %esi
  100d1d:	5f                   	pop    %edi
  100d1e:	5d                   	pop    %ebp
  100d1f:	c3                   	ret    
  100d20:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100d24:	74 3e                	je     100d64 <vprintdec+0x1c4>
  100d26:	8b 45 10             	mov    0x10(%ebp),%eax
  100d29:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100d2c:	5b                   	pop    %ebx
  100d2d:	5e                   	pop    %esi
  100d2e:	5f                   	pop    %edi
  100d2f:	5d                   	pop    %ebp
  100d30:	c3                   	ret    
  100d31:	8d 76 00             	lea    0x0(%esi),%esi
  100d34:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d37:	8b 11                	mov    (%ecx),%edx
  100d39:	85 d2                	test   %edx,%edx
  100d3b:	0f 84 e0 00 00 00    	je     100e21 <vprintdec+0x281>
  100d41:	c6 02 2d             	movb   $0x2d,(%edx)
  100d44:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100d47:	ff 01                	incl   (%ecx)
  100d49:	e9 df fe ff ff       	jmp    100c2d <vprintdec+0x8d>
  100d4e:	66 90                	xchg   %ax,%ax
  100d50:	89 4d d8             	mov    %ecx,-0x28(%ebp)
  100d53:	88 55 dc             	mov    %dl,-0x24(%ebp)
  100d56:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100d59:	83 ec 0c             	sub    $0xc,%esp
  100d5c:	6a 20                	push   $0x20
  100d5e:	e9 72 ff ff ff       	jmp    100cd5 <vprintdec+0x135>
  100d63:	90                   	nop
  100d64:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d67:	8b 00                	mov    (%eax),%eax
  100d69:	85 c0                	test   %eax,%eax
  100d6b:	0f 84 c8 00 00 00    	je     100e39 <vprintdec+0x299>
  100d71:	c6 00 2d             	movb   $0x2d,(%eax)
  100d74:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100d77:	ff 00                	incl   (%eax)
  100d79:	8b 45 10             	mov    0x10(%ebp),%eax
  100d7c:	48                   	dec    %eax
  100d7d:	e9 ab fe ff ff       	jmp    100c2d <vprintdec+0x8d>
  100d82:	66 90                	xchg   %ax,%ax
  100d84:	89 f8                	mov    %edi,%eax
  100d86:	8d 57 ff             	lea    -0x1(%edi),%edx
  100d89:	85 ff                	test   %edi,%edi
  100d8b:	78 36                	js     100dc3 <vprintdec+0x223>
  100d8d:	29 c2                	sub    %eax,%edx
  100d8f:	89 d0                	mov    %edx,%eax
  100d91:	e9 97 fe ff ff       	jmp    100c2d <vprintdec+0x8d>
  100d96:	83 ec 0c             	sub    $0xc,%esp
  100d99:	6a 20                	push   $0x20
  100d9b:	e8 70 f2 ff ff       	call   100010 <_putc>
  100da0:	83 c4 10             	add    $0x10,%esp
  100da3:	4e                   	dec    %esi
  100da4:	e9 03 ff ff ff       	jmp    100cac <vprintdec+0x10c>
  100da9:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dac:	83 ec 0c             	sub    $0xc,%esp
  100daf:	0f be c9             	movsbl %cl,%ecx
  100db2:	51                   	push   %ecx
  100db3:	e8 58 f2 ff ff       	call   100010 <_putc>
  100db8:	83 c4 10             	add    $0x10,%esp
  100dbb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dbe:	e9 6a fe ff ff       	jmp    100c2d <vprintdec+0x8d>
  100dc3:	31 c0                	xor    %eax,%eax
  100dc5:	eb c6                	jmp    100d8d <vprintdec+0x1ed>
  100dc7:	89 4d dc             	mov    %ecx,-0x24(%ebp)
  100dca:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100dcd:	83 ec 0c             	sub    $0xc,%esp
  100dd0:	0f b6 d2             	movzbl %dl,%edx
  100dd3:	52                   	push   %edx
  100dd4:	e8 37 f2 ff ff       	call   100010 <_putc>
  100dd9:	83 c4 10             	add    $0x10,%esp
  100ddc:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100ddf:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100de2:	e9 b2 fe ff ff       	jmp    100c99 <vprintdec+0xf9>
  100de7:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100dea:	83 ec 0c             	sub    $0xc,%esp
  100ded:	0f be 7d e0          	movsbl -0x20(%ebp),%edi
  100df1:	57                   	push   %edi
  100df2:	e8 19 f2 ff ff       	call   100010 <_putc>
  100df7:	83 c4 10             	add    $0x10,%esp
  100dfa:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100dfd:	e9 2b fe ff ff       	jmp    100c2d <vprintdec+0x8d>
  100e02:	89 45 e0             	mov    %eax,-0x20(%ebp)
  100e05:	83 ec 0c             	sub    $0xc,%esp
  100e08:	89 f0                	mov    %esi,%eax
  100e0a:	0f be f0             	movsbl %al,%esi
  100e0d:	56                   	push   %esi
  100e0e:	e8 fd f1 ff ff       	call   100010 <_putc>
  100e13:	83 c4 10             	add    $0x10,%esp
  100e16:	8b 45 e0             	mov    -0x20(%ebp),%eax
  100e19:	8b 4d dc             	mov    -0x24(%ebp),%ecx
  100e1c:	e9 78 fe ff ff       	jmp    100c99 <vprintdec+0xf9>
  100e21:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  100e24:	83 ec 0c             	sub    $0xc,%esp
  100e27:	6a 2d                	push   $0x2d
  100e29:	e8 e2 f1 ff ff       	call   100010 <_putc>
  100e2e:	83 c4 10             	add    $0x10,%esp
  100e31:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  100e34:	e9 f4 fd ff ff       	jmp    100c2d <vprintdec+0x8d>
  100e39:	83 ec 0c             	sub    $0xc,%esp
  100e3c:	6a 2d                	push   $0x2d
  100e3e:	e8 cd f1 ff ff       	call   100010 <_putc>
  100e43:	83 c4 10             	add    $0x10,%esp
  100e46:	e9 2e ff ff ff       	jmp    100d79 <vprintdec+0x1d9>
  100e4b:	90                   	nop

00100e4c <printdec>:
  100e4c:	55                   	push   %ebp
  100e4d:	89 e5                	mov    %esp,%ebp
  100e4f:	57                   	push   %edi
  100e50:	56                   	push   %esi
  100e51:	53                   	push   %ebx
  100e52:	83 ec 1c             	sub    $0x1c,%esp
  100e55:	8b 7d 0c             	mov    0xc(%ebp),%edi
  100e58:	8b 4d 10             	mov    0x10(%ebp),%ecx
  100e5b:	8b 55 14             	mov    0x14(%ebp),%edx
  100e5e:	8b 45 18             	mov    0x18(%ebp),%eax
  100e61:	89 c3                	mov    %eax,%ebx
  100e63:	8b 45 1c             	mov    0x1c(%ebp),%eax
  100e66:	89 5d e0             	mov    %ebx,-0x20(%ebp)
  100e69:	88 5d e4             	mov    %bl,-0x1c(%ebp)
  100e6c:	31 db                	xor    %ebx,%ebx
  100e6e:	80 fa 2d             	cmp    $0x2d,%dl
  100e71:	0f 94 c3             	sete   %bl
  100e74:	89 de                	mov    %ebx,%esi
  100e76:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100e79:	85 db                	test   %ebx,%ebx
  100e7b:	75 5f                	jne    100edc <printdec+0x90>
  100e7d:	8b 10                	mov    (%eax),%edx
  100e7f:	85 c9                	test   %ecx,%ecx
  100e81:	0f 8e c5 00 00 00    	jle    100f4c <printdec+0x100>
  100e87:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100e8b:	74 28                	je     100eb5 <printdec+0x69>
  100e8d:	0f be 5d e4          	movsbl -0x1c(%ebp),%ebx
  100e91:	89 cf                	mov    %ecx,%edi
  100e93:	4f                   	dec    %edi
  100e94:	74 1d                	je     100eb3 <printdec+0x67>
  100e96:	80 7d e4 2b          	cmpb   $0x2b,-0x1c(%ebp)
  100e9a:	74 7c                	je     100f18 <printdec+0xcc>
  100e9c:	85 d2                	test   %edx,%edx
  100e9e:	0f 84 b8 00 00 00    	je     100f5c <printdec+0x110>
  100ea4:	8a 4d e4             	mov    -0x1c(%ebp),%cl
  100ea7:	88 0a                	mov    %cl,(%edx)
  100ea9:	8b 08                	mov    (%eax),%ecx
  100eab:	8d 51 01             	lea    0x1(%ecx),%edx
  100eae:	89 10                	mov    %edx,(%eax)
  100eb0:	4f                   	dec    %edi
  100eb1:	75 e3                	jne    100e96 <printdec+0x4a>
  100eb3:	89 f9                	mov    %edi,%ecx
  100eb5:	85 d2                	test   %edx,%edx
  100eb7:	0f 84 e1 00 00 00    	je     100f9e <printdec+0x152>
  100ebd:	c6 02 30             	movb   $0x30,(%edx)
  100ec0:	ff 00                	incl   (%eax)
  100ec2:	80 7d e0 2d          	cmpb   $0x2d,-0x20(%ebp)
  100ec6:	74 64                	je     100f2c <printdec+0xe0>
  100ec8:	46                   	inc    %esi
  100ec9:	85 c9                	test   %ecx,%ecx
  100ecb:	7e 04                	jle    100ed1 <printdec+0x85>
  100ecd:	39 ce                	cmp    %ecx,%esi
  100ecf:	7f 3b                	jg     100f0c <printdec+0xc0>
  100ed1:	89 f0                	mov    %esi,%eax
  100ed3:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100ed6:	5b                   	pop    %ebx
  100ed7:	5e                   	pop    %esi
  100ed8:	5f                   	pop    %edi
  100ed9:	5d                   	pop    %ebp
  100eda:	c3                   	ret    
  100edb:	90                   	nop
  100edc:	53                   	push   %ebx
  100edd:	6a 00                	push   $0x0
  100edf:	50                   	push   %eax
  100ee0:	0f be 45 e0          	movsbl -0x20(%ebp),%eax
  100ee4:	50                   	push   %eax
  100ee5:	0f be d2             	movsbl %dl,%edx
  100ee8:	52                   	push   %edx
  100ee9:	51                   	push   %ecx
  100eea:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100eed:	57                   	push   %edi
  100eee:	ff 75 08             	pushl  0x8(%ebp)
  100ef1:	e8 aa fc ff ff       	call   100ba0 <vprintdec>
  100ef6:	83 c4 20             	add    $0x20,%esp
  100ef9:	8b 45 08             	mov    0x8(%ebp),%eax
  100efc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100eff:	90                   	nop
  100f00:	31 d2                	xor    %edx,%edx
  100f02:	f7 f7                	div    %edi
  100f04:	46                   	inc    %esi
  100f05:	85 c0                	test   %eax,%eax
  100f07:	75 f7                	jne    100f00 <printdec+0xb4>
  100f09:	eb be                	jmp    100ec9 <printdec+0x7d>
  100f0b:	90                   	nop
  100f0c:	89 ce                	mov    %ecx,%esi
  100f0e:	89 f0                	mov    %esi,%eax
  100f10:	8d 65 f4             	lea    -0xc(%ebp),%esp
  100f13:	5b                   	pop    %ebx
  100f14:	5e                   	pop    %esi
  100f15:	5f                   	pop    %edi
  100f16:	5d                   	pop    %ebp
  100f17:	c3                   	ret    
  100f18:	85 d2                	test   %edx,%edx
  100f1a:	74 68                	je     100f84 <printdec+0x138>
  100f1c:	c6 02 20             	movb   $0x20,(%edx)
  100f1f:	8b 08                	mov    (%eax),%ecx
  100f21:	8d 51 01             	lea    0x1(%ecx),%edx
  100f24:	89 10                	mov    %edx,(%eax)
  100f26:	e9 68 ff ff ff       	jmp    100e93 <printdec+0x47>
  100f2b:	90                   	nop
  100f2c:	89 cb                	mov    %ecx,%ebx
  100f2e:	89 c7                	mov    %eax,%edi
  100f30:	eb 0d                	jmp    100f3f <printdec+0xf3>
  100f32:	66 90                	xchg   %ax,%ax
  100f34:	8b 17                	mov    (%edi),%edx
  100f36:	85 d2                	test   %edx,%edx
  100f38:	74 3b                	je     100f75 <printdec+0x129>
  100f3a:	c6 02 20             	movb   $0x20,(%edx)
  100f3d:	ff 07                	incl   (%edi)
  100f3f:	4b                   	dec    %ebx
  100f40:	85 db                	test   %ebx,%ebx
  100f42:	7f f0                	jg     100f34 <printdec+0xe8>
  100f44:	89 d9                	mov    %ebx,%ecx
  100f46:	46                   	inc    %esi
  100f47:	eb 80                	jmp    100ec9 <printdec+0x7d>
  100f49:	8d 76 00             	lea    0x0(%esi),%esi
  100f4c:	85 d2                	test   %edx,%edx
  100f4e:	74 6c                	je     100fbc <printdec+0x170>
  100f50:	c6 02 30             	movb   $0x30,(%edx)
  100f53:	ff 00                	incl   (%eax)
  100f55:	46                   	inc    %esi
  100f56:	e9 6e ff ff ff       	jmp    100ec9 <printdec+0x7d>
  100f5b:	90                   	nop
  100f5c:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f5f:	83 ec 0c             	sub    $0xc,%esp
  100f62:	53                   	push   %ebx
  100f63:	e8 a8 f0 ff ff       	call   100010 <_putc>
  100f68:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100f6b:	8b 10                	mov    (%eax),%edx
  100f6d:	83 c4 10             	add    $0x10,%esp
  100f70:	e9 1e ff ff ff       	jmp    100e93 <printdec+0x47>
  100f75:	83 ec 0c             	sub    $0xc,%esp
  100f78:	6a 20                	push   $0x20
  100f7a:	e8 91 f0 ff ff       	call   100010 <_putc>
  100f7f:	83 c4 10             	add    $0x10,%esp
  100f82:	eb bb                	jmp    100f3f <printdec+0xf3>
  100f84:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100f87:	83 ec 0c             	sub    $0xc,%esp
  100f8a:	6a 20                	push   $0x20
  100f8c:	e8 7f f0 ff ff       	call   100010 <_putc>
  100f91:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100f94:	8b 10                	mov    (%eax),%edx
  100f96:	83 c4 10             	add    $0x10,%esp
  100f99:	e9 f5 fe ff ff       	jmp    100e93 <printdec+0x47>
  100f9e:	89 45 dc             	mov    %eax,-0x24(%ebp)
  100fa1:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fa4:	83 ec 0c             	sub    $0xc,%esp
  100fa7:	6a 30                	push   $0x30
  100fa9:	e8 62 f0 ff ff       	call   100010 <_putc>
  100fae:	83 c4 10             	add    $0x10,%esp
  100fb1:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fb4:	8b 45 dc             	mov    -0x24(%ebp),%eax
  100fb7:	e9 06 ff ff ff       	jmp    100ec2 <printdec+0x76>
  100fbc:	89 4d e4             	mov    %ecx,-0x1c(%ebp)
  100fbf:	83 ec 0c             	sub    $0xc,%esp
  100fc2:	6a 30                	push   $0x30
  100fc4:	e8 47 f0 ff ff       	call   100010 <_putc>
  100fc9:	83 c4 10             	add    $0x10,%esp
  100fcc:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  100fcf:	46                   	inc    %esi
  100fd0:	e9 f4 fe ff ff       	jmp    100ec9 <printdec+0x7d>
  100fd5:	66 90                	xchg   %ax,%ax
  100fd7:	90                   	nop

00100fd8 <printstr>:
  100fd8:	55                   	push   %ebp
  100fd9:	89 e5                	mov    %esp,%ebp
  100fdb:	56                   	push   %esi
  100fdc:	53                   	push   %ebx
  100fdd:	8b 5d 08             	mov    0x8(%ebp),%ebx
  100fe0:	8b 75 0c             	mov    0xc(%ebp),%esi
  100fe3:	8b 06                	mov    (%esi),%eax
  100fe5:	eb 0d                	jmp    100ff4 <printstr+0x1c>
  100fe7:	90                   	nop
  100fe8:	43                   	inc    %ebx
  100fe9:	85 c0                	test   %eax,%eax
  100feb:	74 17                	je     101004 <printstr+0x2c>
  100fed:	88 10                	mov    %dl,(%eax)
  100fef:	8b 06                	mov    (%esi),%eax
  100ff1:	40                   	inc    %eax
  100ff2:	89 06                	mov    %eax,(%esi)
  100ff4:	0f be 13             	movsbl (%ebx),%edx
  100ff7:	84 d2                	test   %dl,%dl
  100ff9:	75 ed                	jne    100fe8 <printstr+0x10>
  100ffb:	8d 65 f8             	lea    -0x8(%ebp),%esp
  100ffe:	5b                   	pop    %ebx
  100fff:	5e                   	pop    %esi
  101000:	5d                   	pop    %ebp
  101001:	c3                   	ret    
  101002:	66 90                	xchg   %ax,%ax
  101004:	83 ec 0c             	sub    $0xc,%esp
  101007:	52                   	push   %edx
  101008:	e8 03 f0 ff ff       	call   100010 <_putc>
  10100d:	8b 06                	mov    (%esi),%eax
  10100f:	83 c4 10             	add    $0x10,%esp
  101012:	eb e0                	jmp    100ff4 <printstr+0x1c>

00101014 <vprintk>:
  101014:	55                   	push   %ebp
  101015:	89 e5                	mov    %esp,%ebp
  101017:	57                   	push   %edi
  101018:	56                   	push   %esi
  101019:	53                   	push   %ebx
  10101a:	83 ec 1c             	sub    $0x1c,%esp
  10101d:	8b 75 0c             	mov    0xc(%ebp),%esi
  101020:	31 ff                	xor    %edi,%edi
  101022:	0f be 06             	movsbl (%esi),%eax
  101025:	84 c0                	test   %al,%al
  101027:	74 1d                	je     101046 <vprintk+0x32>
  101029:	3c 25                	cmp    $0x25,%al
  10102b:	74 2f                	je     10105c <vprintk+0x48>
  10102d:	46                   	inc    %esi
  10102e:	8b 55 08             	mov    0x8(%ebp),%edx
  101031:	85 d2                	test   %edx,%edx
  101033:	0f 84 97 01 00 00    	je     1011d0 <vprintk+0x1bc>
  101039:	88 02                	mov    %al,(%edx)
  10103b:	ff 45 08             	incl   0x8(%ebp)
  10103e:	47                   	inc    %edi
  10103f:	0f be 06             	movsbl (%esi),%eax
  101042:	84 c0                	test   %al,%al
  101044:	75 e3                	jne    101029 <vprintk+0x15>
  101046:	8b 45 08             	mov    0x8(%ebp),%eax
  101049:	85 c0                	test   %eax,%eax
  10104b:	74 04                	je     101051 <vprintk+0x3d>
  10104d:	c6 00 00             	movb   $0x0,(%eax)
  101050:	47                   	inc    %edi
  101051:	89 f8                	mov    %edi,%eax
  101053:	8d 65 f4             	lea    -0xc(%ebp),%esp
  101056:	5b                   	pop    %ebx
  101057:	5e                   	pop    %esi
  101058:	5f                   	pop    %edi
  101059:	5d                   	pop    %ebp
  10105a:	c3                   	ret    
  10105b:	90                   	nop
  10105c:	0f be 46 01          	movsbl 0x1(%esi),%eax
  101060:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  101065:	c6 45 e4 20          	movb   $0x20,-0x1c(%ebp)
  101069:	8d 4e 01             	lea    0x1(%esi),%ecx
  10106c:	8d 50 e0             	lea    -0x20(%eax),%edx
  10106f:	80 fa 58             	cmp    $0x58,%dl
  101072:	77 72                	ja     1010e6 <vprintk+0xd2>
  101074:	0f b6 d2             	movzbl %dl,%edx
  101077:	ff 24 95 1c 21 10 00 	jmp    *0x10211c(,%edx,4)
  10107e:	66 90                	xchg   %ax,%ax
  101080:	8a 56 02             	mov    0x2(%esi),%dl
  101083:	89 ce                	mov    %ecx,%esi
  101085:	88 45 e4             	mov    %al,-0x1c(%ebp)
  101088:	0f be c2             	movsbl %dl,%eax
  10108b:	eb dc                	jmp    101069 <vprintk+0x55>
  10108d:	8d 76 00             	lea    0x0(%esi),%esi
  101090:	8b 45 08             	mov    0x8(%ebp),%eax
  101093:	85 c0                	test   %eax,%eax
  101095:	0f 84 84 01 00 00    	je     10121f <vprintk+0x20b>
  10109b:	c6 00 30             	movb   $0x30,(%eax)
  10109e:	8b 45 08             	mov    0x8(%ebp),%eax
  1010a1:	40                   	inc    %eax
  1010a2:	89 45 08             	mov    %eax,0x8(%ebp)
  1010a5:	85 c0                	test   %eax,%eax
  1010a7:	0f 84 87 01 00 00    	je     101234 <vprintk+0x220>
  1010ad:	c6 00 78             	movb   $0x78,(%eax)
  1010b0:	ff 45 08             	incl   0x8(%ebp)
  1010b3:	8b 45 10             	mov    0x10(%ebp),%eax
  1010b6:	8b 10                	mov    (%eax),%edx
  1010b8:	83 c0 04             	add    $0x4,%eax
  1010bb:	89 45 10             	mov    %eax,0x10(%ebp)
  1010be:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  1010c3:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
  1010ca:	83 ec 08             	sub    $0x8,%esp
  1010cd:	8d 45 08             	lea    0x8(%ebp),%eax
  1010d0:	50                   	push   %eax
  1010d1:	0f be 45 e4          	movsbl -0x1c(%ebp),%eax
  1010d5:	50                   	push   %eax
  1010d6:	51                   	push   %ecx
  1010d7:	53                   	push   %ebx
  1010d8:	ff 75 e0             	pushl  -0x20(%ebp)
  1010db:	52                   	push   %edx
  1010dc:	e8 6b fd ff ff       	call   100e4c <printdec>
  1010e1:	01 c7                	add    %eax,%edi
  1010e3:	83 c4 20             	add    $0x20,%esp
  1010e6:	83 c6 02             	add    $0x2,%esi
  1010e9:	e9 34 ff ff ff       	jmp    101022 <vprintk+0xe>
  1010ee:	66 90                	xchg   %ax,%ax
  1010f0:	8b 45 10             	mov    0x10(%ebp),%eax
  1010f3:	83 c0 04             	add    $0x4,%eax
  1010f6:	8b 4d 10             	mov    0x10(%ebp),%ecx
  1010f9:	8b 11                	mov    (%ecx),%edx
  1010fb:	85 d2                	test   %edx,%edx
  1010fd:	0f 88 df 00 00 00    	js     1011e2 <vprintk+0x1ce>
  101103:	89 45 10             	mov    %eax,0x10(%ebp)
  101106:	b9 2b 00 00 00       	mov    $0x2b,%ecx
  10110b:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
  101112:	eb b6                	jmp    1010ca <vprintk+0xb6>
  101114:	8b 45 10             	mov    0x10(%ebp),%eax
  101117:	8d 58 04             	lea    0x4(%eax),%ebx
  10111a:	8b 10                	mov    (%eax),%edx
  10111c:	8b 45 08             	mov    0x8(%ebp),%eax
  10111f:	85 c0                	test   %eax,%eax
  101121:	0f 84 e4 00 00 00    	je     10120b <vprintk+0x1f7>
  101127:	88 10                	mov    %dl,(%eax)
  101129:	ff 45 08             	incl   0x8(%ebp)
  10112c:	47                   	inc    %edi
  10112d:	89 5d 10             	mov    %ebx,0x10(%ebp)
  101130:	eb b4                	jmp    1010e6 <vprintk+0xd2>
  101132:	66 90                	xchg   %ax,%ax
  101134:	83 c6 02             	add    $0x2,%esi
  101137:	31 db                	xor    %ebx,%ebx
  101139:	eb 03                	jmp    10113e <vprintk+0x12a>
  10113b:	90                   	nop
  10113c:	89 d6                	mov    %edx,%esi
  10113e:	8d 14 9b             	lea    (%ebx,%ebx,4),%edx
  101141:	01 d2                	add    %edx,%edx
  101143:	8d 5c 02 d0          	lea    -0x30(%edx,%eax,1),%ebx
  101147:	8d 56 01             	lea    0x1(%esi),%edx
  10114a:	0f be 42 ff          	movsbl -0x1(%edx),%eax
  10114e:	8d 48 d0             	lea    -0x30(%eax),%ecx
  101151:	80 f9 09             	cmp    $0x9,%cl
  101154:	76 e6                	jbe    10113c <vprintk+0x128>
  101156:	4e                   	dec    %esi
  101157:	e9 0d ff ff ff       	jmp    101069 <vprintk+0x55>
  10115c:	8b 45 10             	mov    0x10(%ebp),%eax
  10115f:	83 c0 04             	add    $0x4,%eax
  101162:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  101165:	8b 4d 10             	mov    0x10(%ebp),%ecx
  101168:	8b 19                	mov    (%ecx),%ebx
  10116a:	83 ec 08             	sub    $0x8,%esp
  10116d:	8d 45 08             	lea    0x8(%ebp),%eax
  101170:	50                   	push   %eax
  101171:	53                   	push   %ebx
  101172:	e8 61 fe ff ff       	call   100fd8 <printstr>
  101177:	89 1c 24             	mov    %ebx,(%esp)
  10117a:	e8 f9 00 00 00       	call   101278 <strlen>
  10117f:	01 c7                	add    %eax,%edi
  101181:	83 c4 10             	add    $0x10,%esp
  101184:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  101187:	89 45 10             	mov    %eax,0x10(%ebp)
  10118a:	e9 57 ff ff ff       	jmp    1010e6 <vprintk+0xd2>
  10118f:	90                   	nop
  101190:	8b 45 10             	mov    0x10(%ebp),%eax
